$0100 f3         di
$0ba0 2c         inr l
$0ba1 70         mov m,b
$0ba2 2c         inr l
$0ba3 c1         pop b
$0ba4 71         mov m,c
$0ba5 2c         inr l
$0ba6 70         mov m,b
$0ba7 2c         inr l
$0ba8 c1         pop b
$0ba9 71         mov m,c
$0baa 2c         inr l
$0bab 70         mov m,b
$0bac 2c         inr l
$0bad c1         pop b
$0bae 71         mov m,c
$0baf 2c         inr l
$0bb0 70         mov m,b
$0bb1 2c         inr l
$0bb2 c1         pop b
$0bb3 71         mov m,c
$0bb4 2c         inr l
$0bb5 70         mov m,b
$0bb6 2c         inr l
$0bb7 c1         pop b
$0bb8 71         mov m,c
$0bb9 2c         inr l
$0bba 70         mov m,b
$0bbb 21 ef 1f   lxi h,$1fef
$0bbe 39         dad sp
$0bbf 31 80 7f   lxi sp,$7f80
$0bc2 d2 7e 0b   jnc $0b7e
$0bc5 1c         inr e
$0bc6 63         mov h,e
$0bc7 15         dcr d
$0bc8 f2 7e 0b   jp $0b7e
$0bcb c3 2a 02   jmp $022a
$0bce eb         xchg
$0bcf 57         mov d,a
$0bd0 5c         mov e,h
$0bd1 3e ff      mvi a,$ff
$0bd3 32 2f 01   sta $012f
$0bd6 d3 10      out $10
$0bd8 46         mov b,m
$0bd9 2d         dcr l
$0bda 4e         mov c,m
$0bdb 3e 1c      mvi a,$1c
$0bdd 32 2f 01   sta $012f
$0be0 d3 10      out $10
$0be2 71         mov m,c
$0be3 2c         inr l
$0be4 70         mov m,b
$0be5 2c         inr l
$0be6 f9         sphl
$0be7 c1         pop b
$0be8 71         mov m,c
$0be9 2c         inr l
$0bea 70         mov m,b
$0beb 2c         inr l
$0bec c1         pop b
$0bed 71         mov m,c
$0bee 2c         inr l
$0bef 70         mov m,b
$0bf0 2c         inr l
$0bf1 c1         pop b
$0bf2 71         mov m,c
$0bf3 2c         inr l
$0bf4 70         mov m,b
$0bf5 2c         inr l
$0bf6 c1         pop b
$0bf7 71         mov m,c
$0bf8 2c         inr l
$0bf9 70         mov m,b
$0bfa 2c         inr l
$0bfb c1         pop b
$0bfc 71         mov m,c
$0bfd 2c         inr l
$0bfe 70         mov m,b
$0bff 2c         inr l
$0c00 c1         pop b
$0c01 71         mov m,c
$0c02 2c         inr l
$0c03 70         mov m,b
$0c04 2c         inr l
$0c05 c1         pop b
$0c06 71         mov m,c
$0c07 2c         inr l
$0c08 70         mov m,b
$0c09 2c         inr l
$0c0a c1         pop b
$0c0b 71         mov m,c
$0c0c 2c         inr l
$0c0d 70         mov m,b
$0c0e 2c         inr l
$0c0f c1         pop b
$0c10 71         mov m,c
$0c11 21 ed 1f   lxi h,$1fed
$0c14 39         dad sp
$0c15 31 80 7f   lxi sp,$7f80
$0c18 d2 d1 0b   jnc $0bd1
$0c1b 1c         inr e
$0c1c 63         mov h,e
$0c1d 15         dcr d
$0c1e f2 d1 0b   jp $0bd1
$0c21 c3 2a 02   jmp $022a
$0c24 eb         xchg
$0c25 57         mov d,a
$0c26 5c         mov e,h
$0c27 3e ff      mvi a,$ff
$0c29 32 2f 01   sta $012f
$0c2c d3 10      out $10
$0c2e 46         mov b,m
$0c2f 2d         dcr l
$0c30 4e         mov c,m
$0c31 3e 1c      mvi a,$1c
$0c33 32 2f 01   sta $012f
$0c36 d3 10      out $10
$0c38 71         mov m,c
$0c39 2c         inr l
$0c3a 70         mov m,b
$0c3b 2c         inr l
$0c3c f9         sphl
$0c3d c1         pop b
$0c3e 71         mov m,c
$0c3f 2c         inr l
$0c40 70         mov m,b
$0c41 2c         inr l
$0c42 c1         pop b
$0c43 71         mov m,c
$0c44 2c         inr l
$0c45 70         mov m,b
$0c46 2c         inr l
$0c47 c1         pop b
$0c48 71         mov m,c
$0c49 2c         inr l
$0c4a 70         mov m,b
$0c4b 2c         inr l
$0c4c c1         pop b
$0c4d 71         mov m,c
$0c4e 2c         inr l
$0c4f 70         mov m,b
$0c50 2c         inr l
$0c51 c1         pop b
$0c52 71         mov m,c
$0c53 2c         inr l
$0c54 70         mov m,b
$0c55 2c         inr l
$0c56 c1         pop b
$0c57 71         mov m,c
$0c58 2c         inr l
$0c59 70         mov m,b
$0c5a 2c         inr l
$0c5b c1         pop b
$0c5c 71         mov m,c
$0c5d 2c         inr l
$0c5e 70         mov m,b
$0c5f 2c         inr l
$0c60 c1         pop b
$0c61 71         mov m,c
$0c62 2c         inr l
$0c63 70         mov m,b
$0c64 2c         inr l
$0c65 c1         pop b
$0c66 71         mov m,c
$0c67 2c         inr l
$0c68 70         mov m,b
$0c69 21 ed 1f   lxi h,$1fed
$0c6c 39         dad sp
$0c6d 31 80 7f   lxi sp,$7f80
$0c70 d2 27 0c   jnc $0c27
$0c73 1c         inr e
$0c74 63         mov h,e
$0c75 15         dcr d
$0c76 f2 27 0c   jp $0c27
$0c79 c3 2a 02   jmp $022a
$0c7c c3 24 08   jmp $0824
$0c7f 00         nop
$0c80 c3 57 08   jmp $0857
$0c83 00         nop
$0c84 c3 8c 08   jmp $088c
$0c87 00         nop
$0c88 c3 c4 08   jmp $08c4
$0c8b 00         nop
$0c8c c3 fe 08   jmp $08fe
$0c8f 00         nop
$0c90 c3 3b 09   jmp $093b
$0c93 00         nop
$0c94 c3 7a 09   jmp $097a
$0c97 00         nop
$0c98 c3 bc 09   jmp $09bc
$0c9b 00         nop
$0c9c c3 00 0a   jmp $0a00
$0c9f 00         nop
$0ca0 c3 47 0a   jmp $0a47
$0ca3 00         nop
$0ca4 c3 90 0a   jmp $0a90
$0ca7 00         nop
$0ca8 c3 dc 0a   jmp $0adc
$0cab 00         nop
$0cac c3 2a 0b   jmp $0b2a
$0caf 00         nop
$0cb0 c3 7b 0b   jmp $0b7b
$0cb3 00         nop
$0cb4 c3 ce 0b   jmp $0bce
$0cb7 00         nop
$0cb8 c3 24 0c   jmp $0c24
$0cbb 00         nop
$0cbc 1c         inr e
$0cbd 7d         mov a,l
$0cbe fe 14      cpi $14
$0cc0 da c5 0c   jc $0cc5
$0cc3 3e 14      mvi a,$14
$0cc5 87         add a
$0cc6 87         add a
$0cc7 4f         mov c,a
$0cc8 06 00      mvi b,$00
$0cca 7c         mov a,h
$0ccb 21 00 00   lxi h,$0000
$0cce 39         dad sp
$0ccf 22 2b 02   shld $022b
$0cd2 21 2b 11   lxi h,$112b
$0cd5 09         dad b
$0cd6 e9         pchl
$0cd7 eb         xchg
$0cd8 57         mov d,a
$0cd9 3e f5      mvi a,$f5
$0cdb 32 2f 01   sta $012f
$0cde d3 10      out $10
$0ce0 46         mov b,m
$0ce1 2d         dcr l
$0ce2 4e         mov c,m
$0ce3 3e f7      mvi a,$f7
$0ce5 32 2f 01   sta $012f
$0ce8 d3 10      out $10
$0cea 71         mov m,c
$0ceb 2c         inr l
$0cec 70         mov m,b
$0ced 2c         inr l
$0cee f9         sphl
$0cef c1         pop b
$0cf0 71         mov m,c
$0cf1 2c         inr l
$0cf2 70         mov m,b
$0cf3 2c         inr l
$0cf4 c1         pop b
$0cf5 71         mov m,c
$0cf6 31 80 7f   lxi sp,$7f80
$0cf9 01 fd 1f   lxi b,$1ffd
$0cfc 09         dad b
$0cfd d2 d9 0c   jnc $0cd9
$0d00 3e a1      mvi a,$a1
$0d02 84         add h
$0d03 67         mov h,a
$0d04 15         dcr d
$0d05 f2 d9 0c   jp $0cd9
$0d08 c3 2a 02   jmp $022a
$0d0b eb         xchg
$0d0c 57         mov d,a
$0d0d 3e f5      mvi a,$f5
$0d0f 32 2f 01   sta $012f
$0d12 d3 10      out $10
$0d14 46         mov b,m
$0d15 2d         dcr l
$0d16 4e         mov c,m
$0d17 3e f7      mvi a,$f7
$0d19 32 2f 01   sta $012f
$0d1c d3 10      out $10
$0d1e 71         mov m,c
$0d1f 2c         inr l
$0d20 70         mov m,b
$0d21 2c         inr l
$0d22 f9         sphl
$0d23 c1         pop b
$0d24 71         mov m,c
$0d25 2c         inr l
$0d26 70         mov m,b
$0d27 2c         inr l
$0d28 c1         pop b
$0d29 71         mov m,c
$0d2a 2c         inr l
$0d2b 70         mov m,b
$0d2c 31 80 7f   lxi sp,$7f80
$0d2f 01 fc 1f   lxi b,$1ffc
$0d32 09         dad b
$0d33 d2 0d 0d   jnc $0d0d
$0d36 3e a1      mvi a,$a1
$0d38 84         add h
$0d39 67         mov h,a
$0d3a 15         dcr d
$0d3b f2 0d 0d   jp $0d0d
$0d3e c3 2a 02   jmp $022a
$0d41 eb         xchg
$0d42 57         mov d,a
$0d43 3e f5      mvi a,$f5
$0d45 32 2f 01   sta $012f
$0d48 d3 10      out $10
$0d4a 46         mov b,m
$0d4b 2d         dcr l
$0d4c 4e         mov c,m
$0d4d 3e f7      mvi a,$f7
$0d4f 32 2f 01   sta $012f
$0d52 d3 10      out $10
$0d54 71         mov m,c
$0d55 2c         inr l
$0d56 70         mov m,b
$0d57 2c         inr l
$0d58 f9         sphl
$0d59 c1         pop b
$0d5a 71         mov m,c
$0d5b 2c         inr l
$0d5c 70         mov m,b
$0d5d 2c         inr l
$0d5e c1         pop b
$0d5f 71         mov m,c
$0d60 2c         inr l
$0d61 70         mov m,b
$0d62 2c         inr l
$0d63 c1         pop b
$0d64 71         mov m,c
$0d65 31 80 7f   lxi sp,$7f80
$0d68 01 fb 1f   lxi b,$1ffb
$0d6b 09         dad b
$0d6c d2 43 0d   jnc $0d43
$0d6f 3e a1      mvi a,$a1
$0d71 84         add h
$0d72 67         mov h,a
$0d73 15         dcr d
$0d74 f2 43 0d   jp $0d43
$0d77 c3 2a 02   jmp $022a
$0d7a eb         xchg
$0d7b 57         mov d,a
$0d7c 3e f5      mvi a,$f5
$0d7e 32 2f 01   sta $012f
$0d81 d3 10      out $10
$0d83 46         mov b,m
$0d84 2d         dcr l
$0d85 4e         mov c,m
$0d86 3e f7      mvi a,$f7
$0d88 32 2f 01   sta $012f
$0d8b d3 10      out $10
$0d8d 71         mov m,c
$0d8e 2c         inr l
$0d8f 70         mov m,b
$0d90 2c         inr l
$0d91 f9         sphl
$0d92 c1         pop b
$0d93 71         mov m,c
$0d94 2c         inr l
$0d95 70         mov m,b
$0d96 2c         inr l
$0d97 c1         pop b
$0d98 71         mov m,c
$0d99 2c         inr l
$0d9a 70         mov m,b
$0d9b 2c         inr l
$0d9c c1         pop b
$0d9d 71         mov m,c
$0d9e 2c         inr l
$0d9f 70         mov m,b
$0da0 31 80 7f   lxi sp,$7f80
$0da3 01 fa 1f   lxi b,$1ffa
$0da6 09         dad b
$0da7 d2 7c 0d   jnc $0d7c
$0daa 3e a1      mvi a,$a1
$0dac 84         add h
$0dad 67         mov h,a
$0dae 15         dcr d
$0daf f2 7c 0d   jp $0d7c
$0db2 c3 2a 02   jmp $022a
$0db5 eb         xchg
$0db6 57         mov d,a
$0db7 3e f5      mvi a,$f5
$0db9 32 2f 01   sta $012f
$0dbc d3 10      out $10
$0dbe 46         mov b,m
$0dbf 2d         dcr l
$0dc0 4e         mov c,m
$0dc1 3e f7      mvi a,$f7
$0dc3 32 2f 01   sta $012f
$0dc6 d3 10      out $10
$0dc8 71         mov m,c
$0dc9 2c         inr l
$0dca 70         mov m,b
$0dcb 2c         inr l
$0dcc f9         sphl
$0dcd c1         pop b
$0dce 71         mov m,c
$0dcf 2c         inr l
$0dd0 70         mov m,b
$0dd1 2c         inr l
$0dd2 c1         pop b
$0dd3 71         mov m,c
$0dd4 2c         inr l
$0dd5 70         mov m,b
$0dd6 2c         inr l
$0dd7 c1         pop b
$0dd8 71         mov m,c
$0dd9 2c         inr l
$0dda 70         mov m,b
$0ddb 2c         inr l
$0ddc c1         pop b
$0ddd 71         mov m,c
$0dde 31 80 7f   lxi sp,$7f80
$0de1 01 f9 1f   lxi b,$1ff9
$0de4 09         dad b
$0de5 d2 b7 0d   jnc $0db7
$0de8 3e a1      mvi a,$a1
$0dea 84         add h
$0deb 67         mov h,a
$0dec 15         dcr d
$0ded f2 b7 0d   jp $0db7
$0df0 c3 2a 02   jmp $022a
$0df3 eb         xchg
$0df4 57         mov d,a
$0df5 3e f5      mvi a,$f5
$0df7 32 2f 01   sta $012f
$0dfa d3 10      out $10
$0dfc 46         mov b,m
$0dfd 2d         dcr l
$0dfe 4e         mov c,m
$0dff 3e f7      mvi a,$f7
$0e01 32 2f 01   sta $012f
$0e04 d3 10      out $10
$0e06 71         mov m,c
$0e07 2c         inr l
$0e08 70         mov m,b
$0e09 2c         inr l
$0e0a f9         sphl
$0e0b c1         pop b
$0e0c 71         mov m,c
$0e0d 2c         inr l
$0e0e 70         mov m,b
$0e0f 2c         inr l
$0e10 c1         pop b
$0e11 71         mov m,c
$0e12 2c         inr l
$0e13 70         mov m,b
$0e14 2c         inr l
$0e15 c1         pop b
$0e16 71         mov m,c
$0e17 2c         inr l
$0e18 70         mov m,b
$0e19 2c         inr l
$0e1a c1         pop b
$0e1b 71         mov m,c
$0e1c 2c         inr l
$0e1d 70         mov m,b
$0e1e 31 80 7f   lxi sp,$7f80
$0e21 01 f8 1f   lxi b,$1ff8
$0e24 09         dad b
$0e25 d2 f5 0d   jnc $0df5
$0e28 3e a1      mvi a,$a1
$0e2a 84         add h
$0e2b 67         mov h,a
$0e2c 15         dcr d
$0e2d f2 f5 0d   jp $0df5
$0e30 c3 2a 02   jmp $022a
$0e33 eb         xchg
$0e34 57         mov d,a
$0e35 3e f5      mvi a,$f5
$0e37 32 2f 01   sta $012f
$0e3a d3 10      out $10
$0e3c 46         mov b,m
$0e3d 2d         dcr l
$0e3e 4e         mov c,m
$0e3f 3e f7      mvi a,$f7
$0e41 32 2f 01   sta $012f
$0e44 d3 10      out $10
$0e46 71         mov m,c
$0e47 2c         inr l
$0e48 70         mov m,b
$0e49 2c         inr l
$0e4a f9         sphl
$0e4b c1         pop b
$0e4c 71         mov m,c
$0e4d 2c         inr l
$0e4e 70         mov m,b
$0e4f 2c         inr l
$0e50 c1         pop b
$0e51 71         mov m,c
$0e52 2c         inr l
$0e53 70         mov m,b
$0e54 2c         inr l
$0e55 c1         pop b
$0e56 71         mov m,c
$0e57 2c         inr l
$0e58 70         mov m,b
$0e59 2c         inr l
$0e5a c1         pop b
$0e5b 71         mov m,c
$0e5c 2c         inr l
$0e5d 70         mov m,b
$0e5e 2c         inr l
$0e5f c1         pop b
$0e60 71         mov m,c
$0e61 31 80 7f   lxi sp,$7f80
$0e64 01 f7 1f   lxi b,$1ff7
$0e67 09         dad b
$0e68 d2 35 0e   jnc $0e35
$0e6b 3e a1      mvi a,$a1
$0e6d 84         add h
$0e6e 67         mov h,a
$0e6f 15         dcr d
$0e70 f2 35 0e   jp $0e35
$0e73 c3 2a 02   jmp $022a
$0e76 eb         xchg
$0e77 57         mov d,a
$0e78 3e f5      mvi a,$f5
$0e7a 32 2f 01   sta $012f
$0e7d d3 10      out $10
$0e7f 46         mov b,m
$0e80 2d         dcr l
$0e81 4e         mov c,m
$0e82 3e f7      mvi a,$f7
$0e84 32 2f 01   sta $012f
$0e87 d3 10      out $10
$0e89 71         mov m,c
$0e8a 2c         inr l
$0e8b 70         mov m,b
$0e8c 2c         inr l
$0e8d f9         sphl
$0e8e c1         pop b
$0e8f 71         mov m,c
$0e90 2c         inr l
$0e91 70         mov m,b
$0e92 2c         inr l
$0e93 c1         pop b
$0e94 71         mov m,c
$0e95 2c         inr l
$0e96 70         mov m,b
$0e97 2c         inr l
$0e98 c1         pop b
$0e99 71         mov m,c
$0e9a 2c         inr l
$0e9b 70         mov m,b
$0e9c 2c         inr l
$0e9d c1         pop b
$0e9e 71         mov m,c
$0e9f 2c         inr l
$0ea0 70         mov m,b
$0ea1 2c         inr l
$0ea2 c1         pop b
$0ea3 71         mov m,c
$0ea4 2c         inr l
$0ea5 70         mov m,b
$0ea6 31 80 7f   lxi sp,$7f80
$0ea9 01 f6 1f   lxi b,$1ff6
$0eac 09         dad b
$0ead d2 78 0e   jnc $0e78
$0eb0 3e a1      mvi a,$a1
$0eb2 84         add h
$0eb3 67         mov h,a
$0eb4 15         dcr d
$0eb5 f2 78 0e   jp $0e78
$0eb8 c3 2a 02   jmp $022a
$0ebb eb         xchg
$0ebc 57         mov d,a
$0ebd 3e f5      mvi a,$f5
$0ebf 32 2f 01   sta $012f
$0ec2 d3 10      out $10
$0ec4 46         mov b,m
$0ec5 2d         dcr l
$0ec6 4e         mov c,m
$0ec7 3e f7      mvi a,$f7
$0ec9 32 2f 01   sta $012f
$0ecc d3 10      out $10
$0ece 71         mov m,c
$0ecf 2c         inr l
$0ed0 70         mov m,b
$0ed1 2c         inr l
$0ed2 f9         sphl
$0ed3 c1         pop b
$0ed4 71         mov m,c
$0ed5 2c         inr l
$0ed6 70         mov m,b
$0ed7 2c         inr l
$0ed8 c1         pop b
$0ed9 71         mov m,c
$0eda 2c         inr l
$0edb 70         mov m,b
$0edc 2c         inr l
$0edd c1         pop b
$0ede 71         mov m,c
$0edf 2c         inr l
$0ee0 70         mov m,b
$0ee1 2c         inr l
$0ee2 c1         pop b
$0ee3 71         mov m,c
$0ee4 2c         inr l
$0ee5 70         mov m,b
$0ee6 2c         inr l
$0ee7 c1         pop b
$0ee8 71         mov m,c
$0ee9 2c         inr l
$0eea 70         mov m,b
$0eeb 2c         inr l
$0eec c1         pop b
$0eed 71         mov m,c
$0eee 31 80 7f   lxi sp,$7f80
$0ef1 01 f5 1f   lxi b,$1ff5
$0ef4 09         dad b
$0ef5 d2 bd 0e   jnc $0ebd
$0ef8 3e a1      mvi a,$a1
$0efa 84         add h
$0efb 67         mov h,a
$0efc 15         dcr d
$0efd f2 bd 0e   jp $0ebd
$0f00 c3 2a 02   jmp $022a
$0f03 eb         xchg
$0f04 57         mov d,a
$0f05 3e f5      mvi a,$f5
$0f07 32 2f 01   sta $012f
$0f0a d3 10      out $10
$0f0c 46         mov b,m
$0f0d 2d         dcr l
$0f0e 4e         mov c,m
$0f0f 3e f7      mvi a,$f7
$0f11 32 2f 01   sta $012f
$0f14 d3 10      out $10
$0f16 71         mov m,c
$0f17 2c         inr l
$0f18 70         mov m,b
$0f19 2c         inr l
$0f1a f9         sphl
$0f1b c1         pop b
$0f1c 71         mov m,c
$0f1d 2c         inr l
$0f1e 70         mov m,b
$0f1f 2c         inr l
$0f20 c1         pop b
$0f21 71         mov m,c
$0f22 2c         inr l
$0f23 70         mov m,b
$0f24 2c         inr l
$0f25 c1         pop b
$0f26 71         mov m,c
$0f27 2c         inr l
$0f28 70         mov m,b
$0f29 2c         inr l
$0f2a c1         pop b
$0f2b 71         mov m,c
$0f2c 2c         inr l
$0f2d 70         mov m,b
$0f2e 2c         inr l
$0f2f c1         pop b
$0f30 71         mov m,c
$0f31 2c         inr l
$0f32 70         mov m,b
$0f33 2c         inr l
$0f34 c1         pop b
$0f35 71         mov m,c
$0f36 2c         inr l
$0f37 70         mov m,b
$0f38 31 80 7f   lxi sp,$7f80
$0f3b 01 f4 1f   lxi b,$1ff4
$0f3e 09         dad b
$0f3f d2 05 0f   jnc $0f05
$0f42 3e a1      mvi a,$a1
$0f44 84         add h
$0f45 67         mov h,a
$0f46 15         dcr d
$0f47 f2 05 0f   jp $0f05
$0f4a c3 2a 02   jmp $022a
$0f4d eb         xchg
$0f4e 57         mov d,a
$0f4f 3e f5      mvi a,$f5
$0f51 32 2f 01   sta $012f
$0f54 d3 10      out $10
$0f56 46         mov b,m
$0f57 2d         dcr l
$0f58 4e         mov c,m
$0f59 3e f7      mvi a,$f7
$0f5b 32 2f 01   sta $012f
$0f5e d3 10      out $10
$0f60 71         mov m,c
$0f61 2c         inr l
$0f62 70         mov m,b
$0f63 2c         inr l
$0f64 f9         sphl
$0f65 c1         pop b
$0f66 71         mov m,c
$0f67 2c         inr l
$0f68 70         mov m,b
$0f69 2c         inr l
$0f6a c1         pop b
$0f6b 71         mov m,c
$0f6c 2c         inr l
$0f6d 70         mov m,b
$0f6e 2c         inr l
$0f6f c1         pop b
$0f70 71         mov m,c
$0f71 2c         inr l
$0f72 70         mov m,b
$0f73 2c         inr l
$0f74 c1         pop b
$0f75 71         mov m,c
$0f76 2c         inr l
$0f77 70         mov m,b
$0f78 2c         inr l
$0f79 c1         pop b
$0f7a 71         mov m,c
$0f7b 2c         inr l
$0f7c 70         mov m,b
$0f7d 2c         inr l
$0f7e c1         pop b
$0f7f 71         mov m,c
$0f80 2c         inr l
$0f81 70         mov m,b
$0f82 2c         inr l
$0f83 c1         pop b
$0f84 71         mov m,c
$0f85 31 80 7f   lxi sp,$7f80
$0f88 01 f3 1f   lxi b,$1ff3
$0f8b 09         dad b
$0f8c d2 4f 0f   jnc $0f4f
$0f8f 3e a1      mvi a,$a1
$0f91 84         add h
$0f92 67         mov h,a
$0f93 15         dcr d
$0f94 f2 4f 0f   jp $0f4f
$0f97 c3 2a 02   jmp $022a
$0f9a eb         xchg
$0f9b 57         mov d,a
$0f9c 3e f5      mvi a,$f5
$0f9e 32 2f 01   sta $012f
$0fa1 d3 10      out $10
$0fa3 46         mov b,m
$0fa4 2d         dcr l
$0fa5 4e         mov c,m
$0fa6 3e f7      mvi a,$f7
$0fa8 32 2f 01   sta $012f
$0fab d3 10      out $10
$0fad 71         mov m,c
$0fae 2c         inr l
$0faf 70         mov m,b
$0fb0 2c         inr l
$0fb1 f9         sphl
$0fb2 c1         pop b
$0fb3 71         mov m,c
$0fb4 2c         inr l
$0fb5 70         mov m,b
$0fb6 2c         inr l
$0fb7 c1         pop b
$0fb8 71         mov m,c
$0fb9 2c         inr l
$0fba 70         mov m,b
$0fbb 2c         inr l
$0fbc c1         pop b
$0fbd 71         mov m,c
$0fbe 2c         inr l
$0fbf 70         mov m,b
$0fc0 2c         inr l
$0fc1 c1         pop b
$0fc2 71         mov m,c
$0fc3 2c         inr l
$0fc4 70         mov m,b
$0fc5 2c         inr l
$0fc6 c1         pop b
$0fc7 71         mov m,c
$0fc8 2c         inr l
$0fc9 70         mov m,b
$0fca 2c         inr l
$0fcb c1         pop b
$0fcc 71         mov m,c
$0fcd 2c         inr l
$0fce 70         mov m,b
$0fcf 2c         inr l
$0fd0 c1         pop b
$0fd1 71         mov m,c
$0fd2 2c         inr l
$0fd3 70         mov m,b
$0fd4 31 80 7f   lxi sp,$7f80
$0fd7 01 f2 1f   lxi b,$1ff2
$0fda 09         dad b
$0fdb d2 9c 0f   jnc $0f9c
$0fde 3e a1      mvi a,$a1
$0fe0 84         add h
$0fe1 67         mov h,a
$0fe2 15         dcr d
$0fe3 f2 9c 0f   jp $0f9c
$0fe6 c3 2a 02   jmp $022a
$0fe9 eb         xchg
$0fea 57         mov d,a
$0feb 3e f5      mvi a,$f5
$0fed 32 2f 01   sta $012f
$0ff0 d3 10      out $10
$0ff2 46         mov b,m
$0ff3 2d         dcr l
$0ff4 4e         mov c,m
$0ff5 3e f7      mvi a,$f7
$0ff7 32 2f 01   sta $012f
$0ffa d3 10      out $10
$0ffc 71         mov m,c
$0ffd 2c         inr l
$0ffe 70         mov m,b
$0fff 2c         inr l
$1000 f9         sphl
$1001 c1         pop b
$1002 71         mov m,c
$1003 2c         inr l
$1004 70         mov m,b
$1005 2c         inr l
$1006 c1         pop b
$1007 71         mov m,c
$1008 2c         inr l
$1009 70         mov m,b
$100a 2c         inr l
$100b c1         pop b
$100c 71         mov m,c
$100d 2c         inr l
$100e 70         mov m,b
$100f 2c         inr l
$1010 c1         pop b
$1011 71         mov m,c
$1012 2c         inr l
$1013 70         mov m,b
$1014 2c         inr l
$1015 c1         pop b
$1016 71         mov m,c
$1017 2c         inr l
$1018 70         mov m,b
$1019 2c         inr l
$101a c1         pop b
$101b 71         mov m,c
$101c 2c         inr l
$101d 70         mov m,b
$101e 2c         inr l
$101f c1         pop b
$1020 71         mov m,c
$1021 2c         inr l
$1022 70         mov m,b
$1023 2c         inr l
$1024 c1         pop b
$1025 71         mov m,c
$1026 31 80 7f   lxi sp,$7f80
$1029 01 f1 1f   lxi b,$1ff1
$102c 09         dad b
$102d d2 eb 0f   jnc $0feb
$1030 3e a1      mvi a,$a1
$1032 84         add h
$1033 67         mov h,a
$1034 15         dcr d
$1035 f2 eb 0f   jp $0feb
$1038 c3 2a 02   jmp $022a
$103b eb         xchg
$103c 57         mov d,a
$103d 3e f5      mvi a,$f5
$103f 32 2f 01   sta $012f
$1042 d3 10      out $10
$1044 46         mov b,m
$1045 2d         dcr l
$1046 4e         mov c,m
$1047 3e f7      mvi a,$f7
$1049 32 2f 01   sta $012f
$104c d3 10      out $10
$104e 71         mov m,c
$104f 2c         inr l
$1050 70         mov m,b
$1051 2c         inr l
$1052 f9         sphl
$1053 c1         pop b
$1054 71         mov m,c
$1055 2c         inr l
$1056 70         mov m,b
$1057 2c         inr l
$1058 c1         pop b
$1059 71         mov m,c
$105a 2c         inr l
$105b 70         mov m,b
$105c 2c         inr l
$105d c1         pop b
$105e 71         mov m,c
$105f 2c         inr l
$1060 70         mov m,b
$1061 2c         inr l
$1062 c1         pop b
$1063 71         mov m,c
$1064 2c         inr l
$1065 70         mov m,b
$1066 2c         inr l
$1067 c1         pop b
$1068 71         mov m,c
$1069 2c         inr l
$106a 70         mov m,b
$106b 2c         inr l
$106c c1         pop b
$106d 71         mov m,c
$106e 2c         inr l
$106f 70         mov m,b
$1070 2c         inr l
$1071 c1         pop b
$1072 71         mov m,c
$1073 2c         inr l
$1074 70         mov m,b
$1075 2c         inr l
$1076 c1         pop b
$1077 71         mov m,c
$1078 2c         inr l
$1079 70         mov m,b
$107a 31 80 7f   lxi sp,$7f80
$107d 01 f0 1f   lxi b,$1ff0
$1080 09         dad b
$1081 d2 3d 10   jnc $103d
$1084 3e a1      mvi a,$a1
$1086 84         add h
$1087 67         mov h,a
$1088 15         dcr d
$1089 f2 3d 10   jp $103d
$108c c3 2a 02   jmp $022a
$108f eb         xchg
$1090 57         mov d,a
$1091 3e f5      mvi a,$f5
$1093 32 2f 01   sta $012f
$1096 d3 10      out $10
$1098 46         mov b,m
$1099 2d         dcr l
$109a 4e         mov c,m
$109b 3e f7      mvi a,$f7
$109d 32 2f 01   sta $012f
$10a0 d3 10      out $10
$10a2 71         mov m,c
$10a3 2c         inr l
$10a4 70         mov m,b
$10a5 2c         inr l
$10a6 f9         sphl
$10a7 c1         pop b
$10a8 71         mov m,c
$10a9 2c         inr l
$10aa 70         mov m,b
$10ab 2c         inr l
$10ac c1         pop b
$10ad 71         mov m,c
$10ae 2c         inr l
$10af 70         mov m,b
$10b0 2c         inr l
$10b1 c1         pop b
$10b2 71         mov m,c
$10b3 2c         inr l
$10b4 70         mov m,b
$10b5 2c         inr l
$10b6 c1         pop b
$10b7 71         mov m,c
$10b8 2c         inr l
$10b9 70         mov m,b
$10ba 2c         inr l
$10bb c1         pop b
$10bc 71         mov m,c
$10bd 2c         inr l
$10be 70         mov m,b
$10bf 2c         inr l
$10c0 c1         pop b
$10c1 71         mov m,c
$10c2 2c         inr l
$10c3 70         mov m,b
$10c4 2c         inr l
$10c5 c1         pop b
$10c6 71         mov m,c
$10c7 2c         inr l
$10c8 70         mov m,b
$10c9 2c         inr l
$10ca c1         pop b
$10cb 71         mov m,c
$10cc 2c         inr l
$10cd 70         mov m,b
$10ce 2c         inr l
$10cf c1         pop b
$10d0 71         mov m,c
$10d1 31 80 7f   lxi sp,$7f80
$10d4 01 ef 1f   lxi b,$1fef
$10d7 09         dad b
$10d8 d2 91 10   jnc $1091
$10db 3e a1      mvi a,$a1
$10dd 84         add h
$10de 67         mov h,a
$10df 15         dcr d
$10e0 f2 91 10   jp $1091
$10e3 c3 2a 02   jmp $022a
$10e6 eb         xchg
$10e7 57         mov d,a
$10e8 3e f5      mvi a,$f5
$10ea 32 2f 01   sta $012f
$10ed d3 10      out $10
$10ef 46         mov b,m
$10f0 2d         dcr l
$10f1 4e         mov c,m
