$0100 f3         di
$0f41 71         mov m,c
$0f42 2c         inr l
$0f43 70         mov m,b
$0f44 2c         inr l
$0f45 c1         pop b
$0f46 71         mov m,c
$0f47 2c         inr l
$0f48 70         mov m,b
$0f49 19         dad d
$0f4a c1         pop b
$0f4b 71         mov m,c
$0f4c 2d         dcr l
$0f4d 70         mov m,b
$0f4e 2d         dcr l
$0f4f c1         pop b
$0f50 71         mov m,c
$0f51 2d         dcr l
$0f52 70         mov m,b
$0f53 2d         dcr l
$0f54 c1         pop b
$0f55 71         mov m,c
$0f56 2d         dcr l
$0f57 70         mov m,b
$0f58 2d         dcr l
$0f59 c1         pop b
$0f5a 71         mov m,c
$0f5b 2d         dcr l
$0f5c 70         mov m,b
$0f5d 19         dad d
$0f5e c1         pop b
$0f5f 71         mov m,c
$0f60 2c         inr l
$0f61 70         mov m,b
$0f62 2c         inr l
$0f63 c1         pop b
$0f64 71         mov m,c
$0f65 2c         inr l
$0f66 70         mov m,b
$0f67 2c         inr l
$0f68 c1         pop b
$0f69 71         mov m,c
$0f6a 2c         inr l
$0f6b 70         mov m,b
$0f6c 2c         inr l
$0f6d c1         pop b
$0f6e 71         mov m,c
$0f6f 2c         inr l
$0f70 70         mov m,b
$0f71 19         dad d
$0f72 c1         pop b
$0f73 71         mov m,c
$0f74 2d         dcr l
$0f75 70         mov m,b
$0f76 2d         dcr l
$0f77 c1         pop b
$0f78 71         mov m,c
$0f79 2d         dcr l
$0f7a 70         mov m,b
$0f7b 2d         dcr l
$0f7c c1         pop b
$0f7d 71         mov m,c
$0f7e 2d         dcr l
$0f7f 70         mov m,b
$0f80 2d         dcr l
$0f81 c1         pop b
$0f82 71         mov m,c
$0f83 2d         dcr l
$0f84 70         mov m,b
$0f85 31 00 00   lxi sp,$0000
$0f88 c9         ret
$0f89 06 00      mvi b,$00
$0f8b 09         dad b
$0f8c 4e         mov c,m
$0f8d 23         inx h
$0f8e 46         mov b,m
$0f8f c9         ret
$0f90 7e         mov a,m
$0f91 e6 07      ani $07
$0f93 07         rlc
$0f94 c6 02      adi $02
$0f96 4f         mov c,a
$0f97 7e         mov a,m
$0f98 0f         rrc
$0f99 0f         rrc
$0f9a 0f         rrc
$0f9b e6 1f      ani $1f
$0f9d c6 a0      adi $a0
$0f9f 23         inx h
$0fa0 23         inx h
$0fa1 5e         mov e,m
$0fa2 57         mov d,a
$0fa3 c9         ret
$0fa4 7e         mov a,m
$0fa5 e6 06      ani $06
$0fa7 c6 02      adi $02
$0fa9 4f         mov c,a
$0faa 7e         mov a,m
$0fab 0f         rrc
$0fac 0f         rrc
$0fad 0f         rrc
$0fae e6 1f      ani $1f
$0fb0 c6 a0      adi $a0
$0fb2 23         inx h
$0fb3 23         inx h
$0fb4 5e         mov e,m
$0fb5 57         mov d,a
$0fb6 c9         ret
$0fb7 21 00 00   lxi h,$0000
$0fba 39         dad sp
$0fbb 22 31 02   shld $0231
$0fbe 1c         inr e
$0fbf 79         mov a,c
$0fc0 fe 14      cpi $14
$0fc2 da c7 0f   jc $0fc7
$0fc5 3e 14      mvi a,$14
$0fc7 87         add a
$0fc8 87         add a
$0fc9 4f         mov c,a
$0fca 78         mov a,b
$0fcb 06 00      mvi b,$00
$0fcd 21 16 14   lxi h,$1416
$0fd0 09         dad b
$0fd1 e9         pchl
$0fd2 eb         xchg
$0fd3 57         mov d,a
$0fd4 5c         mov e,h
$0fd5 3e ff      mvi a,$ff
$0fd7 32 38 01   sta $0138
$0fda d3 10      out $10
$0fdc 46         mov b,m
$0fdd 2d         dcr l
$0fde 4e         mov c,m
$0fdf 3e 1c      mvi a,$1c
$0fe1 32 38 01   sta $0138
$0fe4 d3 10      out $10
$0fe6 71         mov m,c
$0fe7 2c         inr l
$0fe8 70         mov m,b
$0fe9 2c         inr l
$0fea f9         sphl
$0feb c1         pop b
$0fec 71         mov m,c
$0fed 2c         inr l
$0fee 70         mov m,b
$0fef 2c         inr l
$0ff0 c1         pop b
$0ff1 71         mov m,c
$0ff2 21 fb 1f   lxi h,$1ffb
$0ff5 39         dad sp
$0ff6 31 80 7f   lxi sp,$7f80
$0ff9 d2 d5 0f   jnc $0fd5
$0ffc 1c         inr e
$0ffd 63         mov h,e
$0ffe 15         dcr d
$0fff f2 d5 0f   jp $0fd5
$1002 c3 30 02   jmp $0230
$1005 eb         xchg
$1006 57         mov d,a
$1007 5c         mov e,h
$1008 3e ff      mvi a,$ff
$100a 32 38 01   sta $0138
$100d d3 10      out $10
$100f 46         mov b,m
$1010 2d         dcr l
$1011 4e         mov c,m
$1012 3e 1c      mvi a,$1c
$1014 32 38 01   sta $0138
$1017 d3 10      out $10
$1019 71         mov m,c
$101a 2c         inr l
$101b 70         mov m,b
$101c 2c         inr l
$101d f9         sphl
$101e c1         pop b
$101f 71         mov m,c
$1020 2c         inr l
$1021 70         mov m,b
$1022 2c         inr l
$1023 c1         pop b
$1024 71         mov m,c
$1025 2c         inr l
$1026 70         mov m,b
$1027 21 fb 1f   lxi h,$1ffb
$102a 39         dad sp
$102b 31 80 7f   lxi sp,$7f80
$102e d2 08 10   jnc $1008
$1031 1c         inr e
$1032 63         mov h,e
$1033 15         dcr d
$1034 f2 08 10   jp $1008
$1037 c3 30 02   jmp $0230
$103a eb         xchg
$103b 57         mov d,a
$103c 5c         mov e,h
$103d 3e ff      mvi a,$ff
$103f 32 38 01   sta $0138
$1042 d3 10      out $10
$1044 46         mov b,m
$1045 2d         dcr l
$1046 4e         mov c,m
$1047 3e 1c      mvi a,$1c
$1049 32 38 01   sta $0138
$104c d3 10      out $10
$104e 71         mov m,c
$104f 2c         inr l
$1050 70         mov m,b
$1051 2c         inr l
$1052 f9         sphl
$1053 c1         pop b
$1054 71         mov m,c
$1055 2c         inr l
$1056 70         mov m,b
$1057 2c         inr l
$1058 c1         pop b
$1059 71         mov m,c
$105a 2c         inr l
$105b 70         mov m,b
$105c 2c         inr l
$105d c1         pop b
$105e 71         mov m,c
$105f 21 f9 1f   lxi h,$1ff9
$1062 39         dad sp
$1063 31 80 7f   lxi sp,$7f80
$1066 d2 3d 10   jnc $103d
$1069 1c         inr e
$106a 63         mov h,e
$106b 15         dcr d
$106c f2 3d 10   jp $103d
$106f c3 30 02   jmp $0230
$1072 eb         xchg
$1073 57         mov d,a
$1074 5c         mov e,h
$1075 3e ff      mvi a,$ff
$1077 32 38 01   sta $0138
$107a d3 10      out $10
$107c 46         mov b,m
$107d 2d         dcr l
$107e 4e         mov c,m
$107f 3e 1c      mvi a,$1c
$1081 32 38 01   sta $0138
$1084 d3 10      out $10
$1086 71         mov m,c
$1087 2c         inr l
$1088 70         mov m,b
$1089 2c         inr l
$108a f9         sphl
$108b c1         pop b
$108c 71         mov m,c
$108d 2c         inr l
$108e 70         mov m,b
$108f 2c         inr l
$1090 c1         pop b
$1091 71         mov m,c
$1092 2c         inr l
$1093 70         mov m,b
$1094 2c         inr l
$1095 c1         pop b
$1096 71         mov m,c
$1097 2c         inr l
$1098 70         mov m,b
$1099 21 f9 1f   lxi h,$1ff9
$109c 39         dad sp
$109d 31 80 7f   lxi sp,$7f80
$10a0 d2 75 10   jnc $1075
$10a3 1c         inr e
$10a4 63         mov h,e
$10a5 15         dcr d
$10a6 f2 75 10   jp $1075
$10a9 c3 30 02   jmp $0230
$10ac eb         xchg
$10ad 57         mov d,a
$10ae 5c         mov e,h
$10af 3e ff      mvi a,$ff
$10b1 32 38 01   sta $0138
$10b4 d3 10      out $10
$10b6 46         mov b,m
$10b7 2d         dcr l
$10b8 4e         mov c,m
$10b9 3e 1c      mvi a,$1c
$10bb 32 38 01   sta $0138
$10be d3 10      out $10
$10c0 71         mov m,c
$10c1 2c         inr l
$10c2 70         mov m,b
$10c3 2c         inr l
$10c4 f9         sphl
$10c5 c1         pop b
$10c6 71         mov m,c
$10c7 2c         inr l
$10c8 70         mov m,b
$10c9 2c         inr l
$10ca c1         pop b
$10cb 71         mov m,c
$10cc 2c         inr l
$10cd 70         mov m,b
$10ce 2c         inr l
$10cf c1         pop b
$10d0 71         mov m,c
$10d1 2c         inr l
$10d2 70         mov m,b
$10d3 2c         inr l
$10d4 c1         pop b
$10d5 71         mov m,c
$10d6 21 f7 1f   lxi h,$1ff7
$10d9 39         dad sp
$10da 31 80 7f   lxi sp,$7f80
$10dd d2 af 10   jnc $10af
$10e0 1c         inr e
$10e1 63         mov h,e
$10e2 15         dcr d
$10e3 f2 af 10   jp $10af
$10e6 c3 30 02   jmp $0230
$10e9 eb         xchg
$10ea 57         mov d,a
$10eb 5c         mov e,h
$10ec 3e ff      mvi a,$ff
$10ee 32 38 01   sta $0138
$10f1 d3 10      out $10
$10f3 46         mov b,m
$10f4 2d         dcr l
$10f5 4e         mov c,m
$10f6 3e 1c      mvi a,$1c
$10f8 32 38 01   sta $0138
$10fb d3 10      out $10
$10fd 71         mov m,c
$10fe 2c         inr l
$10ff 70         mov m,b
$1100 2c         inr l
$1101 f9         sphl
$1102 c1         pop b
$1103 71         mov m,c
$1104 2c         inr l
$1105 70         mov m,b
$1106 2c         inr l
$1107 c1         pop b
$1108 71         mov m,c
$1109 2c         inr l
$110a 70         mov m,b
$110b 2c         inr l
$110c c1         pop b
$110d 71         mov m,c
$110e 2c         inr l
$110f 70         mov m,b
$1110 2c         inr l
$1111 c1         pop b
$1112 71         mov m,c
$1113 2c         inr l
$1114 70         mov m,b
$1115 21 f7 1f   lxi h,$1ff7
$1118 39         dad sp
$1119 31 80 7f   lxi sp,$7f80
$111c d2 ec 10   jnc $10ec
$111f 1c         inr e
$1120 63         mov h,e
$1121 15         dcr d
$1122 f2 ec 10   jp $10ec
$1125 c3 30 02   jmp $0230
$1128 eb         xchg
$1129 57         mov d,a
$112a 5c         mov e,h
$112b 3e ff      mvi a,$ff
$112d 32 38 01   sta $0138
$1130 d3 10      out $10
$1132 46         mov b,m
$1133 2d         dcr l
$1134 4e         mov c,m
$1135 3e 1c      mvi a,$1c
$1137 32 38 01   sta $0138
$113a d3 10      out $10
$113c 71         mov m,c
$113d 2c         inr l
$113e 70         mov m,b
$113f 2c         inr l
$1140 f9         sphl
$1141 c1         pop b
$1142 71         mov m,c
$1143 2c         inr l
$1144 70         mov m,b
$1145 2c         inr l
$1146 c1         pop b
$1147 71         mov m,c
$1148 2c         inr l
$1149 70         mov m,b
$114a 2c         inr l
$114b c1         pop b
$114c 71         mov m,c
$114d 2c         inr l
$114e 70         mov m,b
$114f 2c         inr l
$1150 c1         pop b
$1151 71         mov m,c
$1152 2c         inr l
$1153 70         mov m,b
$1154 2c         inr l
$1155 c1         pop b
$1156 71         mov m,c
$1157 21 f5 1f   lxi h,$1ff5
$115a 39         dad sp
$115b 31 80 7f   lxi sp,$7f80
$115e d2 2b 11   jnc $112b
$1161 1c         inr e
$1162 63         mov h,e
$1163 15         dcr d
$1164 f2 2b 11   jp $112b
$1167 c3 30 02   jmp $0230
$116a eb         xchg
$116b 57         mov d,a
$116c 5c         mov e,h
$116d 3e ff      mvi a,$ff
$116f 32 38 01   sta $0138
$1172 d3 10      out $10
$1174 46         mov b,m
$1175 2d         dcr l
$1176 4e         mov c,m
$1177 3e 1c      mvi a,$1c
$1179 32 38 01   sta $0138
$117c d3 10      out $10
$117e 71         mov m,c
$117f 2c         inr l
$1180 70         mov m,b
$1181 2c         inr l
$1182 f9         sphl
$1183 c1         pop b
$1184 71         mov m,c
$1185 2c         inr l
$1186 70         mov m,b
$1187 2c         inr l
$1188 c1         pop b
$1189 71         mov m,c
$118a 2c         inr l
$118b 70         mov m,b
$118c 2c         inr l
$118d c1         pop b
$118e 71         mov m,c
$118f 2c         inr l
$1190 70         mov m,b
$1191 2c         inr l
$1192 c1         pop b
$1193 71         mov m,c
$1194 2c         inr l
$1195 70         mov m,b
$1196 2c         inr l
$1197 c1         pop b
$1198 71         mov m,c
$1199 2c         inr l
$119a 70         mov m,b
$119b 21 f5 1f   lxi h,$1ff5
$119e 39         dad sp
$119f 31 80 7f   lxi sp,$7f80
$11a2 d2 6d 11   jnc $116d
$11a5 1c         inr e
$11a6 63         mov h,e
$11a7 15         dcr d
$11a8 f2 6d 11   jp $116d
$11ab c3 30 02   jmp $0230
$11ae eb         xchg
$11af 57         mov d,a
$11b0 5c         mov e,h
$11b1 3e ff      mvi a,$ff
$11b3 32 38 01   sta $0138
$11b6 d3 10      out $10
$11b8 46         mov b,m
$11b9 2d         dcr l
$11ba 4e         mov c,m
$11bb 3e 1c      mvi a,$1c
$11bd 32 38 01   sta $0138
$11c0 d3 10      out $10
$11c2 71         mov m,c
$11c3 2c         inr l
$11c4 70         mov m,b
$11c5 2c         inr l
$11c6 f9         sphl
$11c7 c1         pop b
$11c8 71         mov m,c
$11c9 2c         inr l
$11ca 70         mov m,b
$11cb 2c         inr l
$11cc c1         pop b
$11cd 71         mov m,c
$11ce 2c         inr l
$11cf 70         mov m,b
$11d0 2c         inr l
$11d1 c1         pop b
$11d2 71         mov m,c
$11d3 2c         inr l
$11d4 70         mov m,b
$11d5 2c         inr l
$11d6 c1         pop b
$11d7 71         mov m,c
$11d8 2c         inr l
$11d9 70         mov m,b
$11da 2c         inr l
$11db c1         pop b
$11dc 71         mov m,c
$11dd 2c         inr l
$11de 70         mov m,b
$11df 2c         inr l
$11e0 c1         pop b
$11e1 71         mov m,c
$11e2 21 f3 1f   lxi h,$1ff3
$11e5 39         dad sp
$11e6 31 80 7f   lxi sp,$7f80
$11e9 d2 b1 11   jnc $11b1
$11ec 1c         inr e
$11ed 63         mov h,e
$11ee 15         dcr d
$11ef f2 b1 11   jp $11b1
$11f2 c3 30 02   jmp $0230
$11f5 eb         xchg
$11f6 57         mov d,a
$11f7 5c         mov e,h
$11f8 3e ff      mvi a,$ff
$11fa 32 38 01   sta $0138
$11fd d3 10      out $10
$11ff 46         mov b,m
$1200 2d         dcr l
$1201 4e         mov c,m
$1202 3e 1c      mvi a,$1c
$1204 32 38 01   sta $0138
$1207 d3 10      out $10
$1209 71         mov m,c
$120a 2c         inr l
$120b 70         mov m,b
$120c 2c         inr l
$120d f9         sphl
$120e c1         pop b
$120f 71         mov m,c
$1210 2c         inr l
$1211 70         mov m,b
$1212 2c         inr l
$1213 c1         pop b
$1214 71         mov m,c
$1215 2c         inr l
$1216 70         mov m,b
$1217 2c         inr l
$1218 c1         pop b
$1219 71         mov m,c
$121a 2c         inr l
$121b 70         mov m,b
$121c 2c         inr l
$121d c1         pop b
$121e 71         mov m,c
$121f 2c         inr l
$1220 70         mov m,b
$1221 2c         inr l
$1222 c1         pop b
$1223 71         mov m,c
$1224 2c         inr l
$1225 70         mov m,b
$1226 2c         inr l
$1227 c1         pop b
$1228 71         mov m,c
$1229 2c         inr l
$122a 70         mov m,b
$122b 21 f3 1f   lxi h,$1ff3
$122e 39         dad sp
$122f 31 80 7f   lxi sp,$7f80
$1232 d2 f8 11   jnc $11f8
$1235 1c         inr e
$1236 63         mov h,e
$1237 15         dcr d
$1238 f2 f8 11   jp $11f8
$123b c3 30 02   jmp $0230
$123e eb         xchg
$123f 57         mov d,a
$1240 5c         mov e,h
$1241 3e ff      mvi a,$ff
$1243 32 38 01   sta $0138
$1246 d3 10      out $10
$1248 46         mov b,m
$1249 2d         dcr l
$124a 4e         mov c,m
$124b 3e 1c      mvi a,$1c
$124d 32 38 01   sta $0138
$1250 d3 10      out $10
$1252 71         mov m,c
$1253 2c         inr l
$1254 70         mov m,b
$1255 2c         inr l
$1256 f9         sphl
$1257 c1         pop b
$1258 71         mov m,c
$1259 2c         inr l
$125a 70         mov m,b
$125b 2c         inr l
$125c c1         pop b
$125d 71         mov m,c
$125e 2c         inr l
$125f 70         mov m,b
$1260 2c         inr l
$1261 c1         pop b
$1262 71         mov m,c
$1263 2c         inr l
$1264 70         mov m,b
$1265 2c         inr l
$1266 c1         pop b
$1267 71         mov m,c
$1268 2c         inr l
$1269 70         mov m,b
$126a 2c         inr l
$126b c1         pop b
$126c 71         mov m,c
$126d 2c         inr l
$126e 70         mov m,b
$126f 2c         inr l
$1270 c1         pop b
$1271 71         mov m,c
$1272 2c         inr l
$1273 70         mov m,b
$1274 2c         inr l
$1275 c1         pop b
$1276 71         mov m,c
$1277 21 f1 1f   lxi h,$1ff1
$127a 39         dad sp
$127b 31 80 7f   lxi sp,$7f80
$127e d2 41 12   jnc $1241
$1281 1c         inr e
$1282 63         mov h,e
$1283 15         dcr d
$1284 f2 41 12   jp $1241
$1287 c3 30 02   jmp $0230
$128a eb         xchg
$128b 57         mov d,a
$128c 5c         mov e,h
$128d 3e ff      mvi a,$ff
$128f 32 38 01   sta $0138
$1292 d3 10      out $10
$1294 46         mov b,m
$1295 2d         dcr l
$1296 4e         mov c,m
$1297 3e 1c      mvi a,$1c
$1299 32 38 01   sta $0138
$129c d3 10      out $10
$129e 71         mov m,c
$129f 2c         inr l
$12a0 70         mov m,b
$12a1 2c         inr l
$12a2 f9         sphl
$12a3 c1         pop b
$12a4 71         mov m,c
$12a5 2c         inr l
$12a6 70         mov m,b
$12a7 2c         inr l
$12a8 c1         pop b
$12a9 71         mov m,c
$12aa 2c         inr l
$12ab 70         mov m,b
$12ac 2c         inr l
$12ad c1         pop b
$12ae 71         mov m,c
$12af 2c         inr l
$12b0 70         mov m,b
$12b1 2c         inr l
$12b2 c1         pop b
$12b3 71         mov m,c
$12b4 2c         inr l
$12b5 70         mov m,b
$12b6 2c         inr l
$12b7 c1         pop b
$12b8 71         mov m,c
$12b9 2c         inr l
$12ba 70         mov m,b
$12bb 2c         inr l
$12bc c1         pop b
$12bd 71         mov m,c
$12be 2c         inr l
$12bf 70         mov m,b
$12c0 2c         inr l
$12c1 c1         pop b
$12c2 71         mov m,c
$12c3 2c         inr l
$12c4 70         mov m,b
$12c5 21 f1 1f   lxi h,$1ff1
$12c8 39         dad sp
$12c9 31 80 7f   lxi sp,$7f80
$12cc d2 8d 12   jnc $128d
$12cf 1c         inr e
$12d0 63         mov h,e
$12d1 15         dcr d
$12d2 f2 8d 12   jp $128d
$12d5 c3 30 02   jmp $0230
$12d8 eb         xchg
$12d9 57         mov d,a
$12da 5c         mov e,h
$12db 3e ff      mvi a,$ff
$12dd 32 38 01   sta $0138
$12e0 d3 10      out $10
$12e2 46         mov b,m
$12e3 2d         dcr l
$12e4 4e         mov c,m
$12e5 3e 1c      mvi a,$1c
$12e7 32 38 01   sta $0138
$12ea d3 10      out $10
$12ec 71         mov m,c
$12ed 2c         inr l
$12ee 70         mov m,b
$12ef 2c         inr l
$12f0 f9         sphl
$12f1 c1         pop b
$12f2 71         mov m,c
$12f3 2c         inr l
$12f4 70         mov m,b
$12f5 2c         inr l
$12f6 c1         pop b
$12f7 71         mov m,c
$12f8 2c         inr l
$12f9 70         mov m,b
$12fa 2c         inr l
$12fb c1         pop b
$12fc 71         mov m,c
$12fd 2c         inr l
$12fe 70         mov m,b
$12ff 2c         inr l
$1300 c1         pop b
$1301 71         mov m,c
$1302 2c         inr l
$1303 70         mov m,b
$1304 2c         inr l
$1305 c1         pop b
$1306 71         mov m,c
$1307 2c         inr l
$1308 70         mov m,b
$1309 2c         inr l
$130a c1         pop b
$130b 71         mov m,c
$130c 2c         inr l
$130d 70         mov m,b
$130e 2c         inr l
$130f c1         pop b
$1310 71         mov m,c
$1311 2c         inr l
$1312 70         mov m,b
$1313 2c         inr l
$1314 c1         pop b
$1315 71         mov m,c
$1316 21 ef 1f   lxi h,$1fef
$1319 39         dad sp
$131a 31 80 7f   lxi sp,$7f80
$131d d2 db 12   jnc $12db
$1320 1c         inr e
$1321 63         mov h,e
$1322 15         dcr d
$1323 f2 db 12   jp $12db
$1326 c3 30 02   jmp $0230
$1329 eb         xchg
$132a 57         mov d,a
$132b 5c         mov e,h
$132c 3e ff      mvi a,$ff
$132e 32 38 01   sta $0138
$1331 d3 10      out $10
$1333 46         mov b,m
$1334 2d         dcr l
$1335 4e         mov c,m
$1336 3e 1c      mvi a,$1c
$1338 32 38 01   sta $0138
$133b d3 10      out $10
$133d 71         mov m,c
$133e 2c         inr l
$133f 70         mov m,b
$1340 2c         inr l
$1341 f9         sphl
$1342 c1         pop b
$1343 71         mov m,c
$1344 2c         inr l
$1345 70         mov m,b
$1346 2c         inr l
$1347 c1         pop b
$1348 71         mov m,c
$1349 2c         inr l
$134a 70         mov m,b
$134b 2c         inr l
$134c c1         pop b
$134d 71         mov m,c
$134e 2c         inr l
$134f 70         mov m,b
$1350 2c         inr l
$1351 c1         pop b
$1352 71         mov m,c
$1353 2c         inr l
$1354 70         mov m,b
$1355 2c         inr l
$1356 c1         pop b
$1357 71         mov m,c
$1358 2c         inr l
$1359 70         mov m,b
$135a 2c         inr l
$135b c1         pop b
$135c 71         mov m,c
$135d 2c         inr l
$135e 70         mov m,b
$135f 2c         inr l
$1360 c1         pop b
$1361 71         mov m,c
$1362 2c         inr l
$1363 70         mov m,b
$1364 2c         inr l
$1365 c1         pop b
$1366 71         mov m,c
$1367 2c         inr l
$1368 70         mov m,b
$1369 21 ef 1f   lxi h,$1fef
$136c 39         dad sp
$136d 31 80 7f   lxi sp,$7f80
$1370 d2 2c 13   jnc $132c
$1373 1c         inr e
$1374 63         mov h,e
$1375 15         dcr d
$1376 f2 2c 13   jp $132c
$1379 c3 30 02   jmp $0230
$137c eb         xchg
$137d 57         mov d,a
$137e 5c         mov e,h
$137f 3e ff      mvi a,$ff
$1381 32 38 01   sta $0138
$1384 d3 10      out $10
$1386 46         mov b,m
$1387 2d         dcr l
$1388 4e         mov c,m
$1389 3e 1c      mvi a,$1c
$138b 32 38 01   sta $0138
$138e d3 10      out $10
$1390 71         mov m,c
$1391 2c         inr l
$1392 70         mov m,b
$1393 2c         inr l
$1394 f9         sphl
$1395 c1         pop b
$1396 71         mov m,c
$1397 2c         inr l
$1398 70         mov m,b
$1399 2c         inr l
$139a c1         pop b
$139b 71         mov m,c
$139c 2c         inr l
$139d 70         mov m,b
$139e 2c         inr l
$139f c1         pop b
$13a0 71         mov m,c
$13a1 2c         inr l
$13a2 70         mov m,b
$13a3 2c         inr l
$13a4 c1         pop b
$13a5 71         mov m,c
$13a6 2c         inr l
$13a7 70         mov m,b
$13a8 2c         inr l
$13a9 c1         pop b
$13aa 71         mov m,c
$13ab 2c         inr l
$13ac 70         mov m,b
$13ad 2c         inr l
$13ae c1         pop b
$13af 71         mov m,c
$13b0 2c         inr l
$13b1 70         mov m,b
$13b2 2c         inr l
$13b3 c1         pop b
$13b4 71         mov m,c
$13b5 2c         inr l
$13b6 70         mov m,b
$13b7 2c         inr l
$13b8 c1         pop b
$13b9 71         mov m,c
$13ba 2c         inr l
$13bb 70         mov m,b
$13bc 2c         inr l
$13bd c1         pop b
$13be 71         mov m,c
$13bf 21 ed 1f   lxi h,$1fed
$13c2 39         dad sp
$13c3 31 80 7f   lxi sp,$7f80
$13c6 d2 7f 13   jnc $137f
$13c9 1c         inr e
$13ca 63         mov h,e
$13cb 15         dcr d
$13cc f2 7f 13   jp $137f
$13cf c3 30 02   jmp $0230
$13d2 eb         xchg
$13d3 57         mov d,a
$13d4 5c         mov e,h
$13d5 3e ff      mvi a,$ff
$13d7 32 38 01   sta $0138
$13da d3 10      out $10
$13dc 46         mov b,m
$13dd 2d         dcr l
$13de 4e         mov c,m
$13df 3e 1c      mvi a,$1c
$13e1 32 38 01   sta $0138
$13e4 d3 10      out $10
$13e6 71         mov m,c
$13e7 2c         inr l
$13e8 70         mov m,b
$13e9 2c         inr l
$13ea f9         sphl
$13eb c1         pop b
$13ec 71         mov m,c
$13ed 2c         inr l
$13ee 70         mov m,b
$13ef 2c         inr l
$13f0 c1         pop b
$13f1 71         mov m,c
$13f2 2c         inr l
$13f3 70         mov m,b
$13f4 2c         inr l
$13f5 c1         pop b
$13f6 71         mov m,c
$13f7 2c         inr l
$13f8 70         mov m,b
$13f9 2c         inr l
$13fa c1         pop b
$13fb 71         mov m,c
$13fc 2c         inr l
$13fd 70         mov m,b
$13fe 2c         inr l
$13ff c1         pop b
$1400 71         mov m,c
$1401 2c         inr l
$1402 70         mov m,b
$1403 2c         inr l
$1404 c1         pop b
$1405 71         mov m,c
$1406 2c         inr l
$1407 70         mov m,b
$1408 2c         inr l
$1409 c1         pop b
$140a 71         mov m,c
$140b 2c         inr l
$140c 70         mov m,b
$140d 2c         inr l
$140e c1         pop b
$140f 71         mov m,c
$1410 2c         inr l
$1411 70         mov m,b
$1412 2c         inr l
$1413 c1         pop b
$1414 71         mov m,c
$1415 2c         inr l
$1416 70         mov m,b
$1417 21 ed 1f   lxi h,$1fed
$141a 39         dad sp
$141b 31 80 7f   lxi sp,$7f80
$141e d2 d5 13   jnc $13d5
$1421 1c         inr e
$1422 63         mov h,e
$1423 15         dcr d
$1424 f2 d5 13   jp $13d5
$1427 c3 30 02   jmp $0230
$142a c3 d2 0f   jmp $0fd2
$142d 00         nop
$142e c3 05 10   jmp $1005
$1431 00         nop
$1432 c3 3a 10   jmp $103a
$1435 00         nop
$1436 c3 72 10   jmp $1072
$1439 00         nop
$143a c3 ac 10   jmp $10ac
$143d 00         nop
$143e c3 e9 10   jmp $10e9
$1441 00         nop
$1442 c3 28 11   jmp $1128
$1445 00         nop
$1446 c3 6a 11   jmp $116a
$1449 00         nop
$144a c3 ae 11   jmp $11ae
$144d 00         nop
$144e c3 f5 11   jmp $11f5
$1451 00         nop
$1452 c3 3e 12   jmp $123e
$1455 00         nop
$1456 c3 8a 12   jmp $128a
$1459 00         nop
$145a c3 d8 12   jmp $12d8
$145d 00         nop
$145e c3 29 13   jmp $1329
$1461 00         nop
$1462 c3 7c 13   jmp $137c
$1465 00         nop
$1466 c3 d2 13   jmp $13d2
$1469 00         nop
$146a 1c         inr e
$146b 7d         mov a,l
$146c fe 14      cpi $14
$146e da 73 14   jc $1473
$1471 3e 14      mvi a,$14
$1473 87         add a
$1474 87         add a
$1475 4f         mov c,a
$1476 06 00      mvi b,$00
$1478 7c         mov a,h
$1479 21 00 00   lxi h,$0000
$147c 39         dad sp
$147d 22 31 02   shld $0231
$1480 21 d9 18   lxi h,$18d9
$1483 09         dad b
$1484 e9         pchl
$1485 eb         xchg
$1486 57         mov d,a
$1487 3e f5      mvi a,$f5
$1489 32 38 01   sta $0138
$148c d3 10      out $10
$148e 46         mov b,m
$148f 2d         dcr l
$1490 4e         mov c,m
$1491 3e f7      mvi a,$f7
$1493 32 38 01   sta $0138
$1496 d3 10      out $10
$1498 71         mov m,c
$1499 2c         inr l
$149a 70         mov m,b
$149b 2c         inr l
$149c f9         sphl
$149d c1         pop b
$149e 71         mov m,c
$149f 2c         inr l
$14a0 70         mov m,b
$14a1 2c         inr l
$14a2 c1         pop b
$14a3 71         mov m,c
$14a4 31 80 7f   lxi sp,$7f80
$14a7 01 fd 1f   lxi b,$1ffd
$14aa 09         dad b
$14ab d2 87 14   jnc $1487
$14ae 3e a1      mvi a,$a1
$14b0 84         add h
$14b1 67         mov h,a
$14b2 15         dcr d
$14b3 f2 87 14   jp $1487
$14b6 c3 30 02   jmp $0230
$14b9 eb         xchg
$14ba 57         mov d,a
$14bb 3e f5      mvi a,$f5
$14bd 32 38 01   sta $0138
$14c0 d3 10      out $10
$14c2 46         mov b,m
$14c3 2d         dcr l
$14c4 4e         mov c,m
$14c5 3e f7      mvi a,$f7
$14c7 32 38 01   sta $0138
$14ca d3 10      out $10
$14cc 71         mov m,c
$14cd 2c         inr l
$14ce 70         mov m,b
$14cf 2c         inr l
$14d0 f9         sphl
$14d1 c1         pop b
$14d2 71         mov m,c
$14d3 2c         inr l
$14d4 70         mov m,b
$14d5 2c         inr l
$14d6 c1         pop b
$14d7 71         mov m,c
$14d8 2c         inr l
$14d9 70         mov m,b
$14da 31 80 7f   lxi sp,$7f80
