$0100 f3         di
$0ed7 22 cf 01   shld $01cf
$0eda 21 33 13   lxi h,$1333
$0edd 09         dad b
$0ede e9         pchl
$0edf eb         xchg
$0ee0 57         mov d,a
$0ee1 3e f5      mvi a,$f5
$0ee3 32 2f 01   sta $012f
$0ee6 d3 10      out $10
$0ee8 46         mov b,m
$0ee9 2d         dcr l
$0eea 4e         mov c,m
$0eeb 3e f7      mvi a,$f7
$0eed 32 2f 01   sta $012f
$0ef0 d3 10      out $10
$0ef2 71         mov m,c
$0ef3 2c         inr l
$0ef4 70         mov m,b
$0ef5 2c         inr l
$0ef6 f9         sphl
$0ef7 c1         pop b
$0ef8 71         mov m,c
$0ef9 2c         inr l
$0efa 70         mov m,b
$0efb 2c         inr l
$0efc c1         pop b
$0efd 71         mov m,c
$0efe 31 80 7f   lxi sp,$7f80
$0f01 01 fd 1f   lxi b,$1ffd
$0f04 09         dad b
$0f05 d2 e1 0e   jnc $0ee1
$0f08 3e a1      mvi a,$a1
$0f0a 84         add h
$0f0b 67         mov h,a
$0f0c 15         dcr d
$0f0d f2 e1 0e   jp $0ee1
$0f10 c3 ce 01   jmp $01ce
$0f13 eb         xchg
$0f14 57         mov d,a
$0f15 3e f5      mvi a,$f5
$0f17 32 2f 01   sta $012f
$0f1a d3 10      out $10
$0f1c 46         mov b,m
$0f1d 2d         dcr l
$0f1e 4e         mov c,m
$0f1f 3e f7      mvi a,$f7
$0f21 32 2f 01   sta $012f
$0f24 d3 10      out $10
$0f26 71         mov m,c
$0f27 2c         inr l
$0f28 70         mov m,b
$0f29 2c         inr l
$0f2a f9         sphl
$0f2b c1         pop b
$0f2c 71         mov m,c
$0f2d 2c         inr l
$0f2e 70         mov m,b
$0f2f 2c         inr l
$0f30 c1         pop b
$0f31 71         mov m,c
$0f32 2c         inr l
$0f33 70         mov m,b
$0f34 31 80 7f   lxi sp,$7f80
$0f37 01 fc 1f   lxi b,$1ffc
$0f3a 09         dad b
$0f3b d2 15 0f   jnc $0f15
$0f3e 3e a1      mvi a,$a1
$0f40 84         add h
$0f41 67         mov h,a
$0f42 15         dcr d
$0f43 f2 15 0f   jp $0f15
$0f46 c3 ce 01   jmp $01ce
$0f49 eb         xchg
$0f4a 57         mov d,a
$0f4b 3e f5      mvi a,$f5
$0f4d 32 2f 01   sta $012f
$0f50 d3 10      out $10
$0f52 46         mov b,m
$0f53 2d         dcr l
$0f54 4e         mov c,m
$0f55 3e f7      mvi a,$f7
$0f57 32 2f 01   sta $012f
$0f5a d3 10      out $10
$0f5c 71         mov m,c
$0f5d 2c         inr l
$0f5e 70         mov m,b
$0f5f 2c         inr l
$0f60 f9         sphl
$0f61 c1         pop b
$0f62 71         mov m,c
$0f63 2c         inr l
$0f64 70         mov m,b
$0f65 2c         inr l
$0f66 c1         pop b
$0f67 71         mov m,c
$0f68 2c         inr l
$0f69 70         mov m,b
$0f6a 2c         inr l
$0f6b c1         pop b
$0f6c 71         mov m,c
$0f6d 31 80 7f   lxi sp,$7f80
$0f70 01 fb 1f   lxi b,$1ffb
$0f73 09         dad b
$0f74 d2 4b 0f   jnc $0f4b
$0f77 3e a1      mvi a,$a1
$0f79 84         add h
$0f7a 67         mov h,a
$0f7b 15         dcr d
$0f7c f2 4b 0f   jp $0f4b
$0f7f c3 ce 01   jmp $01ce
$0f82 eb         xchg
$0f83 57         mov d,a
$0f84 3e f5      mvi a,$f5
$0f86 32 2f 01   sta $012f
$0f89 d3 10      out $10
$0f8b 46         mov b,m
$0f8c 2d         dcr l
$0f8d 4e         mov c,m
$0f8e 3e f7      mvi a,$f7
$0f90 32 2f 01   sta $012f
$0f93 d3 10      out $10
$0f95 71         mov m,c
$0f96 2c         inr l
$0f97 70         mov m,b
$0f98 2c         inr l
$0f99 f9         sphl
$0f9a c1         pop b
$0f9b 71         mov m,c
$0f9c 2c         inr l
$0f9d 70         mov m,b
$0f9e 2c         inr l
$0f9f c1         pop b
$0fa0 71         mov m,c
$0fa1 2c         inr l
$0fa2 70         mov m,b
$0fa3 2c         inr l
$0fa4 c1         pop b
$0fa5 71         mov m,c
$0fa6 2c         inr l
$0fa7 70         mov m,b
$0fa8 31 80 7f   lxi sp,$7f80
$0fab 01 fa 1f   lxi b,$1ffa
$0fae 09         dad b
$0faf d2 84 0f   jnc $0f84
$0fb2 3e a1      mvi a,$a1
$0fb4 84         add h
$0fb5 67         mov h,a
$0fb6 15         dcr d
$0fb7 f2 84 0f   jp $0f84
$0fba c3 ce 01   jmp $01ce
$0fbd eb         xchg
$0fbe 57         mov d,a
$0fbf 3e f5      mvi a,$f5
$0fc1 32 2f 01   sta $012f
$0fc4 d3 10      out $10
$0fc6 46         mov b,m
$0fc7 2d         dcr l
$0fc8 4e         mov c,m
$0fc9 3e f7      mvi a,$f7
$0fcb 32 2f 01   sta $012f
$0fce d3 10      out $10
$0fd0 71         mov m,c
$0fd1 2c         inr l
$0fd2 70         mov m,b
$0fd3 2c         inr l
$0fd4 f9         sphl
$0fd5 c1         pop b
$0fd6 71         mov m,c
$0fd7 2c         inr l
$0fd8 70         mov m,b
$0fd9 2c         inr l
$0fda c1         pop b
$0fdb 71         mov m,c
$0fdc 2c         inr l
$0fdd 70         mov m,b
$0fde 2c         inr l
$0fdf c1         pop b
$0fe0 71         mov m,c
$0fe1 2c         inr l
$0fe2 70         mov m,b
$0fe3 2c         inr l
$0fe4 c1         pop b
$0fe5 71         mov m,c
$0fe6 31 80 7f   lxi sp,$7f80
$0fe9 01 f9 1f   lxi b,$1ff9
$0fec 09         dad b
$0fed d2 bf 0f   jnc $0fbf
$0ff0 3e a1      mvi a,$a1
$0ff2 84         add h
$0ff3 67         mov h,a
$0ff4 15         dcr d
$0ff5 f2 bf 0f   jp $0fbf
$0ff8 c3 ce 01   jmp $01ce
$0ffb eb         xchg
$0ffc 57         mov d,a
$0ffd 3e f5      mvi a,$f5
$0fff 32 2f 01   sta $012f
$1002 d3 10      out $10
$1004 46         mov b,m
$1005 2d         dcr l
$1006 4e         mov c,m
$1007 3e f7      mvi a,$f7
$1009 32 2f 01   sta $012f
$100c d3 10      out $10
$100e 71         mov m,c
$100f 2c         inr l
$1010 70         mov m,b
$1011 2c         inr l
$1012 f9         sphl
$1013 c1         pop b
$1014 71         mov m,c
$1015 2c         inr l
$1016 70         mov m,b
$1017 2c         inr l
$1018 c1         pop b
$1019 71         mov m,c
$101a 2c         inr l
$101b 70         mov m,b
$101c 2c         inr l
$101d c1         pop b
$101e 71         mov m,c
$101f 2c         inr l
$1020 70         mov m,b
$1021 2c         inr l
$1022 c1         pop b
$1023 71         mov m,c
$1024 2c         inr l
$1025 70         mov m,b
$1026 31 80 7f   lxi sp,$7f80
$1029 01 f8 1f   lxi b,$1ff8
$102c 09         dad b
$102d d2 fd 0f   jnc $0ffd
$1030 3e a1      mvi a,$a1
$1032 84         add h
$1033 67         mov h,a
$1034 15         dcr d
$1035 f2 fd 0f   jp $0ffd
$1038 c3 ce 01   jmp $01ce
$103b eb         xchg
$103c 57         mov d,a
$103d 3e f5      mvi a,$f5
$103f 32 2f 01   sta $012f
$1042 d3 10      out $10
$1044 46         mov b,m
$1045 2d         dcr l
$1046 4e         mov c,m
$1047 3e f7      mvi a,$f7
$1049 32 2f 01   sta $012f
$104c d3 10      out $10
$104e 71         mov m,c
$104f 2c         inr l
$1050 70         mov m,b
$1051 2c         inr l
$1052 f9         sphl
$1053 c1         pop b
$1054 71         mov m,c
$1055 2c         inr l
$1056 70         mov m,b
$1057 2c         inr l
$1058 c1         pop b
$1059 71         mov m,c
$105a 2c         inr l
$105b 70         mov m,b
$105c 2c         inr l
$105d c1         pop b
$105e 71         mov m,c
$105f 2c         inr l
$1060 70         mov m,b
$1061 2c         inr l
$1062 c1         pop b
$1063 71         mov m,c
$1064 2c         inr l
$1065 70         mov m,b
$1066 2c         inr l
$1067 c1         pop b
$1068 71         mov m,c
$1069 31 80 7f   lxi sp,$7f80
$106c 01 f7 1f   lxi b,$1ff7
$106f 09         dad b
$1070 d2 3d 10   jnc $103d
$1073 3e a1      mvi a,$a1
$1075 84         add h
$1076 67         mov h,a
$1077 15         dcr d
$1078 f2 3d 10   jp $103d
$107b c3 ce 01   jmp $01ce
$107e eb         xchg
$107f 57         mov d,a
$1080 3e f5      mvi a,$f5
$1082 32 2f 01   sta $012f
$1085 d3 10      out $10
$1087 46         mov b,m
$1088 2d         dcr l
$1089 4e         mov c,m
$108a 3e f7      mvi a,$f7
$108c 32 2f 01   sta $012f
$108f d3 10      out $10
$1091 71         mov m,c
$1092 2c         inr l
$1093 70         mov m,b
$1094 2c         inr l
$1095 f9         sphl
$1096 c1         pop b
$1097 71         mov m,c
$1098 2c         inr l
$1099 70         mov m,b
$109a 2c         inr l
$109b c1         pop b
$109c 71         mov m,c
$109d 2c         inr l
$109e 70         mov m,b
$109f 2c         inr l
$10a0 c1         pop b
$10a1 71         mov m,c
$10a2 2c         inr l
$10a3 70         mov m,b
$10a4 2c         inr l
$10a5 c1         pop b
$10a6 71         mov m,c
$10a7 2c         inr l
$10a8 70         mov m,b
$10a9 2c         inr l
$10aa c1         pop b
$10ab 71         mov m,c
$10ac 2c         inr l
$10ad 70         mov m,b
$10ae 31 80 7f   lxi sp,$7f80
$10b1 01 f6 1f   lxi b,$1ff6
$10b4 09         dad b
$10b5 d2 80 10   jnc $1080
$10b8 3e a1      mvi a,$a1
$10ba 84         add h
$10bb 67         mov h,a
$10bc 15         dcr d
$10bd f2 80 10   jp $1080
$10c0 c3 ce 01   jmp $01ce
$10c3 eb         xchg
$10c4 57         mov d,a
$10c5 3e f5      mvi a,$f5
$10c7 32 2f 01   sta $012f
$10ca d3 10      out $10
$10cc 46         mov b,m
$10cd 2d         dcr l
$10ce 4e         mov c,m
$10cf 3e f7      mvi a,$f7
$10d1 32 2f 01   sta $012f
$10d4 d3 10      out $10
$10d6 71         mov m,c
$10d7 2c         inr l
$10d8 70         mov m,b
$10d9 2c         inr l
$10da f9         sphl
$10db c1         pop b
$10dc 71         mov m,c
$10dd 2c         inr l
$10de 70         mov m,b
$10df 2c         inr l
$10e0 c1         pop b
$10e1 71         mov m,c
$10e2 2c         inr l
$10e3 70         mov m,b
$10e4 2c         inr l
$10e5 c1         pop b
$10e6 71         mov m,c
$10e7 2c         inr l
$10e8 70         mov m,b
$10e9 2c         inr l
$10ea c1         pop b
$10eb 71         mov m,c
$10ec 2c         inr l
$10ed 70         mov m,b
$10ee 2c         inr l
$10ef c1         pop b
$10f0 71         mov m,c
$10f1 2c         inr l
$10f2 70         mov m,b
$10f3 2c         inr l
$10f4 c1         pop b
$10f5 71         mov m,c
$10f6 31 80 7f   lxi sp,$7f80
$10f9 01 f5 1f   lxi b,$1ff5
$10fc 09         dad b
$10fd d2 c5 10   jnc $10c5
$1100 3e a1      mvi a,$a1
$1102 84         add h
$1103 67         mov h,a
$1104 15         dcr d
$1105 f2 c5 10   jp $10c5
$1108 c3 ce 01   jmp $01ce
$110b eb         xchg
$110c 57         mov d,a
$110d 3e f5      mvi a,$f5
$110f 32 2f 01   sta $012f
$1112 d3 10      out $10
$1114 46         mov b,m
$1115 2d         dcr l
$1116 4e         mov c,m
$1117 3e f7      mvi a,$f7
$1119 32 2f 01   sta $012f
$111c d3 10      out $10
$111e 71         mov m,c
$111f 2c         inr l
$1120 70         mov m,b
$1121 2c         inr l
$1122 f9         sphl
$1123 c1         pop b
$1124 71         mov m,c
$1125 2c         inr l
$1126 70         mov m,b
$1127 2c         inr l
$1128 c1         pop b
$1129 71         mov m,c
$112a 2c         inr l
$112b 70         mov m,b
$112c 2c         inr l
$112d c1         pop b
$112e 71         mov m,c
$112f 2c         inr l
$1130 70         mov m,b
$1131 2c         inr l
$1132 c1         pop b
$1133 71         mov m,c
$1134 2c         inr l
$1135 70         mov m,b
$1136 2c         inr l
$1137 c1         pop b
$1138 71         mov m,c
$1139 2c         inr l
$113a 70         mov m,b
$113b 2c         inr l
$113c c1         pop b
$113d 71         mov m,c
$113e 2c         inr l
$113f 70         mov m,b
$1140 31 80 7f   lxi sp,$7f80
$1143 01 f4 1f   lxi b,$1ff4
$1146 09         dad b
$1147 d2 0d 11   jnc $110d
$114a 3e a1      mvi a,$a1
$114c 84         add h
$114d 67         mov h,a
$114e 15         dcr d
$114f f2 0d 11   jp $110d
$1152 c3 ce 01   jmp $01ce
$1155 eb         xchg
$1156 57         mov d,a
$1157 3e f5      mvi a,$f5
$1159 32 2f 01   sta $012f
$115c d3 10      out $10
$115e 46         mov b,m
$115f 2d         dcr l
$1160 4e         mov c,m
$1161 3e f7      mvi a,$f7
$1163 32 2f 01   sta $012f
$1166 d3 10      out $10
$1168 71         mov m,c
$1169 2c         inr l
$116a 70         mov m,b
$116b 2c         inr l
$116c f9         sphl
$116d c1         pop b
$116e 71         mov m,c
$116f 2c         inr l
$1170 70         mov m,b
$1171 2c         inr l
$1172 c1         pop b
$1173 71         mov m,c
$1174 2c         inr l
$1175 70         mov m,b
$1176 2c         inr l
$1177 c1         pop b
$1178 71         mov m,c
$1179 2c         inr l
$117a 70         mov m,b
$117b 2c         inr l
$117c c1         pop b
$117d 71         mov m,c
$117e 2c         inr l
$117f 70         mov m,b
$1180 2c         inr l
$1181 c1         pop b
$1182 71         mov m,c
$1183 2c         inr l
$1184 70         mov m,b
$1185 2c         inr l
$1186 c1         pop b
$1187 71         mov m,c
$1188 2c         inr l
$1189 70         mov m,b
$118a 2c         inr l
$118b c1         pop b
$118c 71         mov m,c
$118d 31 80 7f   lxi sp,$7f80
$1190 01 f3 1f   lxi b,$1ff3
$1193 09         dad b
$1194 d2 57 11   jnc $1157
$1197 3e a1      mvi a,$a1
$1199 84         add h
$119a 67         mov h,a
$119b 15         dcr d
$119c f2 57 11   jp $1157
$119f c3 ce 01   jmp $01ce
$11a2 eb         xchg
$11a3 57         mov d,a
$11a4 3e f5      mvi a,$f5
$11a6 32 2f 01   sta $012f
$11a9 d3 10      out $10
$11ab 46         mov b,m
$11ac 2d         dcr l
$11ad 4e         mov c,m
$11ae 3e f7      mvi a,$f7
$11b0 32 2f 01   sta $012f
$11b3 d3 10      out $10
$11b5 71         mov m,c
$11b6 2c         inr l
$11b7 70         mov m,b
$11b8 2c         inr l
$11b9 f9         sphl
$11ba c1         pop b
$11bb 71         mov m,c
$11bc 2c         inr l
$11bd 70         mov m,b
$11be 2c         inr l
$11bf c1         pop b
$11c0 71         mov m,c
$11c1 2c         inr l
$11c2 70         mov m,b
$11c3 2c         inr l
$11c4 c1         pop b
$11c5 71         mov m,c
$11c6 2c         inr l
$11c7 70         mov m,b
$11c8 2c         inr l
$11c9 c1         pop b
$11ca 71         mov m,c
$11cb 2c         inr l
$11cc 70         mov m,b
$11cd 2c         inr l
$11ce c1         pop b
$11cf 71         mov m,c
$11d0 2c         inr l
$11d1 70         mov m,b
$11d2 2c         inr l
$11d3 c1         pop b
$11d4 71         mov m,c
$11d5 2c         inr l
$11d6 70         mov m,b
$11d7 2c         inr l
$11d8 c1         pop b
$11d9 71         mov m,c
$11da 2c         inr l
$11db 70         mov m,b
$11dc 31 80 7f   lxi sp,$7f80
$11df 01 f2 1f   lxi b,$1ff2
$11e2 09         dad b
$11e3 d2 a4 11   jnc $11a4
$11e6 3e a1      mvi a,$a1
$11e8 84         add h
$11e9 67         mov h,a
$11ea 15         dcr d
$11eb f2 a4 11   jp $11a4
$11ee c3 ce 01   jmp $01ce
$11f1 eb         xchg
$11f2 57         mov d,a
$11f3 3e f5      mvi a,$f5
$11f5 32 2f 01   sta $012f
$11f8 d3 10      out $10
$11fa 46         mov b,m
$11fb 2d         dcr l
$11fc 4e         mov c,m
$11fd 3e f7      mvi a,$f7
$11ff 32 2f 01   sta $012f
$1202 d3 10      out $10
$1204 71         mov m,c
$1205 2c         inr l
$1206 70         mov m,b
$1207 2c         inr l
$1208 f9         sphl
$1209 c1         pop b
$120a 71         mov m,c
$120b 2c         inr l
$120c 70         mov m,b
$120d 2c         inr l
$120e c1         pop b
$120f 71         mov m,c
$1210 2c         inr l
$1211 70         mov m,b
$1212 2c         inr l
$1213 c1         pop b
$1214 71         mov m,c
$1215 2c         inr l
$1216 70         mov m,b
$1217 2c         inr l
$1218 c1         pop b
$1219 71         mov m,c
$121a 2c         inr l
$121b 70         mov m,b
$121c 2c         inr l
$121d c1         pop b
$121e 71         mov m,c
$121f 2c         inr l
$1220 70         mov m,b
$1221 2c         inr l
$1222 c1         pop b
$1223 71         mov m,c
$1224 2c         inr l
$1225 70         mov m,b
$1226 2c         inr l
$1227 c1         pop b
$1228 71         mov m,c
$1229 2c         inr l
$122a 70         mov m,b
$122b 2c         inr l
$122c c1         pop b
$122d 71         mov m,c
$122e 31 80 7f   lxi sp,$7f80
$1231 01 f1 1f   lxi b,$1ff1
$1234 09         dad b
$1235 d2 f3 11   jnc $11f3
$1238 3e a1      mvi a,$a1
$123a 84         add h
$123b 67         mov h,a
$123c 15         dcr d
$123d f2 f3 11   jp $11f3
$1240 c3 ce 01   jmp $01ce
$1243 eb         xchg
$1244 57         mov d,a
$1245 3e f5      mvi a,$f5
$1247 32 2f 01   sta $012f
$124a d3 10      out $10
$124c 46         mov b,m
$124d 2d         dcr l
$124e 4e         mov c,m
$124f 3e f7      mvi a,$f7
$1251 32 2f 01   sta $012f
$1254 d3 10      out $10
$1256 71         mov m,c
$1257 2c         inr l
$1258 70         mov m,b
$1259 2c         inr l
$125a f9         sphl
$125b c1         pop b
$125c 71         mov m,c
$125d 2c         inr l
$125e 70         mov m,b
$125f 2c         inr l
$1260 c1         pop b
$1261 71         mov m,c
$1262 2c         inr l
$1263 70         mov m,b
$1264 2c         inr l
$1265 c1         pop b
$1266 71         mov m,c
$1267 2c         inr l
$1268 70         mov m,b
$1269 2c         inr l
$126a c1         pop b
$126b 71         mov m,c
$126c 2c         inr l
$126d 70         mov m,b
$126e 2c         inr l
$126f c1         pop b
$1270 71         mov m,c
$1271 2c         inr l
$1272 70         mov m,b
$1273 2c         inr l
$1274 c1         pop b
$1275 71         mov m,c
$1276 2c         inr l
$1277 70         mov m,b
$1278 2c         inr l
$1279 c1         pop b
$127a 71         mov m,c
$127b 2c         inr l
$127c 70         mov m,b
$127d 2c         inr l
$127e c1         pop b
$127f 71         mov m,c
$1280 2c         inr l
$1281 70         mov m,b
$1282 31 80 7f   lxi sp,$7f80
$1285 01 f0 1f   lxi b,$1ff0
$1288 09         dad b
$1289 d2 45 12   jnc $1245
$128c 3e a1      mvi a,$a1
$128e 84         add h
$128f 67         mov h,a
$1290 15         dcr d
$1291 f2 45 12   jp $1245
$1294 c3 ce 01   jmp $01ce
$1297 eb         xchg
$1298 57         mov d,a
$1299 3e f5      mvi a,$f5
$129b 32 2f 01   sta $012f
$129e d3 10      out $10
$12a0 46         mov b,m
$12a1 2d         dcr l
$12a2 4e         mov c,m
$12a3 3e f7      mvi a,$f7
$12a5 32 2f 01   sta $012f
$12a8 d3 10      out $10
$12aa 71         mov m,c
$12ab 2c         inr l
$12ac 70         mov m,b
$12ad 2c         inr l
$12ae f9         sphl
$12af c1         pop b
$12b0 71         mov m,c
$12b1 2c         inr l
$12b2 70         mov m,b
$12b3 2c         inr l
$12b4 c1         pop b
$12b5 71         mov m,c
$12b6 2c         inr l
$12b7 70         mov m,b
$12b8 2c         inr l
$12b9 c1         pop b
$12ba 71         mov m,c
$12bb 2c         inr l
$12bc 70         mov m,b
$12bd 2c         inr l
$12be c1         pop b
$12bf 71         mov m,c
$12c0 2c         inr l
$12c1 70         mov m,b
$12c2 2c         inr l
$12c3 c1         pop b
$12c4 71         mov m,c
$12c5 2c         inr l
$12c6 70         mov m,b
$12c7 2c         inr l
$12c8 c1         pop b
$12c9 71         mov m,c
$12ca 2c         inr l
$12cb 70         mov m,b
$12cc 2c         inr l
$12cd c1         pop b
$12ce 71         mov m,c
$12cf 2c         inr l
$12d0 70         mov m,b
$12d1 2c         inr l
$12d2 c1         pop b
$12d3 71         mov m,c
$12d4 2c         inr l
$12d5 70         mov m,b
$12d6 2c         inr l
$12d7 c1         pop b
$12d8 71         mov m,c
$12d9 31 80 7f   lxi sp,$7f80
$12dc 01 ef 1f   lxi b,$1fef
$12df 09         dad b
$12e0 d2 99 12   jnc $1299
$12e3 3e a1      mvi a,$a1
$12e5 84         add h
$12e6 67         mov h,a
$12e7 15         dcr d
$12e8 f2 99 12   jp $1299
$12eb c3 ce 01   jmp $01ce
$12ee eb         xchg
$12ef 57         mov d,a
$12f0 3e f5      mvi a,$f5
$12f2 32 2f 01   sta $012f
$12f5 d3 10      out $10
$12f7 46         mov b,m
$12f8 2d         dcr l
$12f9 4e         mov c,m
$12fa 3e f7      mvi a,$f7
$12fc 32 2f 01   sta $012f
$12ff d3 10      out $10
$1301 71         mov m,c
$1302 2c         inr l
$1303 70         mov m,b
$1304 2c         inr l
$1305 f9         sphl
$1306 c1         pop b
$1307 71         mov m,c
$1308 2c         inr l
$1309 70         mov m,b
$130a 2c         inr l
$130b c1         pop b
$130c 71         mov m,c
$130d 2c         inr l
$130e 70         mov m,b
$130f 2c         inr l
$1310 c1         pop b
$1311 71         mov m,c
$1312 2c         inr l
$1313 70         mov m,b
$1314 2c         inr l
$1315 c1         pop b
$1316 71         mov m,c
$1317 2c         inr l
$1318 70         mov m,b
$1319 2c         inr l
$131a c1         pop b
$131b 71         mov m,c
$131c 2c         inr l
$131d 70         mov m,b
$131e 2c         inr l
$131f c1         pop b
$1320 71         mov m,c
$1321 2c         inr l
$1322 70         mov m,b
$1323 2c         inr l
$1324 c1         pop b
$1325 71         mov m,c
$1326 2c         inr l
$1327 70         mov m,b
$1328 2c         inr l
$1329 c1         pop b
$132a 71         mov m,c
$132b 2c         inr l
$132c 70         mov m,b
$132d 2c         inr l
$132e c1         pop b
$132f 71         mov m,c
$1330 2c         inr l
$1331 70         mov m,b
$1332 31 80 7f   lxi sp,$7f80
$1335 01 ee 1f   lxi b,$1fee
$1338 09         dad b
$1339 d2 f0 12   jnc $12f0
$133c 3e a1      mvi a,$a1
$133e 84         add h
$133f 67         mov h,a
$1340 15         dcr d
$1341 f2 f0 12   jp $12f0
$1344 c3 ce 01   jmp $01ce
$1347 c3 df 0e   jmp $0edf
$134a 00         nop
$134b c3 13 0f   jmp $0f13
$134e 00         nop
$134f c3 49 0f   jmp $0f49
$1352 00         nop
$1353 c3 82 0f   jmp $0f82
$1356 00         nop
$1357 c3 bd 0f   jmp $0fbd
$135a 00         nop
$135b c3 fb 0f   jmp $0ffb
$135e 00         nop
$135f c3 3b 10   jmp $103b
$1362 00         nop
$1363 c3 7e 10   jmp $107e
$1366 00         nop
$1367 c3 c3 10   jmp $10c3
$136a 00         nop
$136b c3 0b 11   jmp $110b
$136e 00         nop
$136f c3 55 11   jmp $1155
$1372 00         nop
$1373 c3 a2 11   jmp $11a2
$1376 00         nop
$1377 c3 f1 11   jmp $11f1
$137a 00         nop
$137b c3 43 12   jmp $1243
$137e 00         nop
$137f c3 97 12   jmp $1297
$1382 00         nop
$1383 c3 ee 12   jmp $12ee
$1386 00         nop
$1387 86         add m
$1388 77         mov m,a
$1389 23         inx h
$138a d0         rnc
$138b 5e         mov e,m
$138c 23         inx h
$138d 56         mov d,m
$138e eb         xchg
$138f 4e         mov c,m
$1390 23         inx h
$1391 46         mov b,m
$1392 09         dad b
$1393 eb         xchg
$1394 72         mov m,d
$1395 2b         dcx h
$1396 73         mov m,e
$1397 c9         ret

$1398 55 14 10 18 fa 17 01 64   U...˙..d
$13a0 00 00 00 00 00 01 00 00   ........
$13a8 00 00 00 00 00 00 00 00   ........
$13b0 00 00 00 00 00 00 00 00   ........
$13b8 a0 23                     †#

$13ba c3 14 16   jmp $1614
$13bd 00         nop
$13be c3 2c 16   jmp $162c
$13c1 00         nop
$13c2 c3 06 17   jmp $1706
$13c5 00         nop
$13c6 c3 5c 16   jmp $165c
$13c9 00         nop
$13ca c3 d4 15   jmp $15d4
$13cd 00         nop
$13ce c3 0f 17   jmp $170f
$13d1 00         nop
$13d2 c3 d4 15   jmp $15d4
$13d5 00         nop
$13d6 c3 45 16   jmp $1645
$13d9 00         nop
$13da c3 0f 17   jmp $170f
$13dd 00         nop
$13de c3 d4 15   jmp $15d4
$13e1 00         nop
$13e2 c3 d4 15   jmp $15d4
$13e5 00         nop
$13e6 c3 06 17   jmp $1706
$13e9 00         nop
$13ea c3 d4 15   jmp $15d4
$13ed 00         nop
$13ee c3 d4 15   jmp $15d4
$13f1 00         nop
$13f2 c3 d4 15   jmp $15d4
$13f5 00         nop
$13f6 c3 00 00   jmp $0000
$13f9 00         nop
$13fa c3 1b 17   jmp $171b
$13fd 00         nop
$13fe c3 00 00   jmp $0000
$1401 00         nop
$1402 c3 00 00   jmp $0000
$1405 00         nop
$1406 c3 00 00   jmp $0000
$1409 00         nop
$140a c3 00 00   jmp $0000
$140d 00         nop
$140e c3 00 00   jmp $0000
$1411 00         nop
$1412 c3 00 00   jmp $0000
$1415 00         nop
$1416 c3 00 00   jmp $0000
$1419 00         nop
$141a c3 00 00   jmp $0000
$141d 00         nop
$141e c3 00 00   jmp $0000
$1421 00         nop
$1422 c3 00 00   jmp $0000
$1425 00         nop
$1426 c3 00 00   jmp $0000
$1429 00         nop
$142a c3 00 00   jmp $0000
$142d 00         nop
$142e c3 18 17   jmp $1718
$1431 00         nop
$1432 cd a4 17   call $17a4
$1435 21 ff ff   lxi h,$ffff
$1438 22 28 01   shld $0128
$143b 21 af 13   lxi h,$13af
$143e cd ea 09   call $09ea
$1441 eb         xchg
$1442 22 a8 13   shld $13a8
$1445 21 05 00   lxi h,$0005
$1448 22 ac 13   shld $13ac
$144b c9         ret
$144c 78         mov a,b
$144d 32 af 13   sta $13af
$1450 79         mov a,c
$1451 32 b1 13   sta $13b1
$1454 c9         ret
$1455 3a a0 13   lda $13a0
$1458 fe 01      cpi $01
$145a ca 88 17   jz $1788
$145d fe 02      cpi $02
$145f cc f2 17   cz $17f2
$1462 2a 28 01   lhld $0128
$1465 3e 7f      mvi a,$7f
$1467 bc         cmp h
$1468 ca 58 17   jz $1758
$146b 3e 0f      mvi a,$0f
$146d b5         ora l
$146e 3c         inr a
$146f ca cb 17   jz $17cb
$1472 3a 2a 01   lda $012a
$1475 bd         cmp l
$1476 c2 90 14   jnz $1490
$1479 21 a2 13   lxi h,$13a2
$147c 7e         mov a,m
$147d c6 41      adi $41
$147f 77         mov m,a
$1480 d2 8d 14   jnc $148d
$1483 2a a3 13   lhld $13a3
$1486 5e         mov e,m
$1487 23         inx h
$1488 56         mov d,m
$1489 19         dad d
$148a 22 a3 13   shld $13a3
$148d c3 91 15   jmp $1591
$1490 7d         mov a,l
$1491 fe bf      cpi $bf
$1493 c2 b0 14   jnz $14b0
$1496 21 00 02   lxi h,$0200
$1499 22 b2 13   shld $13b2
$149c 21 00 00   lxi h,$0000
$149f 22 b4 13   shld $13b4
$14a2 3e 01      mvi a,$01
$14a4 32 a5 13   sta $13a5
$14a7 21 65 34   lxi h,$3465
$14aa 22 a3 13   shld $13a3
$14ad c3 91 15   jmp $1591
$14b0 fe 9f      cpi $9f
$14b2 c2 cc 14   jnz $14cc
$14b5 21 6a 01   lxi h,$016a
$14b8 22 b2 13   shld $13b2
$14bb 22 b4 13   shld $13b4
$14be 3e 01      mvi a,$01
$14c0 32 a5 13   sta $13a5
$14c3 21 65 34   lxi h,$3465
$14c6 22 a3 13   shld $13a3
$14c9 c3 91 15   jmp $1591
$14cc fe 3f      cpi $3f
$14ce c2 eb 14   jnz $14eb
$14d1 21 6a 01   lxi h,$016a
$14d4 22 b2 13   shld $13b2
$14d7 21 96 fe   lxi h,$fe96
$14da 22 b4 13   shld $13b4
$14dd 3e 01      mvi a,$01
