$0100 f3         di
$121d 2c         inr l
$121e f9         sphl
$121f c1         pop b
$1220 71         mov m,c
$1221 2c         inr l
$1222 70         mov m,b
$1223 2c         inr l
$1224 c1         pop b
$1225 71         mov m,c
$1226 2c         inr l
$1227 70         mov m,b
$1228 2c         inr l
$1229 c1         pop b
$122a 71         mov m,c
$122b 2c         inr l
$122c 70         mov m,b
$122d 2c         inr l
$122e c1         pop b
$122f 71         mov m,c
$1230 2c         inr l
$1231 70         mov m,b
$1232 2c         inr l
$1233 c1         pop b
$1234 71         mov m,c
$1235 21 f5 1f   lxi h,$1ff5
$1238 39         dad sp
$1239 31 80 7f   lxi sp,$7f80
$123c d2 09 12   jnc $1209
$123f 1c         inr e
$1240 63         mov h,e
$1241 15         dcr d
$1242 f2 09 12   jp $1209
$1245 c3 42 02   jmp $0242
$1248 eb         xchg
$1249 57         mov d,a
$124a 5c         mov e,h
$124b 3e ff      mvi a,$ff
$124d 32 4a 01   sta $014a
$1250 d3 10      out $10
$1252 46         mov b,m
$1253 2d         dcr l
$1254 4e         mov c,m
$1255 3e 1c      mvi a,$1c
$1257 32 4a 01   sta $014a
$125a d3 10      out $10
$125c 71         mov m,c
$125d 2c         inr l
$125e 70         mov m,b
$125f 2c         inr l
$1260 f9         sphl
$1261 c1         pop b
$1262 71         mov m,c
$1263 2c         inr l
$1264 70         mov m,b
$1265 2c         inr l
$1266 c1         pop b
$1267 71         mov m,c
$1268 2c         inr l
$1269 70         mov m,b
$126a 2c         inr l
$126b c1         pop b
$126c 71         mov m,c
$126d 2c         inr l
$126e 70         mov m,b
$126f 2c         inr l
$1270 c1         pop b
$1271 71         mov m,c
$1272 2c         inr l
$1273 70         mov m,b
$1274 2c         inr l
$1275 c1         pop b
$1276 71         mov m,c
$1277 2c         inr l
$1278 70         mov m,b
$1279 21 f5 1f   lxi h,$1ff5
$127c 39         dad sp
$127d 31 80 7f   lxi sp,$7f80
$1280 d2 4b 12   jnc $124b
$1283 1c         inr e
$1284 63         mov h,e
$1285 15         dcr d
$1286 f2 4b 12   jp $124b
$1289 c3 42 02   jmp $0242
$128c eb         xchg
$128d 57         mov d,a
$128e 5c         mov e,h
$128f 3e ff      mvi a,$ff
$1291 32 4a 01   sta $014a
$1294 d3 10      out $10
$1296 46         mov b,m
$1297 2d         dcr l
$1298 4e         mov c,m
$1299 3e 1c      mvi a,$1c
$129b 32 4a 01   sta $014a
$129e d3 10      out $10
$12a0 71         mov m,c
$12a1 2c         inr l
$12a2 70         mov m,b
$12a3 2c         inr l
$12a4 f9         sphl
$12a5 c1         pop b
$12a6 71         mov m,c
$12a7 2c         inr l
$12a8 70         mov m,b
$12a9 2c         inr l
$12aa c1         pop b
$12ab 71         mov m,c
$12ac 2c         inr l
$12ad 70         mov m,b
$12ae 2c         inr l
$12af c1         pop b
$12b0 71         mov m,c
$12b1 2c         inr l
$12b2 70         mov m,b
$12b3 2c         inr l
$12b4 c1         pop b
$12b5 71         mov m,c
$12b6 2c         inr l
$12b7 70         mov m,b
$12b8 2c         inr l
$12b9 c1         pop b
$12ba 71         mov m,c
$12bb 2c         inr l
$12bc 70         mov m,b
$12bd 2c         inr l
$12be c1         pop b
$12bf 71         mov m,c
$12c0 21 f3 1f   lxi h,$1ff3
$12c3 39         dad sp
$12c4 31 80 7f   lxi sp,$7f80
$12c7 d2 8f 12   jnc $128f
$12ca 1c         inr e
$12cb 63         mov h,e
$12cc 15         dcr d
$12cd f2 8f 12   jp $128f
$12d0 c3 42 02   jmp $0242
$12d3 eb         xchg
$12d4 57         mov d,a
$12d5 5c         mov e,h
$12d6 3e ff      mvi a,$ff
$12d8 32 4a 01   sta $014a
$12db d3 10      out $10
$12dd 46         mov b,m
$12de 2d         dcr l
$12df 4e         mov c,m
$12e0 3e 1c      mvi a,$1c
$12e2 32 4a 01   sta $014a
$12e5 d3 10      out $10
$12e7 71         mov m,c
$12e8 2c         inr l
$12e9 70         mov m,b
$12ea 2c         inr l
$12eb f9         sphl
$12ec c1         pop b
$12ed 71         mov m,c
$12ee 2c         inr l
$12ef 70         mov m,b
$12f0 2c         inr l
$12f1 c1         pop b
$12f2 71         mov m,c
$12f3 2c         inr l
$12f4 70         mov m,b
$12f5 2c         inr l
$12f6 c1         pop b
$12f7 71         mov m,c
$12f8 2c         inr l
$12f9 70         mov m,b
$12fa 2c         inr l
$12fb c1         pop b
$12fc 71         mov m,c
$12fd 2c         inr l
$12fe 70         mov m,b
$12ff 2c         inr l
$1300 c1         pop b
$1301 71         mov m,c
$1302 2c         inr l
$1303 70         mov m,b
$1304 2c         inr l
$1305 c1         pop b
$1306 71         mov m,c
$1307 2c         inr l
$1308 70         mov m,b
$1309 21 f3 1f   lxi h,$1ff3
$130c 39         dad sp
$130d 31 80 7f   lxi sp,$7f80
$1310 d2 d6 12   jnc $12d6
$1313 1c         inr e
$1314 63         mov h,e
$1315 15         dcr d
$1316 f2 d6 12   jp $12d6
$1319 c3 42 02   jmp $0242
$131c eb         xchg
$131d 57         mov d,a
$131e 5c         mov e,h
$131f 3e ff      mvi a,$ff
$1321 32 4a 01   sta $014a
$1324 d3 10      out $10
$1326 46         mov b,m
$1327 2d         dcr l
$1328 4e         mov c,m
$1329 3e 1c      mvi a,$1c
$132b 32 4a 01   sta $014a
$132e d3 10      out $10
$1330 71         mov m,c
$1331 2c         inr l
$1332 70         mov m,b
$1333 2c         inr l
$1334 f9         sphl
$1335 c1         pop b
$1336 71         mov m,c
$1337 2c         inr l
$1338 70         mov m,b
$1339 2c         inr l
$133a c1         pop b
$133b 71         mov m,c
$133c 2c         inr l
$133d 70         mov m,b
$133e 2c         inr l
$133f c1         pop b
$1340 71         mov m,c
$1341 2c         inr l
$1342 70         mov m,b
$1343 2c         inr l
$1344 c1         pop b
$1345 71         mov m,c
$1346 2c         inr l
$1347 70         mov m,b
$1348 2c         inr l
$1349 c1         pop b
$134a 71         mov m,c
$134b 2c         inr l
$134c 70         mov m,b
$134d 2c         inr l
$134e c1         pop b
$134f 71         mov m,c
$1350 2c         inr l
$1351 70         mov m,b
$1352 2c         inr l
$1353 c1         pop b
$1354 71         mov m,c
$1355 21 f1 1f   lxi h,$1ff1
$1358 39         dad sp
$1359 31 80 7f   lxi sp,$7f80
$135c d2 1f 13   jnc $131f
$135f 1c         inr e
$1360 63         mov h,e
$1361 15         dcr d
$1362 f2 1f 13   jp $131f
$1365 c3 42 02   jmp $0242
$1368 eb         xchg
$1369 57         mov d,a
$136a 5c         mov e,h
$136b 3e ff      mvi a,$ff
$136d 32 4a 01   sta $014a
$1370 d3 10      out $10
$1372 46         mov b,m
$1373 2d         dcr l
$1374 4e         mov c,m
$1375 3e 1c      mvi a,$1c
$1377 32 4a 01   sta $014a
$137a d3 10      out $10
$137c 71         mov m,c
$137d 2c         inr l
$137e 70         mov m,b
$137f 2c         inr l
$1380 f9         sphl
$1381 c1         pop b
$1382 71         mov m,c
$1383 2c         inr l
$1384 70         mov m,b
$1385 2c         inr l
$1386 c1         pop b
$1387 71         mov m,c
$1388 2c         inr l
$1389 70         mov m,b
$138a 2c         inr l
$138b c1         pop b
$138c 71         mov m,c
$138d 2c         inr l
$138e 70         mov m,b
$138f 2c         inr l
$1390 c1         pop b
$1391 71         mov m,c
$1392 2c         inr l
$1393 70         mov m,b
$1394 2c         inr l
$1395 c1         pop b
$1396 71         mov m,c
$1397 2c         inr l
$1398 70         mov m,b
$1399 2c         inr l
$139a c1         pop b
$139b 71         mov m,c
$139c 2c         inr l
$139d 70         mov m,b
$139e 2c         inr l
$139f c1         pop b
$13a0 71         mov m,c
$13a1 2c         inr l
$13a2 70         mov m,b
$13a3 21 f1 1f   lxi h,$1ff1
$13a6 39         dad sp
$13a7 31 80 7f   lxi sp,$7f80
$13aa d2 6b 13   jnc $136b
$13ad 1c         inr e
$13ae 63         mov h,e
$13af 15         dcr d
$13b0 f2 6b 13   jp $136b
$13b3 c3 42 02   jmp $0242
$13b6 eb         xchg
$13b7 57         mov d,a
$13b8 5c         mov e,h
$13b9 3e ff      mvi a,$ff
$13bb 32 4a 01   sta $014a
$13be d3 10      out $10
$13c0 46         mov b,m
$13c1 2d         dcr l
$13c2 4e         mov c,m
$13c3 3e 1c      mvi a,$1c
$13c5 32 4a 01   sta $014a
$13c8 d3 10      out $10
$13ca 71         mov m,c
$13cb 2c         inr l
$13cc 70         mov m,b
$13cd 2c         inr l
$13ce f9         sphl
$13cf c1         pop b
$13d0 71         mov m,c
$13d1 2c         inr l
$13d2 70         mov m,b
$13d3 2c         inr l
$13d4 c1         pop b
$13d5 71         mov m,c
$13d6 2c         inr l
$13d7 70         mov m,b
$13d8 2c         inr l
$13d9 c1         pop b
$13da 71         mov m,c
$13db 2c         inr l
$13dc 70         mov m,b
$13dd 2c         inr l
$13de c1         pop b
$13df 71         mov m,c
$13e0 2c         inr l
$13e1 70         mov m,b
$13e2 2c         inr l
$13e3 c1         pop b
$13e4 71         mov m,c
$13e5 2c         inr l
$13e6 70         mov m,b
$13e7 2c         inr l
$13e8 c1         pop b
$13e9 71         mov m,c
$13ea 2c         inr l
$13eb 70         mov m,b
$13ec 2c         inr l
$13ed c1         pop b
$13ee 71         mov m,c
$13ef 2c         inr l
$13f0 70         mov m,b
$13f1 2c         inr l
$13f2 c1         pop b
$13f3 71         mov m,c
$13f4 21 ef 1f   lxi h,$1fef
$13f7 39         dad sp
$13f8 31 80 7f   lxi sp,$7f80
$13fb d2 b9 13   jnc $13b9
$13fe 1c         inr e
$13ff 63         mov h,e
$1400 15         dcr d
$1401 f2 b9 13   jp $13b9
$1404 c3 42 02   jmp $0242
$1407 eb         xchg
$1408 57         mov d,a
$1409 5c         mov e,h
$140a 3e ff      mvi a,$ff
$140c 32 4a 01   sta $014a
$140f d3 10      out $10
$1411 46         mov b,m
$1412 2d         dcr l
$1413 4e         mov c,m
$1414 3e 1c      mvi a,$1c
$1416 32 4a 01   sta $014a
$1419 d3 10      out $10
$141b 71         mov m,c
$141c 2c         inr l
$141d 70         mov m,b
$141e 2c         inr l
$141f f9         sphl
$1420 c1         pop b
$1421 71         mov m,c
$1422 2c         inr l
$1423 70         mov m,b
$1424 2c         inr l
$1425 c1         pop b
$1426 71         mov m,c
$1427 2c         inr l
$1428 70         mov m,b
$1429 2c         inr l
$142a c1         pop b
$142b 71         mov m,c
$142c 2c         inr l
$142d 70         mov m,b
$142e 2c         inr l
$142f c1         pop b
$1430 71         mov m,c
$1431 2c         inr l
$1432 70         mov m,b
$1433 2c         inr l
$1434 c1         pop b
$1435 71         mov m,c
$1436 2c         inr l
$1437 70         mov m,b
$1438 2c         inr l
$1439 c1         pop b
$143a 71         mov m,c
$143b 2c         inr l
$143c 70         mov m,b
$143d 2c         inr l
$143e c1         pop b
$143f 71         mov m,c
$1440 2c         inr l
$1441 70         mov m,b
$1442 2c         inr l
$1443 c1         pop b
$1444 71         mov m,c
$1445 2c         inr l
$1446 70         mov m,b
$1447 21 ef 1f   lxi h,$1fef
$144a 39         dad sp
$144b 31 80 7f   lxi sp,$7f80
$144e d2 0a 14   jnc $140a
$1451 1c         inr e
$1452 63         mov h,e
$1453 15         dcr d
$1454 f2 0a 14   jp $140a
$1457 c3 42 02   jmp $0242
$145a eb         xchg
$145b 57         mov d,a
$145c 5c         mov e,h
$145d 3e ff      mvi a,$ff
$145f 32 4a 01   sta $014a
$1462 d3 10      out $10
$1464 46         mov b,m
$1465 2d         dcr l
$1466 4e         mov c,m
$1467 3e 1c      mvi a,$1c
$1469 32 4a 01   sta $014a
$146c d3 10      out $10
$146e 71         mov m,c
$146f 2c         inr l
$1470 70         mov m,b
$1471 2c         inr l
$1472 f9         sphl
$1473 c1         pop b
$1474 71         mov m,c
$1475 2c         inr l
$1476 70         mov m,b
$1477 2c         inr l
$1478 c1         pop b
$1479 71         mov m,c
$147a 2c         inr l
$147b 70         mov m,b
$147c 2c         inr l
$147d c1         pop b
$147e 71         mov m,c
$147f 2c         inr l
$1480 70         mov m,b
$1481 2c         inr l
$1482 c1         pop b
$1483 71         mov m,c
$1484 2c         inr l
$1485 70         mov m,b
$1486 2c         inr l
$1487 c1         pop b
$1488 71         mov m,c
$1489 2c         inr l
$148a 70         mov m,b
$148b 2c         inr l
$148c c1         pop b
$148d 71         mov m,c
$148e 2c         inr l
$148f 70         mov m,b
$1490 2c         inr l
$1491 c1         pop b
$1492 71         mov m,c
$1493 2c         inr l
$1494 70         mov m,b
$1495 2c         inr l
$1496 c1         pop b
$1497 71         mov m,c
$1498 2c         inr l
$1499 70         mov m,b
$149a 2c         inr l
$149b c1         pop b
$149c 71         mov m,c
$149d 21 ed 1f   lxi h,$1fed
$14a0 39         dad sp
$14a1 31 80 7f   lxi sp,$7f80
$14a4 d2 5d 14   jnc $145d
$14a7 1c         inr e
$14a8 63         mov h,e
$14a9 15         dcr d
$14aa f2 5d 14   jp $145d
$14ad c3 42 02   jmp $0242
$14b0 eb         xchg
$14b1 57         mov d,a
$14b2 5c         mov e,h
$14b3 3e ff      mvi a,$ff
$14b5 32 4a 01   sta $014a
$14b8 d3 10      out $10
$14ba 46         mov b,m
$14bb 2d         dcr l
$14bc 4e         mov c,m
$14bd 3e 1c      mvi a,$1c
$14bf 32 4a 01   sta $014a
$14c2 d3 10      out $10
$14c4 71         mov m,c
$14c5 2c         inr l
$14c6 70         mov m,b
$14c7 2c         inr l
$14c8 f9         sphl
$14c9 c1         pop b
$14ca 71         mov m,c
$14cb 2c         inr l
$14cc 70         mov m,b
$14cd 2c         inr l
$14ce c1         pop b
$14cf 71         mov m,c
$14d0 2c         inr l
$14d1 70         mov m,b
$14d2 2c         inr l
$14d3 c1         pop b
$14d4 71         mov m,c
$14d5 2c         inr l
$14d6 70         mov m,b
$14d7 2c         inr l
$14d8 c1         pop b
$14d9 71         mov m,c
$14da 2c         inr l
$14db 70         mov m,b
$14dc 2c         inr l
$14dd c1         pop b
$14de 71         mov m,c
$14df 2c         inr l
$14e0 70         mov m,b
$14e1 2c         inr l
$14e2 c1         pop b
$14e3 71         mov m,c
$14e4 2c         inr l
$14e5 70         mov m,b
$14e6 2c         inr l
$14e7 c1         pop b
$14e8 71         mov m,c
$14e9 2c         inr l
$14ea 70         mov m,b
$14eb 2c         inr l
$14ec c1         pop b
$14ed 71         mov m,c
$14ee 2c         inr l
$14ef 70         mov m,b
$14f0 2c         inr l
$14f1 c1         pop b
$14f2 71         mov m,c
$14f3 2c         inr l
$14f4 70         mov m,b
$14f5 21 ed 1f   lxi h,$1fed
$14f8 39         dad sp
$14f9 31 80 7f   lxi sp,$7f80
$14fc d2 b3 14   jnc $14b3
$14ff 1c         inr e
$1500 63         mov h,e
$1501 15         dcr d
$1502 f2 b3 14   jp $14b3
$1505 c3 42 02   jmp $0242
$1508 c3 b0 10   jmp $10b0
$150b 00         nop
$150c c3 e3 10   jmp $10e3
$150f 00         nop
$1510 c3 18 11   jmp $1118
$1513 00         nop
$1514 c3 50 11   jmp $1150
$1517 00         nop
$1518 c3 8a 11   jmp $118a
$151b 00         nop
$151c c3 c7 11   jmp $11c7
$151f 00         nop
$1520 c3 06 12   jmp $1206
$1523 00         nop
$1524 c3 48 12   jmp $1248
$1527 00         nop
$1528 c3 8c 12   jmp $128c
$152b 00         nop
$152c c3 d3 12   jmp $12d3
$152f 00         nop
$1530 c3 1c 13   jmp $131c
$1533 00         nop
$1534 c3 68 13   jmp $1368
$1537 00         nop
$1538 c3 b6 13   jmp $13b6
$153b 00         nop
$153c c3 07 14   jmp $1407
$153f 00         nop
$1540 c3 5a 14   jmp $145a
$1543 00         nop
$1544 c3 b0 14   jmp $14b0
$1547 00         nop
$1548 1c         inr e
$1549 7d         mov a,l
$154a fe 14      cpi $14
$154c da 51 15   jc $1551
$154f 3e 14      mvi a,$14
$1551 87         add a
$1552 87         add a
$1553 4f         mov c,a
$1554 06 00      mvi b,$00
$1556 7c         mov a,h
$1557 21 00 00   lxi h,$0000
$155a 39         dad sp
$155b 22 43 02   shld $0243
$155e 21 b7 19   lxi h,$19b7
$1561 09         dad b
$1562 e9         pchl
$1563 eb         xchg
$1564 57         mov d,a
$1565 3e f5      mvi a,$f5
$1567 32 4a 01   sta $014a
$156a d3 10      out $10
$156c 46         mov b,m
$156d 2d         dcr l
$156e 4e         mov c,m
$156f 3e f7      mvi a,$f7
$1571 32 4a 01   sta $014a
$1574 d3 10      out $10
$1576 71         mov m,c
$1577 2c         inr l
$1578 70         mov m,b
$1579 2c         inr l
$157a f9         sphl
$157b c1         pop b
$157c 71         mov m,c
$157d 2c         inr l
$157e 70         mov m,b
$157f 2c         inr l
$1580 c1         pop b
$1581 71         mov m,c
$1582 31 80 7f   lxi sp,$7f80
$1585 01 fd 1f   lxi b,$1ffd
$1588 09         dad b
$1589 d2 65 15   jnc $1565
$158c 3e a1      mvi a,$a1
$158e 84         add h
$158f 67         mov h,a
$1590 15         dcr d
$1591 f2 65 15   jp $1565
$1594 c3 42 02   jmp $0242
$1597 eb         xchg
$1598 57         mov d,a
$1599 3e f5      mvi a,$f5
$159b 32 4a 01   sta $014a
$159e d3 10      out $10
$15a0 46         mov b,m
$15a1 2d         dcr l
$15a2 4e         mov c,m
$15a3 3e f7      mvi a,$f7
$15a5 32 4a 01   sta $014a
$15a8 d3 10      out $10
$15aa 71         mov m,c
$15ab 2c         inr l
$15ac 70         mov m,b
$15ad 2c         inr l
$15ae f9         sphl
$15af c1         pop b
$15b0 71         mov m,c
$15b1 2c         inr l
$15b2 70         mov m,b
$15b3 2c         inr l
$15b4 c1         pop b
$15b5 71         mov m,c
$15b6 2c         inr l
$15b7 70         mov m,b
$15b8 31 80 7f   lxi sp,$7f80
$15bb 01 fc 1f   lxi b,$1ffc
$15be 09         dad b
$15bf d2 99 15   jnc $1599
$15c2 3e a1      mvi a,$a1
$15c4 84         add h
$15c5 67         mov h,a
$15c6 15         dcr d
$15c7 f2 99 15   jp $1599
$15ca c3 42 02   jmp $0242
$15cd eb         xchg
$15ce 57         mov d,a
$15cf 3e f5      mvi a,$f5
$15d1 32 4a 01   sta $014a
$15d4 d3 10      out $10
$15d6 46         mov b,m
$15d7 2d         dcr l
$15d8 4e         mov c,m
$15d9 3e f7      mvi a,$f7
$15db 32 4a 01   sta $014a
$15de d3 10      out $10
$15e0 71         mov m,c
$15e1 2c         inr l
$15e2 70         mov m,b
$15e3 2c         inr l
$15e4 f9         sphl
$15e5 c1         pop b
$15e6 71         mov m,c
$15e7 2c         inr l
$15e8 70         mov m,b
$15e9 2c         inr l
$15ea c1         pop b
$15eb 71         mov m,c
$15ec 2c         inr l
$15ed 70         mov m,b
$15ee 2c         inr l
$15ef c1         pop b
$15f0 71         mov m,c
$15f1 31 80 7f   lxi sp,$7f80
$15f4 01 fb 1f   lxi b,$1ffb
$15f7 09         dad b
$15f8 d2 cf 15   jnc $15cf
$15fb 3e a1      mvi a,$a1
$15fd 84         add h
$15fe 67         mov h,a
$15ff 15         dcr d
$1600 f2 cf 15   jp $15cf
$1603 c3 42 02   jmp $0242
$1606 eb         xchg
$1607 57         mov d,a
$1608 3e f5      mvi a,$f5
$160a 32 4a 01   sta $014a
$160d d3 10      out $10
$160f 46         mov b,m
$1610 2d         dcr l
$1611 4e         mov c,m
$1612 3e f7      mvi a,$f7
$1614 32 4a 01   sta $014a
$1617 d3 10      out $10
$1619 71         mov m,c
$161a 2c         inr l
$161b 70         mov m,b
$161c 2c         inr l
$161d f9         sphl
$161e c1         pop b
$161f 71         mov m,c
$1620 2c         inr l
$1621 70         mov m,b
$1622 2c         inr l
$1623 c1         pop b
$1624 71         mov m,c
$1625 2c         inr l
$1626 70         mov m,b
$1627 2c         inr l
$1628 c1         pop b
$1629 71         mov m,c
$162a 2c         inr l
$162b 70         mov m,b
$162c 31 80 7f   lxi sp,$7f80
$162f 01 fa 1f   lxi b,$1ffa
$1632 09         dad b
$1633 d2 08 16   jnc $1608
$1636 3e a1      mvi a,$a1
$1638 84         add h
$1639 67         mov h,a
$163a 15         dcr d
$163b f2 08 16   jp $1608
$163e c3 42 02   jmp $0242
$1641 eb         xchg
$1642 57         mov d,a
$1643 3e f5      mvi a,$f5
$1645 32 4a 01   sta $014a
$1648 d3 10      out $10
$164a 46         mov b,m
$164b 2d         dcr l
$164c 4e         mov c,m
$164d 3e f7      mvi a,$f7
$164f 32 4a 01   sta $014a
$1652 d3 10      out $10
$1654 71         mov m,c
$1655 2c         inr l
$1656 70         mov m,b
$1657 2c         inr l
$1658 f9         sphl
$1659 c1         pop b
$165a 71         mov m,c
$165b 2c         inr l
$165c 70         mov m,b
$165d 2c         inr l
$165e c1         pop b
$165f 71         mov m,c
$1660 2c         inr l
$1661 70         mov m,b
$1662 2c         inr l
$1663 c1         pop b
$1664 71         mov m,c
$1665 2c         inr l
$1666 70         mov m,b
$1667 2c         inr l
$1668 c1         pop b
$1669 71         mov m,c
$166a 31 80 7f   lxi sp,$7f80
$166d 01 f9 1f   lxi b,$1ff9
$1670 09         dad b
$1671 d2 43 16   jnc $1643
$1674 3e a1      mvi a,$a1
$1676 84         add h
$1677 67         mov h,a
$1678 15         dcr d
$1679 f2 43 16   jp $1643
$167c c3 42 02   jmp $0242
$167f eb         xchg
$1680 57         mov d,a
$1681 3e f5      mvi a,$f5
$1683 32 4a 01   sta $014a
$1686 d3 10      out $10
$1688 46         mov b,m
$1689 2d         dcr l
$168a 4e         mov c,m
$168b 3e f7      mvi a,$f7
$168d 32 4a 01   sta $014a
$1690 d3 10      out $10
$1692 71         mov m,c
$1693 2c         inr l
$1694 70         mov m,b
$1695 2c         inr l
$1696 f9         sphl
$1697 c1         pop b
$1698 71         mov m,c
$1699 2c         inr l
$169a 70         mov m,b
$169b 2c         inr l
$169c c1         pop b
$169d 71         mov m,c
$169e 2c         inr l
$169f 70         mov m,b
$16a0 2c         inr l
$16a1 c1         pop b
$16a2 71         mov m,c
$16a3 2c         inr l
$16a4 70         mov m,b
$16a5 2c         inr l
$16a6 c1         pop b
$16a7 71         mov m,c
$16a8 2c         inr l
$16a9 70         mov m,b
$16aa 31 80 7f   lxi sp,$7f80
$16ad 01 f8 1f   lxi b,$1ff8
$16b0 09         dad b
$16b1 d2 81 16   jnc $1681
$16b4 3e a1      mvi a,$a1
$16b6 84         add h
$16b7 67         mov h,a
$16b8 15         dcr d
$16b9 f2 81 16   jp $1681
$16bc c3 42 02   jmp $0242
$16bf eb         xchg
$16c0 57         mov d,a
$16c1 3e f5      mvi a,$f5
$16c3 32 4a 01   sta $014a
$16c6 d3 10      out $10
$16c8 46         mov b,m
$16c9 2d         dcr l
$16ca 4e         mov c,m
$16cb 3e f7      mvi a,$f7
$16cd 32 4a 01   sta $014a
$16d0 d3 10      out $10
$16d2 71         mov m,c
$16d3 2c         inr l
$16d4 70         mov m,b
$16d5 2c         inr l
$16d6 f9         sphl
$16d7 c1         pop b
$16d8 71         mov m,c
$16d9 2c         inr l
$16da 70         mov m,b
$16db 2c         inr l
$16dc c1         pop b
$16dd 71         mov m,c
$16de 2c         inr l
$16df 70         mov m,b
$16e0 2c         inr l
$16e1 c1         pop b
$16e2 71         mov m,c
$16e3 2c         inr l
$16e4 70         mov m,b
$16e5 2c         inr l
$16e6 c1         pop b
$16e7 71         mov m,c
$16e8 2c         inr l
$16e9 70         mov m,b
$16ea 2c         inr l
$16eb c1         pop b
$16ec 71         mov m,c
$16ed 31 80 7f   lxi sp,$7f80
$16f0 01 f7 1f   lxi b,$1ff7
$16f3 09         dad b
$16f4 d2 c1 16   jnc $16c1
$16f7 3e a1      mvi a,$a1
$16f9 84         add h
$16fa 67         mov h,a
$16fb 15         dcr d
$16fc f2 c1 16   jp $16c1
$16ff c3 42 02   jmp $0242
$1702 eb         xchg
$1703 57         mov d,a
$1704 3e f5      mvi a,$f5
$1706 32 4a 01   sta $014a
$1709 d3 10      out $10
$170b 46         mov b,m
$170c 2d         dcr l
$170d 4e         mov c,m
$170e 3e f7      mvi a,$f7
$1710 32 4a 01   sta $014a
$1713 d3 10      out $10
$1715 71         mov m,c
$1716 2c         inr l
$1717 70         mov m,b
$1718 2c         inr l
$1719 f9         sphl
$171a c1         pop b
$171b 71         mov m,c
$171c 2c         inr l
$171d 70         mov m,b
$171e 2c         inr l
$171f c1         pop b
$1720 71         mov m,c
$1721 2c         inr l
$1722 70         mov m,b
$1723 2c         inr l
$1724 c1         pop b
$1725 71         mov m,c
$1726 2c         inr l
$1727 70         mov m,b
$1728 2c         inr l
$1729 c1         pop b
$172a 71         mov m,c
$172b 2c         inr l
$172c 70         mov m,b
$172d 2c         inr l
$172e c1         pop b
$172f 71         mov m,c
$1730 2c         inr l
$1731 70         mov m,b
$1732 31 80 7f   lxi sp,$7f80
$1735 01 f6 1f   lxi b,$1ff6
$1738 09         dad b
$1739 d2 04 17   jnc $1704
$173c 3e a1      mvi a,$a1
$173e 84         add h
$173f 67         mov h,a
$1740 15         dcr d
$1741 f2 04 17   jp $1704
$1744 c3 42 02   jmp $0242
$1747 eb         xchg
$1748 57         mov d,a
$1749 3e f5      mvi a,$f5
$174b 32 4a 01   sta $014a
$174e d3 10      out $10
$1750 46         mov b,m
$1751 2d         dcr l
$1752 4e         mov c,m
$1753 3e f7      mvi a,$f7
$1755 32 4a 01   sta $014a
$1758 d3 10      out $10
$175a 71         mov m,c
$175b 2c         inr l
$175c 70         mov m,b
$175d 2c         inr l
$175e f9         sphl
$175f c1         pop b
$1760 71         mov m,c
$1761 2c         inr l
$1762 70         mov m,b
$1763 2c         inr l
$1764 c1         pop b
$1765 71         mov m,c
$1766 2c         inr l
$1767 70         mov m,b
$1768 2c         inr l
$1769 c1         pop b
$176a 71         mov m,c
$176b 2c         inr l
$176c 70         mov m,b
$176d 2c         inr l
$176e c1         pop b
$176f 71         mov m,c
$1770 2c         inr l
$1771 70         mov m,b
$1772 2c         inr l
$1773 c1         pop b
$1774 71         mov m,c
$1775 2c         inr l
$1776 70         mov m,b
$1777 2c         inr l
$1778 c1         pop b
$1779 71         mov m,c
$177a 31 80 7f   lxi sp,$7f80
$177d 01 f5 1f   lxi b,$1ff5
$1780 09         dad b
$1781 d2 49 17   jnc $1749
$1784 3e a1      mvi a,$a1
$1786 84         add h
$1787 67         mov h,a
$1788 15         dcr d
$1789 f2 49 17   jp $1749
$178c c3 42 02   jmp $0242
$178f eb         xchg
$1790 57         mov d,a
$1791 3e f5      mvi a,$f5
$1793 32 4a 01   sta $014a
$1796 d3 10      out $10
$1798 46         mov b,m
$1799 2d         dcr l
$179a 4e         mov c,m
$179b 3e f7      mvi a,$f7
$179d 32 4a 01   sta $014a
$17a0 d3 10      out $10
$17a2 71         mov m,c
$17a3 2c         inr l
$17a4 70         mov m,b
$17a5 2c         inr l
$17a6 f9         sphl
$17a7 c1         pop b
$17a8 71         mov m,c
$17a9 2c         inr l
$17aa 70         mov m,b
$17ab 2c         inr l
$17ac c1         pop b
$17ad 71         mov m,c
$17ae 2c         inr l
$17af 70         mov m,b
$17b0 2c         inr l
$17b1 c1         pop b
$17b2 71         mov m,c
$17b3 2c         inr l
$17b4 70         mov m,b
$17b5 2c         inr l
$17b6 c1         pop b
$17b7 71         mov m,c
$17b8 2c         inr l
$17b9 70         mov m,b
$17ba 2c         inr l
$17bb c1         pop b
$17bc 71         mov m,c
$17bd 2c         inr l
$17be 70         mov m,b
$17bf 2c         inr l
$17c0 c1         pop b
$17c1 71         mov m,c
$17c2 2c         inr l
$17c3 70         mov m,b
$17c4 31 80 7f   lxi sp,$7f80
$17c7 01 f4 1f   lxi b,$1ff4
$17ca 09         dad b
$17cb d2 91 17   jnc $1791
$17ce 3e a1      mvi a,$a1
$17d0 84         add h
$17d1 67         mov h,a
$17d2 15         dcr d
$17d3 f2 91 17   jp $1791
