$0100 f3         di
$0ce1 c3 2a 02   jmp $022a
$0ce4 eb         xchg
$0ce5 57         mov d,a
$0ce6 5c         mov e,h
$0ce7 3e ff      mvi a,$ff
$0ce9 32 2f 01   sta $012f
$0cec d3 10      out $10
$0cee 46         mov b,m
$0cef 2d         dcr l
$0cf0 4e         mov c,m
$0cf1 3e 1c      mvi a,$1c
$0cf3 32 2f 01   sta $012f
$0cf6 d3 10      out $10
$0cf8 71         mov m,c
$0cf9 2c         inr l
$0cfa 70         mov m,b
$0cfb 2c         inr l
$0cfc f9         sphl
$0cfd c1         pop b
$0cfe 71         mov m,c
$0cff 2c         inr l
$0d00 70         mov m,b
$0d01 2c         inr l
$0d02 c1         pop b
$0d03 71         mov m,c
$0d04 2c         inr l
$0d05 70         mov m,b
$0d06 2c         inr l
$0d07 c1         pop b
$0d08 71         mov m,c
$0d09 2c         inr l
$0d0a 70         mov m,b
$0d0b 2c         inr l
$0d0c c1         pop b
$0d0d 71         mov m,c
$0d0e 2c         inr l
$0d0f 70         mov m,b
$0d10 2c         inr l
$0d11 c1         pop b
$0d12 71         mov m,c
$0d13 2c         inr l
$0d14 70         mov m,b
$0d15 2c         inr l
$0d16 c1         pop b
$0d17 71         mov m,c
$0d18 2c         inr l
$0d19 70         mov m,b
$0d1a 2c         inr l
$0d1b c1         pop b
$0d1c 71         mov m,c
$0d1d 2c         inr l
$0d1e 70         mov m,b
$0d1f 2c         inr l
$0d20 c1         pop b
$0d21 71         mov m,c
$0d22 2c         inr l
$0d23 70         mov m,b
$0d24 2c         inr l
$0d25 c1         pop b
$0d26 71         mov m,c
$0d27 2c         inr l
$0d28 70         mov m,b
$0d29 21 ed 1f   lxi h,$1fed
$0d2c 39         dad sp
$0d2d 31 80 7f   lxi sp,$7f80
$0d30 d2 e7 0c   jnc $0ce7
$0d33 1c         inr e
$0d34 63         mov h,e
$0d35 15         dcr d
$0d36 f2 e7 0c   jp $0ce7
$0d39 c3 2a 02   jmp $022a
$0d3c c3 e4 08   jmp $08e4
$0d3f 00         nop
$0d40 c3 17 09   jmp $0917
$0d43 00         nop
$0d44 c3 4c 09   jmp $094c
$0d47 00         nop
$0d48 c3 84 09   jmp $0984
$0d4b 00         nop
$0d4c c3 be 09   jmp $09be
$0d4f 00         nop
$0d50 c3 fb 09   jmp $09fb
$0d53 00         nop
$0d54 c3 3a 0a   jmp $0a3a
$0d57 00         nop
$0d58 c3 7c 0a   jmp $0a7c
$0d5b 00         nop
$0d5c c3 c0 0a   jmp $0ac0
$0d5f 00         nop
$0d60 c3 07 0b   jmp $0b07
$0d63 00         nop
$0d64 c3 50 0b   jmp $0b50
$0d67 00         nop
$0d68 c3 9c 0b   jmp $0b9c
$0d6b 00         nop
$0d6c c3 ea 0b   jmp $0bea
$0d6f 00         nop
$0d70 c3 3b 0c   jmp $0c3b
$0d73 00         nop
$0d74 c3 8e 0c   jmp $0c8e
$0d77 00         nop
$0d78 c3 e4 0c   jmp $0ce4
$0d7b 00         nop
$0d7c 1c         inr e
$0d7d 7d         mov a,l
$0d7e fe 14      cpi $14
$0d80 da 85 0d   jc $0d85
$0d83 3e 14      mvi a,$14
$0d85 87         add a
$0d86 87         add a
$0d87 4f         mov c,a
$0d88 06 00      mvi b,$00
$0d8a 7c         mov a,h
$0d8b 21 00 00   lxi h,$0000
$0d8e 39         dad sp
$0d8f 22 2b 02   shld $022b
$0d92 21 eb 11   lxi h,$11eb
$0d95 09         dad b
$0d96 e9         pchl
$0d97 eb         xchg
$0d98 57         mov d,a
$0d99 3e f5      mvi a,$f5
$0d9b 32 2f 01   sta $012f
$0d9e d3 10      out $10
$0da0 46         mov b,m
$0da1 2d         dcr l
$0da2 4e         mov c,m
$0da3 3e f7      mvi a,$f7
$0da5 32 2f 01   sta $012f
$0da8 d3 10      out $10
$0daa 71         mov m,c
$0dab 2c         inr l
$0dac 70         mov m,b
$0dad 2c         inr l
$0dae f9         sphl
$0daf c1         pop b
$0db0 71         mov m,c
$0db1 2c         inr l
$0db2 70         mov m,b
$0db3 2c         inr l
$0db4 c1         pop b
$0db5 71         mov m,c
$0db6 31 80 7f   lxi sp,$7f80
$0db9 01 fd 1f   lxi b,$1ffd
$0dbc 09         dad b
$0dbd d2 99 0d   jnc $0d99
$0dc0 3e a1      mvi a,$a1
$0dc2 84         add h
$0dc3 67         mov h,a
$0dc4 15         dcr d
$0dc5 f2 99 0d   jp $0d99
$0dc8 c3 2a 02   jmp $022a
$0dcb eb         xchg
$0dcc 57         mov d,a
$0dcd 3e f5      mvi a,$f5
$0dcf 32 2f 01   sta $012f
$0dd2 d3 10      out $10
$0dd4 46         mov b,m
$0dd5 2d         dcr l
$0dd6 4e         mov c,m
$0dd7 3e f7      mvi a,$f7
$0dd9 32 2f 01   sta $012f
$0ddc d3 10      out $10
$0dde 71         mov m,c
$0ddf 2c         inr l
$0de0 70         mov m,b
$0de1 2c         inr l
$0de2 f9         sphl
$0de3 c1         pop b
$0de4 71         mov m,c
$0de5 2c         inr l
$0de6 70         mov m,b
$0de7 2c         inr l
$0de8 c1         pop b
$0de9 71         mov m,c
$0dea 2c         inr l
$0deb 70         mov m,b
$0dec 31 80 7f   lxi sp,$7f80
$0def 01 fc 1f   lxi b,$1ffc
$0df2 09         dad b
$0df3 d2 cd 0d   jnc $0dcd
$0df6 3e a1      mvi a,$a1
$0df8 84         add h
$0df9 67         mov h,a
$0dfa 15         dcr d
$0dfb f2 cd 0d   jp $0dcd
$0dfe c3 2a 02   jmp $022a
$0e01 eb         xchg
$0e02 57         mov d,a
$0e03 3e f5      mvi a,$f5
$0e05 32 2f 01   sta $012f
$0e08 d3 10      out $10
$0e0a 46         mov b,m
$0e0b 2d         dcr l
$0e0c 4e         mov c,m
$0e0d 3e f7      mvi a,$f7
$0e0f 32 2f 01   sta $012f
$0e12 d3 10      out $10
$0e14 71         mov m,c
$0e15 2c         inr l
$0e16 70         mov m,b
$0e17 2c         inr l
$0e18 f9         sphl
$0e19 c1         pop b
$0e1a 71         mov m,c
$0e1b 2c         inr l
$0e1c 70         mov m,b
$0e1d 2c         inr l
$0e1e c1         pop b
$0e1f 71         mov m,c
$0e20 2c         inr l
$0e21 70         mov m,b
$0e22 2c         inr l
$0e23 c1         pop b
$0e24 71         mov m,c
$0e25 31 80 7f   lxi sp,$7f80
$0e28 01 fb 1f   lxi b,$1ffb
$0e2b 09         dad b
$0e2c d2 03 0e   jnc $0e03
$0e2f 3e a1      mvi a,$a1
$0e31 84         add h
$0e32 67         mov h,a
$0e33 15         dcr d
$0e34 f2 03 0e   jp $0e03
$0e37 c3 2a 02   jmp $022a
$0e3a eb         xchg
$0e3b 57         mov d,a
$0e3c 3e f5      mvi a,$f5
$0e3e 32 2f 01   sta $012f
$0e41 d3 10      out $10
$0e43 46         mov b,m
$0e44 2d         dcr l
$0e45 4e         mov c,m
$0e46 3e f7      mvi a,$f7
$0e48 32 2f 01   sta $012f
$0e4b d3 10      out $10
$0e4d 71         mov m,c
$0e4e 2c         inr l
$0e4f 70         mov m,b
$0e50 2c         inr l
$0e51 f9         sphl
$0e52 c1         pop b
$0e53 71         mov m,c
$0e54 2c         inr l
$0e55 70         mov m,b
$0e56 2c         inr l
$0e57 c1         pop b
$0e58 71         mov m,c
$0e59 2c         inr l
$0e5a 70         mov m,b
$0e5b 2c         inr l
$0e5c c1         pop b
$0e5d 71         mov m,c
$0e5e 2c         inr l
$0e5f 70         mov m,b
$0e60 31 80 7f   lxi sp,$7f80
$0e63 01 fa 1f   lxi b,$1ffa
$0e66 09         dad b
$0e67 d2 3c 0e   jnc $0e3c
$0e6a 3e a1      mvi a,$a1
$0e6c 84         add h
$0e6d 67         mov h,a
$0e6e 15         dcr d
$0e6f f2 3c 0e   jp $0e3c
$0e72 c3 2a 02   jmp $022a
$0e75 eb         xchg
$0e76 57         mov d,a
$0e77 3e f5      mvi a,$f5
$0e79 32 2f 01   sta $012f
$0e7c d3 10      out $10
$0e7e 46         mov b,m
$0e7f 2d         dcr l
$0e80 4e         mov c,m
$0e81 3e f7      mvi a,$f7
$0e83 32 2f 01   sta $012f
$0e86 d3 10      out $10
$0e88 71         mov m,c
$0e89 2c         inr l
$0e8a 70         mov m,b
$0e8b 2c         inr l
$0e8c f9         sphl
$0e8d c1         pop b
$0e8e 71         mov m,c
$0e8f 2c         inr l
$0e90 70         mov m,b
$0e91 2c         inr l
$0e92 c1         pop b
$0e93 71         mov m,c
$0e94 2c         inr l
$0e95 70         mov m,b
$0e96 2c         inr l
$0e97 c1         pop b
$0e98 71         mov m,c
$0e99 2c         inr l
$0e9a 70         mov m,b
$0e9b 2c         inr l
$0e9c c1         pop b
$0e9d 71         mov m,c
$0e9e 31 80 7f   lxi sp,$7f80
$0ea1 01 f9 1f   lxi b,$1ff9
$0ea4 09         dad b
$0ea5 d2 77 0e   jnc $0e77
$0ea8 3e a1      mvi a,$a1
$0eaa 84         add h
$0eab 67         mov h,a
$0eac 15         dcr d
$0ead f2 77 0e   jp $0e77
$0eb0 c3 2a 02   jmp $022a
$0eb3 eb         xchg
$0eb4 57         mov d,a
$0eb5 3e f5      mvi a,$f5
$0eb7 32 2f 01   sta $012f
$0eba d3 10      out $10
$0ebc 46         mov b,m
$0ebd 2d         dcr l
$0ebe 4e         mov c,m
$0ebf 3e f7      mvi a,$f7
$0ec1 32 2f 01   sta $012f
$0ec4 d3 10      out $10
$0ec6 71         mov m,c
$0ec7 2c         inr l
$0ec8 70         mov m,b
$0ec9 2c         inr l
$0eca f9         sphl
$0ecb c1         pop b
$0ecc 71         mov m,c
$0ecd 2c         inr l
$0ece 70         mov m,b
$0ecf 2c         inr l
$0ed0 c1         pop b
$0ed1 71         mov m,c
$0ed2 2c         inr l
$0ed3 70         mov m,b
$0ed4 2c         inr l
$0ed5 c1         pop b
$0ed6 71         mov m,c
$0ed7 2c         inr l
$0ed8 70         mov m,b
$0ed9 2c         inr l
$0eda c1         pop b
$0edb 71         mov m,c
$0edc 2c         inr l
$0edd 70         mov m,b
$0ede 31 80 7f   lxi sp,$7f80
$0ee1 01 f8 1f   lxi b,$1ff8
$0ee4 09         dad b
$0ee5 d2 b5 0e   jnc $0eb5
$0ee8 3e a1      mvi a,$a1
$0eea 84         add h
$0eeb 67         mov h,a
$0eec 15         dcr d
$0eed f2 b5 0e   jp $0eb5
$0ef0 c3 2a 02   jmp $022a
$0ef3 eb         xchg
$0ef4 57         mov d,a
$0ef5 3e f5      mvi a,$f5
$0ef7 32 2f 01   sta $012f
$0efa d3 10      out $10
$0efc 46         mov b,m
$0efd 2d         dcr l
$0efe 4e         mov c,m
$0eff 3e f7      mvi a,$f7
$0f01 32 2f 01   sta $012f
$0f04 d3 10      out $10
$0f06 71         mov m,c
$0f07 2c         inr l
$0f08 70         mov m,b
$0f09 2c         inr l
$0f0a f9         sphl
$0f0b c1         pop b
$0f0c 71         mov m,c
$0f0d 2c         inr l
$0f0e 70         mov m,b
$0f0f 2c         inr l
$0f10 c1         pop b
$0f11 71         mov m,c
$0f12 2c         inr l
$0f13 70         mov m,b
$0f14 2c         inr l
$0f15 c1         pop b
$0f16 71         mov m,c
$0f17 2c         inr l
$0f18 70         mov m,b
$0f19 2c         inr l
$0f1a c1         pop b
$0f1b 71         mov m,c
$0f1c 2c         inr l
$0f1d 70         mov m,b
$0f1e 2c         inr l
$0f1f c1         pop b
$0f20 71         mov m,c
$0f21 31 80 7f   lxi sp,$7f80
$0f24 01 f7 1f   lxi b,$1ff7
$0f27 09         dad b
$0f28 d2 f5 0e   jnc $0ef5
$0f2b 3e a1      mvi a,$a1
$0f2d 84         add h
$0f2e 67         mov h,a
$0f2f 15         dcr d
$0f30 f2 f5 0e   jp $0ef5
$0f33 c3 2a 02   jmp $022a
$0f36 eb         xchg
$0f37 57         mov d,a
$0f38 3e f5      mvi a,$f5
$0f3a 32 2f 01   sta $012f
$0f3d d3 10      out $10
$0f3f 46         mov b,m
$0f40 2d         dcr l
$0f41 4e         mov c,m
$0f42 3e f7      mvi a,$f7
$0f44 32 2f 01   sta $012f
$0f47 d3 10      out $10
$0f49 71         mov m,c
$0f4a 2c         inr l
$0f4b 70         mov m,b
$0f4c 2c         inr l
$0f4d f9         sphl
$0f4e c1         pop b
$0f4f 71         mov m,c
$0f50 2c         inr l
$0f51 70         mov m,b
$0f52 2c         inr l
$0f53 c1         pop b
$0f54 71         mov m,c
$0f55 2c         inr l
$0f56 70         mov m,b
$0f57 2c         inr l
$0f58 c1         pop b
$0f59 71         mov m,c
$0f5a 2c         inr l
$0f5b 70         mov m,b
$0f5c 2c         inr l
$0f5d c1         pop b
$0f5e 71         mov m,c
$0f5f 2c         inr l
$0f60 70         mov m,b
$0f61 2c         inr l
$0f62 c1         pop b
$0f63 71         mov m,c
$0f64 2c         inr l
$0f65 70         mov m,b
$0f66 31 80 7f   lxi sp,$7f80
$0f69 01 f6 1f   lxi b,$1ff6
$0f6c 09         dad b
$0f6d d2 38 0f   jnc $0f38
$0f70 3e a1      mvi a,$a1
$0f72 84         add h
$0f73 67         mov h,a
$0f74 15         dcr d
$0f75 f2 38 0f   jp $0f38
$0f78 c3 2a 02   jmp $022a
$0f7b eb         xchg
$0f7c 57         mov d,a
$0f7d 3e f5      mvi a,$f5
$0f7f 32 2f 01   sta $012f
$0f82 d3 10      out $10
$0f84 46         mov b,m
$0f85 2d         dcr l
$0f86 4e         mov c,m
$0f87 3e f7      mvi a,$f7
$0f89 32 2f 01   sta $012f
$0f8c d3 10      out $10
$0f8e 71         mov m,c
$0f8f 2c         inr l
$0f90 70         mov m,b
$0f91 2c         inr l
$0f92 f9         sphl
$0f93 c1         pop b
$0f94 71         mov m,c
$0f95 2c         inr l
$0f96 70         mov m,b
$0f97 2c         inr l
$0f98 c1         pop b
$0f99 71         mov m,c
$0f9a 2c         inr l
$0f9b 70         mov m,b
$0f9c 2c         inr l
$0f9d c1         pop b
$0f9e 71         mov m,c
$0f9f 2c         inr l
$0fa0 70         mov m,b
$0fa1 2c         inr l
$0fa2 c1         pop b
$0fa3 71         mov m,c
$0fa4 2c         inr l
$0fa5 70         mov m,b
$0fa6 2c         inr l
$0fa7 c1         pop b
$0fa8 71         mov m,c
$0fa9 2c         inr l
$0faa 70         mov m,b
$0fab 2c         inr l
$0fac c1         pop b
$0fad 71         mov m,c
$0fae 31 80 7f   lxi sp,$7f80
$0fb1 01 f5 1f   lxi b,$1ff5
$0fb4 09         dad b
$0fb5 d2 7d 0f   jnc $0f7d
$0fb8 3e a1      mvi a,$a1
$0fba 84         add h
$0fbb 67         mov h,a
$0fbc 15         dcr d
$0fbd f2 7d 0f   jp $0f7d
$0fc0 c3 2a 02   jmp $022a
$0fc3 eb         xchg
$0fc4 57         mov d,a
$0fc5 3e f5      mvi a,$f5
$0fc7 32 2f 01   sta $012f
$0fca d3 10      out $10
$0fcc 46         mov b,m
$0fcd 2d         dcr l
$0fce 4e         mov c,m
$0fcf 3e f7      mvi a,$f7
$0fd1 32 2f 01   sta $012f
$0fd4 d3 10      out $10
$0fd6 71         mov m,c
$0fd7 2c         inr l
$0fd8 70         mov m,b
$0fd9 2c         inr l
$0fda f9         sphl
$0fdb c1         pop b
$0fdc 71         mov m,c
$0fdd 2c         inr l
$0fde 70         mov m,b
$0fdf 2c         inr l
$0fe0 c1         pop b
$0fe1 71         mov m,c
$0fe2 2c         inr l
$0fe3 70         mov m,b
$0fe4 2c         inr l
$0fe5 c1         pop b
$0fe6 71         mov m,c
$0fe7 2c         inr l
$0fe8 70         mov m,b
$0fe9 2c         inr l
$0fea c1         pop b
$0feb 71         mov m,c
$0fec 2c         inr l
$0fed 70         mov m,b
$0fee 2c         inr l
$0fef c1         pop b
$0ff0 71         mov m,c
$0ff1 2c         inr l
$0ff2 70         mov m,b
$0ff3 2c         inr l
$0ff4 c1         pop b
$0ff5 71         mov m,c
$0ff6 2c         inr l
$0ff7 70         mov m,b
$0ff8 31 80 7f   lxi sp,$7f80
$0ffb 01 f4 1f   lxi b,$1ff4
$0ffe 09         dad b
$0fff d2 c5 0f   jnc $0fc5
$1002 3e a1      mvi a,$a1
$1004 84         add h
$1005 67         mov h,a
$1006 15         dcr d
$1007 f2 c5 0f   jp $0fc5
$100a c3 2a 02   jmp $022a
$100d eb         xchg
$100e 57         mov d,a
$100f 3e f5      mvi a,$f5
$1011 32 2f 01   sta $012f
$1014 d3 10      out $10
$1016 46         mov b,m
$1017 2d         dcr l
$1018 4e         mov c,m
$1019 3e f7      mvi a,$f7
$101b 32 2f 01   sta $012f
$101e d3 10      out $10
$1020 71         mov m,c
$1021 2c         inr l
$1022 70         mov m,b
$1023 2c         inr l
$1024 f9         sphl
$1025 c1         pop b
$1026 71         mov m,c
$1027 2c         inr l
$1028 70         mov m,b
$1029 2c         inr l
$102a c1         pop b
$102b 71         mov m,c
$102c 2c         inr l
$102d 70         mov m,b
$102e 2c         inr l
$102f c1         pop b
$1030 71         mov m,c
$1031 2c         inr l
$1032 70         mov m,b
$1033 2c         inr l
$1034 c1         pop b
$1035 71         mov m,c
$1036 2c         inr l
$1037 70         mov m,b
$1038 2c         inr l
$1039 c1         pop b
$103a 71         mov m,c
$103b 2c         inr l
$103c 70         mov m,b
$103d 2c         inr l
$103e c1         pop b
$103f 71         mov m,c
$1040 2c         inr l
$1041 70         mov m,b
$1042 2c         inr l
$1043 c1         pop b
$1044 71         mov m,c
$1045 31 80 7f   lxi sp,$7f80
$1048 01 f3 1f   lxi b,$1ff3
$104b 09         dad b
$104c d2 0f 10   jnc $100f
$104f 3e a1      mvi a,$a1
$1051 84         add h
$1052 67         mov h,a
$1053 15         dcr d
$1054 f2 0f 10   jp $100f
$1057 c3 2a 02   jmp $022a
$105a eb         xchg
$105b 57         mov d,a
$105c 3e f5      mvi a,$f5
$105e 32 2f 01   sta $012f
$1061 d3 10      out $10
$1063 46         mov b,m
$1064 2d         dcr l
$1065 4e         mov c,m
$1066 3e f7      mvi a,$f7
$1068 32 2f 01   sta $012f
$106b d3 10      out $10
$106d 71         mov m,c
$106e 2c         inr l
$106f 70         mov m,b
$1070 2c         inr l
$1071 f9         sphl
$1072 c1         pop b
$1073 71         mov m,c
$1074 2c         inr l
$1075 70         mov m,b
$1076 2c         inr l
$1077 c1         pop b
$1078 71         mov m,c
$1079 2c         inr l
$107a 70         mov m,b
$107b 2c         inr l
$107c c1         pop b
$107d 71         mov m,c
$107e 2c         inr l
$107f 70         mov m,b
$1080 2c         inr l
$1081 c1         pop b
$1082 71         mov m,c
$1083 2c         inr l
$1084 70         mov m,b
$1085 2c         inr l
$1086 c1         pop b
$1087 71         mov m,c
$1088 2c         inr l
$1089 70         mov m,b
$108a 2c         inr l
$108b c1         pop b
$108c 71         mov m,c
$108d 2c         inr l
$108e 70         mov m,b
$108f 2c         inr l
$1090 c1         pop b
$1091 71         mov m,c
$1092 2c         inr l
$1093 70         mov m,b
$1094 31 80 7f   lxi sp,$7f80
$1097 01 f2 1f   lxi b,$1ff2
$109a 09         dad b
$109b d2 5c 10   jnc $105c
$109e 3e a1      mvi a,$a1
$10a0 84         add h
$10a1 67         mov h,a
$10a2 15         dcr d
$10a3 f2 5c 10   jp $105c
$10a6 c3 2a 02   jmp $022a
$10a9 eb         xchg
$10aa 57         mov d,a
$10ab 3e f5      mvi a,$f5
$10ad 32 2f 01   sta $012f
$10b0 d3 10      out $10
$10b2 46         mov b,m
$10b3 2d         dcr l
$10b4 4e         mov c,m
$10b5 3e f7      mvi a,$f7
$10b7 32 2f 01   sta $012f
$10ba d3 10      out $10
$10bc 71         mov m,c
$10bd 2c         inr l
$10be 70         mov m,b
$10bf 2c         inr l
$10c0 f9         sphl
$10c1 c1         pop b
$10c2 71         mov m,c
$10c3 2c         inr l
$10c4 70         mov m,b
$10c5 2c         inr l
$10c6 c1         pop b
$10c7 71         mov m,c
$10c8 2c         inr l
$10c9 70         mov m,b
$10ca 2c         inr l
$10cb c1         pop b
$10cc 71         mov m,c
$10cd 2c         inr l
$10ce 70         mov m,b
$10cf 2c         inr l
$10d0 c1         pop b
$10d1 71         mov m,c
$10d2 2c         inr l
$10d3 70         mov m,b
$10d4 2c         inr l
$10d5 c1         pop b
$10d6 71         mov m,c
$10d7 2c         inr l
$10d8 70         mov m,b
$10d9 2c         inr l
$10da c1         pop b
$10db 71         mov m,c
$10dc 2c         inr l
$10dd 70         mov m,b
$10de 2c         inr l
$10df c1         pop b
$10e0 71         mov m,c
$10e1 2c         inr l
$10e2 70         mov m,b
$10e3 2c         inr l
$10e4 c1         pop b
$10e5 71         mov m,c
$10e6 31 80 7f   lxi sp,$7f80
$10e9 01 f1 1f   lxi b,$1ff1
$10ec 09         dad b
$10ed d2 ab 10   jnc $10ab
$10f0 3e a1      mvi a,$a1
$10f2 84         add h
$10f3 67         mov h,a
$10f4 15         dcr d
$10f5 f2 ab 10   jp $10ab
$10f8 c3 2a 02   jmp $022a
$10fb eb         xchg
$10fc 57         mov d,a
$10fd 3e f5      mvi a,$f5
$10ff 32 2f 01   sta $012f
$1102 d3 10      out $10
$1104 46         mov b,m
$1105 2d         dcr l
$1106 4e         mov c,m
$1107 3e f7      mvi a,$f7
$1109 32 2f 01   sta $012f
$110c d3 10      out $10
$110e 71         mov m,c
$110f 2c         inr l
$1110 70         mov m,b
$1111 2c         inr l
$1112 f9         sphl
$1113 c1         pop b
$1114 71         mov m,c
$1115 2c         inr l
$1116 70         mov m,b
$1117 2c         inr l
$1118 c1         pop b
$1119 71         mov m,c
$111a 2c         inr l
$111b 70         mov m,b
$111c 2c         inr l
$111d c1         pop b
$111e 71         mov m,c
$111f 2c         inr l
$1120 70         mov m,b
$1121 2c         inr l
$1122 c1         pop b
$1123 71         mov m,c
$1124 2c         inr l
$1125 70         mov m,b
$1126 2c         inr l
$1127 c1         pop b
$1128 71         mov m,c
$1129 2c         inr l
$112a 70         mov m,b
$112b 2c         inr l
$112c c1         pop b
$112d 71         mov m,c
$112e 2c         inr l
$112f 70         mov m,b
$1130 2c         inr l
$1131 c1         pop b
$1132 71         mov m,c
$1133 2c         inr l
$1134 70         mov m,b
$1135 2c         inr l
$1136 c1         pop b
$1137 71         mov m,c
$1138 2c         inr l
$1139 70         mov m,b
$113a 31 80 7f   lxi sp,$7f80
$113d 01 f0 1f   lxi b,$1ff0
$1140 09         dad b
$1141 d2 fd 10   jnc $10fd
$1144 3e a1      mvi a,$a1
$1146 84         add h
$1147 67         mov h,a
$1148 15         dcr d
$1149 f2 fd 10   jp $10fd
$114c c3 2a 02   jmp $022a
$114f eb         xchg
$1150 57         mov d,a
$1151 3e f5      mvi a,$f5
$1153 32 2f 01   sta $012f
$1156 d3 10      out $10
$1158 46         mov b,m
$1159 2d         dcr l
$115a 4e         mov c,m
$115b 3e f7      mvi a,$f7
$115d 32 2f 01   sta $012f
$1160 d3 10      out $10
$1162 71         mov m,c
$1163 2c         inr l
$1164 70         mov m,b
$1165 2c         inr l
$1166 f9         sphl
$1167 c1         pop b
$1168 71         mov m,c
$1169 2c         inr l
$116a 70         mov m,b
$116b 2c         inr l
$116c c1         pop b
$116d 71         mov m,c
$116e 2c         inr l
$116f 70         mov m,b
$1170 2c         inr l
$1171 c1         pop b
$1172 71         mov m,c
$1173 2c         inr l
$1174 70         mov m,b
$1175 2c         inr l
$1176 c1         pop b
$1177 71         mov m,c
$1178 2c         inr l
$1179 70         mov m,b
$117a 2c         inr l
$117b c1         pop b
$117c 71         mov m,c
$117d 2c         inr l
$117e 70         mov m,b
$117f 2c         inr l
$1180 c1         pop b
$1181 71         mov m,c
$1182 2c         inr l
$1183 70         mov m,b
$1184 2c         inr l
$1185 c1         pop b
$1186 71         mov m,c
$1187 2c         inr l
$1188 70         mov m,b
$1189 2c         inr l
$118a c1         pop b
$118b 71         mov m,c
$118c 2c         inr l
$118d 70         mov m,b
$118e 2c         inr l
$118f c1         pop b
$1190 71         mov m,c
$1191 31 80 7f   lxi sp,$7f80
$1194 01 ef 1f   lxi b,$1fef
$1197 09         dad b
$1198 d2 51 11   jnc $1151
$119b 3e a1      mvi a,$a1
$119d 84         add h
$119e 67         mov h,a
$119f 15         dcr d
$11a0 f2 51 11   jp $1151
$11a3 c3 2a 02   jmp $022a
$11a6 eb         xchg
$11a7 57         mov d,a
$11a8 3e f5      mvi a,$f5
$11aa 32 2f 01   sta $012f
$11ad d3 10      out $10
$11af 46         mov b,m
$11b0 2d         dcr l
$11b1 4e         mov c,m
$11b2 3e f7      mvi a,$f7
$11b4 32 2f 01   sta $012f
$11b7 d3 10      out $10
$11b9 71         mov m,c
$11ba 2c         inr l
$11bb 70         mov m,b
$11bc 2c         inr l
$11bd f9         sphl
$11be c1         pop b
$11bf 71         mov m,c
$11c0 2c         inr l
$11c1 70         mov m,b
$11c2 2c         inr l
$11c3 c1         pop b
$11c4 71         mov m,c
$11c5 2c         inr l
$11c6 70         mov m,b
$11c7 2c         inr l
$11c8 c1         pop b
$11c9 71         mov m,c
$11ca 2c         inr l
$11cb 70         mov m,b
$11cc 2c         inr l
$11cd c1         pop b
$11ce 71         mov m,c
$11cf 2c         inr l
$11d0 70         mov m,b
$11d1 2c         inr l
$11d2 c1         pop b
$11d3 71         mov m,c
$11d4 2c         inr l
$11d5 70         mov m,b
$11d6 2c         inr l
$11d7 c1         pop b
$11d8 71         mov m,c
$11d9 2c         inr l
$11da 70         mov m,b
$11db 2c         inr l
$11dc c1         pop b
$11dd 71         mov m,c
$11de 2c         inr l
$11df 70         mov m,b
$11e0 2c         inr l
$11e1 c1         pop b
$11e2 71         mov m,c
$11e3 2c         inr l
$11e4 70         mov m,b
$11e5 2c         inr l
$11e6 c1         pop b
$11e7 71         mov m,c
$11e8 2c         inr l
$11e9 70         mov m,b
$11ea 31 80 7f   lxi sp,$7f80
$11ed 01 ee 1f   lxi b,$1fee
$11f0 09         dad b
$11f1 d2 a8 11   jnc $11a8
$11f4 3e a1      mvi a,$a1
$11f6 84         add h
$11f7 67         mov h,a
$11f8 15         dcr d
$11f9 f2 a8 11   jp $11a8
$11fc c3 2a 02   jmp $022a
$11ff c3 97 0d   jmp $0d97
$1202 00         nop
$1203 c3 cb 0d   jmp $0dcb
$1206 00         nop
$1207 c3 01 0e   jmp $0e01
$120a 00         nop
$120b c3 3a 0e   jmp $0e3a
$120e 00         nop
$120f c3 75 0e   jmp $0e75
$1212 00         nop
$1213 c3 b3 0e   jmp $0eb3
$1216 00         nop
$1217 c3 f3 0e   jmp $0ef3
$121a 00         nop
$121b c3 36 0f   jmp $0f36
$121e 00         nop
$121f c3 7b 0f   jmp $0f7b
$1222 00         nop
$1223 c3 c3 0f   jmp $0fc3
$1226 00         nop
$1227 c3 0d 10   jmp $100d
$122a 00         nop
$122b c3 5a 10   jmp $105a
$122e 00         nop
$122f c3 a9 10   jmp $10a9
$1232 00         nop
$1233 c3 fb 10   jmp $10fb
$1236 00         nop
$1237 c3 4f 11   jmp $114f
$123a 00         nop
$123b c3 a6 11   jmp $11a6
$123e 00         nop
$123f 86         add m
$1240 77         mov m,a
$1241 23         inx h
$1242 d0         rnc
$1243 5e         mov e,m
$1244 23         inx h
$1245 56         mov d,m
$1246 eb         xchg
$1247 4e         mov c,m
$1248 23         inx h
$1249 46         mov b,m
$124a 09         dad b
$124b eb         xchg
$124c 72         mov m,d
$124d 2b         dcx h
$124e 73         mov m,e
$124f c9         ret

$1250 11 13 4b 17 35 17 01 64   ..K.5..d
$1258 00 00 00 00 00 01 00 00   ........
$1260 00 00 00 00 00 00 00 00   ........
$1268 00 00 00 00 00 00 00 00   ........
$1270 f1 22                     Ò"

$1272 c3 d6 14   jmp $14d6
$1275 00         nop
$1276 c3 e5 14   jmp $14e5
$1279 00         nop
$127a c3 fd 14   jmp $14fd
