$0100 f3         di
$0e24 00         nop
$0e25 c3 59 0c   jmp $0c59
$0e28 00         nop
$0e29 c3 a7 0c   jmp $0ca7
$0e2c 00         nop
$0e2d c3 f8 0c   jmp $0cf8
$0e30 00         nop
$0e31 c3 4b 0d   jmp $0d4b
$0e34 00         nop
$0e35 c3 a1 0d   jmp $0da1
$0e38 00         nop
$0e39 1c         inr e
$0e3a 7d         mov a,l
$0e3b fe 14      cpi $14
$0e3d da 42 0e   jc $0e42
$0e40 3e 14      mvi a,$14
$0e42 87         add a
$0e43 87         add a
$0e44 4f         mov c,a
$0e45 06 00      mvi b,$00
$0e47 7c         mov a,h
$0e48 21 00 00   lxi h,$0000
$0e4b 39         dad sp
$0e4c 22 cf 01   shld $01cf
$0e4f 21 a8 12   lxi h,$12a8
$0e52 09         dad b
$0e53 e9         pchl
$0e54 eb         xchg
$0e55 57         mov d,a
$0e56 3e f5      mvi a,$f5
$0e58 32 2f 01   sta $012f
$0e5b d3 10      out $10
$0e5d 46         mov b,m
$0e5e 2d         dcr l
$0e5f 4e         mov c,m
$0e60 3e f7      mvi a,$f7
$0e62 32 2f 01   sta $012f
$0e65 d3 10      out $10
$0e67 71         mov m,c
$0e68 2c         inr l
$0e69 70         mov m,b
$0e6a 2c         inr l
$0e6b f9         sphl
$0e6c c1         pop b
$0e6d 71         mov m,c
$0e6e 2c         inr l
$0e6f 70         mov m,b
$0e70 2c         inr l
$0e71 c1         pop b
$0e72 71         mov m,c
$0e73 31 80 7f   lxi sp,$7f80
$0e76 01 fd 1f   lxi b,$1ffd
$0e79 09         dad b
$0e7a d2 56 0e   jnc $0e56
$0e7d 3e a1      mvi a,$a1
$0e7f 84         add h
$0e80 67         mov h,a
$0e81 15         dcr d
$0e82 f2 56 0e   jp $0e56
$0e85 c3 ce 01   jmp $01ce
$0e88 eb         xchg
$0e89 57         mov d,a
$0e8a 3e f5      mvi a,$f5
$0e8c 32 2f 01   sta $012f
$0e8f d3 10      out $10
$0e91 46         mov b,m
$0e92 2d         dcr l
$0e93 4e         mov c,m
$0e94 3e f7      mvi a,$f7
$0e96 32 2f 01   sta $012f
$0e99 d3 10      out $10
$0e9b 71         mov m,c
$0e9c 2c         inr l
$0e9d 70         mov m,b
$0e9e 2c         inr l
$0e9f f9         sphl
$0ea0 c1         pop b
$0ea1 71         mov m,c
$0ea2 2c         inr l
$0ea3 70         mov m,b
$0ea4 2c         inr l
$0ea5 c1         pop b
$0ea6 71         mov m,c
$0ea7 2c         inr l
$0ea8 70         mov m,b
$0ea9 31 80 7f   lxi sp,$7f80
$0eac 01 fc 1f   lxi b,$1ffc
$0eaf 09         dad b
$0eb0 d2 8a 0e   jnc $0e8a
$0eb3 3e a1      mvi a,$a1
$0eb5 84         add h
$0eb6 67         mov h,a
$0eb7 15         dcr d
$0eb8 f2 8a 0e   jp $0e8a
$0ebb c3 ce 01   jmp $01ce
$0ebe eb         xchg
$0ebf 57         mov d,a
$0ec0 3e f5      mvi a,$f5
$0ec2 32 2f 01   sta $012f
$0ec5 d3 10      out $10
$0ec7 46         mov b,m
$0ec8 2d         dcr l
$0ec9 4e         mov c,m
$0eca 3e f7      mvi a,$f7
$0ecc 32 2f 01   sta $012f
$0ecf d3 10      out $10
$0ed1 71         mov m,c
$0ed2 2c         inr l
$0ed3 70         mov m,b
$0ed4 2c         inr l
$0ed5 f9         sphl
$0ed6 c1         pop b
$0ed7 71         mov m,c
$0ed8 2c         inr l
$0ed9 70         mov m,b
$0eda 2c         inr l
$0edb c1         pop b
$0edc 71         mov m,c
$0edd 2c         inr l
$0ede 70         mov m,b
$0edf 2c         inr l
$0ee0 c1         pop b
$0ee1 71         mov m,c
$0ee2 31 80 7f   lxi sp,$7f80
$0ee5 01 fb 1f   lxi b,$1ffb
$0ee8 09         dad b
$0ee9 d2 c0 0e   jnc $0ec0
$0eec 3e a1      mvi a,$a1
$0eee 84         add h
$0eef 67         mov h,a
$0ef0 15         dcr d
$0ef1 f2 c0 0e   jp $0ec0
$0ef4 c3 ce 01   jmp $01ce
$0ef7 eb         xchg
$0ef8 57         mov d,a
$0ef9 3e f5      mvi a,$f5
$0efb 32 2f 01   sta $012f
$0efe d3 10      out $10
$0f00 46         mov b,m
$0f01 2d         dcr l
$0f02 4e         mov c,m
$0f03 3e f7      mvi a,$f7
$0f05 32 2f 01   sta $012f
$0f08 d3 10      out $10
$0f0a 71         mov m,c
$0f0b 2c         inr l
$0f0c 70         mov m,b
$0f0d 2c         inr l
$0f0e f9         sphl
$0f0f c1         pop b
$0f10 71         mov m,c
$0f11 2c         inr l
$0f12 70         mov m,b
$0f13 2c         inr l
$0f14 c1         pop b
$0f15 71         mov m,c
$0f16 2c         inr l
$0f17 70         mov m,b
$0f18 2c         inr l
$0f19 c1         pop b
$0f1a 71         mov m,c
$0f1b 2c         inr l
$0f1c 70         mov m,b
$0f1d 31 80 7f   lxi sp,$7f80
$0f20 01 fa 1f   lxi b,$1ffa
$0f23 09         dad b
$0f24 d2 f9 0e   jnc $0ef9
$0f27 3e a1      mvi a,$a1
$0f29 84         add h
$0f2a 67         mov h,a
$0f2b 15         dcr d
$0f2c f2 f9 0e   jp $0ef9
$0f2f c3 ce 01   jmp $01ce
$0f32 eb         xchg
$0f33 57         mov d,a
$0f34 3e f5      mvi a,$f5
$0f36 32 2f 01   sta $012f
$0f39 d3 10      out $10
$0f3b 46         mov b,m
$0f3c 2d         dcr l
$0f3d 4e         mov c,m
$0f3e 3e f7      mvi a,$f7
$0f40 32 2f 01   sta $012f
$0f43 d3 10      out $10
$0f45 71         mov m,c
$0f46 2c         inr l
$0f47 70         mov m,b
$0f48 2c         inr l
$0f49 f9         sphl
$0f4a c1         pop b
$0f4b 71         mov m,c
$0f4c 2c         inr l
$0f4d 70         mov m,b
$0f4e 2c         inr l
$0f4f c1         pop b
$0f50 71         mov m,c
$0f51 2c         inr l
$0f52 70         mov m,b
$0f53 2c         inr l
$0f54 c1         pop b
$0f55 71         mov m,c
$0f56 2c         inr l
$0f57 70         mov m,b
$0f58 2c         inr l
$0f59 c1         pop b
$0f5a 71         mov m,c
$0f5b 31 80 7f   lxi sp,$7f80
$0f5e 01 f9 1f   lxi b,$1ff9
$0f61 09         dad b
$0f62 d2 34 0f   jnc $0f34
$0f65 3e a1      mvi a,$a1
$0f67 84         add h
$0f68 67         mov h,a
$0f69 15         dcr d
$0f6a f2 34 0f   jp $0f34
$0f6d c3 ce 01   jmp $01ce
$0f70 eb         xchg
$0f71 57         mov d,a
$0f72 3e f5      mvi a,$f5
$0f74 32 2f 01   sta $012f
$0f77 d3 10      out $10
$0f79 46         mov b,m
$0f7a 2d         dcr l
$0f7b 4e         mov c,m
$0f7c 3e f7      mvi a,$f7
$0f7e 32 2f 01   sta $012f
$0f81 d3 10      out $10
$0f83 71         mov m,c
$0f84 2c         inr l
$0f85 70         mov m,b
$0f86 2c         inr l
$0f87 f9         sphl
$0f88 c1         pop b
$0f89 71         mov m,c
$0f8a 2c         inr l
$0f8b 70         mov m,b
$0f8c 2c         inr l
$0f8d c1         pop b
$0f8e 71         mov m,c
$0f8f 2c         inr l
$0f90 70         mov m,b
$0f91 2c         inr l
$0f92 c1         pop b
$0f93 71         mov m,c
$0f94 2c         inr l
$0f95 70         mov m,b
$0f96 2c         inr l
$0f97 c1         pop b
$0f98 71         mov m,c
$0f99 2c         inr l
$0f9a 70         mov m,b
$0f9b 31 80 7f   lxi sp,$7f80
$0f9e 01 f8 1f   lxi b,$1ff8
$0fa1 09         dad b
$0fa2 d2 72 0f   jnc $0f72
$0fa5 3e a1      mvi a,$a1
$0fa7 84         add h
$0fa8 67         mov h,a
$0fa9 15         dcr d
$0faa f2 72 0f   jp $0f72
$0fad c3 ce 01   jmp $01ce
$0fb0 eb         xchg
$0fb1 57         mov d,a
$0fb2 3e f5      mvi a,$f5
$0fb4 32 2f 01   sta $012f
$0fb7 d3 10      out $10
$0fb9 46         mov b,m
$0fba 2d         dcr l
$0fbb 4e         mov c,m
$0fbc 3e f7      mvi a,$f7
$0fbe 32 2f 01   sta $012f
$0fc1 d3 10      out $10
$0fc3 71         mov m,c
$0fc4 2c         inr l
$0fc5 70         mov m,b
$0fc6 2c         inr l
$0fc7 f9         sphl
$0fc8 c1         pop b
$0fc9 71         mov m,c
$0fca 2c         inr l
$0fcb 70         mov m,b
$0fcc 2c         inr l
$0fcd c1         pop b
$0fce 71         mov m,c
$0fcf 2c         inr l
$0fd0 70         mov m,b
$0fd1 2c         inr l
$0fd2 c1         pop b
$0fd3 71         mov m,c
$0fd4 2c         inr l
$0fd5 70         mov m,b
$0fd6 2c         inr l
$0fd7 c1         pop b
$0fd8 71         mov m,c
$0fd9 2c         inr l
$0fda 70         mov m,b
$0fdb 2c         inr l
$0fdc c1         pop b
$0fdd 71         mov m,c
$0fde 31 80 7f   lxi sp,$7f80
$0fe1 01 f7 1f   lxi b,$1ff7
$0fe4 09         dad b
$0fe5 d2 b2 0f   jnc $0fb2
$0fe8 3e a1      mvi a,$a1
$0fea 84         add h
$0feb 67         mov h,a
$0fec 15         dcr d
$0fed f2 b2 0f   jp $0fb2
$0ff0 c3 ce 01   jmp $01ce
$0ff3 eb         xchg
$0ff4 57         mov d,a
$0ff5 3e f5      mvi a,$f5
$0ff7 32 2f 01   sta $012f
$0ffa d3 10      out $10
$0ffc 46         mov b,m
$0ffd 2d         dcr l
$0ffe 4e         mov c,m
$0fff 3e f7      mvi a,$f7
$1001 32 2f 01   sta $012f
$1004 d3 10      out $10
$1006 71         mov m,c
$1007 2c         inr l
$1008 70         mov m,b
$1009 2c         inr l
$100a f9         sphl
$100b c1         pop b
$100c 71         mov m,c
$100d 2c         inr l
$100e 70         mov m,b
$100f 2c         inr l
$1010 c1         pop b
$1011 71         mov m,c
$1012 2c         inr l
$1013 70         mov m,b
$1014 2c         inr l
$1015 c1         pop b
$1016 71         mov m,c
$1017 2c         inr l
$1018 70         mov m,b
$1019 2c         inr l
$101a c1         pop b
$101b 71         mov m,c
$101c 2c         inr l
$101d 70         mov m,b
$101e 2c         inr l
$101f c1         pop b
$1020 71         mov m,c
$1021 2c         inr l
$1022 70         mov m,b
$1023 31 80 7f   lxi sp,$7f80
$1026 01 f6 1f   lxi b,$1ff6
$1029 09         dad b
$102a d2 f5 0f   jnc $0ff5
$102d 3e a1      mvi a,$a1
$102f 84         add h
$1030 67         mov h,a
$1031 15         dcr d
$1032 f2 f5 0f   jp $0ff5
$1035 c3 ce 01   jmp $01ce
$1038 eb         xchg
$1039 57         mov d,a
$103a 3e f5      mvi a,$f5
$103c 32 2f 01   sta $012f
$103f d3 10      out $10
$1041 46         mov b,m
$1042 2d         dcr l
$1043 4e         mov c,m
$1044 3e f7      mvi a,$f7
$1046 32 2f 01   sta $012f
$1049 d3 10      out $10
$104b 71         mov m,c
$104c 2c         inr l
$104d 70         mov m,b
$104e 2c         inr l
$104f f9         sphl
$1050 c1         pop b
$1051 71         mov m,c
$1052 2c         inr l
$1053 70         mov m,b
$1054 2c         inr l
$1055 c1         pop b
$1056 71         mov m,c
$1057 2c         inr l
$1058 70         mov m,b
$1059 2c         inr l
$105a c1         pop b
$105b 71         mov m,c
$105c 2c         inr l
$105d 70         mov m,b
$105e 2c         inr l
$105f c1         pop b
$1060 71         mov m,c
$1061 2c         inr l
$1062 70         mov m,b
$1063 2c         inr l
$1064 c1         pop b
$1065 71         mov m,c
$1066 2c         inr l
$1067 70         mov m,b
$1068 2c         inr l
$1069 c1         pop b
$106a 71         mov m,c
$106b 31 80 7f   lxi sp,$7f80
$106e 01 f5 1f   lxi b,$1ff5
$1071 09         dad b
$1072 d2 3a 10   jnc $103a
$1075 3e a1      mvi a,$a1
$1077 84         add h
$1078 67         mov h,a
$1079 15         dcr d
$107a f2 3a 10   jp $103a
$107d c3 ce 01   jmp $01ce
$1080 eb         xchg
$1081 57         mov d,a
$1082 3e f5      mvi a,$f5
$1084 32 2f 01   sta $012f
$1087 d3 10      out $10
$1089 46         mov b,m
$108a 2d         dcr l
$108b 4e         mov c,m
$108c 3e f7      mvi a,$f7
$108e 32 2f 01   sta $012f
$1091 d3 10      out $10
$1093 71         mov m,c
$1094 2c         inr l
$1095 70         mov m,b
$1096 2c         inr l
$1097 f9         sphl
$1098 c1         pop b
$1099 71         mov m,c
$109a 2c         inr l
$109b 70         mov m,b
$109c 2c         inr l
$109d c1         pop b
$109e 71         mov m,c
$109f 2c         inr l
$10a0 70         mov m,b
$10a1 2c         inr l
$10a2 c1         pop b
$10a3 71         mov m,c
$10a4 2c         inr l
$10a5 70         mov m,b
$10a6 2c         inr l
$10a7 c1         pop b
$10a8 71         mov m,c
$10a9 2c         inr l
$10aa 70         mov m,b
$10ab 2c         inr l
$10ac c1         pop b
$10ad 71         mov m,c
$10ae 2c         inr l
$10af 70         mov m,b
$10b0 2c         inr l
$10b1 c1         pop b
$10b2 71         mov m,c
$10b3 2c         inr l
$10b4 70         mov m,b
$10b5 31 80 7f   lxi sp,$7f80
$10b8 01 f4 1f   lxi b,$1ff4
$10bb 09         dad b
$10bc d2 82 10   jnc $1082
$10bf 3e a1      mvi a,$a1
$10c1 84         add h
$10c2 67         mov h,a
$10c3 15         dcr d
$10c4 f2 82 10   jp $1082
$10c7 c3 ce 01   jmp $01ce
$10ca eb         xchg
$10cb 57         mov d,a
$10cc 3e f5      mvi a,$f5
$10ce 32 2f 01   sta $012f
$10d1 d3 10      out $10
$10d3 46         mov b,m
$10d4 2d         dcr l
$10d5 4e         mov c,m
$10d6 3e f7      mvi a,$f7
$10d8 32 2f 01   sta $012f
$10db d3 10      out $10
$10dd 71         mov m,c
$10de 2c         inr l
$10df 70         mov m,b
$10e0 2c         inr l
$10e1 f9         sphl
$10e2 c1         pop b
$10e3 71         mov m,c
$10e4 2c         inr l
$10e5 70         mov m,b
$10e6 2c         inr l
$10e7 c1         pop b
$10e8 71         mov m,c
$10e9 2c         inr l
$10ea 70         mov m,b
$10eb 2c         inr l
$10ec c1         pop b
$10ed 71         mov m,c
$10ee 2c         inr l
$10ef 70         mov m,b
$10f0 2c         inr l
$10f1 c1         pop b
$10f2 71         mov m,c
$10f3 2c         inr l
$10f4 70         mov m,b
$10f5 2c         inr l
$10f6 c1         pop b
$10f7 71         mov m,c
$10f8 2c         inr l
$10f9 70         mov m,b
$10fa 2c         inr l
$10fb c1         pop b
$10fc 71         mov m,c
$10fd 2c         inr l
$10fe 70         mov m,b
$10ff 2c         inr l
$1100 c1         pop b
$1101 71         mov m,c
$1102 31 80 7f   lxi sp,$7f80
$1105 01 f3 1f   lxi b,$1ff3
$1108 09         dad b
$1109 d2 cc 10   jnc $10cc
$110c 3e a1      mvi a,$a1
$110e 84         add h
$110f 67         mov h,a
$1110 15         dcr d
$1111 f2 cc 10   jp $10cc
$1114 c3 ce 01   jmp $01ce
$1117 eb         xchg
$1118 57         mov d,a
$1119 3e f5      mvi a,$f5
$111b 32 2f 01   sta $012f
$111e d3 10      out $10
$1120 46         mov b,m
$1121 2d         dcr l
$1122 4e         mov c,m
$1123 3e f7      mvi a,$f7
$1125 32 2f 01   sta $012f
$1128 d3 10      out $10
$112a 71         mov m,c
$112b 2c         inr l
$112c 70         mov m,b
$112d 2c         inr l
$112e f9         sphl
$112f c1         pop b
$1130 71         mov m,c
$1131 2c         inr l
$1132 70         mov m,b
$1133 2c         inr l
$1134 c1         pop b
$1135 71         mov m,c
$1136 2c         inr l
$1137 70         mov m,b
$1138 2c         inr l
$1139 c1         pop b
$113a 71         mov m,c
$113b 2c         inr l
$113c 70         mov m,b
$113d 2c         inr l
$113e c1         pop b
$113f 71         mov m,c
$1140 2c         inr l
$1141 70         mov m,b
$1142 2c         inr l
$1143 c1         pop b
$1144 71         mov m,c
$1145 2c         inr l
$1146 70         mov m,b
$1147 2c         inr l
$1148 c1         pop b
$1149 71         mov m,c
$114a 2c         inr l
$114b 70         mov m,b
$114c 2c         inr l
$114d c1         pop b
$114e 71         mov m,c
$114f 2c         inr l
$1150 70         mov m,b
$1151 31 80 7f   lxi sp,$7f80
$1154 01 f2 1f   lxi b,$1ff2
$1157 09         dad b
$1158 d2 19 11   jnc $1119
$115b 3e a1      mvi a,$a1
$115d 84         add h
$115e 67         mov h,a
$115f 15         dcr d
$1160 f2 19 11   jp $1119
$1163 c3 ce 01   jmp $01ce
$1166 eb         xchg
$1167 57         mov d,a
$1168 3e f5      mvi a,$f5
$116a 32 2f 01   sta $012f
$116d d3 10      out $10
$116f 46         mov b,m
$1170 2d         dcr l
$1171 4e         mov c,m
$1172 3e f7      mvi a,$f7
$1174 32 2f 01   sta $012f
$1177 d3 10      out $10
$1179 71         mov m,c
$117a 2c         inr l
$117b 70         mov m,b
$117c 2c         inr l
$117d f9         sphl
$117e c1         pop b
$117f 71         mov m,c
$1180 2c         inr l
$1181 70         mov m,b
$1182 2c         inr l
$1183 c1         pop b
$1184 71         mov m,c
$1185 2c         inr l
$1186 70         mov m,b
$1187 2c         inr l
$1188 c1         pop b
$1189 71         mov m,c
$118a 2c         inr l
$118b 70         mov m,b
$118c 2c         inr l
$118d c1         pop b
$118e 71         mov m,c
$118f 2c         inr l
$1190 70         mov m,b
$1191 2c         inr l
$1192 c1         pop b
$1193 71         mov m,c
$1194 2c         inr l
$1195 70         mov m,b
$1196 2c         inr l
$1197 c1         pop b
$1198 71         mov m,c
$1199 2c         inr l
$119a 70         mov m,b
$119b 2c         inr l
$119c c1         pop b
$119d 71         mov m,c
$119e 2c         inr l
$119f 70         mov m,b
$11a0 2c         inr l
$11a1 c1         pop b
$11a2 71         mov m,c
$11a3 31 80 7f   lxi sp,$7f80
$11a6 01 f1 1f   lxi b,$1ff1
$11a9 09         dad b
$11aa d2 68 11   jnc $1168
$11ad 3e a1      mvi a,$a1
$11af 84         add h
$11b0 67         mov h,a
$11b1 15         dcr d
$11b2 f2 68 11   jp $1168
$11b5 c3 ce 01   jmp $01ce
$11b8 eb         xchg
$11b9 57         mov d,a
$11ba 3e f5      mvi a,$f5
$11bc 32 2f 01   sta $012f
$11bf d3 10      out $10
$11c1 46         mov b,m
$11c2 2d         dcr l
$11c3 4e         mov c,m
$11c4 3e f7      mvi a,$f7
$11c6 32 2f 01   sta $012f
$11c9 d3 10      out $10
$11cb 71         mov m,c
$11cc 2c         inr l
$11cd 70         mov m,b
$11ce 2c         inr l
$11cf f9         sphl
$11d0 c1         pop b
$11d1 71         mov m,c
$11d2 2c         inr l
$11d3 70         mov m,b
$11d4 2c         inr l
$11d5 c1         pop b
$11d6 71         mov m,c
$11d7 2c         inr l
$11d8 70         mov m,b
$11d9 2c         inr l
$11da c1         pop b
$11db 71         mov m,c
$11dc 2c         inr l
$11dd 70         mov m,b
$11de 2c         inr l
$11df c1         pop b
$11e0 71         mov m,c
$11e1 2c         inr l
$11e2 70         mov m,b
$11e3 2c         inr l
$11e4 c1         pop b
$11e5 71         mov m,c
$11e6 2c         inr l
$11e7 70         mov m,b
$11e8 2c         inr l
$11e9 c1         pop b
$11ea 71         mov m,c
$11eb 2c         inr l
$11ec 70         mov m,b
$11ed 2c         inr l
$11ee c1         pop b
$11ef 71         mov m,c
$11f0 2c         inr l
$11f1 70         mov m,b
$11f2 2c         inr l
$11f3 c1         pop b
$11f4 71         mov m,c
$11f5 2c         inr l
$11f6 70         mov m,b
$11f7 31 80 7f   lxi sp,$7f80
$11fa 01 f0 1f   lxi b,$1ff0
$11fd 09         dad b
$11fe d2 ba 11   jnc $11ba
$1201 3e a1      mvi a,$a1
$1203 84         add h
$1204 67         mov h,a
$1205 15         dcr d
$1206 f2 ba 11   jp $11ba
$1209 c3 ce 01   jmp $01ce
$120c eb         xchg
$120d 57         mov d,a
$120e 3e f5      mvi a,$f5
$1210 32 2f 01   sta $012f
$1213 d3 10      out $10
$1215 46         mov b,m
$1216 2d         dcr l
$1217 4e         mov c,m
$1218 3e f7      mvi a,$f7
$121a 32 2f 01   sta $012f
$121d d3 10      out $10
$121f 71         mov m,c
$1220 2c         inr l
$1221 70         mov m,b
$1222 2c         inr l
$1223 f9         sphl
$1224 c1         pop b
$1225 71         mov m,c
$1226 2c         inr l
$1227 70         mov m,b
$1228 2c         inr l
$1229 c1         pop b
$122a 71         mov m,c
$122b 2c         inr l
$122c 70         mov m,b
$122d 2c         inr l
$122e c1         pop b
$122f 71         mov m,c
$1230 2c         inr l
$1231 70         mov m,b
$1232 2c         inr l
$1233 c1         pop b
$1234 71         mov m,c
$1235 2c         inr l
$1236 70         mov m,b
$1237 2c         inr l
$1238 c1         pop b
$1239 71         mov m,c
$123a 2c         inr l
$123b 70         mov m,b
$123c 2c         inr l
$123d c1         pop b
$123e 71         mov m,c
$123f 2c         inr l
$1240 70         mov m,b
$1241 2c         inr l
$1242 c1         pop b
$1243 71         mov m,c
$1244 2c         inr l
$1245 70         mov m,b
$1246 2c         inr l
$1247 c1         pop b
$1248 71         mov m,c
$1249 2c         inr l
$124a 70         mov m,b
$124b 2c         inr l
$124c c1         pop b
$124d 71         mov m,c
$124e 31 80 7f   lxi sp,$7f80
$1251 01 ef 1f   lxi b,$1fef
$1254 09         dad b
$1255 d2 0e 12   jnc $120e
$1258 3e a1      mvi a,$a1
$125a 84         add h
$125b 67         mov h,a
$125c 15         dcr d
$125d f2 0e 12   jp $120e
$1260 c3 ce 01   jmp $01ce
$1263 eb         xchg
$1264 57         mov d,a
$1265 3e f5      mvi a,$f5
$1267 32 2f 01   sta $012f
$126a d3 10      out $10
$126c 46         mov b,m
$126d 2d         dcr l
$126e 4e         mov c,m
$126f 3e f7      mvi a,$f7
$1271 32 2f 01   sta $012f
$1274 d3 10      out $10
$1276 71         mov m,c
$1277 2c         inr l
$1278 70         mov m,b
$1279 2c         inr l
$127a f9         sphl
$127b c1         pop b
$127c 71         mov m,c
$127d 2c         inr l
$127e 70         mov m,b
$127f 2c         inr l
$1280 c1         pop b
$1281 71         mov m,c
$1282 2c         inr l
$1283 70         mov m,b
$1284 2c         inr l
$1285 c1         pop b
$1286 71         mov m,c
$1287 2c         inr l
$1288 70         mov m,b
$1289 2c         inr l
$128a c1         pop b
$128b 71         mov m,c
$128c 2c         inr l
$128d 70         mov m,b
$128e 2c         inr l
$128f c1         pop b
$1290 71         mov m,c
$1291 2c         inr l
$1292 70         mov m,b
$1293 2c         inr l
$1294 c1         pop b
$1295 71         mov m,c
$1296 2c         inr l
$1297 70         mov m,b
$1298 2c         inr l
$1299 c1         pop b
$129a 71         mov m,c
$129b 2c         inr l
$129c 70         mov m,b
$129d 2c         inr l
$129e c1         pop b
$129f 71         mov m,c
$12a0 2c         inr l
$12a1 70         mov m,b
$12a2 2c         inr l
$12a3 c1         pop b
$12a4 71         mov m,c
$12a5 2c         inr l
$12a6 70         mov m,b
$12a7 31 80 7f   lxi sp,$7f80
$12aa 01 ee 1f   lxi b,$1fee
$12ad 09         dad b
$12ae d2 65 12   jnc $1265
$12b1 3e a1      mvi a,$a1
$12b3 84         add h
$12b4 67         mov h,a
$12b5 15         dcr d
$12b6 f2 65 12   jp $1265
$12b9 c3 ce 01   jmp $01ce
$12bc c3 54 0e   jmp $0e54
$12bf 00         nop
$12c0 c3 88 0e   jmp $0e88
$12c3 00         nop
$12c4 c3 be 0e   jmp $0ebe
$12c7 00         nop
$12c8 c3 f7 0e   jmp $0ef7
$12cb 00         nop
$12cc c3 32 0f   jmp $0f32
$12cf 00         nop
$12d0 c3 70 0f   jmp $0f70
$12d3 00         nop
$12d4 c3 b0 0f   jmp $0fb0
$12d7 00         nop
$12d8 c3 f3 0f   jmp $0ff3
$12db 00         nop
$12dc c3 38 10   jmp $1038
$12df 00         nop
$12e0 c3 80 10   jmp $1080
$12e3 00         nop
$12e4 c3 ca 10   jmp $10ca
$12e7 00         nop
$12e8 c3 17 11   jmp $1117
$12eb 00         nop
$12ec c3 66 11   jmp $1166
$12ef 00         nop
$12f0 c3 b8 11   jmp $11b8
$12f3 00         nop
$12f4 c3 0c 12   jmp $120c
$12f7 00         nop
$12f8 c3 63 12   jmp $1263
$12fb 00         nop
$12fc 86         add m
$12fd 77         mov m,a
$12fe 23         inx h
$12ff d0         rnc
$1300 5e         mov e,m
$1301 23         inx h
$1302 56         mov d,m
$1303 eb         xchg
$1304 4e         mov c,m
$1305 23         inx h
$1306 46         mov b,m
$1307 09         dad b
$1308 eb         xchg
$1309 72         mov m,d
$130a 2b         dcx h
$130b 73         mov m,e
$130c c9         ret

$130d aa 13 47 17 3a 17 01 64   ™.G.:..d
$1315 00 00 00 00 00 01 00 00   ........
$131d 00 00 00 00 00 00 00 00   ........
$1325 00 00 00 00 00 00 00 00   ........
$132d 87 22                     á"

$132f c3 67 15   jmp $1567
$1332 00         nop
$1333 c3 7f 15   jmp $157f
$1336 00         nop
$1337 c3 59 16   jmp $1659
$133a 00         nop
$133b c3 af 15   jmp $15af
$133e 00         nop
$133f c3 24 15   jmp $1524
$1342 00         nop
$1343 c3 62 16   jmp $1662
$1346 00         nop
$1347 c3 24 15   jmp $1524
$134a 00         nop
$134b c3 98 15   jmp $1598
$134e 00         nop
$134f c3 62 16   jmp $1662
$1352 00         nop
$1353 c3 24 15   jmp $1524
$1356 00         nop
$1357 c3 24 15   jmp $1524
$135a 00         nop
$135b c3 59 16   jmp $1659
$135e 00         nop
$135f c3 24 15   jmp $1524
$1362 00         nop
$1363 c3 24 15   jmp $1524
$1366 00         nop
$1367 c3 24 15   jmp $1524
$136a 00         nop
$136b c3 00 00   jmp $0000
$136e 00         nop
$136f c3 00 00   jmp $0000
$1372 00         nop
$1373 c3 00 00   jmp $0000
$1376 00         nop
$1377 c3 6e 16   jmp $166e
$137a 00         nop
$137b c3 00 00   jmp $0000
$137e 00         nop
$137f c3 00 00   jmp $0000
$1382 00         nop
$1383 c3 6b 16   jmp $166b
$1386 00         nop
$1387 cd f7 16   call $16f7
$138a 21 ff ff   lxi h,$ffff
$138d 22 28 01   shld $0128
$1390 21 24 13   lxi h,$1324
$1393 cd 5f 09   call $095f
$1396 eb         xchg
$1397 22 1d 13   shld $131d
$139a 21 05 00   lxi h,$0005
$139d 22 21 13   shld $1321
$13a0 c9         ret
$13a1 78         mov a,b
$13a2 32 24 13   sta $1324
$13a5 79         mov a,c
$13a6 32 26 13   sta $1326
$13a9 c9         ret
$13aa 3a 15 13   lda $1315
$13ad fe 01      cpi $01
$13af ca db 16   jz $16db
$13b2 2a 28 01   lhld $0128
$13b5 3e 7f      mvi a,$7f
$13b7 bc         cmp h
$13b8 ca ab 16   jz $16ab
$13bb 3e 0f      mvi a,$0f
$13bd b5         ora l
$13be 3c         inr a
$13bf ca 1e 17   jz $171e
$13c2 3a 2a 01   lda $012a
$13c5 bd         cmp l
$13c6 c2 e0 13   jnz $13e0
$13c9 21 17 13   lxi h,$1317
$13cc 7e         mov a,m
$13cd c6 41      adi $41
$13cf 77         mov m,a
$13d0 d2 dd 13   jnc $13dd
$13d3 2a 18 13   lhld $1318
$13d6 5e         mov e,m
$13d7 23         inx h
$13d8 56         mov d,m
$13d9 19         dad d
$13da 22 18 13   shld $1318
$13dd c3 e1 14   jmp $14e1
$13e0 7d         mov a,l
$13e1 fe bf      cpi $bf
$13e3 c2 00 14   jnz $1400
$13e6 21 00 02   lxi h,$0200
$13e9 22 27 13   shld $1327
$13ec 21 00 00   lxi h,$0000
$13ef 22 29 13   shld $1329
$13f2 3e 01      mvi a,$01
$13f4 32 1a 13   sta $131a
$13f7 21 09 32   lxi h,$3209
$13fa 22 18 13   shld $1318
$13fd c3 e1 14   jmp $14e1
$1400 fe 9f      cpi $9f
$1402 c2 1c 14   jnz $141c
$1405 21 6a 01   lxi h,$016a
$1408 22 27 13   shld $1327
$140b 22 29 13   shld $1329
