$0100 f3         di
$0e98 09         dad b
$0e99 e9         pchl
$0e9a eb         xchg
$0e9b 57         mov d,a
$0e9c 3e f5      mvi a,$f5
$0e9e 32 2f 01   sta $012f
$0ea1 d3 10      out $10
$0ea3 46         mov b,m
$0ea4 2d         dcr l
$0ea5 4e         mov c,m
$0ea6 3e f7      mvi a,$f7
$0ea8 32 2f 01   sta $012f
$0eab d3 10      out $10
$0ead 71         mov m,c
$0eae 2c         inr l
$0eaf 70         mov m,b
$0eb0 2c         inr l
$0eb1 f9         sphl
$0eb2 c1         pop b
$0eb3 71         mov m,c
$0eb4 2c         inr l
$0eb5 70         mov m,b
$0eb6 2c         inr l
$0eb7 c1         pop b
$0eb8 71         mov m,c
$0eb9 31 80 7f   lxi sp,$7f80
$0ebc 01 fd 1f   lxi b,$1ffd
$0ebf 09         dad b
$0ec0 d2 9c 0e   jnc $0e9c
$0ec3 3e a1      mvi a,$a1
$0ec5 84         add h
$0ec6 67         mov h,a
$0ec7 15         dcr d
$0ec8 f2 9c 0e   jp $0e9c
$0ecb c3 ce 01   jmp $01ce
$0ece eb         xchg
$0ecf 57         mov d,a
$0ed0 3e f5      mvi a,$f5
$0ed2 32 2f 01   sta $012f
$0ed5 d3 10      out $10
$0ed7 46         mov b,m
$0ed8 2d         dcr l
$0ed9 4e         mov c,m
$0eda 3e f7      mvi a,$f7
$0edc 32 2f 01   sta $012f
$0edf d3 10      out $10
$0ee1 71         mov m,c
$0ee2 2c         inr l
$0ee3 70         mov m,b
$0ee4 2c         inr l
$0ee5 f9         sphl
$0ee6 c1         pop b
$0ee7 71         mov m,c
$0ee8 2c         inr l
$0ee9 70         mov m,b
$0eea 2c         inr l
$0eeb c1         pop b
$0eec 71         mov m,c
$0eed 2c         inr l
$0eee 70         mov m,b
$0eef 31 80 7f   lxi sp,$7f80
$0ef2 01 fc 1f   lxi b,$1ffc
$0ef5 09         dad b
$0ef6 d2 d0 0e   jnc $0ed0
$0ef9 3e a1      mvi a,$a1
$0efb 84         add h
$0efc 67         mov h,a
$0efd 15         dcr d
$0efe f2 d0 0e   jp $0ed0
$0f01 c3 ce 01   jmp $01ce
$0f04 eb         xchg
$0f05 57         mov d,a
$0f06 3e f5      mvi a,$f5
$0f08 32 2f 01   sta $012f
$0f0b d3 10      out $10
$0f0d 46         mov b,m
$0f0e 2d         dcr l
$0f0f 4e         mov c,m
$0f10 3e f7      mvi a,$f7
$0f12 32 2f 01   sta $012f
$0f15 d3 10      out $10
$0f17 71         mov m,c
$0f18 2c         inr l
$0f19 70         mov m,b
$0f1a 2c         inr l
$0f1b f9         sphl
$0f1c c1         pop b
$0f1d 71         mov m,c
$0f1e 2c         inr l
$0f1f 70         mov m,b
$0f20 2c         inr l
$0f21 c1         pop b
$0f22 71         mov m,c
$0f23 2c         inr l
$0f24 70         mov m,b
$0f25 2c         inr l
$0f26 c1         pop b
$0f27 71         mov m,c
$0f28 31 80 7f   lxi sp,$7f80
$0f2b 01 fb 1f   lxi b,$1ffb
$0f2e 09         dad b
$0f2f d2 06 0f   jnc $0f06
$0f32 3e a1      mvi a,$a1
$0f34 84         add h
$0f35 67         mov h,a
$0f36 15         dcr d
$0f37 f2 06 0f   jp $0f06
$0f3a c3 ce 01   jmp $01ce
$0f3d eb         xchg
$0f3e 57         mov d,a
$0f3f 3e f5      mvi a,$f5
$0f41 32 2f 01   sta $012f
$0f44 d3 10      out $10
$0f46 46         mov b,m
$0f47 2d         dcr l
$0f48 4e         mov c,m
$0f49 3e f7      mvi a,$f7
$0f4b 32 2f 01   sta $012f
$0f4e d3 10      out $10
$0f50 71         mov m,c
$0f51 2c         inr l
$0f52 70         mov m,b
$0f53 2c         inr l
$0f54 f9         sphl
$0f55 c1         pop b
$0f56 71         mov m,c
$0f57 2c         inr l
$0f58 70         mov m,b
$0f59 2c         inr l
$0f5a c1         pop b
$0f5b 71         mov m,c
$0f5c 2c         inr l
$0f5d 70         mov m,b
$0f5e 2c         inr l
$0f5f c1         pop b
$0f60 71         mov m,c
$0f61 2c         inr l
$0f62 70         mov m,b
$0f63 31 80 7f   lxi sp,$7f80
$0f66 01 fa 1f   lxi b,$1ffa
$0f69 09         dad b
$0f6a d2 3f 0f   jnc $0f3f
$0f6d 3e a1      mvi a,$a1
$0f6f 84         add h
$0f70 67         mov h,a
$0f71 15         dcr d
$0f72 f2 3f 0f   jp $0f3f
$0f75 c3 ce 01   jmp $01ce
$0f78 eb         xchg
$0f79 57         mov d,a
$0f7a 3e f5      mvi a,$f5
$0f7c 32 2f 01   sta $012f
$0f7f d3 10      out $10
$0f81 46         mov b,m
$0f82 2d         dcr l
$0f83 4e         mov c,m
$0f84 3e f7      mvi a,$f7
$0f86 32 2f 01   sta $012f
$0f89 d3 10      out $10
$0f8b 71         mov m,c
$0f8c 2c         inr l
$0f8d 70         mov m,b
$0f8e 2c         inr l
$0f8f f9         sphl
$0f90 c1         pop b
$0f91 71         mov m,c
$0f92 2c         inr l
$0f93 70         mov m,b
$0f94 2c         inr l
$0f95 c1         pop b
$0f96 71         mov m,c
$0f97 2c         inr l
$0f98 70         mov m,b
$0f99 2c         inr l
$0f9a c1         pop b
$0f9b 71         mov m,c
$0f9c 2c         inr l
$0f9d 70         mov m,b
$0f9e 2c         inr l
$0f9f c1         pop b
$0fa0 71         mov m,c
$0fa1 31 80 7f   lxi sp,$7f80
$0fa4 01 f9 1f   lxi b,$1ff9
$0fa7 09         dad b
$0fa8 d2 7a 0f   jnc $0f7a
$0fab 3e a1      mvi a,$a1
$0fad 84         add h
$0fae 67         mov h,a
$0faf 15         dcr d
$0fb0 f2 7a 0f   jp $0f7a
$0fb3 c3 ce 01   jmp $01ce
$0fb6 eb         xchg
$0fb7 57         mov d,a
$0fb8 3e f5      mvi a,$f5
$0fba 32 2f 01   sta $012f
$0fbd d3 10      out $10
$0fbf 46         mov b,m
$0fc0 2d         dcr l
$0fc1 4e         mov c,m
$0fc2 3e f7      mvi a,$f7
$0fc4 32 2f 01   sta $012f
$0fc7 d3 10      out $10
$0fc9 71         mov m,c
$0fca 2c         inr l
$0fcb 70         mov m,b
$0fcc 2c         inr l
$0fcd f9         sphl
$0fce c1         pop b
$0fcf 71         mov m,c
$0fd0 2c         inr l
$0fd1 70         mov m,b
$0fd2 2c         inr l
$0fd3 c1         pop b
$0fd4 71         mov m,c
$0fd5 2c         inr l
$0fd6 70         mov m,b
$0fd7 2c         inr l
$0fd8 c1         pop b
$0fd9 71         mov m,c
$0fda 2c         inr l
$0fdb 70         mov m,b
$0fdc 2c         inr l
$0fdd c1         pop b
$0fde 71         mov m,c
$0fdf 2c         inr l
$0fe0 70         mov m,b
$0fe1 31 80 7f   lxi sp,$7f80
$0fe4 01 f8 1f   lxi b,$1ff8
$0fe7 09         dad b
$0fe8 d2 b8 0f   jnc $0fb8
$0feb 3e a1      mvi a,$a1
$0fed 84         add h
$0fee 67         mov h,a
$0fef 15         dcr d
$0ff0 f2 b8 0f   jp $0fb8
$0ff3 c3 ce 01   jmp $01ce
$0ff6 eb         xchg
$0ff7 57         mov d,a
$0ff8 3e f5      mvi a,$f5
$0ffa 32 2f 01   sta $012f
$0ffd d3 10      out $10
$0fff 46         mov b,m
$1000 2d         dcr l
$1001 4e         mov c,m
$1002 3e f7      mvi a,$f7
$1004 32 2f 01   sta $012f
$1007 d3 10      out $10
$1009 71         mov m,c
$100a 2c         inr l
$100b 70         mov m,b
$100c 2c         inr l
$100d f9         sphl
$100e c1         pop b
$100f 71         mov m,c
$1010 2c         inr l
$1011 70         mov m,b
$1012 2c         inr l
$1013 c1         pop b
$1014 71         mov m,c
$1015 2c         inr l
$1016 70         mov m,b
$1017 2c         inr l
$1018 c1         pop b
$1019 71         mov m,c
$101a 2c         inr l
$101b 70         mov m,b
$101c 2c         inr l
$101d c1         pop b
$101e 71         mov m,c
$101f 2c         inr l
$1020 70         mov m,b
$1021 2c         inr l
$1022 c1         pop b
$1023 71         mov m,c
$1024 31 80 7f   lxi sp,$7f80
$1027 01 f7 1f   lxi b,$1ff7
$102a 09         dad b
$102b d2 f8 0f   jnc $0ff8
$102e 3e a1      mvi a,$a1
$1030 84         add h
$1031 67         mov h,a
$1032 15         dcr d
$1033 f2 f8 0f   jp $0ff8
$1036 c3 ce 01   jmp $01ce
$1039 eb         xchg
$103a 57         mov d,a
$103b 3e f5      mvi a,$f5
$103d 32 2f 01   sta $012f
$1040 d3 10      out $10
$1042 46         mov b,m
$1043 2d         dcr l
$1044 4e         mov c,m
$1045 3e f7      mvi a,$f7
$1047 32 2f 01   sta $012f
$104a d3 10      out $10
$104c 71         mov m,c
$104d 2c         inr l
$104e 70         mov m,b
$104f 2c         inr l
$1050 f9         sphl
$1051 c1         pop b
$1052 71         mov m,c
$1053 2c         inr l
$1054 70         mov m,b
$1055 2c         inr l
$1056 c1         pop b
$1057 71         mov m,c
$1058 2c         inr l
$1059 70         mov m,b
$105a 2c         inr l
$105b c1         pop b
$105c 71         mov m,c
$105d 2c         inr l
$105e 70         mov m,b
$105f 2c         inr l
$1060 c1         pop b
$1061 71         mov m,c
$1062 2c         inr l
$1063 70         mov m,b
$1064 2c         inr l
$1065 c1         pop b
$1066 71         mov m,c
$1067 2c         inr l
$1068 70         mov m,b
$1069 31 80 7f   lxi sp,$7f80
$106c 01 f6 1f   lxi b,$1ff6
$106f 09         dad b
$1070 d2 3b 10   jnc $103b
$1073 3e a1      mvi a,$a1
$1075 84         add h
$1076 67         mov h,a
$1077 15         dcr d
$1078 f2 3b 10   jp $103b
$107b c3 ce 01   jmp $01ce
$107e eb         xchg
$107f 57         mov d,a
$1080 3e f5      mvi a,$f5
$1082 32 2f 01   sta $012f
$1085 d3 10      out $10
$1087 46         mov b,m
$1088 2d         dcr l
$1089 4e         mov c,m
$108a 3e f7      mvi a,$f7
$108c 32 2f 01   sta $012f
$108f d3 10      out $10
$1091 71         mov m,c
$1092 2c         inr l
$1093 70         mov m,b
$1094 2c         inr l
$1095 f9         sphl
$1096 c1         pop b
$1097 71         mov m,c
$1098 2c         inr l
$1099 70         mov m,b
$109a 2c         inr l
$109b c1         pop b
$109c 71         mov m,c
$109d 2c         inr l
$109e 70         mov m,b
$109f 2c         inr l
$10a0 c1         pop b
$10a1 71         mov m,c
$10a2 2c         inr l
$10a3 70         mov m,b
$10a4 2c         inr l
$10a5 c1         pop b
$10a6 71         mov m,c
$10a7 2c         inr l
$10a8 70         mov m,b
$10a9 2c         inr l
$10aa c1         pop b
$10ab 71         mov m,c
$10ac 2c         inr l
$10ad 70         mov m,b
$10ae 2c         inr l
$10af c1         pop b
$10b0 71         mov m,c
$10b1 31 80 7f   lxi sp,$7f80
$10b4 01 f5 1f   lxi b,$1ff5
$10b7 09         dad b
$10b8 d2 80 10   jnc $1080
$10bb 3e a1      mvi a,$a1
$10bd 84         add h
$10be 67         mov h,a
$10bf 15         dcr d
$10c0 f2 80 10   jp $1080
$10c3 c3 ce 01   jmp $01ce
$10c6 eb         xchg
$10c7 57         mov d,a
$10c8 3e f5      mvi a,$f5
$10ca 32 2f 01   sta $012f
$10cd d3 10      out $10
$10cf 46         mov b,m
$10d0 2d         dcr l
$10d1 4e         mov c,m
$10d2 3e f7      mvi a,$f7
$10d4 32 2f 01   sta $012f
$10d7 d3 10      out $10
$10d9 71         mov m,c
$10da 2c         inr l
$10db 70         mov m,b
$10dc 2c         inr l
$10dd f9         sphl
$10de c1         pop b
$10df 71         mov m,c
$10e0 2c         inr l
$10e1 70         mov m,b
$10e2 2c         inr l
$10e3 c1         pop b
$10e4 71         mov m,c
$10e5 2c         inr l
$10e6 70         mov m,b
$10e7 2c         inr l
$10e8 c1         pop b
$10e9 71         mov m,c
$10ea 2c         inr l
$10eb 70         mov m,b
$10ec 2c         inr l
$10ed c1         pop b
$10ee 71         mov m,c
$10ef 2c         inr l
$10f0 70         mov m,b
$10f1 2c         inr l
$10f2 c1         pop b
$10f3 71         mov m,c
$10f4 2c         inr l
$10f5 70         mov m,b
$10f6 2c         inr l
$10f7 c1         pop b
$10f8 71         mov m,c
$10f9 2c         inr l
$10fa 70         mov m,b
$10fb 31 80 7f   lxi sp,$7f80
$10fe 01 f4 1f   lxi b,$1ff4
$1101 09         dad b
$1102 d2 c8 10   jnc $10c8
$1105 3e a1      mvi a,$a1
$1107 84         add h
$1108 67         mov h,a
$1109 15         dcr d
$110a f2 c8 10   jp $10c8
$110d c3 ce 01   jmp $01ce
$1110 eb         xchg
$1111 57         mov d,a
$1112 3e f5      mvi a,$f5
$1114 32 2f 01   sta $012f
$1117 d3 10      out $10
$1119 46         mov b,m
$111a 2d         dcr l
$111b 4e         mov c,m
$111c 3e f7      mvi a,$f7
$111e 32 2f 01   sta $012f
$1121 d3 10      out $10
$1123 71         mov m,c
$1124 2c         inr l
$1125 70         mov m,b
$1126 2c         inr l
$1127 f9         sphl
$1128 c1         pop b
$1129 71         mov m,c
$112a 2c         inr l
$112b 70         mov m,b
$112c 2c         inr l
$112d c1         pop b
$112e 71         mov m,c
$112f 2c         inr l
$1130 70         mov m,b
$1131 2c         inr l
$1132 c1         pop b
$1133 71         mov m,c
$1134 2c         inr l
$1135 70         mov m,b
$1136 2c         inr l
$1137 c1         pop b
$1138 71         mov m,c
$1139 2c         inr l
$113a 70         mov m,b
$113b 2c         inr l
$113c c1         pop b
$113d 71         mov m,c
$113e 2c         inr l
$113f 70         mov m,b
$1140 2c         inr l
$1141 c1         pop b
$1142 71         mov m,c
$1143 2c         inr l
$1144 70         mov m,b
$1145 2c         inr l
$1146 c1         pop b
$1147 71         mov m,c
$1148 31 80 7f   lxi sp,$7f80
$114b 01 f3 1f   lxi b,$1ff3
$114e 09         dad b
$114f d2 12 11   jnc $1112
$1152 3e a1      mvi a,$a1
$1154 84         add h
$1155 67         mov h,a
$1156 15         dcr d
$1157 f2 12 11   jp $1112
$115a c3 ce 01   jmp $01ce
$115d eb         xchg
$115e 57         mov d,a
$115f 3e f5      mvi a,$f5
$1161 32 2f 01   sta $012f
$1164 d3 10      out $10
$1166 46         mov b,m
$1167 2d         dcr l
$1168 4e         mov c,m
$1169 3e f7      mvi a,$f7
$116b 32 2f 01   sta $012f
$116e d3 10      out $10
$1170 71         mov m,c
$1171 2c         inr l
$1172 70         mov m,b
$1173 2c         inr l
$1174 f9         sphl
$1175 c1         pop b
$1176 71         mov m,c
$1177 2c         inr l
$1178 70         mov m,b
$1179 2c         inr l
$117a c1         pop b
$117b 71         mov m,c
$117c 2c         inr l
$117d 70         mov m,b
$117e 2c         inr l
$117f c1         pop b
$1180 71         mov m,c
$1181 2c         inr l
$1182 70         mov m,b
$1183 2c         inr l
$1184 c1         pop b
$1185 71         mov m,c
$1186 2c         inr l
$1187 70         mov m,b
$1188 2c         inr l
$1189 c1         pop b
$118a 71         mov m,c
$118b 2c         inr l
$118c 70         mov m,b
$118d 2c         inr l
$118e c1         pop b
$118f 71         mov m,c
$1190 2c         inr l
$1191 70         mov m,b
$1192 2c         inr l
$1193 c1         pop b
$1194 71         mov m,c
$1195 2c         inr l
$1196 70         mov m,b
$1197 31 80 7f   lxi sp,$7f80
$119a 01 f2 1f   lxi b,$1ff2
$119d 09         dad b
$119e d2 5f 11   jnc $115f
$11a1 3e a1      mvi a,$a1
$11a3 84         add h
$11a4 67         mov h,a
$11a5 15         dcr d
$11a6 f2 5f 11   jp $115f
$11a9 c3 ce 01   jmp $01ce
$11ac eb         xchg
$11ad 57         mov d,a
$11ae 3e f5      mvi a,$f5
$11b0 32 2f 01   sta $012f
$11b3 d3 10      out $10
$11b5 46         mov b,m
$11b6 2d         dcr l
$11b7 4e         mov c,m
$11b8 3e f7      mvi a,$f7
$11ba 32 2f 01   sta $012f
$11bd d3 10      out $10
$11bf 71         mov m,c
$11c0 2c         inr l
$11c1 70         mov m,b
$11c2 2c         inr l
$11c3 f9         sphl
$11c4 c1         pop b
$11c5 71         mov m,c
$11c6 2c         inr l
$11c7 70         mov m,b
$11c8 2c         inr l
$11c9 c1         pop b
$11ca 71         mov m,c
$11cb 2c         inr l
$11cc 70         mov m,b
$11cd 2c         inr l
$11ce c1         pop b
$11cf 71         mov m,c
$11d0 2c         inr l
$11d1 70         mov m,b
$11d2 2c         inr l
$11d3 c1         pop b
$11d4 71         mov m,c
$11d5 2c         inr l
$11d6 70         mov m,b
$11d7 2c         inr l
$11d8 c1         pop b
$11d9 71         mov m,c
$11da 2c         inr l
$11db 70         mov m,b
$11dc 2c         inr l
$11dd c1         pop b
$11de 71         mov m,c
$11df 2c         inr l
$11e0 70         mov m,b
$11e1 2c         inr l
$11e2 c1         pop b
$11e3 71         mov m,c
$11e4 2c         inr l
$11e5 70         mov m,b
$11e6 2c         inr l
$11e7 c1         pop b
$11e8 71         mov m,c
$11e9 31 80 7f   lxi sp,$7f80
$11ec 01 f1 1f   lxi b,$1ff1
$11ef 09         dad b
$11f0 d2 ae 11   jnc $11ae
$11f3 3e a1      mvi a,$a1
$11f5 84         add h
$11f6 67         mov h,a
$11f7 15         dcr d
$11f8 f2 ae 11   jp $11ae
$11fb c3 ce 01   jmp $01ce
$11fe eb         xchg
$11ff 57         mov d,a
$1200 3e f5      mvi a,$f5
$1202 32 2f 01   sta $012f
$1205 d3 10      out $10
$1207 46         mov b,m
$1208 2d         dcr l
$1209 4e         mov c,m
$120a 3e f7      mvi a,$f7
$120c 32 2f 01   sta $012f
$120f d3 10      out $10
$1211 71         mov m,c
$1212 2c         inr l
$1213 70         mov m,b
$1214 2c         inr l
$1215 f9         sphl
$1216 c1         pop b
$1217 71         mov m,c
$1218 2c         inr l
$1219 70         mov m,b
$121a 2c         inr l
$121b c1         pop b
$121c 71         mov m,c
$121d 2c         inr l
$121e 70         mov m,b
$121f 2c         inr l
$1220 c1         pop b
$1221 71         mov m,c
$1222 2c         inr l
$1223 70         mov m,b
$1224 2c         inr l
$1225 c1         pop b
$1226 71         mov m,c
$1227 2c         inr l
$1228 70         mov m,b
$1229 2c         inr l
$122a c1         pop b
$122b 71         mov m,c
$122c 2c         inr l
$122d 70         mov m,b
$122e 2c         inr l
$122f c1         pop b
$1230 71         mov m,c
$1231 2c         inr l
$1232 70         mov m,b
$1233 2c         inr l
$1234 c1         pop b
$1235 71         mov m,c
$1236 2c         inr l
$1237 70         mov m,b
$1238 2c         inr l
$1239 c1         pop b
$123a 71         mov m,c
$123b 2c         inr l
$123c 70         mov m,b
$123d 31 80 7f   lxi sp,$7f80
$1240 01 f0 1f   lxi b,$1ff0
$1243 09         dad b
$1244 d2 00 12   jnc $1200
$1247 3e a1      mvi a,$a1
$1249 84         add h
$124a 67         mov h,a
$124b 15         dcr d
$124c f2 00 12   jp $1200
$124f c3 ce 01   jmp $01ce
$1252 eb         xchg
$1253 57         mov d,a
$1254 3e f5      mvi a,$f5
$1256 32 2f 01   sta $012f
$1259 d3 10      out $10
$125b 46         mov b,m
$125c 2d         dcr l
$125d 4e         mov c,m
$125e 3e f7      mvi a,$f7
$1260 32 2f 01   sta $012f
$1263 d3 10      out $10
$1265 71         mov m,c
$1266 2c         inr l
$1267 70         mov m,b
$1268 2c         inr l
$1269 f9         sphl
$126a c1         pop b
$126b 71         mov m,c
$126c 2c         inr l
$126d 70         mov m,b
$126e 2c         inr l
$126f c1         pop b
$1270 71         mov m,c
$1271 2c         inr l
$1272 70         mov m,b
$1273 2c         inr l
$1274 c1         pop b
$1275 71         mov m,c
$1276 2c         inr l
$1277 70         mov m,b
$1278 2c         inr l
$1279 c1         pop b
$127a 71         mov m,c
$127b 2c         inr l
$127c 70         mov m,b
$127d 2c         inr l
$127e c1         pop b
$127f 71         mov m,c
$1280 2c         inr l
$1281 70         mov m,b
$1282 2c         inr l
$1283 c1         pop b
$1284 71         mov m,c
$1285 2c         inr l
$1286 70         mov m,b
$1287 2c         inr l
$1288 c1         pop b
$1289 71         mov m,c
$128a 2c         inr l
$128b 70         mov m,b
$128c 2c         inr l
$128d c1         pop b
$128e 71         mov m,c
$128f 2c         inr l
$1290 70         mov m,b
$1291 2c         inr l
$1292 c1         pop b
$1293 71         mov m,c
$1294 31 80 7f   lxi sp,$7f80
$1297 01 ef 1f   lxi b,$1fef
$129a 09         dad b
$129b d2 54 12   jnc $1254
$129e 3e a1      mvi a,$a1
$12a0 84         add h
$12a1 67         mov h,a
$12a2 15         dcr d
$12a3 f2 54 12   jp $1254
$12a6 c3 ce 01   jmp $01ce
$12a9 eb         xchg
$12aa 57         mov d,a
$12ab 3e f5      mvi a,$f5
$12ad 32 2f 01   sta $012f
$12b0 d3 10      out $10
$12b2 46         mov b,m
$12b3 2d         dcr l
$12b4 4e         mov c,m
$12b5 3e f7      mvi a,$f7
$12b7 32 2f 01   sta $012f
$12ba d3 10      out $10
$12bc 71         mov m,c
$12bd 2c         inr l
$12be 70         mov m,b
$12bf 2c         inr l
$12c0 f9         sphl
$12c1 c1         pop b
$12c2 71         mov m,c
$12c3 2c         inr l
$12c4 70         mov m,b
$12c5 2c         inr l
$12c6 c1         pop b
$12c7 71         mov m,c
$12c8 2c         inr l
$12c9 70         mov m,b
$12ca 2c         inr l
$12cb c1         pop b
$12cc 71         mov m,c
$12cd 2c         inr l
$12ce 70         mov m,b
$12cf 2c         inr l
$12d0 c1         pop b
$12d1 71         mov m,c
$12d2 2c         inr l
$12d3 70         mov m,b
$12d4 2c         inr l
$12d5 c1         pop b
$12d6 71         mov m,c
$12d7 2c         inr l
$12d8 70         mov m,b
$12d9 2c         inr l
$12da c1         pop b
$12db 71         mov m,c
$12dc 2c         inr l
$12dd 70         mov m,b
$12de 2c         inr l
$12df c1         pop b
$12e0 71         mov m,c
$12e1 2c         inr l
$12e2 70         mov m,b
$12e3 2c         inr l
$12e4 c1         pop b
$12e5 71         mov m,c
$12e6 2c         inr l
$12e7 70         mov m,b
$12e8 2c         inr l
$12e9 c1         pop b
$12ea 71         mov m,c
$12eb 2c         inr l
$12ec 70         mov m,b
$12ed 31 80 7f   lxi sp,$7f80
$12f0 01 ee 1f   lxi b,$1fee
$12f3 09         dad b
$12f4 d2 ab 12   jnc $12ab
$12f7 3e a1      mvi a,$a1
$12f9 84         add h
$12fa 67         mov h,a
$12fb 15         dcr d
$12fc f2 ab 12   jp $12ab
$12ff c3 ce 01   jmp $01ce
$1302 c3 9a 0e   jmp $0e9a
$1305 00         nop
$1306 c3 ce 0e   jmp $0ece
$1309 00         nop
$130a c3 04 0f   jmp $0f04
$130d 00         nop
$130e c3 3d 0f   jmp $0f3d
$1311 00         nop
$1312 c3 78 0f   jmp $0f78
$1315 00         nop
$1316 c3 b6 0f   jmp $0fb6
$1319 00         nop
$131a c3 f6 0f   jmp $0ff6
$131d 00         nop
$131e c3 39 10   jmp $1039
$1321 00         nop
$1322 c3 7e 10   jmp $107e
$1325 00         nop
$1326 c3 c6 10   jmp $10c6
$1329 00         nop
$132a c3 10 11   jmp $1110
$132d 00         nop
$132e c3 5d 11   jmp $115d
$1331 00         nop
$1332 c3 ac 11   jmp $11ac
$1335 00         nop
$1336 c3 fe 11   jmp $11fe
$1339 00         nop
$133a c3 52 12   jmp $1252
$133d 00         nop
$133e c3 a9 12   jmp $12a9
$1341 00         nop
$1342 86         add m
$1343 77         mov m,a
$1344 23         inx h
$1345 d0         rnc
$1346 5e         mov e,m
$1347 23         inx h
$1348 56         mov d,m
$1349 eb         xchg
$134a 4e         mov c,m
$134b 23         inx h
$134c 46         mov b,m
$134d 09         dad b
$134e eb         xchg
$134f 72         mov m,d
$1350 2b         dcx h
$1351 73         mov m,e
$1352 c9         ret

$1353 10 14 aa 17 9d 17 01 64   ..™.ù..d
$135b 00 00 00 00 00 01 00 00   ........
$1363 00 00 00 00 00 00 00 00   ........
$136b 00 00 00 00 00 00 00 00   ........
$1373 ea 22                     Í"

$1375 c3 ca 15   jmp $15ca
$1378 00         nop
$1379 c3 e2 15   jmp $15e2
$137c 00         nop
$137d c3 bc 16   jmp $16bc
$1380 00         nop
$1381 c3 12 16   jmp $1612
$1384 00         nop
$1385 c3 8a 15   jmp $158a
$1388 00         nop
$1389 c3 c5 16   jmp $16c5
$138c 00         nop
$138d c3 8a 15   jmp $158a
$1390 00         nop
$1391 c3 fb 15   jmp $15fb
$1394 00         nop
$1395 c3 c5 16   jmp $16c5
$1398 00         nop
$1399 c3 8a 15   jmp $158a
$139c 00         nop
$139d c3 8a 15   jmp $158a
$13a0 00         nop
$13a1 c3 bc 16   jmp $16bc
$13a4 00         nop
$13a5 c3 8a 15   jmp $158a
$13a8 00         nop
$13a9 c3 8a 15   jmp $158a
$13ac 00         nop
$13ad c3 8a 15   jmp $158a
$13b0 00         nop
$13b1 c3 00 00   jmp $0000
$13b4 00         nop
$13b5 c3 d1 16   jmp $16d1
$13b8 00         nop
$13b9 c3 00 00   jmp $0000
$13bc 00         nop
$13bd c3 00 00   jmp $0000
$13c0 00         nop
$13c1 c3 00 00   jmp $0000
$13c4 00         nop
$13c5 c3 00 00   jmp $0000
$13c8 00         nop
$13c9 c3 00 00   jmp $0000
$13cc 00         nop
$13cd c3 00 00   jmp $0000
$13d0 00         nop
$13d1 c3 00 00   jmp $0000
$13d4 00         nop
$13d5 c3 00 00   jmp $0000
$13d8 00         nop
$13d9 c3 00 00   jmp $0000
$13dc 00         nop
$13dd c3 00 00   jmp $0000
$13e0 00         nop
$13e1 c3 00 00   jmp $0000
$13e4 00         nop
$13e5 c3 00 00   jmp $0000
$13e8 00         nop
$13e9 c3 ce 16   jmp $16ce
$13ec 00         nop
$13ed cd 5a 17   call $175a
$13f0 21 ff ff   lxi h,$ffff
$13f3 22 28 01   shld $0128
$13f6 21 6a 13   lxi h,$136a
$13f9 cd a5 09   call $09a5
$13fc eb         xchg
$13fd 22 63 13   shld $1363
$1400 21 05 00   lxi h,$0005
$1403 22 67 13   shld $1367
$1406 c9         ret
$1407 78         mov a,b
$1408 32 6a 13   sta $136a
$140b 79         mov a,c
$140c 32 6c 13   sta $136c
$140f c9         ret
$1410 3a 5b 13   lda $135b
$1413 fe 01      cpi $01
$1415 ca 3e 17   jz $173e
$1418 2a 28 01   lhld $0128
$141b 3e 7f      mvi a,$7f
$141d bc         cmp h
$141e ca 0e 17   jz $170e
$1421 3e 0f      mvi a,$0f
$1423 b5         ora l
$1424 3c         inr a
$1425 ca 81 17   jz $1781
$1428 3a 2a 01   lda $012a
$142b bd         cmp l
$142c c2 46 14   jnz $1446
$142f 21 5d 13   lxi h,$135d
$1432 7e         mov a,m
$1433 c6 41      adi $41
$1435 77         mov m,a
$1436 d2 43 14   jnc $1443
$1439 2a 5e 13   lhld $135e
$143c 5e         mov e,m
$143d 23         inx h
$143e 56         mov d,m
$143f 19         dad d
$1440 22 5e 13   shld $135e
$1443 c3 47 15   jmp $1547
$1446 7d         mov a,l
$1447 fe bf      cpi $bf
$1449 c2 66 14   jnz $1466
$144c 21 00 02   lxi h,$0200
$144f 22 6d 13   shld $136d
$1452 21 00 00   lxi h,$0000
$1455 22 6f 13   shld $136f
$1458 3e 01      mvi a,$01
$145a 32 60 13   sta $1360
$145d 21 82 33   lxi h,$3382
$1460 22 5e 13   shld $135e
$1463 c3 47 15   jmp $1547
$1466 fe 9f      cpi $9f
$1468 c2 82 14   jnz $1482
$146b 21 6a 01   lxi h,$016a
$146e 22 6d 13   shld $136d
$1471 22 6f 13   shld $136f
$1474 3e 01      mvi a,$01
$1476 32 60 13   sta $1360
$1479 21 82 33   lxi h,$3382
$147c 22 5e 13   shld $135e
$147f c3 47 15   jmp $1547
$1482 fe 3f      cpi $3f
$1484 c2 a1 14   jnz $14a1
$1487 21 6a 01   lxi h,$016a
$148a 22 6d 13   shld $136d
$148d 21 96 fe   lxi h,$fe96
$1490 22 6f 13   shld $136f
