$0100 f3         di
$12bb c1         pop b
$12bc 71         mov m,c
$12bd 21 f3 1f   lxi h,$1ff3
$12c0 39         dad sp
$12c1 31 80 7f   lxi sp,$7f80
$12c4 d2 8c 12   jnc $128c
$12c7 1c         inr e
$12c8 63         mov h,e
$12c9 15         dcr d
$12ca f2 8c 12   jp $128c
$12cd c3 30 02   jmp $0230
$12d0 eb         xchg
$12d1 57         mov d,a
$12d2 5c         mov e,h
$12d3 3e ff      mvi a,$ff
$12d5 32 38 01   sta $0138
$12d8 d3 10      out $10
$12da 46         mov b,m
$12db 2d         dcr l
$12dc 4e         mov c,m
$12dd 3e 1c      mvi a,$1c
$12df 32 38 01   sta $0138
$12e2 d3 10      out $10
$12e4 71         mov m,c
$12e5 2c         inr l
$12e6 70         mov m,b
$12e7 2c         inr l
$12e8 f9         sphl
$12e9 c1         pop b
$12ea 71         mov m,c
$12eb 2c         inr l
$12ec 70         mov m,b
$12ed 2c         inr l
$12ee c1         pop b
$12ef 71         mov m,c
$12f0 2c         inr l
$12f1 70         mov m,b
$12f2 2c         inr l
$12f3 c1         pop b
$12f4 71         mov m,c
$12f5 2c         inr l
$12f6 70         mov m,b
$12f7 2c         inr l
$12f8 c1         pop b
$12f9 71         mov m,c
$12fa 2c         inr l
$12fb 70         mov m,b
$12fc 2c         inr l
$12fd c1         pop b
$12fe 71         mov m,c
$12ff 2c         inr l
$1300 70         mov m,b
$1301 2c         inr l
$1302 c1         pop b
$1303 71         mov m,c
$1304 2c         inr l
$1305 70         mov m,b
$1306 21 f3 1f   lxi h,$1ff3
$1309 39         dad sp
$130a 31 80 7f   lxi sp,$7f80
$130d d2 d3 12   jnc $12d3
$1310 1c         inr e
$1311 63         mov h,e
$1312 15         dcr d
$1313 f2 d3 12   jp $12d3
$1316 c3 30 02   jmp $0230
$1319 eb         xchg
$131a 57         mov d,a
$131b 5c         mov e,h
$131c 3e ff      mvi a,$ff
$131e 32 38 01   sta $0138
$1321 d3 10      out $10
$1323 46         mov b,m
$1324 2d         dcr l
$1325 4e         mov c,m
$1326 3e 1c      mvi a,$1c
$1328 32 38 01   sta $0138
$132b d3 10      out $10
$132d 71         mov m,c
$132e 2c         inr l
$132f 70         mov m,b
$1330 2c         inr l
$1331 f9         sphl
$1332 c1         pop b
$1333 71         mov m,c
$1334 2c         inr l
$1335 70         mov m,b
$1336 2c         inr l
$1337 c1         pop b
$1338 71         mov m,c
$1339 2c         inr l
$133a 70         mov m,b
$133b 2c         inr l
$133c c1         pop b
$133d 71         mov m,c
$133e 2c         inr l
$133f 70         mov m,b
$1340 2c         inr l
$1341 c1         pop b
$1342 71         mov m,c
$1343 2c         inr l
$1344 70         mov m,b
$1345 2c         inr l
$1346 c1         pop b
$1347 71         mov m,c
$1348 2c         inr l
$1349 70         mov m,b
$134a 2c         inr l
$134b c1         pop b
$134c 71         mov m,c
$134d 2c         inr l
$134e 70         mov m,b
$134f 2c         inr l
$1350 c1         pop b
$1351 71         mov m,c
$1352 21 f1 1f   lxi h,$1ff1
$1355 39         dad sp
$1356 31 80 7f   lxi sp,$7f80
$1359 d2 1c 13   jnc $131c
$135c 1c         inr e
$135d 63         mov h,e
$135e 15         dcr d
$135f f2 1c 13   jp $131c
$1362 c3 30 02   jmp $0230
$1365 eb         xchg
$1366 57         mov d,a
$1367 5c         mov e,h
$1368 3e ff      mvi a,$ff
$136a 32 38 01   sta $0138
$136d d3 10      out $10
$136f 46         mov b,m
$1370 2d         dcr l
$1371 4e         mov c,m
$1372 3e 1c      mvi a,$1c
$1374 32 38 01   sta $0138
$1377 d3 10      out $10
$1379 71         mov m,c
$137a 2c         inr l
$137b 70         mov m,b
$137c 2c         inr l
$137d f9         sphl
$137e c1         pop b
$137f 71         mov m,c
$1380 2c         inr l
$1381 70         mov m,b
$1382 2c         inr l
$1383 c1         pop b
$1384 71         mov m,c
$1385 2c         inr l
$1386 70         mov m,b
$1387 2c         inr l
$1388 c1         pop b
$1389 71         mov m,c
$138a 2c         inr l
$138b 70         mov m,b
$138c 2c         inr l
$138d c1         pop b
$138e 71         mov m,c
$138f 2c         inr l
$1390 70         mov m,b
$1391 2c         inr l
$1392 c1         pop b
$1393 71         mov m,c
$1394 2c         inr l
$1395 70         mov m,b
$1396 2c         inr l
$1397 c1         pop b
$1398 71         mov m,c
$1399 2c         inr l
$139a 70         mov m,b
$139b 2c         inr l
$139c c1         pop b
$139d 71         mov m,c
$139e 2c         inr l
$139f 70         mov m,b
$13a0 21 f1 1f   lxi h,$1ff1
$13a3 39         dad sp
$13a4 31 80 7f   lxi sp,$7f80
$13a7 d2 68 13   jnc $1368
$13aa 1c         inr e
$13ab 63         mov h,e
$13ac 15         dcr d
$13ad f2 68 13   jp $1368
$13b0 c3 30 02   jmp $0230
$13b3 eb         xchg
$13b4 57         mov d,a
$13b5 5c         mov e,h
$13b6 3e ff      mvi a,$ff
$13b8 32 38 01   sta $0138
$13bb d3 10      out $10
$13bd 46         mov b,m
$13be 2d         dcr l
$13bf 4e         mov c,m
$13c0 3e 1c      mvi a,$1c
$13c2 32 38 01   sta $0138
$13c5 d3 10      out $10
$13c7 71         mov m,c
$13c8 2c         inr l
$13c9 70         mov m,b
$13ca 2c         inr l
$13cb f9         sphl
$13cc c1         pop b
$13cd 71         mov m,c
$13ce 2c         inr l
$13cf 70         mov m,b
$13d0 2c         inr l
$13d1 c1         pop b
$13d2 71         mov m,c
$13d3 2c         inr l
$13d4 70         mov m,b
$13d5 2c         inr l
$13d6 c1         pop b
$13d7 71         mov m,c
$13d8 2c         inr l
$13d9 70         mov m,b
$13da 2c         inr l
$13db c1         pop b
$13dc 71         mov m,c
$13dd 2c         inr l
$13de 70         mov m,b
$13df 2c         inr l
$13e0 c1         pop b
$13e1 71         mov m,c
$13e2 2c         inr l
$13e3 70         mov m,b
$13e4 2c         inr l
$13e5 c1         pop b
$13e6 71         mov m,c
$13e7 2c         inr l
$13e8 70         mov m,b
$13e9 2c         inr l
$13ea c1         pop b
$13eb 71         mov m,c
$13ec 2c         inr l
$13ed 70         mov m,b
$13ee 2c         inr l
$13ef c1         pop b
$13f0 71         mov m,c
$13f1 21 ef 1f   lxi h,$1fef
$13f4 39         dad sp
$13f5 31 80 7f   lxi sp,$7f80
$13f8 d2 b6 13   jnc $13b6
$13fb 1c         inr e
$13fc 63         mov h,e
$13fd 15         dcr d
$13fe f2 b6 13   jp $13b6
$1401 c3 30 02   jmp $0230
$1404 eb         xchg
$1405 57         mov d,a
$1406 5c         mov e,h
$1407 3e ff      mvi a,$ff
$1409 32 38 01   sta $0138
$140c d3 10      out $10
$140e 46         mov b,m
$140f 2d         dcr l
$1410 4e         mov c,m
$1411 3e 1c      mvi a,$1c
$1413 32 38 01   sta $0138
$1416 d3 10      out $10
$1418 71         mov m,c
$1419 2c         inr l
$141a 70         mov m,b
$141b 2c         inr l
$141c f9         sphl
$141d c1         pop b
$141e 71         mov m,c
$141f 2c         inr l
$1420 70         mov m,b
$1421 2c         inr l
$1422 c1         pop b
$1423 71         mov m,c
$1424 2c         inr l
$1425 70         mov m,b
$1426 2c         inr l
$1427 c1         pop b
$1428 71         mov m,c
$1429 2c         inr l
$142a 70         mov m,b
$142b 2c         inr l
$142c c1         pop b
$142d 71         mov m,c
$142e 2c         inr l
$142f 70         mov m,b
$1430 2c         inr l
$1431 c1         pop b
$1432 71         mov m,c
$1433 2c         inr l
$1434 70         mov m,b
$1435 2c         inr l
$1436 c1         pop b
$1437 71         mov m,c
$1438 2c         inr l
$1439 70         mov m,b
$143a 2c         inr l
$143b c1         pop b
$143c 71         mov m,c
$143d 2c         inr l
$143e 70         mov m,b
$143f 2c         inr l
$1440 c1         pop b
$1441 71         mov m,c
$1442 2c         inr l
$1443 70         mov m,b
$1444 21 ef 1f   lxi h,$1fef
$1447 39         dad sp
$1448 31 80 7f   lxi sp,$7f80
$144b d2 07 14   jnc $1407
$144e 1c         inr e
$144f 63         mov h,e
$1450 15         dcr d
$1451 f2 07 14   jp $1407
$1454 c3 30 02   jmp $0230
$1457 eb         xchg
$1458 57         mov d,a
$1459 5c         mov e,h
$145a 3e ff      mvi a,$ff
$145c 32 38 01   sta $0138
$145f d3 10      out $10
$1461 46         mov b,m
$1462 2d         dcr l
$1463 4e         mov c,m
$1464 3e 1c      mvi a,$1c
$1466 32 38 01   sta $0138
$1469 d3 10      out $10
$146b 71         mov m,c
$146c 2c         inr l
$146d 70         mov m,b
$146e 2c         inr l
$146f f9         sphl
$1470 c1         pop b
$1471 71         mov m,c
$1472 2c         inr l
$1473 70         mov m,b
$1474 2c         inr l
$1475 c1         pop b
$1476 71         mov m,c
$1477 2c         inr l
$1478 70         mov m,b
$1479 2c         inr l
$147a c1         pop b
$147b 71         mov m,c
$147c 2c         inr l
$147d 70         mov m,b
$147e 2c         inr l
$147f c1         pop b
$1480 71         mov m,c
$1481 2c         inr l
$1482 70         mov m,b
$1483 2c         inr l
$1484 c1         pop b
$1485 71         mov m,c
$1486 2c         inr l
$1487 70         mov m,b
$1488 2c         inr l
$1489 c1         pop b
$148a 71         mov m,c
$148b 2c         inr l
$148c 70         mov m,b
$148d 2c         inr l
$148e c1         pop b
$148f 71         mov m,c
$1490 2c         inr l
$1491 70         mov m,b
$1492 2c         inr l
$1493 c1         pop b
$1494 71         mov m,c
$1495 2c         inr l
$1496 70         mov m,b
$1497 2c         inr l
$1498 c1         pop b
$1499 71         mov m,c
$149a 21 ed 1f   lxi h,$1fed
$149d 39         dad sp
$149e 31 80 7f   lxi sp,$7f80
$14a1 d2 5a 14   jnc $145a
$14a4 1c         inr e
$14a5 63         mov h,e
$14a6 15         dcr d
$14a7 f2 5a 14   jp $145a
$14aa c3 30 02   jmp $0230
$14ad eb         xchg
$14ae 57         mov d,a
$14af 5c         mov e,h
$14b0 3e ff      mvi a,$ff
$14b2 32 38 01   sta $0138
$14b5 d3 10      out $10
$14b7 46         mov b,m
$14b8 2d         dcr l
$14b9 4e         mov c,m
$14ba 3e 1c      mvi a,$1c
$14bc 32 38 01   sta $0138
$14bf d3 10      out $10
$14c1 71         mov m,c
$14c2 2c         inr l
$14c3 70         mov m,b
$14c4 2c         inr l
$14c5 f9         sphl
$14c6 c1         pop b
$14c7 71         mov m,c
$14c8 2c         inr l
$14c9 70         mov m,b
$14ca 2c         inr l
$14cb c1         pop b
$14cc 71         mov m,c
$14cd 2c         inr l
$14ce 70         mov m,b
$14cf 2c         inr l
$14d0 c1         pop b
$14d1 71         mov m,c
$14d2 2c         inr l
$14d3 70         mov m,b
$14d4 2c         inr l
$14d5 c1         pop b
$14d6 71         mov m,c
$14d7 2c         inr l
$14d8 70         mov m,b
$14d9 2c         inr l
$14da c1         pop b
$14db 71         mov m,c
$14dc 2c         inr l
$14dd 70         mov m,b
$14de 2c         inr l
$14df c1         pop b
$14e0 71         mov m,c
$14e1 2c         inr l
$14e2 70         mov m,b
$14e3 2c         inr l
$14e4 c1         pop b
$14e5 71         mov m,c
$14e6 2c         inr l
$14e7 70         mov m,b
$14e8 2c         inr l
$14e9 c1         pop b
$14ea 71         mov m,c
$14eb 2c         inr l
$14ec 70         mov m,b
$14ed 2c         inr l
$14ee c1         pop b
$14ef 71         mov m,c
$14f0 2c         inr l
$14f1 70         mov m,b
$14f2 21 ed 1f   lxi h,$1fed
$14f5 39         dad sp
$14f6 31 80 7f   lxi sp,$7f80
$14f9 d2 b0 14   jnc $14b0
$14fc 1c         inr e
$14fd 63         mov h,e
$14fe 15         dcr d
$14ff f2 b0 14   jp $14b0
$1502 c3 30 02   jmp $0230
$1505 c3 ad 10   jmp $10ad
$1508 00         nop
$1509 c3 e0 10   jmp $10e0
$150c 00         nop
$150d c3 15 11   jmp $1115
$1510 00         nop
$1511 c3 4d 11   jmp $114d
$1514 00         nop
$1515 c3 87 11   jmp $1187
$1518 00         nop
$1519 c3 c4 11   jmp $11c4
$151c 00         nop
$151d c3 03 12   jmp $1203
$1520 00         nop
$1521 c3 45 12   jmp $1245
$1524 00         nop
$1525 c3 89 12   jmp $1289
$1528 00         nop
$1529 c3 d0 12   jmp $12d0
$152c 00         nop
$152d c3 19 13   jmp $1319
$1530 00         nop
$1531 c3 65 13   jmp $1365
$1534 00         nop
$1535 c3 b3 13   jmp $13b3
$1538 00         nop
$1539 c3 04 14   jmp $1404
$153c 00         nop
$153d c3 57 14   jmp $1457
$1540 00         nop
$1541 c3 ad 14   jmp $14ad
$1544 00         nop
$1545 1c         inr e
$1546 7d         mov a,l
$1547 fe 14      cpi $14
$1549 da 4e 15   jc $154e
$154c 3e 14      mvi a,$14
$154e 87         add a
$154f 87         add a
$1550 4f         mov c,a
$1551 06 00      mvi b,$00
$1553 7c         mov a,h
$1554 21 00 00   lxi h,$0000
$1557 39         dad sp
$1558 22 31 02   shld $0231
$155b 21 b4 19   lxi h,$19b4
$155e 09         dad b
$155f e9         pchl
$1560 eb         xchg
$1561 57         mov d,a
$1562 3e f5      mvi a,$f5
$1564 32 38 01   sta $0138
$1567 d3 10      out $10
$1569 46         mov b,m
$156a 2d         dcr l
$156b 4e         mov c,m
$156c 3e f7      mvi a,$f7
$156e 32 38 01   sta $0138
$1571 d3 10      out $10
$1573 71         mov m,c
$1574 2c         inr l
$1575 70         mov m,b
$1576 2c         inr l
$1577 f9         sphl
$1578 c1         pop b
$1579 71         mov m,c
$157a 2c         inr l
$157b 70         mov m,b
$157c 2c         inr l
$157d c1         pop b
$157e 71         mov m,c
$157f 31 80 7f   lxi sp,$7f80
$1582 01 fd 1f   lxi b,$1ffd
$1585 09         dad b
$1586 d2 62 15   jnc $1562
$1589 3e a1      mvi a,$a1
$158b 84         add h
$158c 67         mov h,a
$158d 15         dcr d
$158e f2 62 15   jp $1562
$1591 c3 30 02   jmp $0230
$1594 eb         xchg
$1595 57         mov d,a
$1596 3e f5      mvi a,$f5
$1598 32 38 01   sta $0138
$159b d3 10      out $10
$159d 46         mov b,m
$159e 2d         dcr l
$159f 4e         mov c,m
$15a0 3e f7      mvi a,$f7
$15a2 32 38 01   sta $0138
$15a5 d3 10      out $10
$15a7 71         mov m,c
$15a8 2c         inr l
$15a9 70         mov m,b
$15aa 2c         inr l
$15ab f9         sphl
$15ac c1         pop b
$15ad 71         mov m,c
$15ae 2c         inr l
$15af 70         mov m,b
$15b0 2c         inr l
$15b1 c1         pop b
$15b2 71         mov m,c
$15b3 2c         inr l
$15b4 70         mov m,b
$15b5 31 80 7f   lxi sp,$7f80
$15b8 01 fc 1f   lxi b,$1ffc
$15bb 09         dad b
$15bc d2 96 15   jnc $1596
$15bf 3e a1      mvi a,$a1
$15c1 84         add h
$15c2 67         mov h,a
$15c3 15         dcr d
$15c4 f2 96 15   jp $1596
$15c7 c3 30 02   jmp $0230
$15ca eb         xchg
$15cb 57         mov d,a
$15cc 3e f5      mvi a,$f5
$15ce 32 38 01   sta $0138
$15d1 d3 10      out $10
$15d3 46         mov b,m
$15d4 2d         dcr l
$15d5 4e         mov c,m
$15d6 3e f7      mvi a,$f7
$15d8 32 38 01   sta $0138
$15db d3 10      out $10
$15dd 71         mov m,c
$15de 2c         inr l
$15df 70         mov m,b
$15e0 2c         inr l
$15e1 f9         sphl
$15e2 c1         pop b
$15e3 71         mov m,c
$15e4 2c         inr l
$15e5 70         mov m,b
$15e6 2c         inr l
$15e7 c1         pop b
$15e8 71         mov m,c
$15e9 2c         inr l
$15ea 70         mov m,b
$15eb 2c         inr l
$15ec c1         pop b
$15ed 71         mov m,c
$15ee 31 80 7f   lxi sp,$7f80
$15f1 01 fb 1f   lxi b,$1ffb
$15f4 09         dad b
$15f5 d2 cc 15   jnc $15cc
$15f8 3e a1      mvi a,$a1
$15fa 84         add h
$15fb 67         mov h,a
$15fc 15         dcr d
$15fd f2 cc 15   jp $15cc
$1600 c3 30 02   jmp $0230
$1603 eb         xchg
$1604 57         mov d,a
$1605 3e f5      mvi a,$f5
$1607 32 38 01   sta $0138
$160a d3 10      out $10
$160c 46         mov b,m
$160d 2d         dcr l
$160e 4e         mov c,m
$160f 3e f7      mvi a,$f7
$1611 32 38 01   sta $0138
$1614 d3 10      out $10
$1616 71         mov m,c
$1617 2c         inr l
$1618 70         mov m,b
$1619 2c         inr l
$161a f9         sphl
$161b c1         pop b
$161c 71         mov m,c
$161d 2c         inr l
$161e 70         mov m,b
$161f 2c         inr l
$1620 c1         pop b
$1621 71         mov m,c
$1622 2c         inr l
$1623 70         mov m,b
$1624 2c         inr l
$1625 c1         pop b
$1626 71         mov m,c
$1627 2c         inr l
$1628 70         mov m,b
$1629 31 80 7f   lxi sp,$7f80
$162c 01 fa 1f   lxi b,$1ffa
$162f 09         dad b
$1630 d2 05 16   jnc $1605
$1633 3e a1      mvi a,$a1
$1635 84         add h
$1636 67         mov h,a
$1637 15         dcr d
$1638 f2 05 16   jp $1605
$163b c3 30 02   jmp $0230
$163e eb         xchg
$163f 57         mov d,a
$1640 3e f5      mvi a,$f5
$1642 32 38 01   sta $0138
$1645 d3 10      out $10
$1647 46         mov b,m
$1648 2d         dcr l
$1649 4e         mov c,m
$164a 3e f7      mvi a,$f7
$164c 32 38 01   sta $0138
$164f d3 10      out $10
$1651 71         mov m,c
$1652 2c         inr l
$1653 70         mov m,b
$1654 2c         inr l
$1655 f9         sphl
$1656 c1         pop b
$1657 71         mov m,c
$1658 2c         inr l
$1659 70         mov m,b
$165a 2c         inr l
$165b c1         pop b
$165c 71         mov m,c
$165d 2c         inr l
$165e 70         mov m,b
$165f 2c         inr l
$1660 c1         pop b
$1661 71         mov m,c
$1662 2c         inr l
$1663 70         mov m,b
$1664 2c         inr l
$1665 c1         pop b
$1666 71         mov m,c
$1667 31 80 7f   lxi sp,$7f80
$166a 01 f9 1f   lxi b,$1ff9
$166d 09         dad b
$166e d2 40 16   jnc $1640
$1671 3e a1      mvi a,$a1
$1673 84         add h
$1674 67         mov h,a
$1675 15         dcr d
$1676 f2 40 16   jp $1640
$1679 c3 30 02   jmp $0230
$167c eb         xchg
$167d 57         mov d,a
$167e 3e f5      mvi a,$f5
$1680 32 38 01   sta $0138
$1683 d3 10      out $10
$1685 46         mov b,m
$1686 2d         dcr l
$1687 4e         mov c,m
$1688 3e f7      mvi a,$f7
$168a 32 38 01   sta $0138
$168d d3 10      out $10
$168f 71         mov m,c
$1690 2c         inr l
$1691 70         mov m,b
$1692 2c         inr l
$1693 f9         sphl
$1694 c1         pop b
$1695 71         mov m,c
$1696 2c         inr l
$1697 70         mov m,b
$1698 2c         inr l
$1699 c1         pop b
$169a 71         mov m,c
$169b 2c         inr l
$169c 70         mov m,b
$169d 2c         inr l
$169e c1         pop b
$169f 71         mov m,c
$16a0 2c         inr l
$16a1 70         mov m,b
$16a2 2c         inr l
$16a3 c1         pop b
$16a4 71         mov m,c
$16a5 2c         inr l
$16a6 70         mov m,b
$16a7 31 80 7f   lxi sp,$7f80
$16aa 01 f8 1f   lxi b,$1ff8
$16ad 09         dad b
$16ae d2 7e 16   jnc $167e
$16b1 3e a1      mvi a,$a1
$16b3 84         add h
$16b4 67         mov h,a
$16b5 15         dcr d
$16b6 f2 7e 16   jp $167e
$16b9 c3 30 02   jmp $0230
$16bc eb         xchg
$16bd 57         mov d,a
$16be 3e f5      mvi a,$f5
$16c0 32 38 01   sta $0138
$16c3 d3 10      out $10
$16c5 46         mov b,m
$16c6 2d         dcr l
$16c7 4e         mov c,m
$16c8 3e f7      mvi a,$f7
$16ca 32 38 01   sta $0138
$16cd d3 10      out $10
$16cf 71         mov m,c
$16d0 2c         inr l
$16d1 70         mov m,b
$16d2 2c         inr l
$16d3 f9         sphl
$16d4 c1         pop b
$16d5 71         mov m,c
$16d6 2c         inr l
$16d7 70         mov m,b
$16d8 2c         inr l
$16d9 c1         pop b
$16da 71         mov m,c
$16db 2c         inr l
$16dc 70         mov m,b
$16dd 2c         inr l
$16de c1         pop b
$16df 71         mov m,c
$16e0 2c         inr l
$16e1 70         mov m,b
$16e2 2c         inr l
$16e3 c1         pop b
$16e4 71         mov m,c
$16e5 2c         inr l
$16e6 70         mov m,b
$16e7 2c         inr l
$16e8 c1         pop b
$16e9 71         mov m,c
$16ea 31 80 7f   lxi sp,$7f80
$16ed 01 f7 1f   lxi b,$1ff7
$16f0 09         dad b
$16f1 d2 be 16   jnc $16be
$16f4 3e a1      mvi a,$a1
$16f6 84         add h
$16f7 67         mov h,a
$16f8 15         dcr d
$16f9 f2 be 16   jp $16be
$16fc c3 30 02   jmp $0230
$16ff eb         xchg
$1700 57         mov d,a
$1701 3e f5      mvi a,$f5
$1703 32 38 01   sta $0138
$1706 d3 10      out $10
$1708 46         mov b,m
$1709 2d         dcr l
$170a 4e         mov c,m
$170b 3e f7      mvi a,$f7
$170d 32 38 01   sta $0138
$1710 d3 10      out $10
$1712 71         mov m,c
$1713 2c         inr l
$1714 70         mov m,b
$1715 2c         inr l
$1716 f9         sphl
$1717 c1         pop b
$1718 71         mov m,c
$1719 2c         inr l
$171a 70         mov m,b
$171b 2c         inr l
$171c c1         pop b
$171d 71         mov m,c
$171e 2c         inr l
$171f 70         mov m,b
$1720 2c         inr l
$1721 c1         pop b
$1722 71         mov m,c
$1723 2c         inr l
$1724 70         mov m,b
$1725 2c         inr l
$1726 c1         pop b
$1727 71         mov m,c
$1728 2c         inr l
$1729 70         mov m,b
$172a 2c         inr l
$172b c1         pop b
$172c 71         mov m,c
$172d 2c         inr l
$172e 70         mov m,b
$172f 31 80 7f   lxi sp,$7f80
$1732 01 f6 1f   lxi b,$1ff6
$1735 09         dad b
$1736 d2 01 17   jnc $1701
$1739 3e a1      mvi a,$a1
$173b 84         add h
$173c 67         mov h,a
$173d 15         dcr d
$173e f2 01 17   jp $1701
$1741 c3 30 02   jmp $0230
$1744 eb         xchg
$1745 57         mov d,a
$1746 3e f5      mvi a,$f5
$1748 32 38 01   sta $0138
$174b d3 10      out $10
$174d 46         mov b,m
$174e 2d         dcr l
$174f 4e         mov c,m
$1750 3e f7      mvi a,$f7
$1752 32 38 01   sta $0138
$1755 d3 10      out $10
$1757 71         mov m,c
$1758 2c         inr l
$1759 70         mov m,b
$175a 2c         inr l
$175b f9         sphl
$175c c1         pop b
$175d 71         mov m,c
$175e 2c         inr l
$175f 70         mov m,b
$1760 2c         inr l
$1761 c1         pop b
$1762 71         mov m,c
$1763 2c         inr l
$1764 70         mov m,b
$1765 2c         inr l
$1766 c1         pop b
$1767 71         mov m,c
$1768 2c         inr l
$1769 70         mov m,b
$176a 2c         inr l
$176b c1         pop b
$176c 71         mov m,c
$176d 2c         inr l
$176e 70         mov m,b
$176f 2c         inr l
$1770 c1         pop b
$1771 71         mov m,c
$1772 2c         inr l
$1773 70         mov m,b
$1774 2c         inr l
$1775 c1         pop b
$1776 71         mov m,c
$1777 31 80 7f   lxi sp,$7f80
$177a 01 f5 1f   lxi b,$1ff5
$177d 09         dad b
$177e d2 46 17   jnc $1746
$1781 3e a1      mvi a,$a1
$1783 84         add h
$1784 67         mov h,a
$1785 15         dcr d
$1786 f2 46 17   jp $1746
$1789 c3 30 02   jmp $0230
$178c eb         xchg
$178d 57         mov d,a
$178e 3e f5      mvi a,$f5
$1790 32 38 01   sta $0138
$1793 d3 10      out $10
$1795 46         mov b,m
$1796 2d         dcr l
$1797 4e         mov c,m
$1798 3e f7      mvi a,$f7
$179a 32 38 01   sta $0138
$179d d3 10      out $10
$179f 71         mov m,c
$17a0 2c         inr l
$17a1 70         mov m,b
$17a2 2c         inr l
$17a3 f9         sphl
$17a4 c1         pop b
$17a5 71         mov m,c
$17a6 2c         inr l
$17a7 70         mov m,b
$17a8 2c         inr l
$17a9 c1         pop b
$17aa 71         mov m,c
$17ab 2c         inr l
$17ac 70         mov m,b
$17ad 2c         inr l
$17ae c1         pop b
$17af 71         mov m,c
$17b0 2c         inr l
$17b1 70         mov m,b
$17b2 2c         inr l
$17b3 c1         pop b
$17b4 71         mov m,c
$17b5 2c         inr l
$17b6 70         mov m,b
$17b7 2c         inr l
$17b8 c1         pop b
$17b9 71         mov m,c
$17ba 2c         inr l
$17bb 70         mov m,b
$17bc 2c         inr l
$17bd c1         pop b
$17be 71         mov m,c
$17bf 2c         inr l
$17c0 70         mov m,b
$17c1 31 80 7f   lxi sp,$7f80
$17c4 01 f4 1f   lxi b,$1ff4
$17c7 09         dad b
$17c8 d2 8e 17   jnc $178e
$17cb 3e a1      mvi a,$a1
$17cd 84         add h
$17ce 67         mov h,a
$17cf 15         dcr d
$17d0 f2 8e 17   jp $178e
$17d3 c3 30 02   jmp $0230
$17d6 eb         xchg
$17d7 57         mov d,a
$17d8 3e f5      mvi a,$f5
$17da 32 38 01   sta $0138
$17dd d3 10      out $10
$17df 46         mov b,m
$17e0 2d         dcr l
$17e1 4e         mov c,m
$17e2 3e f7      mvi a,$f7
$17e4 32 38 01   sta $0138
$17e7 d3 10      out $10
$17e9 71         mov m,c
$17ea 2c         inr l
$17eb 70         mov m,b
$17ec 2c         inr l
$17ed f9         sphl
$17ee c1         pop b
$17ef 71         mov m,c
$17f0 2c         inr l
$17f1 70         mov m,b
$17f2 2c         inr l
$17f3 c1         pop b
$17f4 71         mov m,c
$17f5 2c         inr l
$17f6 70         mov m,b
$17f7 2c         inr l
$17f8 c1         pop b
$17f9 71         mov m,c
$17fa 2c         inr l
$17fb 70         mov m,b
$17fc 2c         inr l
$17fd c1         pop b
$17fe 71         mov m,c
$17ff 2c         inr l
$1800 70         mov m,b
$1801 2c         inr l
$1802 c1         pop b
$1803 71         mov m,c
$1804 2c         inr l
$1805 70         mov m,b
$1806 2c         inr l
$1807 c1         pop b
$1808 71         mov m,c
$1809 2c         inr l
$180a 70         mov m,b
$180b 2c         inr l
$180c c1         pop b
$180d 71         mov m,c
$180e 31 80 7f   lxi sp,$7f80
$1811 01 f3 1f   lxi b,$1ff3
$1814 09         dad b
$1815 d2 d8 17   jnc $17d8
$1818 3e a1      mvi a,$a1
$181a 84         add h
$181b 67         mov h,a
$181c 15         dcr d
$181d f2 d8 17   jp $17d8
$1820 c3 30 02   jmp $0230
$1823 eb         xchg
$1824 57         mov d,a
$1825 3e f5      mvi a,$f5
$1827 32 38 01   sta $0138
$182a d3 10      out $10
$182c 46         mov b,m
$182d 2d         dcr l
$182e 4e         mov c,m
$182f 3e f7      mvi a,$f7
$1831 32 38 01   sta $0138
$1834 d3 10      out $10
$1836 71         mov m,c
$1837 2c         inr l
$1838 70         mov m,b
$1839 2c         inr l
$183a f9         sphl
$183b c1         pop b
$183c 71         mov m,c
$183d 2c         inr l
$183e 70         mov m,b
$183f 2c         inr l
$1840 c1         pop b
$1841 71         mov m,c
$1842 2c         inr l
$1843 70         mov m,b
$1844 2c         inr l
$1845 c1         pop b
$1846 71         mov m,c
$1847 2c         inr l
$1848 70         mov m,b
$1849 2c         inr l
$184a c1         pop b
$184b 71         mov m,c
$184c 2c         inr l
$184d 70         mov m,b
$184e 2c         inr l
$184f c1         pop b
$1850 71         mov m,c
$1851 2c         inr l
$1852 70         mov m,b
$1853 2c         inr l
$1854 c1         pop b
$1855 71         mov m,c
$1856 2c         inr l
$1857 70         mov m,b
$1858 2c         inr l
$1859 c1         pop b
$185a 71         mov m,c
$185b 2c         inr l
$185c 70         mov m,b
$185d 31 80 7f   lxi sp,$7f80
$1860 01 f2 1f   lxi b,$1ff2
$1863 09         dad b
$1864 d2 25 18   jnc $1825
$1867 3e a1      mvi a,$a1
$1869 84         add h
$186a 67         mov h,a
$186b 15         dcr d
$186c f2 25 18   jp $1825
$186f c3 30 02   jmp $0230
$1872 eb         xchg
$1873 57         mov d,a
$1874 3e f5      mvi a,$f5
$1876 32 38 01   sta $0138
$1879 d3 10      out $10
$187b 46         mov b,m
$187c 2d         dcr l
$187d 4e         mov c,m
