$0100 f3         di
$0ac0 2c         inr l
$0ac1 70         mov m,b
$0ac2 2c         inr l
$0ac3 c1         pop b
$0ac4 71         mov m,c
$0ac5 2c         inr l
$0ac6 70         mov m,b
$0ac7 2c         inr l
$0ac8 c1         pop b
$0ac9 71         mov m,c
$0aca 21 f7 1f   lxi h,$1ff7
$0acd 39         dad sp
$0ace d2 a3 0a   jnc $0aa3
$0ad1 1c         inr e
$0ad2 63         mov h,e
$0ad3 15         dcr d
$0ad4 f2 a3 0a   jp $0aa3
$0ad7 c3 ce 01   jmp $01ce
$0ada eb         xchg
$0adb 57         mov d,a
$0adc 5c         mov e,h
$0add 3e fa      mvi a,$fa
$0adf 32 2f 01   sta $012f
$0ae2 d3 10      out $10
$0ae4 46         mov b,m
$0ae5 2d         dcr l
$0ae6 4e         mov c,m
$0ae7 3e 18      mvi a,$18
$0ae9 32 2f 01   sta $012f
$0aec d3 10      out $10
$0aee 71         mov m,c
$0aef 2c         inr l
$0af0 70         mov m,b
$0af1 2c         inr l
$0af2 f9         sphl
$0af3 c1         pop b
$0af4 71         mov m,c
$0af5 2c         inr l
$0af6 70         mov m,b
$0af7 2c         inr l
$0af8 c1         pop b
$0af9 71         mov m,c
$0afa 2c         inr l
$0afb 70         mov m,b
$0afc 2c         inr l
$0afd c1         pop b
$0afe 71         mov m,c
$0aff 2c         inr l
$0b00 70         mov m,b
$0b01 2c         inr l
$0b02 c1         pop b
$0b03 71         mov m,c
$0b04 2c         inr l
$0b05 70         mov m,b
$0b06 21 f7 1f   lxi h,$1ff7
$0b09 39         dad sp
$0b0a d2 dd 0a   jnc $0add
$0b0d 1c         inr e
$0b0e 63         mov h,e
$0b0f 15         dcr d
$0b10 f2 dd 0a   jp $0add
$0b13 c3 ce 01   jmp $01ce
$0b16 eb         xchg
$0b17 57         mov d,a
$0b18 5c         mov e,h
$0b19 3e fa      mvi a,$fa
$0b1b 32 2f 01   sta $012f
$0b1e d3 10      out $10
$0b20 46         mov b,m
$0b21 2d         dcr l
$0b22 4e         mov c,m
$0b23 3e 18      mvi a,$18
$0b25 32 2f 01   sta $012f
$0b28 d3 10      out $10
$0b2a 71         mov m,c
$0b2b 2c         inr l
$0b2c 70         mov m,b
$0b2d 2c         inr l
$0b2e f9         sphl
$0b2f c1         pop b
$0b30 71         mov m,c
$0b31 2c         inr l
$0b32 70         mov m,b
$0b33 2c         inr l
$0b34 c1         pop b
$0b35 71         mov m,c
$0b36 2c         inr l
$0b37 70         mov m,b
$0b38 2c         inr l
$0b39 c1         pop b
$0b3a 71         mov m,c
$0b3b 2c         inr l
$0b3c 70         mov m,b
$0b3d 2c         inr l
$0b3e c1         pop b
$0b3f 71         mov m,c
$0b40 2c         inr l
$0b41 70         mov m,b
$0b42 2c         inr l
$0b43 c1         pop b
$0b44 71         mov m,c
$0b45 21 f5 1f   lxi h,$1ff5
$0b48 39         dad sp
$0b49 d2 19 0b   jnc $0b19
$0b4c 1c         inr e
$0b4d 63         mov h,e
$0b4e 15         dcr d
$0b4f f2 19 0b   jp $0b19
$0b52 c3 ce 01   jmp $01ce
$0b55 eb         xchg
$0b56 57         mov d,a
$0b57 5c         mov e,h
$0b58 3e fa      mvi a,$fa
$0b5a 32 2f 01   sta $012f
$0b5d d3 10      out $10
$0b5f 46         mov b,m
$0b60 2d         dcr l
$0b61 4e         mov c,m
$0b62 3e 18      mvi a,$18
$0b64 32 2f 01   sta $012f
$0b67 d3 10      out $10
$0b69 71         mov m,c
$0b6a 2c         inr l
$0b6b 70         mov m,b
$0b6c 2c         inr l
$0b6d f9         sphl
$0b6e c1         pop b
$0b6f 71         mov m,c
$0b70 2c         inr l
$0b71 70         mov m,b
$0b72 2c         inr l
$0b73 c1         pop b
$0b74 71         mov m,c
$0b75 2c         inr l
$0b76 70         mov m,b
$0b77 2c         inr l
$0b78 c1         pop b
$0b79 71         mov m,c
$0b7a 2c         inr l
$0b7b 70         mov m,b
$0b7c 2c         inr l
$0b7d c1         pop b
$0b7e 71         mov m,c
$0b7f 2c         inr l
$0b80 70         mov m,b
$0b81 2c         inr l
$0b82 c1         pop b
$0b83 71         mov m,c
$0b84 2c         inr l
$0b85 70         mov m,b
$0b86 21 f5 1f   lxi h,$1ff5
$0b89 39         dad sp
$0b8a d2 58 0b   jnc $0b58
$0b8d 1c         inr e
$0b8e 63         mov h,e
$0b8f 15         dcr d
$0b90 f2 58 0b   jp $0b58
$0b93 c3 ce 01   jmp $01ce
$0b96 eb         xchg
$0b97 57         mov d,a
$0b98 5c         mov e,h
$0b99 3e fa      mvi a,$fa
$0b9b 32 2f 01   sta $012f
$0b9e d3 10      out $10
$0ba0 46         mov b,m
$0ba1 2d         dcr l
$0ba2 4e         mov c,m
$0ba3 3e 18      mvi a,$18
$0ba5 32 2f 01   sta $012f
$0ba8 d3 10      out $10
$0baa 71         mov m,c
$0bab 2c         inr l
$0bac 70         mov m,b
$0bad 2c         inr l
$0bae f9         sphl
$0baf c1         pop b
$0bb0 71         mov m,c
$0bb1 2c         inr l
$0bb2 70         mov m,b
$0bb3 2c         inr l
$0bb4 c1         pop b
$0bb5 71         mov m,c
$0bb6 2c         inr l
$0bb7 70         mov m,b
$0bb8 2c         inr l
$0bb9 c1         pop b
$0bba 71         mov m,c
$0bbb 2c         inr l
$0bbc 70         mov m,b
$0bbd 2c         inr l
$0bbe c1         pop b
$0bbf 71         mov m,c
$0bc0 2c         inr l
$0bc1 70         mov m,b
$0bc2 2c         inr l
$0bc3 c1         pop b
$0bc4 71         mov m,c
$0bc5 2c         inr l
$0bc6 70         mov m,b
$0bc7 2c         inr l
$0bc8 c1         pop b
$0bc9 71         mov m,c
$0bca 21 f3 1f   lxi h,$1ff3
$0bcd 39         dad sp
$0bce d2 99 0b   jnc $0b99
$0bd1 1c         inr e
$0bd2 63         mov h,e
$0bd3 15         dcr d
$0bd4 f2 99 0b   jp $0b99
$0bd7 c3 ce 01   jmp $01ce
$0bda eb         xchg
$0bdb 57         mov d,a
$0bdc 5c         mov e,h
$0bdd 3e fa      mvi a,$fa
$0bdf 32 2f 01   sta $012f
$0be2 d3 10      out $10
$0be4 46         mov b,m
$0be5 2d         dcr l
$0be6 4e         mov c,m
$0be7 3e 18      mvi a,$18
$0be9 32 2f 01   sta $012f
$0bec d3 10      out $10
$0bee 71         mov m,c
$0bef 2c         inr l
$0bf0 70         mov m,b
$0bf1 2c         inr l
$0bf2 f9         sphl
$0bf3 c1         pop b
$0bf4 71         mov m,c
$0bf5 2c         inr l
$0bf6 70         mov m,b
$0bf7 2c         inr l
$0bf8 c1         pop b
$0bf9 71         mov m,c
$0bfa 2c         inr l
$0bfb 70         mov m,b
$0bfc 2c         inr l
$0bfd c1         pop b
$0bfe 71         mov m,c
$0bff 2c         inr l
$0c00 70         mov m,b
$0c01 2c         inr l
$0c02 c1         pop b
$0c03 71         mov m,c
$0c04 2c         inr l
$0c05 70         mov m,b
$0c06 2c         inr l
$0c07 c1         pop b
$0c08 71         mov m,c
$0c09 2c         inr l
$0c0a 70         mov m,b
$0c0b 2c         inr l
$0c0c c1         pop b
$0c0d 71         mov m,c
$0c0e 2c         inr l
$0c0f 70         mov m,b
$0c10 21 f3 1f   lxi h,$1ff3
$0c13 39         dad sp
$0c14 d2 dd 0b   jnc $0bdd
$0c17 1c         inr e
$0c18 63         mov h,e
$0c19 15         dcr d
$0c1a f2 dd 0b   jp $0bdd
$0c1d c3 ce 01   jmp $01ce
$0c20 eb         xchg
$0c21 57         mov d,a
$0c22 5c         mov e,h
$0c23 3e fa      mvi a,$fa
$0c25 32 2f 01   sta $012f
$0c28 d3 10      out $10
$0c2a 46         mov b,m
$0c2b 2d         dcr l
$0c2c 4e         mov c,m
$0c2d 3e 18      mvi a,$18
$0c2f 32 2f 01   sta $012f
$0c32 d3 10      out $10
$0c34 71         mov m,c
$0c35 2c         inr l
$0c36 70         mov m,b
$0c37 2c         inr l
$0c38 f9         sphl
$0c39 c1         pop b
$0c3a 71         mov m,c
$0c3b 2c         inr l
$0c3c 70         mov m,b
$0c3d 2c         inr l
$0c3e c1         pop b
$0c3f 71         mov m,c
$0c40 2c         inr l
$0c41 70         mov m,b
$0c42 2c         inr l
$0c43 c1         pop b
$0c44 71         mov m,c
$0c45 2c         inr l
$0c46 70         mov m,b
$0c47 2c         inr l
$0c48 c1         pop b
$0c49 71         mov m,c
$0c4a 2c         inr l
$0c4b 70         mov m,b
$0c4c 2c         inr l
$0c4d c1         pop b
$0c4e 71         mov m,c
$0c4f 2c         inr l
$0c50 70         mov m,b
$0c51 2c         inr l
$0c52 c1         pop b
$0c53 71         mov m,c
$0c54 2c         inr l
$0c55 70         mov m,b
$0c56 2c         inr l
$0c57 c1         pop b
$0c58 71         mov m,c
$0c59 21 f1 1f   lxi h,$1ff1
$0c5c 39         dad sp
$0c5d d2 23 0c   jnc $0c23
$0c60 1c         inr e
$0c61 63         mov h,e
$0c62 15         dcr d
$0c63 f2 23 0c   jp $0c23
$0c66 c3 ce 01   jmp $01ce
$0c69 eb         xchg
$0c6a 57         mov d,a
$0c6b 5c         mov e,h
$0c6c 3e fa      mvi a,$fa
$0c6e 32 2f 01   sta $012f
$0c71 d3 10      out $10
$0c73 46         mov b,m
$0c74 2d         dcr l
$0c75 4e         mov c,m
$0c76 3e 18      mvi a,$18
$0c78 32 2f 01   sta $012f
$0c7b d3 10      out $10
$0c7d 71         mov m,c
$0c7e 2c         inr l
$0c7f 70         mov m,b
$0c80 2c         inr l
$0c81 f9         sphl
$0c82 c1         pop b
$0c83 71         mov m,c
$0c84 2c         inr l
$0c85 70         mov m,b
$0c86 2c         inr l
$0c87 c1         pop b
$0c88 71         mov m,c
$0c89 2c         inr l
$0c8a 70         mov m,b
$0c8b 2c         inr l
$0c8c c1         pop b
$0c8d 71         mov m,c
$0c8e 2c         inr l
$0c8f 70         mov m,b
$0c90 2c         inr l
$0c91 c1         pop b
$0c92 71         mov m,c
$0c93 2c         inr l
$0c94 70         mov m,b
$0c95 2c         inr l
$0c96 c1         pop b
$0c97 71         mov m,c
$0c98 2c         inr l
$0c99 70         mov m,b
$0c9a 2c         inr l
$0c9b c1         pop b
$0c9c 71         mov m,c
$0c9d 2c         inr l
$0c9e 70         mov m,b
$0c9f 2c         inr l
$0ca0 c1         pop b
$0ca1 71         mov m,c
$0ca2 2c         inr l
$0ca3 70         mov m,b
$0ca4 21 f1 1f   lxi h,$1ff1
$0ca7 39         dad sp
$0ca8 d2 6c 0c   jnc $0c6c
$0cab 1c         inr e
$0cac 63         mov h,e
$0cad 15         dcr d
$0cae f2 6c 0c   jp $0c6c
$0cb1 c3 ce 01   jmp $01ce
$0cb4 eb         xchg
$0cb5 57         mov d,a
$0cb6 5c         mov e,h
$0cb7 3e fa      mvi a,$fa
$0cb9 32 2f 01   sta $012f
$0cbc d3 10      out $10
$0cbe 46         mov b,m
$0cbf 2d         dcr l
$0cc0 4e         mov c,m
$0cc1 3e 18      mvi a,$18
$0cc3 32 2f 01   sta $012f
$0cc6 d3 10      out $10
$0cc8 71         mov m,c
$0cc9 2c         inr l
$0cca 70         mov m,b
$0ccb 2c         inr l
$0ccc f9         sphl
$0ccd c1         pop b
$0cce 71         mov m,c
$0ccf 2c         inr l
$0cd0 70         mov m,b
$0cd1 2c         inr l
$0cd2 c1         pop b
$0cd3 71         mov m,c
$0cd4 2c         inr l
$0cd5 70         mov m,b
$0cd6 2c         inr l
$0cd7 c1         pop b
$0cd8 71         mov m,c
$0cd9 2c         inr l
$0cda 70         mov m,b
$0cdb 2c         inr l
$0cdc c1         pop b
$0cdd 71         mov m,c
$0cde 2c         inr l
$0cdf 70         mov m,b
$0ce0 2c         inr l
$0ce1 c1         pop b
$0ce2 71         mov m,c
$0ce3 2c         inr l
$0ce4 70         mov m,b
$0ce5 2c         inr l
$0ce6 c1         pop b
$0ce7 71         mov m,c
$0ce8 2c         inr l
$0ce9 70         mov m,b
$0cea 2c         inr l
$0ceb c1         pop b
$0cec 71         mov m,c
$0ced 2c         inr l
$0cee 70         mov m,b
$0cef 2c         inr l
$0cf0 c1         pop b
$0cf1 71         mov m,c
$0cf2 21 ef 1f   lxi h,$1fef
$0cf5 39         dad sp
$0cf6 d2 b7 0c   jnc $0cb7
$0cf9 1c         inr e
$0cfa 63         mov h,e
$0cfb 15         dcr d
$0cfc f2 b7 0c   jp $0cb7
$0cff c3 ce 01   jmp $01ce
$0d02 eb         xchg
$0d03 57         mov d,a
$0d04 5c         mov e,h
$0d05 3e fa      mvi a,$fa
$0d07 32 2f 01   sta $012f
$0d0a d3 10      out $10
$0d0c 46         mov b,m
$0d0d 2d         dcr l
$0d0e 4e         mov c,m
$0d0f 3e 18      mvi a,$18
$0d11 32 2f 01   sta $012f
$0d14 d3 10      out $10
$0d16 71         mov m,c
$0d17 2c         inr l
$0d18 70         mov m,b
$0d19 2c         inr l
$0d1a f9         sphl
$0d1b c1         pop b
$0d1c 71         mov m,c
$0d1d 2c         inr l
$0d1e 70         mov m,b
$0d1f 2c         inr l
$0d20 c1         pop b
$0d21 71         mov m,c
$0d22 2c         inr l
$0d23 70         mov m,b
$0d24 2c         inr l
$0d25 c1         pop b
$0d26 71         mov m,c
$0d27 2c         inr l
$0d28 70         mov m,b
$0d29 2c         inr l
$0d2a c1         pop b
$0d2b 71         mov m,c
$0d2c 2c         inr l
$0d2d 70         mov m,b
$0d2e 2c         inr l
$0d2f c1         pop b
$0d30 71         mov m,c
$0d31 2c         inr l
$0d32 70         mov m,b
$0d33 2c         inr l
$0d34 c1         pop b
$0d35 71         mov m,c
$0d36 2c         inr l
$0d37 70         mov m,b
$0d38 2c         inr l
$0d39 c1         pop b
$0d3a 71         mov m,c
$0d3b 2c         inr l
$0d3c 70         mov m,b
$0d3d 2c         inr l
$0d3e c1         pop b
$0d3f 71         mov m,c
$0d40 2c         inr l
$0d41 70         mov m,b
$0d42 21 ef 1f   lxi h,$1fef
$0d45 39         dad sp
$0d46 d2 05 0d   jnc $0d05
$0d49 1c         inr e
$0d4a 63         mov h,e
$0d4b 15         dcr d
$0d4c f2 05 0d   jp $0d05
$0d4f c3 ce 01   jmp $01ce
$0d52 eb         xchg
$0d53 57         mov d,a
$0d54 5c         mov e,h
$0d55 3e fa      mvi a,$fa
$0d57 32 2f 01   sta $012f
$0d5a d3 10      out $10
$0d5c 46         mov b,m
$0d5d 2d         dcr l
$0d5e 4e         mov c,m
$0d5f 3e 18      mvi a,$18
$0d61 32 2f 01   sta $012f
$0d64 d3 10      out $10
$0d66 71         mov m,c
$0d67 2c         inr l
$0d68 70         mov m,b
$0d69 2c         inr l
$0d6a f9         sphl
$0d6b c1         pop b
$0d6c 71         mov m,c
$0d6d 2c         inr l
$0d6e 70         mov m,b
$0d6f 2c         inr l
$0d70 c1         pop b
$0d71 71         mov m,c
$0d72 2c         inr l
$0d73 70         mov m,b
$0d74 2c         inr l
$0d75 c1         pop b
$0d76 71         mov m,c
$0d77 2c         inr l
$0d78 70         mov m,b
$0d79 2c         inr l
$0d7a c1         pop b
$0d7b 71         mov m,c
$0d7c 2c         inr l
$0d7d 70         mov m,b
$0d7e 2c         inr l
$0d7f c1         pop b
$0d80 71         mov m,c
$0d81 2c         inr l
$0d82 70         mov m,b
$0d83 2c         inr l
$0d84 c1         pop b
$0d85 71         mov m,c
$0d86 2c         inr l
$0d87 70         mov m,b
$0d88 2c         inr l
$0d89 c1         pop b
$0d8a 71         mov m,c
$0d8b 2c         inr l
$0d8c 70         mov m,b
$0d8d 2c         inr l
$0d8e c1         pop b
$0d8f 71         mov m,c
$0d90 2c         inr l
$0d91 70         mov m,b
$0d92 2c         inr l
$0d93 c1         pop b
$0d94 71         mov m,c
$0d95 21 ed 1f   lxi h,$1fed
$0d98 39         dad sp
$0d99 d2 55 0d   jnc $0d55
$0d9c 1c         inr e
$0d9d 63         mov h,e
$0d9e 15         dcr d
$0d9f f2 55 0d   jp $0d55
$0da2 c3 ce 01   jmp $01ce
$0da5 eb         xchg
$0da6 57         mov d,a
$0da7 5c         mov e,h
$0da8 3e fa      mvi a,$fa
$0daa 32 2f 01   sta $012f
$0dad d3 10      out $10
$0daf 46         mov b,m
$0db0 2d         dcr l
$0db1 4e         mov c,m
$0db2 3e 18      mvi a,$18
$0db4 32 2f 01   sta $012f
$0db7 d3 10      out $10
$0db9 71         mov m,c
$0dba 2c         inr l
$0dbb 70         mov m,b
$0dbc 2c         inr l
$0dbd f9         sphl
$0dbe c1         pop b
$0dbf 71         mov m,c
$0dc0 2c         inr l
$0dc1 70         mov m,b
$0dc2 2c         inr l
$0dc3 c1         pop b
$0dc4 71         mov m,c
$0dc5 2c         inr l
$0dc6 70         mov m,b
$0dc7 2c         inr l
$0dc8 c1         pop b
$0dc9 71         mov m,c
$0dca 2c         inr l
$0dcb 70         mov m,b
$0dcc 2c         inr l
$0dcd c1         pop b
$0dce 71         mov m,c
$0dcf 2c         inr l
$0dd0 70         mov m,b
$0dd1 2c         inr l
$0dd2 c1         pop b
$0dd3 71         mov m,c
$0dd4 2c         inr l
$0dd5 70         mov m,b
$0dd6 2c         inr l
$0dd7 c1         pop b
$0dd8 71         mov m,c
$0dd9 2c         inr l
$0dda 70         mov m,b
$0ddb 2c         inr l
$0ddc c1         pop b
$0ddd 71         mov m,c
$0dde 2c         inr l
$0ddf 70         mov m,b
$0de0 2c         inr l
$0de1 c1         pop b
$0de2 71         mov m,c
$0de3 2c         inr l
$0de4 70         mov m,b
$0de5 2c         inr l
$0de6 c1         pop b
$0de7 71         mov m,c
$0de8 2c         inr l
$0de9 70         mov m,b
$0dea 21 ed 1f   lxi h,$1fed
$0ded 39         dad sp
$0dee d2 a8 0d   jnc $0da8
$0df1 1c         inr e
$0df2 63         mov h,e
$0df3 15         dcr d
$0df4 f2 a8 0d   jp $0da8
$0df7 c3 ce 01   jmp $01ce

$0dfa d2 09 02 0a 34 0a 69 0a   “...4.i.
$0e02 a0 0a da 0a 16 0b 55 0b   †.⁄...U.
$0e0a 96 0b da 0b 20 0c 69 0c   ñ.⁄. .i.
$0e12 b4 0c 02 0d 52 0d a5 0d   ¥...R.•.

$0e1a 1c         inr e
$0e1b 7d         mov a,l
$0e1c fe 14      cpi $14
$0e1e da 23 0e   jc $0e23
$0e21 3e 14      mvi a,$14
$0e23 07         rlc
$0e24 4f         mov c,a
$0e25 06 00      mvi b,$00
$0e27 7c         mov a,h
$0e28 21 00 00   lxi h,$0000
$0e2b 39         dad sp
$0e2c 22 cf 01   shld $01cf
$0e2f 21 96 12   lxi h,$1296
$0e32 09         dad b
$0e33 46         mov b,m
$0e34 23         inx h
$0e35 66         mov h,m
$0e36 68         mov l,b
$0e37 e9         pchl
$0e38 eb         xchg
$0e39 57         mov d,a
$0e3a 3e ff      mvi a,$ff
$0e3c 32 2f 01   sta $012f
$0e3f d3 10      out $10
$0e41 46         mov b,m
$0e42 2d         dcr l
$0e43 4e         mov c,m
$0e44 3e fe      mvi a,$fe
$0e46 32 2f 01   sta $012f
$0e49 d3 10      out $10
$0e4b 71         mov m,c
$0e4c 2c         inr l
$0e4d 70         mov m,b
$0e4e 2c         inr l
$0e4f f9         sphl
$0e50 c1         pop b
$0e51 71         mov m,c
$0e52 2c         inr l
$0e53 70         mov m,b
$0e54 2c         inr l
$0e55 c1         pop b
$0e56 71         mov m,c
$0e57 31 80 7f   lxi sp,$7f80
$0e5a 01 fd 1f   lxi b,$1ffd
$0e5d 09         dad b
$0e5e d2 3a 0e   jnc $0e3a
$0e61 3e a1      mvi a,$a1
$0e63 84         add h
$0e64 67         mov h,a
$0e65 15         dcr d
$0e66 f2 3a 0e   jp $0e3a
$0e69 c3 ce 01   jmp $01ce
$0e6c eb         xchg
$0e6d 57         mov d,a
$0e6e 3e ff      mvi a,$ff
$0e70 32 2f 01   sta $012f
$0e73 d3 10      out $10
$0e75 46         mov b,m
$0e76 2d         dcr l
$0e77 4e         mov c,m
$0e78 3e fe      mvi a,$fe
$0e7a 32 2f 01   sta $012f
$0e7d d3 10      out $10
$0e7f 71         mov m,c
$0e80 2c         inr l
$0e81 70         mov m,b
$0e82 2c         inr l
$0e83 f9         sphl
$0e84 c1         pop b
$0e85 71         mov m,c
$0e86 2c         inr l
$0e87 70         mov m,b
$0e88 2c         inr l
$0e89 c1         pop b
$0e8a 71         mov m,c
$0e8b 2c         inr l
$0e8c 70         mov m,b
$0e8d 31 80 7f   lxi sp,$7f80
$0e90 01 fc 1f   lxi b,$1ffc
$0e93 09         dad b
$0e94 d2 6e 0e   jnc $0e6e
$0e97 3e a1      mvi a,$a1
$0e99 84         add h
$0e9a 67         mov h,a
$0e9b 15         dcr d
$0e9c f2 6e 0e   jp $0e6e
$0e9f c3 ce 01   jmp $01ce
$0ea2 eb         xchg
$0ea3 57         mov d,a
$0ea4 3e ff      mvi a,$ff
$0ea6 32 2f 01   sta $012f
$0ea9 d3 10      out $10
$0eab 46         mov b,m
$0eac 2d         dcr l
$0ead 4e         mov c,m
$0eae 3e fe      mvi a,$fe
$0eb0 32 2f 01   sta $012f
$0eb3 d3 10      out $10
$0eb5 71         mov m,c
$0eb6 2c         inr l
$0eb7 70         mov m,b
$0eb8 2c         inr l
$0eb9 f9         sphl
$0eba c1         pop b
$0ebb 71         mov m,c
$0ebc 2c         inr l
$0ebd 70         mov m,b
$0ebe 2c         inr l
$0ebf c1         pop b
$0ec0 71         mov m,c
$0ec1 2c         inr l
$0ec2 70         mov m,b
$0ec3 2c         inr l
$0ec4 c1         pop b
$0ec5 71         mov m,c
$0ec6 31 80 7f   lxi sp,$7f80
$0ec9 01 fb 1f   lxi b,$1ffb
$0ecc 09         dad b
$0ecd d2 a4 0e   jnc $0ea4
$0ed0 3e a1      mvi a,$a1
$0ed2 84         add h
$0ed3 67         mov h,a
$0ed4 15         dcr d
$0ed5 f2 a4 0e   jp $0ea4
$0ed8 c3 ce 01   jmp $01ce
$0edb eb         xchg
$0edc 57         mov d,a
$0edd 3e ff      mvi a,$ff
$0edf 32 2f 01   sta $012f
$0ee2 d3 10      out $10
$0ee4 46         mov b,m
$0ee5 2d         dcr l
$0ee6 4e         mov c,m
$0ee7 3e fe      mvi a,$fe
$0ee9 32 2f 01   sta $012f
$0eec d3 10      out $10
$0eee 71         mov m,c
$0eef 2c         inr l
$0ef0 70         mov m,b
$0ef1 2c         inr l
$0ef2 f9         sphl
$0ef3 c1         pop b
$0ef4 71         mov m,c
$0ef5 2c         inr l
$0ef6 70         mov m,b
$0ef7 2c         inr l
$0ef8 c1         pop b
$0ef9 71         mov m,c
$0efa 2c         inr l
$0efb 70         mov m,b
$0efc 2c         inr l
$0efd c1         pop b
$0efe 71         mov m,c
$0eff 2c         inr l
$0f00 70         mov m,b
$0f01 31 80 7f   lxi sp,$7f80
$0f04 01 fa 1f   lxi b,$1ffa
$0f07 09         dad b
$0f08 d2 dd 0e   jnc $0edd
$0f0b 3e a1      mvi a,$a1
$0f0d 84         add h
$0f0e 67         mov h,a
$0f0f 15         dcr d
$0f10 f2 dd 0e   jp $0edd
$0f13 c3 ce 01   jmp $01ce
$0f16 eb         xchg
$0f17 57         mov d,a
$0f18 3e ff      mvi a,$ff
$0f1a 32 2f 01   sta $012f
$0f1d d3 10      out $10
$0f1f 46         mov b,m
$0f20 2d         dcr l
$0f21 4e         mov c,m
$0f22 3e fe      mvi a,$fe
$0f24 32 2f 01   sta $012f
$0f27 d3 10      out $10
$0f29 71         mov m,c
$0f2a 2c         inr l
$0f2b 70         mov m,b
$0f2c 2c         inr l
$0f2d f9         sphl
$0f2e c1         pop b
$0f2f 71         mov m,c
$0f30 2c         inr l
$0f31 70         mov m,b
$0f32 2c         inr l
$0f33 c1         pop b
$0f34 71         mov m,c
$0f35 2c         inr l
$0f36 70         mov m,b
$0f37 2c         inr l
$0f38 c1         pop b
$0f39 71         mov m,c
$0f3a 2c         inr l
$0f3b 70         mov m,b
$0f3c 2c         inr l
$0f3d c1         pop b
$0f3e 71         mov m,c
$0f3f 31 80 7f   lxi sp,$7f80
$0f42 01 f9 1f   lxi b,$1ff9
$0f45 09         dad b
$0f46 d2 18 0f   jnc $0f18
$0f49 3e a1      mvi a,$a1
$0f4b 84         add h
$0f4c 67         mov h,a
$0f4d 15         dcr d
$0f4e f2 18 0f   jp $0f18
$0f51 c3 ce 01   jmp $01ce
$0f54 eb         xchg
$0f55 57         mov d,a
$0f56 3e ff      mvi a,$ff
$0f58 32 2f 01   sta $012f
$0f5b d3 10      out $10
$0f5d 46         mov b,m
$0f5e 2d         dcr l
$0f5f 4e         mov c,m
$0f60 3e fe      mvi a,$fe
$0f62 32 2f 01   sta $012f
$0f65 d3 10      out $10
$0f67 71         mov m,c
$0f68 2c         inr l
$0f69 70         mov m,b
$0f6a 2c         inr l
$0f6b f9         sphl
$0f6c c1         pop b
$0f6d 71         mov m,c
$0f6e 2c         inr l
$0f6f 70         mov m,b
$0f70 2c         inr l
$0f71 c1         pop b
$0f72 71         mov m,c
$0f73 2c         inr l
$0f74 70         mov m,b
$0f75 2c         inr l
$0f76 c1         pop b
$0f77 71         mov m,c
$0f78 2c         inr l
$0f79 70         mov m,b
$0f7a 2c         inr l
$0f7b c1         pop b
$0f7c 71         mov m,c
$0f7d 2c         inr l
$0f7e 70         mov m,b
$0f7f 31 80 7f   lxi sp,$7f80
$0f82 01 f8 1f   lxi b,$1ff8
$0f85 09         dad b
$0f86 d2 56 0f   jnc $0f56
$0f89 3e a1      mvi a,$a1
$0f8b 84         add h
$0f8c 67         mov h,a
$0f8d 15         dcr d
$0f8e f2 56 0f   jp $0f56
$0f91 c3 ce 01   jmp $01ce
$0f94 eb         xchg
$0f95 57         mov d,a
$0f96 3e ff      mvi a,$ff
$0f98 32 2f 01   sta $012f
$0f9b d3 10      out $10
$0f9d 46         mov b,m
$0f9e 2d         dcr l
$0f9f 4e         mov c,m
$0fa0 3e fe      mvi a,$fe
$0fa2 32 2f 01   sta $012f
$0fa5 d3 10      out $10
$0fa7 71         mov m,c
$0fa8 2c         inr l
$0fa9 70         mov m,b
$0faa 2c         inr l
$0fab f9         sphl
$0fac c1         pop b
$0fad 71         mov m,c
$0fae 2c         inr l
$0faf 70         mov m,b
$0fb0 2c         inr l
$0fb1 c1         pop b
$0fb2 71         mov m,c
$0fb3 2c         inr l
$0fb4 70         mov m,b
$0fb5 2c         inr l
$0fb6 c1         pop b
$0fb7 71         mov m,c
$0fb8 2c         inr l
$0fb9 70         mov m,b
$0fba 2c         inr l
$0fbb c1         pop b
$0fbc 71         mov m,c
$0fbd 2c         inr l
$0fbe 70         mov m,b
$0fbf 2c         inr l
$0fc0 c1         pop b
$0fc1 71         mov m,c
$0fc2 31 80 7f   lxi sp,$7f80
$0fc5 01 f7 1f   lxi b,$1ff7
$0fc8 09         dad b
$0fc9 d2 96 0f   jnc $0f96
$0fcc 3e a1      mvi a,$a1
$0fce 84         add h
$0fcf 67         mov h,a
$0fd0 15         dcr d
$0fd1 f2 96 0f   jp $0f96
$0fd4 c3 ce 01   jmp $01ce
$0fd7 eb         xchg
$0fd8 57         mov d,a
$0fd9 3e ff      mvi a,$ff
$0fdb 32 2f 01   sta $012f
$0fde d3 10      out $10
$0fe0 46         mov b,m
$0fe1 2d         dcr l
$0fe2 4e         mov c,m
$0fe3 3e fe      mvi a,$fe
$0fe5 32 2f 01   sta $012f
$0fe8 d3 10      out $10
$0fea 71         mov m,c
$0feb 2c         inr l
$0fec 70         mov m,b
$0fed 2c         inr l
$0fee f9         sphl
$0fef c1         pop b
$0ff0 71         mov m,c
$0ff1 2c         inr l
$0ff2 70         mov m,b
$0ff3 2c         inr l
$0ff4 c1         pop b
$0ff5 71         mov m,c
$0ff6 2c         inr l
$0ff7 70         mov m,b
