$0100 f3         di
$0c90 c1         pop b
$0c91 71         mov m,c
$0c92 2c         inr l
$0c93 70         mov m,b
$0c94 2c         inr l
$0c95 c1         pop b
$0c96 71         mov m,c
$0c97 2c         inr l
$0c98 70         mov m,b
$0c99 2c         inr l
$0c9a c1         pop b
$0c9b 71         mov m,c
$0c9c 2c         inr l
$0c9d 70         mov m,b
$0c9e 2c         inr l
$0c9f c1         pop b
$0ca0 71         mov m,c
$0ca1 2c         inr l
$0ca2 70         mov m,b
$0ca3 2c         inr l
$0ca4 c1         pop b
$0ca5 71         mov m,c
$0ca6 21 ef 1f   lxi h,$1fef
$0ca9 39         dad sp
$0caa 31 80 7f   lxi sp,$7f80
$0cad d2 6b 0c   jnc $0c6b
$0cb0 1c         inr e
$0cb1 63         mov h,e
$0cb2 15         dcr d
$0cb3 f2 6b 0c   jp $0c6b
$0cb6 c3 2a 02   jmp $022a
$0cb9 eb         xchg
$0cba 57         mov d,a
$0cbb 5c         mov e,h
$0cbc 3e ff      mvi a,$ff
$0cbe 32 2f 01   sta $012f
$0cc1 d3 10      out $10
$0cc3 46         mov b,m
$0cc4 2d         dcr l
$0cc5 4e         mov c,m
$0cc6 3e 1c      mvi a,$1c
$0cc8 32 2f 01   sta $012f
$0ccb d3 10      out $10
$0ccd 71         mov m,c
$0cce 2c         inr l
$0ccf 70         mov m,b
$0cd0 2c         inr l
$0cd1 f9         sphl
$0cd2 c1         pop b
$0cd3 71         mov m,c
$0cd4 2c         inr l
$0cd5 70         mov m,b
$0cd6 2c         inr l
$0cd7 c1         pop b
$0cd8 71         mov m,c
$0cd9 2c         inr l
$0cda 70         mov m,b
$0cdb 2c         inr l
$0cdc c1         pop b
$0cdd 71         mov m,c
$0cde 2c         inr l
$0cdf 70         mov m,b
$0ce0 2c         inr l
$0ce1 c1         pop b
$0ce2 71         mov m,c
$0ce3 2c         inr l
$0ce4 70         mov m,b
$0ce5 2c         inr l
$0ce6 c1         pop b
$0ce7 71         mov m,c
$0ce8 2c         inr l
$0ce9 70         mov m,b
$0cea 2c         inr l
$0ceb c1         pop b
$0cec 71         mov m,c
$0ced 2c         inr l
$0cee 70         mov m,b
$0cef 2c         inr l
$0cf0 c1         pop b
$0cf1 71         mov m,c
$0cf2 2c         inr l
$0cf3 70         mov m,b
$0cf4 2c         inr l
$0cf5 c1         pop b
$0cf6 71         mov m,c
$0cf7 2c         inr l
$0cf8 70         mov m,b
$0cf9 21 ef 1f   lxi h,$1fef
$0cfc 39         dad sp
$0cfd 31 80 7f   lxi sp,$7f80
$0d00 d2 bc 0c   jnc $0cbc
$0d03 1c         inr e
$0d04 63         mov h,e
$0d05 15         dcr d
$0d06 f2 bc 0c   jp $0cbc
$0d09 c3 2a 02   jmp $022a
$0d0c eb         xchg
$0d0d 57         mov d,a
$0d0e 5c         mov e,h
$0d0f 3e ff      mvi a,$ff
$0d11 32 2f 01   sta $012f
$0d14 d3 10      out $10
$0d16 46         mov b,m
$0d17 2d         dcr l
$0d18 4e         mov c,m
$0d19 3e 1c      mvi a,$1c
$0d1b 32 2f 01   sta $012f
$0d1e d3 10      out $10
$0d20 71         mov m,c
$0d21 2c         inr l
$0d22 70         mov m,b
$0d23 2c         inr l
$0d24 f9         sphl
$0d25 c1         pop b
$0d26 71         mov m,c
$0d27 2c         inr l
$0d28 70         mov m,b
$0d29 2c         inr l
$0d2a c1         pop b
$0d2b 71         mov m,c
$0d2c 2c         inr l
$0d2d 70         mov m,b
$0d2e 2c         inr l
$0d2f c1         pop b
$0d30 71         mov m,c
$0d31 2c         inr l
$0d32 70         mov m,b
$0d33 2c         inr l
$0d34 c1         pop b
$0d35 71         mov m,c
$0d36 2c         inr l
$0d37 70         mov m,b
$0d38 2c         inr l
$0d39 c1         pop b
$0d3a 71         mov m,c
$0d3b 2c         inr l
$0d3c 70         mov m,b
$0d3d 2c         inr l
$0d3e c1         pop b
$0d3f 71         mov m,c
$0d40 2c         inr l
$0d41 70         mov m,b
$0d42 2c         inr l
$0d43 c1         pop b
$0d44 71         mov m,c
$0d45 2c         inr l
$0d46 70         mov m,b
$0d47 2c         inr l
$0d48 c1         pop b
$0d49 71         mov m,c
$0d4a 2c         inr l
$0d4b 70         mov m,b
$0d4c 2c         inr l
$0d4d c1         pop b
$0d4e 71         mov m,c
$0d4f 21 ed 1f   lxi h,$1fed
$0d52 39         dad sp
$0d53 31 80 7f   lxi sp,$7f80
$0d56 d2 0f 0d   jnc $0d0f
$0d59 1c         inr e
$0d5a 63         mov h,e
$0d5b 15         dcr d
$0d5c f2 0f 0d   jp $0d0f
$0d5f c3 2a 02   jmp $022a
$0d62 eb         xchg
$0d63 57         mov d,a
$0d64 5c         mov e,h
$0d65 3e ff      mvi a,$ff
$0d67 32 2f 01   sta $012f
$0d6a d3 10      out $10
$0d6c 46         mov b,m
$0d6d 2d         dcr l
$0d6e 4e         mov c,m
$0d6f 3e 1c      mvi a,$1c
$0d71 32 2f 01   sta $012f
$0d74 d3 10      out $10
$0d76 71         mov m,c
$0d77 2c         inr l
$0d78 70         mov m,b
$0d79 2c         inr l
$0d7a f9         sphl
$0d7b c1         pop b
$0d7c 71         mov m,c
$0d7d 2c         inr l
$0d7e 70         mov m,b
$0d7f 2c         inr l
$0d80 c1         pop b
$0d81 71         mov m,c
$0d82 2c         inr l
$0d83 70         mov m,b
$0d84 2c         inr l
$0d85 c1         pop b
$0d86 71         mov m,c
$0d87 2c         inr l
$0d88 70         mov m,b
$0d89 2c         inr l
$0d8a c1         pop b
$0d8b 71         mov m,c
$0d8c 2c         inr l
$0d8d 70         mov m,b
$0d8e 2c         inr l
$0d8f c1         pop b
$0d90 71         mov m,c
$0d91 2c         inr l
$0d92 70         mov m,b
$0d93 2c         inr l
$0d94 c1         pop b
$0d95 71         mov m,c
$0d96 2c         inr l
$0d97 70         mov m,b
$0d98 2c         inr l
$0d99 c1         pop b
$0d9a 71         mov m,c
$0d9b 2c         inr l
$0d9c 70         mov m,b
$0d9d 2c         inr l
$0d9e c1         pop b
$0d9f 71         mov m,c
$0da0 2c         inr l
$0da1 70         mov m,b
$0da2 2c         inr l
$0da3 c1         pop b
$0da4 71         mov m,c
$0da5 2c         inr l
$0da6 70         mov m,b
$0da7 21 ed 1f   lxi h,$1fed
$0daa 39         dad sp
$0dab 31 80 7f   lxi sp,$7f80
$0dae d2 65 0d   jnc $0d65
$0db1 1c         inr e
$0db2 63         mov h,e
$0db3 15         dcr d
$0db4 f2 65 0d   jp $0d65
$0db7 c3 2a 02   jmp $022a
$0dba c3 62 09   jmp $0962
$0dbd 00         nop
$0dbe c3 95 09   jmp $0995
$0dc1 00         nop
$0dc2 c3 ca 09   jmp $09ca
$0dc5 00         nop
$0dc6 c3 02 0a   jmp $0a02
$0dc9 00         nop
$0dca c3 3c 0a   jmp $0a3c
$0dcd 00         nop
$0dce c3 79 0a   jmp $0a79
$0dd1 00         nop
$0dd2 c3 b8 0a   jmp $0ab8
$0dd5 00         nop
$0dd6 c3 fa 0a   jmp $0afa
$0dd9 00         nop
$0dda c3 3e 0b   jmp $0b3e
$0ddd 00         nop
$0dde c3 85 0b   jmp $0b85
$0de1 00         nop
$0de2 c3 ce 0b   jmp $0bce
$0de5 00         nop
$0de6 c3 1a 0c   jmp $0c1a
$0de9 00         nop
$0dea c3 68 0c   jmp $0c68
$0ded 00         nop
$0dee c3 b9 0c   jmp $0cb9
$0df1 00         nop
$0df2 c3 0c 0d   jmp $0d0c
$0df5 00         nop
$0df6 c3 62 0d   jmp $0d62
$0df9 00         nop
$0dfa 1c         inr e
$0dfb 7d         mov a,l
$0dfc fe 14      cpi $14
$0dfe da 03 0e   jc $0e03
$0e01 3e 14      mvi a,$14
$0e03 87         add a
$0e04 87         add a
$0e05 4f         mov c,a
$0e06 06 00      mvi b,$00
$0e08 7c         mov a,h
$0e09 21 00 00   lxi h,$0000
$0e0c 39         dad sp
$0e0d 22 2b 02   shld $022b
$0e10 21 69 12   lxi h,$1269
$0e13 09         dad b
$0e14 e9         pchl
$0e15 eb         xchg
$0e16 57         mov d,a
$0e17 3e f5      mvi a,$f5
$0e19 32 2f 01   sta $012f
$0e1c d3 10      out $10
$0e1e 46         mov b,m
$0e1f 2d         dcr l
$0e20 4e         mov c,m
$0e21 3e f7      mvi a,$f7
$0e23 32 2f 01   sta $012f
$0e26 d3 10      out $10
$0e28 71         mov m,c
$0e29 2c         inr l
$0e2a 70         mov m,b
$0e2b 2c         inr l
$0e2c f9         sphl
$0e2d c1         pop b
$0e2e 71         mov m,c
$0e2f 2c         inr l
$0e30 70         mov m,b
$0e31 2c         inr l
$0e32 c1         pop b
$0e33 71         mov m,c
$0e34 31 80 7f   lxi sp,$7f80
$0e37 01 fd 1f   lxi b,$1ffd
$0e3a 09         dad b
$0e3b d2 17 0e   jnc $0e17
$0e3e 3e a1      mvi a,$a1
$0e40 84         add h
$0e41 67         mov h,a
$0e42 15         dcr d
$0e43 f2 17 0e   jp $0e17
$0e46 c3 2a 02   jmp $022a
$0e49 eb         xchg
$0e4a 57         mov d,a
$0e4b 3e f5      mvi a,$f5
$0e4d 32 2f 01   sta $012f
$0e50 d3 10      out $10
$0e52 46         mov b,m
$0e53 2d         dcr l
$0e54 4e         mov c,m
$0e55 3e f7      mvi a,$f7
$0e57 32 2f 01   sta $012f
$0e5a d3 10      out $10
$0e5c 71         mov m,c
$0e5d 2c         inr l
$0e5e 70         mov m,b
$0e5f 2c         inr l
$0e60 f9         sphl
$0e61 c1         pop b
$0e62 71         mov m,c
$0e63 2c         inr l
$0e64 70         mov m,b
$0e65 2c         inr l
$0e66 c1         pop b
$0e67 71         mov m,c
$0e68 2c         inr l
$0e69 70         mov m,b
$0e6a 31 80 7f   lxi sp,$7f80
$0e6d 01 fc 1f   lxi b,$1ffc
$0e70 09         dad b
$0e71 d2 4b 0e   jnc $0e4b
$0e74 3e a1      mvi a,$a1
$0e76 84         add h
$0e77 67         mov h,a
$0e78 15         dcr d
$0e79 f2 4b 0e   jp $0e4b
$0e7c c3 2a 02   jmp $022a
$0e7f eb         xchg
$0e80 57         mov d,a
$0e81 3e f5      mvi a,$f5
$0e83 32 2f 01   sta $012f
$0e86 d3 10      out $10
$0e88 46         mov b,m
$0e89 2d         dcr l
$0e8a 4e         mov c,m
$0e8b 3e f7      mvi a,$f7
$0e8d 32 2f 01   sta $012f
$0e90 d3 10      out $10
$0e92 71         mov m,c
$0e93 2c         inr l
$0e94 70         mov m,b
$0e95 2c         inr l
$0e96 f9         sphl
$0e97 c1         pop b
$0e98 71         mov m,c
$0e99 2c         inr l
$0e9a 70         mov m,b
$0e9b 2c         inr l
$0e9c c1         pop b
$0e9d 71         mov m,c
$0e9e 2c         inr l
$0e9f 70         mov m,b
$0ea0 2c         inr l
$0ea1 c1         pop b
$0ea2 71         mov m,c
$0ea3 31 80 7f   lxi sp,$7f80
$0ea6 01 fb 1f   lxi b,$1ffb
$0ea9 09         dad b
$0eaa d2 81 0e   jnc $0e81
$0ead 3e a1      mvi a,$a1
$0eaf 84         add h
$0eb0 67         mov h,a
$0eb1 15         dcr d
$0eb2 f2 81 0e   jp $0e81
$0eb5 c3 2a 02   jmp $022a
$0eb8 eb         xchg
$0eb9 57         mov d,a
$0eba 3e f5      mvi a,$f5
$0ebc 32 2f 01   sta $012f
$0ebf d3 10      out $10
$0ec1 46         mov b,m
$0ec2 2d         dcr l
$0ec3 4e         mov c,m
$0ec4 3e f7      mvi a,$f7
$0ec6 32 2f 01   sta $012f
$0ec9 d3 10      out $10
$0ecb 71         mov m,c
$0ecc 2c         inr l
$0ecd 70         mov m,b
$0ece 2c         inr l
$0ecf f9         sphl
$0ed0 c1         pop b
$0ed1 71         mov m,c
$0ed2 2c         inr l
$0ed3 70         mov m,b
$0ed4 2c         inr l
$0ed5 c1         pop b
$0ed6 71         mov m,c
$0ed7 2c         inr l
$0ed8 70         mov m,b
$0ed9 2c         inr l
$0eda c1         pop b
$0edb 71         mov m,c
$0edc 2c         inr l
$0edd 70         mov m,b
$0ede 31 80 7f   lxi sp,$7f80
$0ee1 01 fa 1f   lxi b,$1ffa
$0ee4 09         dad b
$0ee5 d2 ba 0e   jnc $0eba
$0ee8 3e a1      mvi a,$a1
$0eea 84         add h
$0eeb 67         mov h,a
$0eec 15         dcr d
$0eed f2 ba 0e   jp $0eba
$0ef0 c3 2a 02   jmp $022a
$0ef3 eb         xchg
$0ef4 57         mov d,a
$0ef5 3e f5      mvi a,$f5
$0ef7 32 2f 01   sta $012f
$0efa d3 10      out $10
$0efc 46         mov b,m
$0efd 2d         dcr l
$0efe 4e         mov c,m
$0eff 3e f7      mvi a,$f7
$0f01 32 2f 01   sta $012f
$0f04 d3 10      out $10
$0f06 71         mov m,c
$0f07 2c         inr l
$0f08 70         mov m,b
$0f09 2c         inr l
$0f0a f9         sphl
$0f0b c1         pop b
$0f0c 71         mov m,c
$0f0d 2c         inr l
$0f0e 70         mov m,b
$0f0f 2c         inr l
$0f10 c1         pop b
$0f11 71         mov m,c
$0f12 2c         inr l
$0f13 70         mov m,b
$0f14 2c         inr l
$0f15 c1         pop b
$0f16 71         mov m,c
$0f17 2c         inr l
$0f18 70         mov m,b
$0f19 2c         inr l
$0f1a c1         pop b
$0f1b 71         mov m,c
$0f1c 31 80 7f   lxi sp,$7f80
$0f1f 01 f9 1f   lxi b,$1ff9
$0f22 09         dad b
$0f23 d2 f5 0e   jnc $0ef5
$0f26 3e a1      mvi a,$a1
$0f28 84         add h
$0f29 67         mov h,a
$0f2a 15         dcr d
$0f2b f2 f5 0e   jp $0ef5
$0f2e c3 2a 02   jmp $022a
$0f31 eb         xchg
$0f32 57         mov d,a
$0f33 3e f5      mvi a,$f5
$0f35 32 2f 01   sta $012f
$0f38 d3 10      out $10
$0f3a 46         mov b,m
$0f3b 2d         dcr l
$0f3c 4e         mov c,m
$0f3d 3e f7      mvi a,$f7
$0f3f 32 2f 01   sta $012f
$0f42 d3 10      out $10
$0f44 71         mov m,c
$0f45 2c         inr l
$0f46 70         mov m,b
$0f47 2c         inr l
$0f48 f9         sphl
$0f49 c1         pop b
$0f4a 71         mov m,c
$0f4b 2c         inr l
$0f4c 70         mov m,b
$0f4d 2c         inr l
$0f4e c1         pop b
$0f4f 71         mov m,c
$0f50 2c         inr l
$0f51 70         mov m,b
$0f52 2c         inr l
$0f53 c1         pop b
$0f54 71         mov m,c
$0f55 2c         inr l
$0f56 70         mov m,b
$0f57 2c         inr l
$0f58 c1         pop b
$0f59 71         mov m,c
$0f5a 2c         inr l
$0f5b 70         mov m,b
$0f5c 31 80 7f   lxi sp,$7f80
$0f5f 01 f8 1f   lxi b,$1ff8
$0f62 09         dad b
$0f63 d2 33 0f   jnc $0f33
$0f66 3e a1      mvi a,$a1
$0f68 84         add h
$0f69 67         mov h,a
$0f6a 15         dcr d
$0f6b f2 33 0f   jp $0f33
$0f6e c3 2a 02   jmp $022a
$0f71 eb         xchg
$0f72 57         mov d,a
$0f73 3e f5      mvi a,$f5
$0f75 32 2f 01   sta $012f
$0f78 d3 10      out $10
$0f7a 46         mov b,m
$0f7b 2d         dcr l
$0f7c 4e         mov c,m
$0f7d 3e f7      mvi a,$f7
$0f7f 32 2f 01   sta $012f
$0f82 d3 10      out $10
$0f84 71         mov m,c
$0f85 2c         inr l
$0f86 70         mov m,b
$0f87 2c         inr l
$0f88 f9         sphl
$0f89 c1         pop b
$0f8a 71         mov m,c
$0f8b 2c         inr l
$0f8c 70         mov m,b
$0f8d 2c         inr l
$0f8e c1         pop b
$0f8f 71         mov m,c
$0f90 2c         inr l
$0f91 70         mov m,b
$0f92 2c         inr l
$0f93 c1         pop b
$0f94 71         mov m,c
$0f95 2c         inr l
$0f96 70         mov m,b
$0f97 2c         inr l
$0f98 c1         pop b
$0f99 71         mov m,c
$0f9a 2c         inr l
$0f9b 70         mov m,b
$0f9c 2c         inr l
$0f9d c1         pop b
$0f9e 71         mov m,c
$0f9f 31 80 7f   lxi sp,$7f80
$0fa2 01 f7 1f   lxi b,$1ff7
$0fa5 09         dad b
$0fa6 d2 73 0f   jnc $0f73
$0fa9 3e a1      mvi a,$a1
$0fab 84         add h
$0fac 67         mov h,a
$0fad 15         dcr d
$0fae f2 73 0f   jp $0f73
$0fb1 c3 2a 02   jmp $022a
$0fb4 eb         xchg
$0fb5 57         mov d,a
$0fb6 3e f5      mvi a,$f5
$0fb8 32 2f 01   sta $012f
$0fbb d3 10      out $10
$0fbd 46         mov b,m
$0fbe 2d         dcr l
$0fbf 4e         mov c,m
$0fc0 3e f7      mvi a,$f7
$0fc2 32 2f 01   sta $012f
$0fc5 d3 10      out $10
$0fc7 71         mov m,c
$0fc8 2c         inr l
$0fc9 70         mov m,b
$0fca 2c         inr l
$0fcb f9         sphl
$0fcc c1         pop b
$0fcd 71         mov m,c
$0fce 2c         inr l
$0fcf 70         mov m,b
$0fd0 2c         inr l
$0fd1 c1         pop b
$0fd2 71         mov m,c
$0fd3 2c         inr l
$0fd4 70         mov m,b
$0fd5 2c         inr l
$0fd6 c1         pop b
$0fd7 71         mov m,c
$0fd8 2c         inr l
$0fd9 70         mov m,b
$0fda 2c         inr l
$0fdb c1         pop b
$0fdc 71         mov m,c
$0fdd 2c         inr l
$0fde 70         mov m,b
$0fdf 2c         inr l
$0fe0 c1         pop b
$0fe1 71         mov m,c
$0fe2 2c         inr l
$0fe3 70         mov m,b
$0fe4 31 80 7f   lxi sp,$7f80
$0fe7 01 f6 1f   lxi b,$1ff6
$0fea 09         dad b
$0feb d2 b6 0f   jnc $0fb6
$0fee 3e a1      mvi a,$a1
$0ff0 84         add h
$0ff1 67         mov h,a
$0ff2 15         dcr d
$0ff3 f2 b6 0f   jp $0fb6
$0ff6 c3 2a 02   jmp $022a
$0ff9 eb         xchg
$0ffa 57         mov d,a
$0ffb 3e f5      mvi a,$f5
$0ffd 32 2f 01   sta $012f
$1000 d3 10      out $10
$1002 46         mov b,m
$1003 2d         dcr l
$1004 4e         mov c,m
$1005 3e f7      mvi a,$f7
$1007 32 2f 01   sta $012f
$100a d3 10      out $10
$100c 71         mov m,c
$100d 2c         inr l
$100e 70         mov m,b
$100f 2c         inr l
$1010 f9         sphl
$1011 c1         pop b
$1012 71         mov m,c
$1013 2c         inr l
$1014 70         mov m,b
$1015 2c         inr l
$1016 c1         pop b
$1017 71         mov m,c
$1018 2c         inr l
$1019 70         mov m,b
$101a 2c         inr l
$101b c1         pop b
$101c 71         mov m,c
$101d 2c         inr l
$101e 70         mov m,b
$101f 2c         inr l
$1020 c1         pop b
$1021 71         mov m,c
$1022 2c         inr l
$1023 70         mov m,b
$1024 2c         inr l
$1025 c1         pop b
$1026 71         mov m,c
$1027 2c         inr l
$1028 70         mov m,b
$1029 2c         inr l
$102a c1         pop b
$102b 71         mov m,c
$102c 31 80 7f   lxi sp,$7f80
$102f 01 f5 1f   lxi b,$1ff5
$1032 09         dad b
$1033 d2 fb 0f   jnc $0ffb
$1036 3e a1      mvi a,$a1
$1038 84         add h
$1039 67         mov h,a
$103a 15         dcr d
$103b f2 fb 0f   jp $0ffb
$103e c3 2a 02   jmp $022a
$1041 eb         xchg
$1042 57         mov d,a
$1043 3e f5      mvi a,$f5
$1045 32 2f 01   sta $012f
$1048 d3 10      out $10
$104a 46         mov b,m
$104b 2d         dcr l
$104c 4e         mov c,m
$104d 3e f7      mvi a,$f7
$104f 32 2f 01   sta $012f
$1052 d3 10      out $10
$1054 71         mov m,c
$1055 2c         inr l
$1056 70         mov m,b
$1057 2c         inr l
$1058 f9         sphl
$1059 c1         pop b
$105a 71         mov m,c
$105b 2c         inr l
$105c 70         mov m,b
$105d 2c         inr l
$105e c1         pop b
$105f 71         mov m,c
$1060 2c         inr l
$1061 70         mov m,b
$1062 2c         inr l
$1063 c1         pop b
$1064 71         mov m,c
$1065 2c         inr l
$1066 70         mov m,b
$1067 2c         inr l
$1068 c1         pop b
$1069 71         mov m,c
$106a 2c         inr l
$106b 70         mov m,b
$106c 2c         inr l
$106d c1         pop b
$106e 71         mov m,c
$106f 2c         inr l
$1070 70         mov m,b
$1071 2c         inr l
$1072 c1         pop b
$1073 71         mov m,c
$1074 2c         inr l
$1075 70         mov m,b
$1076 31 80 7f   lxi sp,$7f80
$1079 01 f4 1f   lxi b,$1ff4
$107c 09         dad b
$107d d2 43 10   jnc $1043
$1080 3e a1      mvi a,$a1
$1082 84         add h
$1083 67         mov h,a
$1084 15         dcr d
$1085 f2 43 10   jp $1043
$1088 c3 2a 02   jmp $022a
$108b eb         xchg
$108c 57         mov d,a
$108d 3e f5      mvi a,$f5
$108f 32 2f 01   sta $012f
$1092 d3 10      out $10
$1094 46         mov b,m
$1095 2d         dcr l
$1096 4e         mov c,m
$1097 3e f7      mvi a,$f7
$1099 32 2f 01   sta $012f
$109c d3 10      out $10
$109e 71         mov m,c
$109f 2c         inr l
$10a0 70         mov m,b
$10a1 2c         inr l
$10a2 f9         sphl
$10a3 c1         pop b
$10a4 71         mov m,c
$10a5 2c         inr l
$10a6 70         mov m,b
$10a7 2c         inr l
$10a8 c1         pop b
$10a9 71         mov m,c
$10aa 2c         inr l
$10ab 70         mov m,b
$10ac 2c         inr l
$10ad c1         pop b
$10ae 71         mov m,c
$10af 2c         inr l
$10b0 70         mov m,b
$10b1 2c         inr l
$10b2 c1         pop b
$10b3 71         mov m,c
$10b4 2c         inr l
$10b5 70         mov m,b
$10b6 2c         inr l
$10b7 c1         pop b
$10b8 71         mov m,c
$10b9 2c         inr l
$10ba 70         mov m,b
$10bb 2c         inr l
$10bc c1         pop b
$10bd 71         mov m,c
$10be 2c         inr l
$10bf 70         mov m,b
$10c0 2c         inr l
$10c1 c1         pop b
$10c2 71         mov m,c
$10c3 31 80 7f   lxi sp,$7f80
$10c6 01 f3 1f   lxi b,$1ff3
$10c9 09         dad b
$10ca d2 8d 10   jnc $108d
$10cd 3e a1      mvi a,$a1
$10cf 84         add h
$10d0 67         mov h,a
$10d1 15         dcr d
$10d2 f2 8d 10   jp $108d
$10d5 c3 2a 02   jmp $022a
$10d8 eb         xchg
$10d9 57         mov d,a
$10da 3e f5      mvi a,$f5
$10dc 32 2f 01   sta $012f
$10df d3 10      out $10
$10e1 46         mov b,m
$10e2 2d         dcr l
$10e3 4e         mov c,m
$10e4 3e f7      mvi a,$f7
$10e6 32 2f 01   sta $012f
$10e9 d3 10      out $10
$10eb 71         mov m,c
$10ec 2c         inr l
$10ed 70         mov m,b
$10ee 2c         inr l
$10ef f9         sphl
$10f0 c1         pop b
$10f1 71         mov m,c
$10f2 2c         inr l
$10f3 70         mov m,b
$10f4 2c         inr l
$10f5 c1         pop b
$10f6 71         mov m,c
$10f7 2c         inr l
$10f8 70         mov m,b
$10f9 2c         inr l
$10fa c1         pop b
$10fb 71         mov m,c
$10fc 2c         inr l
$10fd 70         mov m,b
$10fe 2c         inr l
$10ff c1         pop b
$1100 71         mov m,c
$1101 2c         inr l
$1102 70         mov m,b
$1103 2c         inr l
$1104 c1         pop b
$1105 71         mov m,c
$1106 2c         inr l
$1107 70         mov m,b
$1108 2c         inr l
$1109 c1         pop b
$110a 71         mov m,c
$110b 2c         inr l
$110c 70         mov m,b
$110d 2c         inr l
$110e c1         pop b
$110f 71         mov m,c
$1110 2c         inr l
$1111 70         mov m,b
$1112 31 80 7f   lxi sp,$7f80
$1115 01 f2 1f   lxi b,$1ff2
$1118 09         dad b
$1119 d2 da 10   jnc $10da
$111c 3e a1      mvi a,$a1
$111e 84         add h
$111f 67         mov h,a
$1120 15         dcr d
$1121 f2 da 10   jp $10da
$1124 c3 2a 02   jmp $022a
$1127 eb         xchg
$1128 57         mov d,a
$1129 3e f5      mvi a,$f5
$112b 32 2f 01   sta $012f
$112e d3 10      out $10
$1130 46         mov b,m
$1131 2d         dcr l
$1132 4e         mov c,m
$1133 3e f7      mvi a,$f7
$1135 32 2f 01   sta $012f
$1138 d3 10      out $10
$113a 71         mov m,c
$113b 2c         inr l
$113c 70         mov m,b
$113d 2c         inr l
$113e f9         sphl
$113f c1         pop b
$1140 71         mov m,c
$1141 2c         inr l
$1142 70         mov m,b
$1143 2c         inr l
$1144 c1         pop b
$1145 71         mov m,c
$1146 2c         inr l
$1147 70         mov m,b
$1148 2c         inr l
$1149 c1         pop b
$114a 71         mov m,c
$114b 2c         inr l
$114c 70         mov m,b
$114d 2c         inr l
$114e c1         pop b
$114f 71         mov m,c
$1150 2c         inr l
$1151 70         mov m,b
$1152 2c         inr l
$1153 c1         pop b
$1154 71         mov m,c
$1155 2c         inr l
$1156 70         mov m,b
$1157 2c         inr l
$1158 c1         pop b
$1159 71         mov m,c
$115a 2c         inr l
$115b 70         mov m,b
$115c 2c         inr l
$115d c1         pop b
$115e 71         mov m,c
$115f 2c         inr l
$1160 70         mov m,b
$1161 2c         inr l
$1162 c1         pop b
$1163 71         mov m,c
$1164 31 80 7f   lxi sp,$7f80
$1167 01 f1 1f   lxi b,$1ff1
$116a 09         dad b
$116b d2 29 11   jnc $1129
$116e 3e a1      mvi a,$a1
$1170 84         add h
$1171 67         mov h,a
$1172 15         dcr d
$1173 f2 29 11   jp $1129
$1176 c3 2a 02   jmp $022a
$1179 eb         xchg
$117a 57         mov d,a
$117b 3e f5      mvi a,$f5
$117d 32 2f 01   sta $012f
$1180 d3 10      out $10
$1182 46         mov b,m
$1183 2d         dcr l
$1184 4e         mov c,m
$1185 3e f7      mvi a,$f7
$1187 32 2f 01   sta $012f
$118a d3 10      out $10
$118c 71         mov m,c
$118d 2c         inr l
$118e 70         mov m,b
$118f 2c         inr l
$1190 f9         sphl
$1191 c1         pop b
$1192 71         mov m,c
$1193 2c         inr l
$1194 70         mov m,b
$1195 2c         inr l
$1196 c1         pop b
$1197 71         mov m,c
$1198 2c         inr l
$1199 70         mov m,b
$119a 2c         inr l
$119b c1         pop b
$119c 71         mov m,c
$119d 2c         inr l
$119e 70         mov m,b
$119f 2c         inr l
$11a0 c1         pop b
$11a1 71         mov m,c
$11a2 2c         inr l
$11a3 70         mov m,b
$11a4 2c         inr l
$11a5 c1         pop b
$11a6 71         mov m,c
$11a7 2c         inr l
$11a8 70         mov m,b
$11a9 2c         inr l
$11aa c1         pop b
$11ab 71         mov m,c
$11ac 2c         inr l
$11ad 70         mov m,b
$11ae 2c         inr l
$11af c1         pop b
$11b0 71         mov m,c
$11b1 2c         inr l
$11b2 70         mov m,b
$11b3 2c         inr l
$11b4 c1         pop b
$11b5 71         mov m,c
$11b6 2c         inr l
$11b7 70         mov m,b
$11b8 31 80 7f   lxi sp,$7f80
$11bb 01 f0 1f   lxi b,$1ff0
$11be 09         dad b
$11bf d2 7b 11   jnc $117b
$11c2 3e a1      mvi a,$a1
$11c4 84         add h
$11c5 67         mov h,a
$11c6 15         dcr d
$11c7 f2 7b 11   jp $117b
$11ca c3 2a 02   jmp $022a
$11cd eb         xchg
$11ce 57         mov d,a
$11cf 3e f5      mvi a,$f5
$11d1 32 2f 01   sta $012f
$11d4 d3 10      out $10
$11d6 46         mov b,m
$11d7 2d         dcr l
$11d8 4e         mov c,m
$11d9 3e f7      mvi a,$f7
$11db 32 2f 01   sta $012f
$11de d3 10      out $10
$11e0 71         mov m,c
$11e1 2c         inr l
$11e2 70         mov m,b
$11e3 2c         inr l
$11e4 f9         sphl
$11e5 c1         pop b
$11e6 71         mov m,c
$11e7 2c         inr l
$11e8 70         mov m,b
$11e9 2c         inr l
$11ea c1         pop b
$11eb 71         mov m,c
$11ec 2c         inr l
$11ed 70         mov m,b
$11ee 2c         inr l
$11ef c1         pop b
$11f0 71         mov m,c
$11f1 2c         inr l
$11f2 70         mov m,b
$11f3 2c         inr l
$11f4 c1         pop b
$11f5 71         mov m,c
$11f6 2c         inr l
