$0100 f3         di
$101a 70         mov m,b
$101b 2c         inr l
$101c f9         sphl
$101d c1         pop b
$101e 71         mov m,c
$101f 2c         inr l
$1020 70         mov m,b
$1021 2c         inr l
$1022 c1         pop b
$1023 71         mov m,c
$1024 31 80 7f   lxi sp,$7f80
$1027 01 fd 1f   lxi b,$1ffd
$102a 09         dad b
$102b d2 07 10   jnc $1007
$102e 3e a1      mvi a,$a1
$1030 84         add h
$1031 67         mov h,a
$1032 15         dcr d
$1033 f2 07 10   jp $1007
$1036 c3 2c 02   jmp $022c
$1039 eb         xchg
$103a 57         mov d,a
$103b 3e f5      mvi a,$f5
$103d 32 34 01   sta $0134
$1040 d3 10      out $10
$1042 46         mov b,m
$1043 2d         dcr l
$1044 4e         mov c,m
$1045 3e f7      mvi a,$f7
$1047 32 34 01   sta $0134
$104a d3 10      out $10
$104c 71         mov m,c
$104d 2c         inr l
$104e 70         mov m,b
$104f 2c         inr l
$1050 f9         sphl
$1051 c1         pop b
$1052 71         mov m,c
$1053 2c         inr l
$1054 70         mov m,b
$1055 2c         inr l
$1056 c1         pop b
$1057 71         mov m,c
$1058 2c         inr l
$1059 70         mov m,b
$105a 31 80 7f   lxi sp,$7f80
$105d 01 fc 1f   lxi b,$1ffc
$1060 09         dad b
$1061 d2 3b 10   jnc $103b
$1064 3e a1      mvi a,$a1
$1066 84         add h
$1067 67         mov h,a
$1068 15         dcr d
$1069 f2 3b 10   jp $103b
$106c c3 2c 02   jmp $022c
$106f eb         xchg
$1070 57         mov d,a
$1071 3e f5      mvi a,$f5
$1073 32 34 01   sta $0134
$1076 d3 10      out $10
$1078 46         mov b,m
$1079 2d         dcr l
$107a 4e         mov c,m
$107b 3e f7      mvi a,$f7
$107d 32 34 01   sta $0134
$1080 d3 10      out $10
$1082 71         mov m,c
$1083 2c         inr l
$1084 70         mov m,b
$1085 2c         inr l
$1086 f9         sphl
$1087 c1         pop b
$1088 71         mov m,c
$1089 2c         inr l
$108a 70         mov m,b
$108b 2c         inr l
$108c c1         pop b
$108d 71         mov m,c
$108e 2c         inr l
$108f 70         mov m,b
$1090 2c         inr l
$1091 c1         pop b
$1092 71         mov m,c
$1093 31 80 7f   lxi sp,$7f80
$1096 01 fb 1f   lxi b,$1ffb
$1099 09         dad b
$109a d2 71 10   jnc $1071
$109d 3e a1      mvi a,$a1
$109f 84         add h
$10a0 67         mov h,a
$10a1 15         dcr d
$10a2 f2 71 10   jp $1071
$10a5 c3 2c 02   jmp $022c
$10a8 eb         xchg
$10a9 57         mov d,a
$10aa 3e f5      mvi a,$f5
$10ac 32 34 01   sta $0134
$10af d3 10      out $10
$10b1 46         mov b,m
$10b2 2d         dcr l
$10b3 4e         mov c,m
$10b4 3e f7      mvi a,$f7
$10b6 32 34 01   sta $0134
$10b9 d3 10      out $10
$10bb 71         mov m,c
$10bc 2c         inr l
$10bd 70         mov m,b
$10be 2c         inr l
$10bf f9         sphl
$10c0 c1         pop b
$10c1 71         mov m,c
$10c2 2c         inr l
$10c3 70         mov m,b
$10c4 2c         inr l
$10c5 c1         pop b
$10c6 71         mov m,c
$10c7 2c         inr l
$10c8 70         mov m,b
$10c9 2c         inr l
$10ca c1         pop b
$10cb 71         mov m,c
$10cc 2c         inr l
$10cd 70         mov m,b
$10ce 31 80 7f   lxi sp,$7f80
$10d1 01 fa 1f   lxi b,$1ffa
$10d4 09         dad b
$10d5 d2 aa 10   jnc $10aa
$10d8 3e a1      mvi a,$a1
$10da 84         add h
$10db 67         mov h,a
$10dc 15         dcr d
$10dd f2 aa 10   jp $10aa
$10e0 c3 2c 02   jmp $022c
$10e3 eb         xchg
$10e4 57         mov d,a
$10e5 3e f5      mvi a,$f5
$10e7 32 34 01   sta $0134
$10ea d3 10      out $10
$10ec 46         mov b,m
$10ed 2d         dcr l
$10ee 4e         mov c,m
$10ef 3e f7      mvi a,$f7
$10f1 32 34 01   sta $0134
$10f4 d3 10      out $10
$10f6 71         mov m,c
$10f7 2c         inr l
$10f8 70         mov m,b
$10f9 2c         inr l
$10fa f9         sphl
$10fb c1         pop b
$10fc 71         mov m,c
$10fd 2c         inr l
$10fe 70         mov m,b
$10ff 2c         inr l
$1100 c1         pop b
$1101 71         mov m,c
$1102 2c         inr l
$1103 70         mov m,b
$1104 2c         inr l
$1105 c1         pop b
$1106 71         mov m,c
$1107 2c         inr l
$1108 70         mov m,b
$1109 2c         inr l
$110a c1         pop b
$110b 71         mov m,c
$110c 31 80 7f   lxi sp,$7f80
$110f 01 f9 1f   lxi b,$1ff9
$1112 09         dad b
$1113 d2 e5 10   jnc $10e5
$1116 3e a1      mvi a,$a1
$1118 84         add h
$1119 67         mov h,a
$111a 15         dcr d
$111b f2 e5 10   jp $10e5
$111e c3 2c 02   jmp $022c
$1121 eb         xchg
$1122 57         mov d,a
$1123 3e f5      mvi a,$f5
$1125 32 34 01   sta $0134
$1128 d3 10      out $10
$112a 46         mov b,m
$112b 2d         dcr l
$112c 4e         mov c,m
$112d 3e f7      mvi a,$f7
$112f 32 34 01   sta $0134
$1132 d3 10      out $10
$1134 71         mov m,c
$1135 2c         inr l
$1136 70         mov m,b
$1137 2c         inr l
$1138 f9         sphl
$1139 c1         pop b
$113a 71         mov m,c
$113b 2c         inr l
$113c 70         mov m,b
$113d 2c         inr l
$113e c1         pop b
$113f 71         mov m,c
$1140 2c         inr l
$1141 70         mov m,b
$1142 2c         inr l
$1143 c1         pop b
$1144 71         mov m,c
$1145 2c         inr l
$1146 70         mov m,b
$1147 2c         inr l
$1148 c1         pop b
$1149 71         mov m,c
$114a 2c         inr l
$114b 70         mov m,b
$114c 31 80 7f   lxi sp,$7f80
$114f 01 f8 1f   lxi b,$1ff8
$1152 09         dad b
$1153 d2 23 11   jnc $1123
$1156 3e a1      mvi a,$a1
$1158 84         add h
$1159 67         mov h,a
$115a 15         dcr d
$115b f2 23 11   jp $1123
$115e c3 2c 02   jmp $022c
$1161 eb         xchg
$1162 57         mov d,a
$1163 3e f5      mvi a,$f5
$1165 32 34 01   sta $0134
$1168 d3 10      out $10
$116a 46         mov b,m
$116b 2d         dcr l
$116c 4e         mov c,m
$116d 3e f7      mvi a,$f7
$116f 32 34 01   sta $0134
$1172 d3 10      out $10
$1174 71         mov m,c
$1175 2c         inr l
$1176 70         mov m,b
$1177 2c         inr l
$1178 f9         sphl
$1179 c1         pop b
$117a 71         mov m,c
$117b 2c         inr l
$117c 70         mov m,b
$117d 2c         inr l
$117e c1         pop b
$117f 71         mov m,c
$1180 2c         inr l
$1181 70         mov m,b
$1182 2c         inr l
$1183 c1         pop b
$1184 71         mov m,c
$1185 2c         inr l
$1186 70         mov m,b
$1187 2c         inr l
$1188 c1         pop b
$1189 71         mov m,c
$118a 2c         inr l
$118b 70         mov m,b
$118c 2c         inr l
$118d c1         pop b
$118e 71         mov m,c
$118f 31 80 7f   lxi sp,$7f80
$1192 01 f7 1f   lxi b,$1ff7
$1195 09         dad b
$1196 d2 63 11   jnc $1163
$1199 3e a1      mvi a,$a1
$119b 84         add h
$119c 67         mov h,a
$119d 15         dcr d
$119e f2 63 11   jp $1163
$11a1 c3 2c 02   jmp $022c
$11a4 eb         xchg
$11a5 57         mov d,a
$11a6 3e f5      mvi a,$f5
$11a8 32 34 01   sta $0134
$11ab d3 10      out $10
$11ad 46         mov b,m
$11ae 2d         dcr l
$11af 4e         mov c,m
$11b0 3e f7      mvi a,$f7
$11b2 32 34 01   sta $0134
$11b5 d3 10      out $10
$11b7 71         mov m,c
$11b8 2c         inr l
$11b9 70         mov m,b
$11ba 2c         inr l
$11bb f9         sphl
$11bc c1         pop b
$11bd 71         mov m,c
$11be 2c         inr l
$11bf 70         mov m,b
$11c0 2c         inr l
$11c1 c1         pop b
$11c2 71         mov m,c
$11c3 2c         inr l
$11c4 70         mov m,b
$11c5 2c         inr l
$11c6 c1         pop b
$11c7 71         mov m,c
$11c8 2c         inr l
$11c9 70         mov m,b
$11ca 2c         inr l
$11cb c1         pop b
$11cc 71         mov m,c
$11cd 2c         inr l
$11ce 70         mov m,b
$11cf 2c         inr l
$11d0 c1         pop b
$11d1 71         mov m,c
$11d2 2c         inr l
$11d3 70         mov m,b
$11d4 31 80 7f   lxi sp,$7f80
$11d7 01 f6 1f   lxi b,$1ff6
$11da 09         dad b
$11db d2 a6 11   jnc $11a6
$11de 3e a1      mvi a,$a1
$11e0 84         add h
$11e1 67         mov h,a
$11e2 15         dcr d
$11e3 f2 a6 11   jp $11a6
$11e6 c3 2c 02   jmp $022c
$11e9 eb         xchg
$11ea 57         mov d,a
$11eb 3e f5      mvi a,$f5
$11ed 32 34 01   sta $0134
$11f0 d3 10      out $10
$11f2 46         mov b,m
$11f3 2d         dcr l
$11f4 4e         mov c,m
$11f5 3e f7      mvi a,$f7
$11f7 32 34 01   sta $0134
$11fa d3 10      out $10
$11fc 71         mov m,c
$11fd 2c         inr l
$11fe 70         mov m,b
$11ff 2c         inr l
$1200 f9         sphl
$1201 c1         pop b
$1202 71         mov m,c
$1203 2c         inr l
$1204 70         mov m,b
$1205 2c         inr l
$1206 c1         pop b
$1207 71         mov m,c
$1208 2c         inr l
$1209 70         mov m,b
$120a 2c         inr l
$120b c1         pop b
$120c 71         mov m,c
$120d 2c         inr l
$120e 70         mov m,b
$120f 2c         inr l
$1210 c1         pop b
$1211 71         mov m,c
$1212 2c         inr l
$1213 70         mov m,b
$1214 2c         inr l
$1215 c1         pop b
$1216 71         mov m,c
$1217 2c         inr l
$1218 70         mov m,b
$1219 2c         inr l
$121a c1         pop b
$121b 71         mov m,c
$121c 31 80 7f   lxi sp,$7f80
$121f 01 f5 1f   lxi b,$1ff5
$1222 09         dad b
$1223 d2 eb 11   jnc $11eb
$1226 3e a1      mvi a,$a1
$1228 84         add h
$1229 67         mov h,a
$122a 15         dcr d
$122b f2 eb 11   jp $11eb
$122e c3 2c 02   jmp $022c
$1231 eb         xchg
$1232 57         mov d,a
$1233 3e f5      mvi a,$f5
$1235 32 34 01   sta $0134
$1238 d3 10      out $10
$123a 46         mov b,m
$123b 2d         dcr l
$123c 4e         mov c,m
$123d 3e f7      mvi a,$f7
$123f 32 34 01   sta $0134
$1242 d3 10      out $10
$1244 71         mov m,c
$1245 2c         inr l
$1246 70         mov m,b
$1247 2c         inr l
$1248 f9         sphl
$1249 c1         pop b
$124a 71         mov m,c
$124b 2c         inr l
$124c 70         mov m,b
$124d 2c         inr l
$124e c1         pop b
$124f 71         mov m,c
$1250 2c         inr l
$1251 70         mov m,b
$1252 2c         inr l
$1253 c1         pop b
$1254 71         mov m,c
$1255 2c         inr l
$1256 70         mov m,b
$1257 2c         inr l
$1258 c1         pop b
$1259 71         mov m,c
$125a 2c         inr l
$125b 70         mov m,b
$125c 2c         inr l
$125d c1         pop b
$125e 71         mov m,c
$125f 2c         inr l
$1260 70         mov m,b
$1261 2c         inr l
$1262 c1         pop b
$1263 71         mov m,c
$1264 2c         inr l
$1265 70         mov m,b
$1266 31 80 7f   lxi sp,$7f80
$1269 01 f4 1f   lxi b,$1ff4
$126c 09         dad b
$126d d2 33 12   jnc $1233
$1270 3e a1      mvi a,$a1
$1272 84         add h
$1273 67         mov h,a
$1274 15         dcr d
$1275 f2 33 12   jp $1233
$1278 c3 2c 02   jmp $022c
$127b eb         xchg
$127c 57         mov d,a
$127d 3e f5      mvi a,$f5
$127f 32 34 01   sta $0134
$1282 d3 10      out $10
$1284 46         mov b,m
$1285 2d         dcr l
$1286 4e         mov c,m
$1287 3e f7      mvi a,$f7
$1289 32 34 01   sta $0134
$128c d3 10      out $10
$128e 71         mov m,c
$128f 2c         inr l
$1290 70         mov m,b
$1291 2c         inr l
$1292 f9         sphl
$1293 c1         pop b
$1294 71         mov m,c
$1295 2c         inr l
$1296 70         mov m,b
$1297 2c         inr l
$1298 c1         pop b
$1299 71         mov m,c
$129a 2c         inr l
$129b 70         mov m,b
$129c 2c         inr l
$129d c1         pop b
$129e 71         mov m,c
$129f 2c         inr l
$12a0 70         mov m,b
$12a1 2c         inr l
$12a2 c1         pop b
$12a3 71         mov m,c
$12a4 2c         inr l
$12a5 70         mov m,b
$12a6 2c         inr l
$12a7 c1         pop b
$12a8 71         mov m,c
$12a9 2c         inr l
$12aa 70         mov m,b
$12ab 2c         inr l
$12ac c1         pop b
$12ad 71         mov m,c
$12ae 2c         inr l
$12af 70         mov m,b
$12b0 2c         inr l
$12b1 c1         pop b
$12b2 71         mov m,c
$12b3 31 80 7f   lxi sp,$7f80
$12b6 01 f3 1f   lxi b,$1ff3
$12b9 09         dad b
$12ba d2 7d 12   jnc $127d
$12bd 3e a1      mvi a,$a1
$12bf 84         add h
$12c0 67         mov h,a
$12c1 15         dcr d
$12c2 f2 7d 12   jp $127d
$12c5 c3 2c 02   jmp $022c
$12c8 eb         xchg
$12c9 57         mov d,a
$12ca 3e f5      mvi a,$f5
$12cc 32 34 01   sta $0134
$12cf d3 10      out $10
$12d1 46         mov b,m
$12d2 2d         dcr l
$12d3 4e         mov c,m
$12d4 3e f7      mvi a,$f7
$12d6 32 34 01   sta $0134
$12d9 d3 10      out $10
$12db 71         mov m,c
$12dc 2c         inr l
$12dd 70         mov m,b
$12de 2c         inr l
$12df f9         sphl
$12e0 c1         pop b
$12e1 71         mov m,c
$12e2 2c         inr l
$12e3 70         mov m,b
$12e4 2c         inr l
$12e5 c1         pop b
$12e6 71         mov m,c
$12e7 2c         inr l
$12e8 70         mov m,b
$12e9 2c         inr l
$12ea c1         pop b
$12eb 71         mov m,c
$12ec 2c         inr l
$12ed 70         mov m,b
$12ee 2c         inr l
$12ef c1         pop b
$12f0 71         mov m,c
$12f1 2c         inr l
$12f2 70         mov m,b
$12f3 2c         inr l
$12f4 c1         pop b
$12f5 71         mov m,c
$12f6 2c         inr l
$12f7 70         mov m,b
$12f8 2c         inr l
$12f9 c1         pop b
$12fa 71         mov m,c
$12fb 2c         inr l
$12fc 70         mov m,b
$12fd 2c         inr l
$12fe c1         pop b
$12ff 71         mov m,c
$1300 2c         inr l
$1301 70         mov m,b
$1302 31 80 7f   lxi sp,$7f80
$1305 01 f2 1f   lxi b,$1ff2
$1308 09         dad b
$1309 d2 ca 12   jnc $12ca
$130c 3e a1      mvi a,$a1
$130e 84         add h
$130f 67         mov h,a
$1310 15         dcr d
$1311 f2 ca 12   jp $12ca
$1314 c3 2c 02   jmp $022c
$1317 eb         xchg
$1318 57         mov d,a
$1319 3e f5      mvi a,$f5
$131b 32 34 01   sta $0134
$131e d3 10      out $10
$1320 46         mov b,m
$1321 2d         dcr l
$1322 4e         mov c,m
$1323 3e f7      mvi a,$f7
$1325 32 34 01   sta $0134
$1328 d3 10      out $10
$132a 71         mov m,c
$132b 2c         inr l
$132c 70         mov m,b
$132d 2c         inr l
$132e f9         sphl
$132f c1         pop b
$1330 71         mov m,c
$1331 2c         inr l
$1332 70         mov m,b
$1333 2c         inr l
$1334 c1         pop b
$1335 71         mov m,c
$1336 2c         inr l
$1337 70         mov m,b
$1338 2c         inr l
$1339 c1         pop b
$133a 71         mov m,c
$133b 2c         inr l
$133c 70         mov m,b
$133d 2c         inr l
$133e c1         pop b
$133f 71         mov m,c
$1340 2c         inr l
$1341 70         mov m,b
$1342 2c         inr l
$1343 c1         pop b
$1344 71         mov m,c
$1345 2c         inr l
$1346 70         mov m,b
$1347 2c         inr l
$1348 c1         pop b
$1349 71         mov m,c
$134a 2c         inr l
$134b 70         mov m,b
$134c 2c         inr l
$134d c1         pop b
$134e 71         mov m,c
$134f 2c         inr l
$1350 70         mov m,b
$1351 2c         inr l
$1352 c1         pop b
$1353 71         mov m,c
$1354 31 80 7f   lxi sp,$7f80
$1357 01 f1 1f   lxi b,$1ff1
$135a 09         dad b
$135b d2 19 13   jnc $1319
$135e 3e a1      mvi a,$a1
$1360 84         add h
$1361 67         mov h,a
$1362 15         dcr d
$1363 f2 19 13   jp $1319
$1366 c3 2c 02   jmp $022c
$1369 eb         xchg
$136a 57         mov d,a
$136b 3e f5      mvi a,$f5
$136d 32 34 01   sta $0134
$1370 d3 10      out $10
$1372 46         mov b,m
$1373 2d         dcr l
$1374 4e         mov c,m
$1375 3e f7      mvi a,$f7
$1377 32 34 01   sta $0134
$137a d3 10      out $10
$137c 71         mov m,c
$137d 2c         inr l
$137e 70         mov m,b
$137f 2c         inr l
$1380 f9         sphl
$1381 c1         pop b
$1382 71         mov m,c
$1383 2c         inr l
$1384 70         mov m,b
$1385 2c         inr l
$1386 c1         pop b
$1387 71         mov m,c
$1388 2c         inr l
$1389 70         mov m,b
$138a 2c         inr l
$138b c1         pop b
$138c 71         mov m,c
$138d 2c         inr l
$138e 70         mov m,b
$138f 2c         inr l
$1390 c1         pop b
$1391 71         mov m,c
$1392 2c         inr l
$1393 70         mov m,b
$1394 2c         inr l
$1395 c1         pop b
$1396 71         mov m,c
$1397 2c         inr l
$1398 70         mov m,b
$1399 2c         inr l
$139a c1         pop b
$139b 71         mov m,c
$139c 2c         inr l
$139d 70         mov m,b
$139e 2c         inr l
$139f c1         pop b
$13a0 71         mov m,c
$13a1 2c         inr l
$13a2 70         mov m,b
$13a3 2c         inr l
$13a4 c1         pop b
$13a5 71         mov m,c
$13a6 2c         inr l
$13a7 70         mov m,b
$13a8 31 80 7f   lxi sp,$7f80
$13ab 01 f0 1f   lxi b,$1ff0
$13ae 09         dad b
$13af d2 6b 13   jnc $136b
$13b2 3e a1      mvi a,$a1
$13b4 84         add h
$13b5 67         mov h,a
$13b6 15         dcr d
$13b7 f2 6b 13   jp $136b
$13ba c3 2c 02   jmp $022c
$13bd eb         xchg
$13be 57         mov d,a
$13bf 3e f5      mvi a,$f5
$13c1 32 34 01   sta $0134
$13c4 d3 10      out $10
$13c6 46         mov b,m
$13c7 2d         dcr l
$13c8 4e         mov c,m
$13c9 3e f7      mvi a,$f7
$13cb 32 34 01   sta $0134
$13ce d3 10      out $10
$13d0 71         mov m,c
$13d1 2c         inr l
$13d2 70         mov m,b
$13d3 2c         inr l
$13d4 f9         sphl
$13d5 c1         pop b
$13d6 71         mov m,c
$13d7 2c         inr l
$13d8 70         mov m,b
$13d9 2c         inr l
$13da c1         pop b
$13db 71         mov m,c
$13dc 2c         inr l
$13dd 70         mov m,b
$13de 2c         inr l
$13df c1         pop b
$13e0 71         mov m,c
$13e1 2c         inr l
$13e2 70         mov m,b
$13e3 2c         inr l
$13e4 c1         pop b
$13e5 71         mov m,c
$13e6 2c         inr l
$13e7 70         mov m,b
$13e8 2c         inr l
$13e9 c1         pop b
$13ea 71         mov m,c
$13eb 2c         inr l
$13ec 70         mov m,b
$13ed 2c         inr l
$13ee c1         pop b
$13ef 71         mov m,c
$13f0 2c         inr l
$13f1 70         mov m,b
$13f2 2c         inr l
$13f3 c1         pop b
$13f4 71         mov m,c
$13f5 2c         inr l
$13f6 70         mov m,b
$13f7 2c         inr l
$13f8 c1         pop b
$13f9 71         mov m,c
$13fa 2c         inr l
$13fb 70         mov m,b
$13fc 2c         inr l
$13fd c1         pop b
$13fe 71         mov m,c
$13ff 31 80 7f   lxi sp,$7f80
$1402 01 ef 1f   lxi b,$1fef
$1405 09         dad b
$1406 d2 bf 13   jnc $13bf
$1409 3e a1      mvi a,$a1
$140b 84         add h
$140c 67         mov h,a
$140d 15         dcr d
$140e f2 bf 13   jp $13bf
$1411 c3 2c 02   jmp $022c
$1414 eb         xchg
$1415 57         mov d,a
$1416 3e f5      mvi a,$f5
$1418 32 34 01   sta $0134
$141b d3 10      out $10
$141d 46         mov b,m
$141e 2d         dcr l
$141f 4e         mov c,m
$1420 3e f7      mvi a,$f7
$1422 32 34 01   sta $0134
$1425 d3 10      out $10
$1427 71         mov m,c
$1428 2c         inr l
$1429 70         mov m,b
$142a 2c         inr l
$142b f9         sphl
$142c c1         pop b
$142d 71         mov m,c
$142e 2c         inr l
$142f 70         mov m,b
$1430 2c         inr l
$1431 c1         pop b
$1432 71         mov m,c
$1433 2c         inr l
$1434 70         mov m,b
$1435 2c         inr l
$1436 c1         pop b
$1437 71         mov m,c
$1438 2c         inr l
$1439 70         mov m,b
$143a 2c         inr l
$143b c1         pop b
$143c 71         mov m,c
$143d 2c         inr l
$143e 70         mov m,b
$143f 2c         inr l
$1440 c1         pop b
$1441 71         mov m,c
$1442 2c         inr l
$1443 70         mov m,b
$1444 2c         inr l
$1445 c1         pop b
$1446 71         mov m,c
$1447 2c         inr l
$1448 70         mov m,b
$1449 2c         inr l
$144a c1         pop b
$144b 71         mov m,c
$144c 2c         inr l
$144d 70         mov m,b
$144e 2c         inr l
$144f c1         pop b
$1450 71         mov m,c
$1451 2c         inr l
$1452 70         mov m,b
$1453 2c         inr l
$1454 c1         pop b
$1455 71         mov m,c
$1456 2c         inr l
$1457 70         mov m,b
$1458 31 80 7f   lxi sp,$7f80
$145b 01 ee 1f   lxi b,$1fee
$145e 09         dad b
$145f d2 16 14   jnc $1416
$1462 3e a1      mvi a,$a1
$1464 84         add h
$1465 67         mov h,a
$1466 15         dcr d
$1467 f2 16 14   jp $1416
$146a c3 2c 02   jmp $022c
$146d c3 05 10   jmp $1005
$1470 00         nop
$1471 c3 39 10   jmp $1039
$1474 00         nop
$1475 c3 6f 10   jmp $106f
$1478 00         nop
$1479 c3 a8 10   jmp $10a8
$147c 00         nop
$147d c3 e3 10   jmp $10e3
$1480 00         nop
$1481 c3 21 11   jmp $1121
$1484 00         nop
$1485 c3 61 11   jmp $1161
$1488 00         nop
$1489 c3 a4 11   jmp $11a4
$148c 00         nop
$148d c3 e9 11   jmp $11e9
$1490 00         nop
$1491 c3 31 12   jmp $1231
$1494 00         nop
$1495 c3 7b 12   jmp $127b
$1498 00         nop
$1499 c3 c8 12   jmp $12c8
$149c 00         nop
$149d c3 17 13   jmp $1317
$14a0 00         nop
$14a1 c3 69 13   jmp $1369
$14a4 00         nop
$14a5 c3 bd 13   jmp $13bd
$14a8 00         nop
$14a9 c3 14 14   jmp $1414
$14ac 00         nop
$14ad 7e         mov a,m
$14ae fe fe      cpi $fe
$14b0 d0         rnc
$14b1 fe fc      cpi $fc
$14b3 d2 b8 14   jnc $14b8
$14b6 36 fc      mvi m,$fc
$14b8 09         dad b
$14b9 c3 ad 14   jmp $14ad
$14bc 86         add m
$14bd 77         mov m,a
$14be 23         inx h
$14bf d0         rnc
$14c0 5e         mov e,m
$14c1 23         inx h
$14c2 56         mov d,m
$14c3 eb         xchg
$14c4 4e         mov c,m
$14c5 23         inx h
$14c6 46         mov b,m
$14c7 09         dad b
$14c8 eb         xchg
$14c9 72         mov m,d
$14ca 2b         dcx h
$14cb 73         mov m,e
$14cc c9         ret
$14cd 32 e1 14   sta $14e1
$14d0 32 f1 14   sta $14f1
$14d3 7e         mov a,m
$14d4 fe fd      cpi $fd
$14d6 c8         rz
$14d7 da f0 14   jc $14f0
$14da fe fe      cpi $fe
$14dc c2 ee 14   jnz $14ee
$14df eb         xchg
$14e0 21 00 00   lxi h,$0000
$14e3 19         dad d
$14e4 3e ff      mvi a,$ff
$14e6 be         cmp m
$14e7 eb         xchg
$14e8 c8         rz
$14e9 eb         xchg
$14ea 36 fe      mvi m,$fe
$14ec eb         xchg
$14ed c9         ret
$14ee f1         pop psw
$14ef c9         ret
$14f0 11 00 00   lxi d,$0000
$14f3 19         dad d
$14f4 c3 d3 14   jmp $14d3
$14f7 36 fe      mvi m,$fe
$14f9 c9         ret
$14fa 36 fc      mvi m,$fc
$14fc c9         ret
$14fd 36 fd      mvi m,$fd
$14ff c9         ret

$1500 02 17 9b 1c c7 19 01 08   ..õ.«...
$1508 00 00 00 00 00 01 00 00   ........
$1510 00 00 00 00 00 00 00 00   ........
$1518 00 00 00 00 00 00 00 00   ........
$1520 bc 1d                     º.

$1522 c3 08 1a   jmp $1a08
$1525 00         nop
$1526 c3 17 1a   jmp $1a17
$1529 00         nop
$152a c3 2f 1a   jmp $1a2f
$152d 00         nop
$152e c3 09 1b   jmp $1b09
$1531 00         nop
$1532 c3 5f 1a   jmp $1a5f
$1535 00         nop
$1536 c3 a8 18   jmp $18a8
$1539 00         nop
$153a c3 12 1b   jmp $1b12
$153d 00         nop
$153e c3 a8 18   jmp $18a8
$1541 00         nop
$1542 c3 48 1a   jmp $1a48
$1545 00         nop
$1546 c3 12 1b   jmp $1b12
$1549 00         nop
$154a c3 a8 18   jmp $18a8
$154d 00         nop
$154e c3 a8 18   jmp $18a8
$1551 00         nop
$1552 c3 09 1b   jmp $1b09
$1555 00         nop
$1556 c3 a8 18   jmp $18a8
$1559 00         nop
$155a c3 a8 18   jmp $18a8
$155d 00         nop
$155e c3 a8 18   jmp $18a8
$1561 00         nop
$1562 c9         ret
$1563 00         nop
$1564 00         nop
$1565 00         nop
$1566 c3 2f 1c   jmp $1c2f
$1569 00         nop
$156a c9         ret
$156b 00         nop
$156c 00         nop
$156d 00         nop
$156e c9         ret
$156f 00         nop
$1570 00         nop
$1571 00         nop
$1572 c9         ret
$1573 00         nop
$1574 00         nop
$1575 00         nop
$1576 c3 1b 1b   jmp $1b1b
$1579 00         nop
$157a c3 97 1b   jmp $1b97
$157d 00         nop
$157e c9         ret
$157f 00         nop
$1580 00         nop
$1581 00         nop
$1582 c9         ret
$1583 00         nop
$1584 00         nop
$1585 00         nop
$1586 c9         ret
$1587 00         nop
$1588 00         nop
$1589 00         nop
$158a c9         ret
$158b 00         nop
$158c 00         nop
$158d 00         nop
$158e c9         ret
$158f 00         nop
$1590 00         nop
$1591 00         nop
$1592 c9         ret
$1593 00         nop
$1594 00         nop
$1595 00         nop
$1596 c9         ret
$1597 00         nop
$1598 00         nop
$1599 00         nop
$159a c9         ret
$159b 00         nop
$159c 00         nop
$159d 00         nop
$159e c3 6c 1c   jmp $1c6c
$15a1 00         nop
$15a2 c3 7d 1c   jmp $1c7d
$15a5 00         nop
$15a6 c3 8a 1c   jmp $1c8a
$15a9 00         nop
$15aa c9         ret
$15ab 00         nop
$15ac 00         nop
$15ad 00         nop
$15ae c9         ret
$15af 00         nop
$15b0 00         nop
$15b1 00         nop
$15b2 c9         ret
$15b3 00         nop
$15b4 00         nop
$15b5 00         nop
$15b6 c9         ret
$15b7 00         nop
$15b8 00         nop
$15b9 00         nop
$15ba c9         ret
$15bb 00         nop
$15bc 00         nop
$15bd 00         nop
$15be c9         ret
$15bf 00         nop
$15c0 00         nop
$15c1 00         nop
$15c2 c9         ret
$15c3 00         nop
$15c4 00         nop
$15c5 00         nop
$15c6 c9         ret
$15c7 00         nop
$15c8 00         nop
$15c9 00         nop
$15ca c9         ret
$15cb 00         nop
$15cc 00         nop
$15cd 00         nop
$15ce c9         ret
$15cf 00         nop
$15d0 00         nop
$15d1 00         nop
$15d2 c9         ret
$15d3 00         nop
$15d4 00         nop
$15d5 00         nop
$15d6 c9         ret
$15d7 00         nop
$15d8 00         nop
$15d9 00         nop
$15da c3 9a 1c   jmp $1c9a
$15dd 00         nop
$15de c3 9a 1c   jmp $1c9a
$15e1 00         nop
$15e2 c3 9a 1c   jmp $1c9a
$15e5 00         nop
$15e6 c9         ret
$15e7 00         nop
$15e8 00         nop
$15e9 00         nop
$15ea c9         ret
$15eb 00         nop
$15ec 00         nop
$15ed 00         nop
$15ee c9         ret
$15ef 00         nop
$15f0 00         nop
$15f1 00         nop
$15f2 c9         ret
$15f3 00         nop
$15f4 00         nop
$15f5 00         nop
$15f6 c9         ret
$15f7 00         nop
$15f8 00         nop
$15f9 00         nop
$15fa c9         ret
$15fb 00         nop
$15fc 00         nop
$15fd 00         nop
$15fe c9         ret
$15ff 00         nop
$1600 00         nop
$1601 00         nop
$1602 c9         ret
$1603 00         nop
$1604 00         nop
$1605 00         nop
$1606 c9         ret
$1607 00         nop
$1608 00         nop
$1609 00         nop
$160a c9         ret
