$0100 f3         di
$0a37 71         mov m,c
$0a38 2c         inr l
$0a39 70         mov m,b
$0a3a 2c         inr l
$0a3b c1         pop b
$0a3c 71         mov m,c
$0a3d 21 f7 1f   lxi h,$1ff7
$0a40 39         dad sp
$0a41 d2 16 0a   jnc $0a16
$0a44 1c         inr e
$0a45 63         mov h,e
$0a46 15         dcr d
$0a47 f2 16 0a   jp $0a16
$0a4a c3 ce 01   jmp $01ce
$0a4d eb         xchg
$0a4e 57         mov d,a
$0a4f 5c         mov e,h
$0a50 3e ff      mvi a,$ff
$0a52 32 2f 01   sta $012f
$0a55 d3 10      out $10
$0a57 46         mov b,m
$0a58 2d         dcr l
$0a59 4e         mov c,m
$0a5a 3e 1c      mvi a,$1c
$0a5c 32 2f 01   sta $012f
$0a5f d3 10      out $10
$0a61 71         mov m,c
$0a62 2c         inr l
$0a63 70         mov m,b
$0a64 2c         inr l
$0a65 f9         sphl
$0a66 c1         pop b
$0a67 71         mov m,c
$0a68 2c         inr l
$0a69 70         mov m,b
$0a6a 2c         inr l
$0a6b c1         pop b
$0a6c 71         mov m,c
$0a6d 2c         inr l
$0a6e 70         mov m,b
$0a6f 2c         inr l
$0a70 c1         pop b
$0a71 71         mov m,c
$0a72 2c         inr l
$0a73 70         mov m,b
$0a74 2c         inr l
$0a75 c1         pop b
$0a76 71         mov m,c
$0a77 2c         inr l
$0a78 70         mov m,b
$0a79 21 f7 1f   lxi h,$1ff7
$0a7c 39         dad sp
$0a7d d2 50 0a   jnc $0a50
$0a80 1c         inr e
$0a81 63         mov h,e
$0a82 15         dcr d
$0a83 f2 50 0a   jp $0a50
$0a86 c3 ce 01   jmp $01ce
$0a89 eb         xchg
$0a8a 57         mov d,a
$0a8b 5c         mov e,h
$0a8c 3e ff      mvi a,$ff
$0a8e 32 2f 01   sta $012f
$0a91 d3 10      out $10
$0a93 46         mov b,m
$0a94 2d         dcr l
$0a95 4e         mov c,m
$0a96 3e 1c      mvi a,$1c
$0a98 32 2f 01   sta $012f
$0a9b d3 10      out $10
$0a9d 71         mov m,c
$0a9e 2c         inr l
$0a9f 70         mov m,b
$0aa0 2c         inr l
$0aa1 f9         sphl
$0aa2 c1         pop b
$0aa3 71         mov m,c
$0aa4 2c         inr l
$0aa5 70         mov m,b
$0aa6 2c         inr l
$0aa7 c1         pop b
$0aa8 71         mov m,c
$0aa9 2c         inr l
$0aaa 70         mov m,b
$0aab 2c         inr l
$0aac c1         pop b
$0aad 71         mov m,c
$0aae 2c         inr l
$0aaf 70         mov m,b
$0ab0 2c         inr l
$0ab1 c1         pop b
$0ab2 71         mov m,c
$0ab3 2c         inr l
$0ab4 70         mov m,b
$0ab5 2c         inr l
$0ab6 c1         pop b
$0ab7 71         mov m,c
$0ab8 21 f5 1f   lxi h,$1ff5
$0abb 39         dad sp
$0abc d2 8c 0a   jnc $0a8c
$0abf 1c         inr e
$0ac0 63         mov h,e
$0ac1 15         dcr d
$0ac2 f2 8c 0a   jp $0a8c
$0ac5 c3 ce 01   jmp $01ce
$0ac8 eb         xchg
$0ac9 57         mov d,a
$0aca 5c         mov e,h
$0acb 3e ff      mvi a,$ff
$0acd 32 2f 01   sta $012f
$0ad0 d3 10      out $10
$0ad2 46         mov b,m
$0ad3 2d         dcr l
$0ad4 4e         mov c,m
$0ad5 3e 1c      mvi a,$1c
$0ad7 32 2f 01   sta $012f
$0ada d3 10      out $10
$0adc 71         mov m,c
$0add 2c         inr l
$0ade 70         mov m,b
$0adf 2c         inr l
$0ae0 f9         sphl
$0ae1 c1         pop b
$0ae2 71         mov m,c
$0ae3 2c         inr l
$0ae4 70         mov m,b
$0ae5 2c         inr l
$0ae6 c1         pop b
$0ae7 71         mov m,c
$0ae8 2c         inr l
$0ae9 70         mov m,b
$0aea 2c         inr l
$0aeb c1         pop b
$0aec 71         mov m,c
$0aed 2c         inr l
$0aee 70         mov m,b
$0aef 2c         inr l
$0af0 c1         pop b
$0af1 71         mov m,c
$0af2 2c         inr l
$0af3 70         mov m,b
$0af4 2c         inr l
$0af5 c1         pop b
$0af6 71         mov m,c
$0af7 2c         inr l
$0af8 70         mov m,b
$0af9 21 f5 1f   lxi h,$1ff5
$0afc 39         dad sp
$0afd d2 cb 0a   jnc $0acb
$0b00 1c         inr e
$0b01 63         mov h,e
$0b02 15         dcr d
$0b03 f2 cb 0a   jp $0acb
$0b06 c3 ce 01   jmp $01ce
$0b09 eb         xchg
$0b0a 57         mov d,a
$0b0b 5c         mov e,h
$0b0c 3e ff      mvi a,$ff
$0b0e 32 2f 01   sta $012f
$0b11 d3 10      out $10
$0b13 46         mov b,m
$0b14 2d         dcr l
$0b15 4e         mov c,m
$0b16 3e 1c      mvi a,$1c
$0b18 32 2f 01   sta $012f
$0b1b d3 10      out $10
$0b1d 71         mov m,c
$0b1e 2c         inr l
$0b1f 70         mov m,b
$0b20 2c         inr l
$0b21 f9         sphl
$0b22 c1         pop b
$0b23 71         mov m,c
$0b24 2c         inr l
$0b25 70         mov m,b
$0b26 2c         inr l
$0b27 c1         pop b
$0b28 71         mov m,c
$0b29 2c         inr l
$0b2a 70         mov m,b
$0b2b 2c         inr l
$0b2c c1         pop b
$0b2d 71         mov m,c
$0b2e 2c         inr l
$0b2f 70         mov m,b
$0b30 2c         inr l
$0b31 c1         pop b
$0b32 71         mov m,c
$0b33 2c         inr l
$0b34 70         mov m,b
$0b35 2c         inr l
$0b36 c1         pop b
$0b37 71         mov m,c
$0b38 2c         inr l
$0b39 70         mov m,b
$0b3a 2c         inr l
$0b3b c1         pop b
$0b3c 71         mov m,c
$0b3d 21 f3 1f   lxi h,$1ff3
$0b40 39         dad sp
$0b41 d2 0c 0b   jnc $0b0c
$0b44 1c         inr e
$0b45 63         mov h,e
$0b46 15         dcr d
$0b47 f2 0c 0b   jp $0b0c
$0b4a c3 ce 01   jmp $01ce
$0b4d eb         xchg
$0b4e 57         mov d,a
$0b4f 5c         mov e,h
$0b50 3e ff      mvi a,$ff
$0b52 32 2f 01   sta $012f
$0b55 d3 10      out $10
$0b57 46         mov b,m
$0b58 2d         dcr l
$0b59 4e         mov c,m
$0b5a 3e 1c      mvi a,$1c
$0b5c 32 2f 01   sta $012f
$0b5f d3 10      out $10
$0b61 71         mov m,c
$0b62 2c         inr l
$0b63 70         mov m,b
$0b64 2c         inr l
$0b65 f9         sphl
$0b66 c1         pop b
$0b67 71         mov m,c
$0b68 2c         inr l
$0b69 70         mov m,b
$0b6a 2c         inr l
$0b6b c1         pop b
$0b6c 71         mov m,c
$0b6d 2c         inr l
$0b6e 70         mov m,b
$0b6f 2c         inr l
$0b70 c1         pop b
$0b71 71         mov m,c
$0b72 2c         inr l
$0b73 70         mov m,b
$0b74 2c         inr l
$0b75 c1         pop b
$0b76 71         mov m,c
$0b77 2c         inr l
$0b78 70         mov m,b
$0b79 2c         inr l
$0b7a c1         pop b
$0b7b 71         mov m,c
$0b7c 2c         inr l
$0b7d 70         mov m,b
$0b7e 2c         inr l
$0b7f c1         pop b
$0b80 71         mov m,c
$0b81 2c         inr l
$0b82 70         mov m,b
$0b83 21 f3 1f   lxi h,$1ff3
$0b86 39         dad sp
$0b87 d2 50 0b   jnc $0b50
$0b8a 1c         inr e
$0b8b 63         mov h,e
$0b8c 15         dcr d
$0b8d f2 50 0b   jp $0b50
$0b90 c3 ce 01   jmp $01ce
$0b93 eb         xchg
$0b94 57         mov d,a
$0b95 5c         mov e,h
$0b96 3e ff      mvi a,$ff
$0b98 32 2f 01   sta $012f
$0b9b d3 10      out $10
$0b9d 46         mov b,m
$0b9e 2d         dcr l
$0b9f 4e         mov c,m
$0ba0 3e 1c      mvi a,$1c
$0ba2 32 2f 01   sta $012f
$0ba5 d3 10      out $10
$0ba7 71         mov m,c
$0ba8 2c         inr l
$0ba9 70         mov m,b
$0baa 2c         inr l
$0bab f9         sphl
$0bac c1         pop b
$0bad 71         mov m,c
$0bae 2c         inr l
$0baf 70         mov m,b
$0bb0 2c         inr l
$0bb1 c1         pop b
$0bb2 71         mov m,c
$0bb3 2c         inr l
$0bb4 70         mov m,b
$0bb5 2c         inr l
$0bb6 c1         pop b
$0bb7 71         mov m,c
$0bb8 2c         inr l
$0bb9 70         mov m,b
$0bba 2c         inr l
$0bbb c1         pop b
$0bbc 71         mov m,c
$0bbd 2c         inr l
$0bbe 70         mov m,b
$0bbf 2c         inr l
$0bc0 c1         pop b
$0bc1 71         mov m,c
$0bc2 2c         inr l
$0bc3 70         mov m,b
$0bc4 2c         inr l
$0bc5 c1         pop b
$0bc6 71         mov m,c
$0bc7 2c         inr l
$0bc8 70         mov m,b
$0bc9 2c         inr l
$0bca c1         pop b
$0bcb 71         mov m,c
$0bcc 21 f1 1f   lxi h,$1ff1
$0bcf 39         dad sp
$0bd0 d2 96 0b   jnc $0b96
$0bd3 1c         inr e
$0bd4 63         mov h,e
$0bd5 15         dcr d
$0bd6 f2 96 0b   jp $0b96
$0bd9 c3 ce 01   jmp $01ce
$0bdc eb         xchg
$0bdd 57         mov d,a
$0bde 5c         mov e,h
$0bdf 3e ff      mvi a,$ff
$0be1 32 2f 01   sta $012f
$0be4 d3 10      out $10
$0be6 46         mov b,m
$0be7 2d         dcr l
$0be8 4e         mov c,m
$0be9 3e 1c      mvi a,$1c
$0beb 32 2f 01   sta $012f
$0bee d3 10      out $10
$0bf0 71         mov m,c
$0bf1 2c         inr l
$0bf2 70         mov m,b
$0bf3 2c         inr l
$0bf4 f9         sphl
$0bf5 c1         pop b
$0bf6 71         mov m,c
$0bf7 2c         inr l
$0bf8 70         mov m,b
$0bf9 2c         inr l
$0bfa c1         pop b
$0bfb 71         mov m,c
$0bfc 2c         inr l
$0bfd 70         mov m,b
$0bfe 2c         inr l
$0bff c1         pop b
$0c00 71         mov m,c
$0c01 2c         inr l
$0c02 70         mov m,b
$0c03 2c         inr l
$0c04 c1         pop b
$0c05 71         mov m,c
$0c06 2c         inr l
$0c07 70         mov m,b
$0c08 2c         inr l
$0c09 c1         pop b
$0c0a 71         mov m,c
$0c0b 2c         inr l
$0c0c 70         mov m,b
$0c0d 2c         inr l
$0c0e c1         pop b
$0c0f 71         mov m,c
$0c10 2c         inr l
$0c11 70         mov m,b
$0c12 2c         inr l
$0c13 c1         pop b
$0c14 71         mov m,c
$0c15 2c         inr l
$0c16 70         mov m,b
$0c17 21 f1 1f   lxi h,$1ff1
$0c1a 39         dad sp
$0c1b d2 df 0b   jnc $0bdf
$0c1e 1c         inr e
$0c1f 63         mov h,e
$0c20 15         dcr d
$0c21 f2 df 0b   jp $0bdf
$0c24 c3 ce 01   jmp $01ce
$0c27 eb         xchg
$0c28 57         mov d,a
$0c29 5c         mov e,h
$0c2a 3e ff      mvi a,$ff
$0c2c 32 2f 01   sta $012f
$0c2f d3 10      out $10
$0c31 46         mov b,m
$0c32 2d         dcr l
$0c33 4e         mov c,m
$0c34 3e 1c      mvi a,$1c
$0c36 32 2f 01   sta $012f
$0c39 d3 10      out $10
$0c3b 71         mov m,c
$0c3c 2c         inr l
$0c3d 70         mov m,b
$0c3e 2c         inr l
$0c3f f9         sphl
$0c40 c1         pop b
$0c41 71         mov m,c
$0c42 2c         inr l
$0c43 70         mov m,b
$0c44 2c         inr l
$0c45 c1         pop b
$0c46 71         mov m,c
$0c47 2c         inr l
$0c48 70         mov m,b
$0c49 2c         inr l
$0c4a c1         pop b
$0c4b 71         mov m,c
$0c4c 2c         inr l
$0c4d 70         mov m,b
$0c4e 2c         inr l
$0c4f c1         pop b
$0c50 71         mov m,c
$0c51 2c         inr l
$0c52 70         mov m,b
$0c53 2c         inr l
$0c54 c1         pop b
$0c55 71         mov m,c
$0c56 2c         inr l
$0c57 70         mov m,b
$0c58 2c         inr l
$0c59 c1         pop b
$0c5a 71         mov m,c
$0c5b 2c         inr l
$0c5c 70         mov m,b
$0c5d 2c         inr l
$0c5e c1         pop b
$0c5f 71         mov m,c
$0c60 2c         inr l
$0c61 70         mov m,b
$0c62 2c         inr l
$0c63 c1         pop b
$0c64 71         mov m,c
$0c65 21 ef 1f   lxi h,$1fef
$0c68 39         dad sp
$0c69 d2 2a 0c   jnc $0c2a
$0c6c 1c         inr e
$0c6d 63         mov h,e
$0c6e 15         dcr d
$0c6f f2 2a 0c   jp $0c2a
$0c72 c3 ce 01   jmp $01ce
$0c75 eb         xchg
$0c76 57         mov d,a
$0c77 5c         mov e,h
$0c78 3e ff      mvi a,$ff
$0c7a 32 2f 01   sta $012f
$0c7d d3 10      out $10
$0c7f 46         mov b,m
$0c80 2d         dcr l
$0c81 4e         mov c,m
$0c82 3e 1c      mvi a,$1c
$0c84 32 2f 01   sta $012f
$0c87 d3 10      out $10
$0c89 71         mov m,c
$0c8a 2c         inr l
$0c8b 70         mov m,b
$0c8c 2c         inr l
$0c8d f9         sphl
$0c8e c1         pop b
$0c8f 71         mov m,c
$0c90 2c         inr l
$0c91 70         mov m,b
$0c92 2c         inr l
$0c93 c1         pop b
$0c94 71         mov m,c
$0c95 2c         inr l
$0c96 70         mov m,b
$0c97 2c         inr l
$0c98 c1         pop b
$0c99 71         mov m,c
$0c9a 2c         inr l
$0c9b 70         mov m,b
$0c9c 2c         inr l
$0c9d c1         pop b
$0c9e 71         mov m,c
$0c9f 2c         inr l
$0ca0 70         mov m,b
$0ca1 2c         inr l
$0ca2 c1         pop b
$0ca3 71         mov m,c
$0ca4 2c         inr l
$0ca5 70         mov m,b
$0ca6 2c         inr l
$0ca7 c1         pop b
$0ca8 71         mov m,c
$0ca9 2c         inr l
$0caa 70         mov m,b
$0cab 2c         inr l
$0cac c1         pop b
$0cad 71         mov m,c
$0cae 2c         inr l
$0caf 70         mov m,b
$0cb0 2c         inr l
$0cb1 c1         pop b
$0cb2 71         mov m,c
$0cb3 2c         inr l
$0cb4 70         mov m,b
$0cb5 21 ef 1f   lxi h,$1fef
$0cb8 39         dad sp
$0cb9 d2 78 0c   jnc $0c78
$0cbc 1c         inr e
$0cbd 63         mov h,e
$0cbe 15         dcr d
$0cbf f2 78 0c   jp $0c78
$0cc2 c3 ce 01   jmp $01ce
$0cc5 eb         xchg
$0cc6 57         mov d,a
$0cc7 5c         mov e,h
$0cc8 3e ff      mvi a,$ff
$0cca 32 2f 01   sta $012f
$0ccd d3 10      out $10
$0ccf 46         mov b,m
$0cd0 2d         dcr l
$0cd1 4e         mov c,m
$0cd2 3e 1c      mvi a,$1c
$0cd4 32 2f 01   sta $012f
$0cd7 d3 10      out $10
$0cd9 71         mov m,c
$0cda 2c         inr l
$0cdb 70         mov m,b
$0cdc 2c         inr l
$0cdd f9         sphl
$0cde c1         pop b
$0cdf 71         mov m,c
$0ce0 2c         inr l
$0ce1 70         mov m,b
$0ce2 2c         inr l
$0ce3 c1         pop b
$0ce4 71         mov m,c
$0ce5 2c         inr l
$0ce6 70         mov m,b
$0ce7 2c         inr l
$0ce8 c1         pop b
$0ce9 71         mov m,c
$0cea 2c         inr l
$0ceb 70         mov m,b
$0cec 2c         inr l
$0ced c1         pop b
$0cee 71         mov m,c
$0cef 2c         inr l
$0cf0 70         mov m,b
$0cf1 2c         inr l
$0cf2 c1         pop b
$0cf3 71         mov m,c
$0cf4 2c         inr l
$0cf5 70         mov m,b
$0cf6 2c         inr l
$0cf7 c1         pop b
$0cf8 71         mov m,c
$0cf9 2c         inr l
$0cfa 70         mov m,b
$0cfb 2c         inr l
$0cfc c1         pop b
$0cfd 71         mov m,c
$0cfe 2c         inr l
$0cff 70         mov m,b
$0d00 2c         inr l
$0d01 c1         pop b
$0d02 71         mov m,c
$0d03 2c         inr l
$0d04 70         mov m,b
$0d05 2c         inr l
$0d06 c1         pop b
$0d07 71         mov m,c
$0d08 21 ed 1f   lxi h,$1fed
$0d0b 39         dad sp
$0d0c d2 c8 0c   jnc $0cc8
$0d0f 1c         inr e
$0d10 63         mov h,e
$0d11 15         dcr d
$0d12 f2 c8 0c   jp $0cc8
$0d15 c3 ce 01   jmp $01ce
$0d18 eb         xchg
$0d19 57         mov d,a
$0d1a 5c         mov e,h
$0d1b 3e ff      mvi a,$ff
$0d1d 32 2f 01   sta $012f
$0d20 d3 10      out $10
$0d22 46         mov b,m
$0d23 2d         dcr l
$0d24 4e         mov c,m
$0d25 3e 1c      mvi a,$1c
$0d27 32 2f 01   sta $012f
$0d2a d3 10      out $10
$0d2c 71         mov m,c
$0d2d 2c         inr l
$0d2e 70         mov m,b
$0d2f 2c         inr l
$0d30 f9         sphl
$0d31 c1         pop b
$0d32 71         mov m,c
$0d33 2c         inr l
$0d34 70         mov m,b
$0d35 2c         inr l
$0d36 c1         pop b
$0d37 71         mov m,c
$0d38 2c         inr l
$0d39 70         mov m,b
$0d3a 2c         inr l
$0d3b c1         pop b
$0d3c 71         mov m,c
$0d3d 2c         inr l
$0d3e 70         mov m,b
$0d3f 2c         inr l
$0d40 c1         pop b
$0d41 71         mov m,c
$0d42 2c         inr l
$0d43 70         mov m,b
$0d44 2c         inr l
$0d45 c1         pop b
$0d46 71         mov m,c
$0d47 2c         inr l
$0d48 70         mov m,b
$0d49 2c         inr l
$0d4a c1         pop b
$0d4b 71         mov m,c
$0d4c 2c         inr l
$0d4d 70         mov m,b
$0d4e 2c         inr l
$0d4f c1         pop b
$0d50 71         mov m,c
$0d51 2c         inr l
$0d52 70         mov m,b
$0d53 2c         inr l
$0d54 c1         pop b
$0d55 71         mov m,c
$0d56 2c         inr l
$0d57 70         mov m,b
$0d58 2c         inr l
$0d59 c1         pop b
$0d5a 71         mov m,c
$0d5b 2c         inr l
$0d5c 70         mov m,b
$0d5d 21 ed 1f   lxi h,$1fed
$0d60 39         dad sp
$0d61 d2 1b 0d   jnc $0d1b
$0d64 1c         inr e
$0d65 63         mov h,e
$0d66 15         dcr d
$0d67 f2 1b 0d   jp $0d1b
$0d6a c3 ce 01   jmp $01ce

$0d6d 45 09 75 09 a7 09 dc 09   E.u.ß.‹.
$0d75 13 0a 4d 0a 89 0a c8 0a   ..M.â.».
$0d7d 09 0b 4d 0b 93 0b dc 0b   ..M.ì.‹.
$0d85 27 0c 75 0c c5 0c 18 0d   '.u.≈...

$0d8d 1c         inr e
$0d8e 7d         mov a,l
$0d8f fe 14      cpi $14
$0d91 da 96 0d   jc $0d96
$0d94 3e 14      mvi a,$14
$0d96 07         rlc
$0d97 4f         mov c,a
$0d98 06 00      mvi b,$00
$0d9a 7c         mov a,h
$0d9b 21 00 00   lxi h,$0000
$0d9e 39         dad sp
$0d9f 22 cf 01   shld $01cf
$0da2 21 09 12   lxi h,$1209
$0da5 09         dad b
$0da6 46         mov b,m
$0da7 23         inx h
$0da8 66         mov h,m
$0da9 68         mov l,b
$0daa e9         pchl
$0dab eb         xchg
$0dac 57         mov d,a
$0dad 3e f5      mvi a,$f5
$0daf 32 2f 01   sta $012f
$0db2 d3 10      out $10
$0db4 46         mov b,m
$0db5 2d         dcr l
$0db6 4e         mov c,m
$0db7 3e f7      mvi a,$f7
$0db9 32 2f 01   sta $012f
$0dbc d3 10      out $10
$0dbe 71         mov m,c
$0dbf 2c         inr l
$0dc0 70         mov m,b
$0dc1 2c         inr l
$0dc2 f9         sphl
$0dc3 c1         pop b
$0dc4 71         mov m,c
$0dc5 2c         inr l
$0dc6 70         mov m,b
$0dc7 2c         inr l
$0dc8 c1         pop b
$0dc9 71         mov m,c
$0dca 31 80 7f   lxi sp,$7f80
$0dcd 01 fd 1f   lxi b,$1ffd
$0dd0 09         dad b
$0dd1 d2 ad 0d   jnc $0dad
$0dd4 3e a1      mvi a,$a1
$0dd6 84         add h
$0dd7 67         mov h,a
$0dd8 15         dcr d
$0dd9 f2 ad 0d   jp $0dad
$0ddc c3 ce 01   jmp $01ce
$0ddf eb         xchg
$0de0 57         mov d,a
$0de1 3e f5      mvi a,$f5
$0de3 32 2f 01   sta $012f
$0de6 d3 10      out $10
$0de8 46         mov b,m
$0de9 2d         dcr l
$0dea 4e         mov c,m
$0deb 3e f7      mvi a,$f7
$0ded 32 2f 01   sta $012f
$0df0 d3 10      out $10
$0df2 71         mov m,c
$0df3 2c         inr l
$0df4 70         mov m,b
$0df5 2c         inr l
$0df6 f9         sphl
$0df7 c1         pop b
$0df8 71         mov m,c
$0df9 2c         inr l
$0dfa 70         mov m,b
$0dfb 2c         inr l
$0dfc c1         pop b
$0dfd 71         mov m,c
$0dfe 2c         inr l
$0dff 70         mov m,b
$0e00 31 80 7f   lxi sp,$7f80
$0e03 01 fc 1f   lxi b,$1ffc
$0e06 09         dad b
$0e07 d2 e1 0d   jnc $0de1
$0e0a 3e a1      mvi a,$a1
$0e0c 84         add h
$0e0d 67         mov h,a
$0e0e 15         dcr d
$0e0f f2 e1 0d   jp $0de1
$0e12 c3 ce 01   jmp $01ce
$0e15 eb         xchg
$0e16 57         mov d,a
$0e17 3e f5      mvi a,$f5
$0e19 32 2f 01   sta $012f
$0e1c d3 10      out $10
$0e1e 46         mov b,m
$0e1f 2d         dcr l
$0e20 4e         mov c,m
$0e21 3e f7      mvi a,$f7
$0e23 32 2f 01   sta $012f
$0e26 d3 10      out $10
$0e28 71         mov m,c
$0e29 2c         inr l
$0e2a 70         mov m,b
$0e2b 2c         inr l
$0e2c f9         sphl
$0e2d c1         pop b
$0e2e 71         mov m,c
$0e2f 2c         inr l
$0e30 70         mov m,b
$0e31 2c         inr l
$0e32 c1         pop b
$0e33 71         mov m,c
$0e34 2c         inr l
$0e35 70         mov m,b
$0e36 2c         inr l
$0e37 c1         pop b
$0e38 71         mov m,c
$0e39 31 80 7f   lxi sp,$7f80
$0e3c 01 fb 1f   lxi b,$1ffb
$0e3f 09         dad b
$0e40 d2 17 0e   jnc $0e17
$0e43 3e a1      mvi a,$a1
$0e45 84         add h
$0e46 67         mov h,a
$0e47 15         dcr d
$0e48 f2 17 0e   jp $0e17
$0e4b c3 ce 01   jmp $01ce
$0e4e eb         xchg
$0e4f 57         mov d,a
$0e50 3e f5      mvi a,$f5
$0e52 32 2f 01   sta $012f
$0e55 d3 10      out $10
$0e57 46         mov b,m
$0e58 2d         dcr l
$0e59 4e         mov c,m
$0e5a 3e f7      mvi a,$f7
$0e5c 32 2f 01   sta $012f
$0e5f d3 10      out $10
$0e61 71         mov m,c
$0e62 2c         inr l
$0e63 70         mov m,b
$0e64 2c         inr l
$0e65 f9         sphl
$0e66 c1         pop b
$0e67 71         mov m,c
$0e68 2c         inr l
$0e69 70         mov m,b
$0e6a 2c         inr l
$0e6b c1         pop b
$0e6c 71         mov m,c
$0e6d 2c         inr l
$0e6e 70         mov m,b
$0e6f 2c         inr l
$0e70 c1         pop b
$0e71 71         mov m,c
$0e72 2c         inr l
$0e73 70         mov m,b
$0e74 31 80 7f   lxi sp,$7f80
$0e77 01 fa 1f   lxi b,$1ffa
$0e7a 09         dad b
$0e7b d2 50 0e   jnc $0e50
$0e7e 3e a1      mvi a,$a1
$0e80 84         add h
$0e81 67         mov h,a
$0e82 15         dcr d
$0e83 f2 50 0e   jp $0e50
$0e86 c3 ce 01   jmp $01ce
$0e89 eb         xchg
$0e8a 57         mov d,a
$0e8b 3e f5      mvi a,$f5
$0e8d 32 2f 01   sta $012f
$0e90 d3 10      out $10
$0e92 46         mov b,m
$0e93 2d         dcr l
$0e94 4e         mov c,m
$0e95 3e f7      mvi a,$f7
$0e97 32 2f 01   sta $012f
$0e9a d3 10      out $10
$0e9c 71         mov m,c
$0e9d 2c         inr l
$0e9e 70         mov m,b
$0e9f 2c         inr l
$0ea0 f9         sphl
$0ea1 c1         pop b
$0ea2 71         mov m,c
$0ea3 2c         inr l
$0ea4 70         mov m,b
$0ea5 2c         inr l
$0ea6 c1         pop b
$0ea7 71         mov m,c
$0ea8 2c         inr l
$0ea9 70         mov m,b
$0eaa 2c         inr l
$0eab c1         pop b
$0eac 71         mov m,c
$0ead 2c         inr l
$0eae 70         mov m,b
$0eaf 2c         inr l
$0eb0 c1         pop b
$0eb1 71         mov m,c
$0eb2 31 80 7f   lxi sp,$7f80
$0eb5 01 f9 1f   lxi b,$1ff9
$0eb8 09         dad b
$0eb9 d2 8b 0e   jnc $0e8b
$0ebc 3e a1      mvi a,$a1
$0ebe 84         add h
$0ebf 67         mov h,a
$0ec0 15         dcr d
$0ec1 f2 8b 0e   jp $0e8b
$0ec4 c3 ce 01   jmp $01ce
$0ec7 eb         xchg
$0ec8 57         mov d,a
$0ec9 3e f5      mvi a,$f5
$0ecb 32 2f 01   sta $012f
$0ece d3 10      out $10
$0ed0 46         mov b,m
$0ed1 2d         dcr l
$0ed2 4e         mov c,m
$0ed3 3e f7      mvi a,$f7
$0ed5 32 2f 01   sta $012f
$0ed8 d3 10      out $10
$0eda 71         mov m,c
$0edb 2c         inr l
$0edc 70         mov m,b
$0edd 2c         inr l
$0ede f9         sphl
$0edf c1         pop b
$0ee0 71         mov m,c
$0ee1 2c         inr l
$0ee2 70         mov m,b
$0ee3 2c         inr l
$0ee4 c1         pop b
$0ee5 71         mov m,c
$0ee6 2c         inr l
$0ee7 70         mov m,b
$0ee8 2c         inr l
$0ee9 c1         pop b
$0eea 71         mov m,c
$0eeb 2c         inr l
$0eec 70         mov m,b
$0eed 2c         inr l
$0eee c1         pop b
$0eef 71         mov m,c
$0ef0 2c         inr l
$0ef1 70         mov m,b
$0ef2 31 80 7f   lxi sp,$7f80
$0ef5 01 f8 1f   lxi b,$1ff8
$0ef8 09         dad b
$0ef9 d2 c9 0e   jnc $0ec9
$0efc 3e a1      mvi a,$a1
$0efe 84         add h
$0eff 67         mov h,a
$0f00 15         dcr d
$0f01 f2 c9 0e   jp $0ec9
$0f04 c3 ce 01   jmp $01ce
$0f07 eb         xchg
$0f08 57         mov d,a
$0f09 3e f5      mvi a,$f5
$0f0b 32 2f 01   sta $012f
$0f0e d3 10      out $10
$0f10 46         mov b,m
$0f11 2d         dcr l
$0f12 4e         mov c,m
$0f13 3e f7      mvi a,$f7
$0f15 32 2f 01   sta $012f
$0f18 d3 10      out $10
$0f1a 71         mov m,c
$0f1b 2c         inr l
$0f1c 70         mov m,b
$0f1d 2c         inr l
$0f1e f9         sphl
$0f1f c1         pop b
$0f20 71         mov m,c
$0f21 2c         inr l
$0f22 70         mov m,b
$0f23 2c         inr l
$0f24 c1         pop b
$0f25 71         mov m,c
$0f26 2c         inr l
$0f27 70         mov m,b
$0f28 2c         inr l
$0f29 c1         pop b
$0f2a 71         mov m,c
$0f2b 2c         inr l
$0f2c 70         mov m,b
$0f2d 2c         inr l
$0f2e c1         pop b
$0f2f 71         mov m,c
$0f30 2c         inr l
$0f31 70         mov m,b
$0f32 2c         inr l
$0f33 c1         pop b
$0f34 71         mov m,c
$0f35 31 80 7f   lxi sp,$7f80
$0f38 01 f7 1f   lxi b,$1ff7
$0f3b 09         dad b
$0f3c d2 09 0f   jnc $0f09
$0f3f 3e a1      mvi a,$a1
$0f41 84         add h
$0f42 67         mov h,a
$0f43 15         dcr d
$0f44 f2 09 0f   jp $0f09
$0f47 c3 ce 01   jmp $01ce
$0f4a eb         xchg
$0f4b 57         mov d,a
$0f4c 3e f5      mvi a,$f5
$0f4e 32 2f 01   sta $012f
$0f51 d3 10      out $10
$0f53 46         mov b,m
$0f54 2d         dcr l
$0f55 4e         mov c,m
$0f56 3e f7      mvi a,$f7
$0f58 32 2f 01   sta $012f
$0f5b d3 10      out $10
$0f5d 71         mov m,c
$0f5e 2c         inr l
$0f5f 70         mov m,b
$0f60 2c         inr l
$0f61 f9         sphl
$0f62 c1         pop b
$0f63 71         mov m,c
$0f64 2c         inr l
$0f65 70         mov m,b
$0f66 2c         inr l
$0f67 c1         pop b
$0f68 71         mov m,c
$0f69 2c         inr l
$0f6a 70         mov m,b
$0f6b 2c         inr l
$0f6c c1         pop b
$0f6d 71         mov m,c
