$0100 f3         di
$0dc7 70         mov m,b
$0dc8 2c         inr l
$0dc9 c1         pop b
$0dca 71         mov m,c
$0dcb 21 fb 1f   lxi h,$1ffb
$0dce 39         dad sp
$0dcf 31 80 7f   lxi sp,$7f80
$0dd2 d2 ae 0d   jnc $0dae
$0dd5 1c         inr e
$0dd6 63         mov h,e
$0dd7 15         dcr d
$0dd8 f2 ae 0d   jp $0dae
$0ddb c3 2c 02   jmp $022c
$0dde eb         xchg
$0ddf 57         mov d,a
$0de0 5c         mov e,h
$0de1 3e ff      mvi a,$ff
$0de3 32 34 01   sta $0134
$0de6 d3 10      out $10
$0de8 46         mov b,m
$0de9 2d         dcr l
$0dea 4e         mov c,m
$0deb 3e 1c      mvi a,$1c
$0ded 32 34 01   sta $0134
$0df0 d3 10      out $10
$0df2 71         mov m,c
$0df3 2c         inr l
$0df4 70         mov m,b
$0df5 2c         inr l
$0df6 f9         sphl
$0df7 c1         pop b
$0df8 71         mov m,c
$0df9 2c         inr l
$0dfa 70         mov m,b
$0dfb 2c         inr l
$0dfc c1         pop b
$0dfd 71         mov m,c
$0dfe 2c         inr l
$0dff 70         mov m,b
$0e00 21 fb 1f   lxi h,$1ffb
$0e03 39         dad sp
$0e04 31 80 7f   lxi sp,$7f80
$0e07 d2 e1 0d   jnc $0de1
$0e0a 1c         inr e
$0e0b 63         mov h,e
$0e0c 15         dcr d
$0e0d f2 e1 0d   jp $0de1
$0e10 c3 2c 02   jmp $022c
$0e13 eb         xchg
$0e14 57         mov d,a
$0e15 5c         mov e,h
$0e16 3e ff      mvi a,$ff
$0e18 32 34 01   sta $0134
$0e1b d3 10      out $10
$0e1d 46         mov b,m
$0e1e 2d         dcr l
$0e1f 4e         mov c,m
$0e20 3e 1c      mvi a,$1c
$0e22 32 34 01   sta $0134
$0e25 d3 10      out $10
$0e27 71         mov m,c
$0e28 2c         inr l
$0e29 70         mov m,b
$0e2a 2c         inr l
$0e2b f9         sphl
$0e2c c1         pop b
$0e2d 71         mov m,c
$0e2e 2c         inr l
$0e2f 70         mov m,b
$0e30 2c         inr l
$0e31 c1         pop b
$0e32 71         mov m,c
$0e33 2c         inr l
$0e34 70         mov m,b
$0e35 2c         inr l
$0e36 c1         pop b
$0e37 71         mov m,c
$0e38 21 f9 1f   lxi h,$1ff9
$0e3b 39         dad sp
$0e3c 31 80 7f   lxi sp,$7f80
$0e3f d2 16 0e   jnc $0e16
$0e42 1c         inr e
$0e43 63         mov h,e
$0e44 15         dcr d
$0e45 f2 16 0e   jp $0e16
$0e48 c3 2c 02   jmp $022c
$0e4b eb         xchg
$0e4c 57         mov d,a
$0e4d 5c         mov e,h
$0e4e 3e ff      mvi a,$ff
$0e50 32 34 01   sta $0134
$0e53 d3 10      out $10
$0e55 46         mov b,m
$0e56 2d         dcr l
$0e57 4e         mov c,m
$0e58 3e 1c      mvi a,$1c
$0e5a 32 34 01   sta $0134
$0e5d d3 10      out $10
$0e5f 71         mov m,c
$0e60 2c         inr l
$0e61 70         mov m,b
$0e62 2c         inr l
$0e63 f9         sphl
$0e64 c1         pop b
$0e65 71         mov m,c
$0e66 2c         inr l
$0e67 70         mov m,b
$0e68 2c         inr l
$0e69 c1         pop b
$0e6a 71         mov m,c
$0e6b 2c         inr l
$0e6c 70         mov m,b
$0e6d 2c         inr l
$0e6e c1         pop b
$0e6f 71         mov m,c
$0e70 2c         inr l
$0e71 70         mov m,b
$0e72 21 f9 1f   lxi h,$1ff9
$0e75 39         dad sp
$0e76 31 80 7f   lxi sp,$7f80
$0e79 d2 4e 0e   jnc $0e4e
$0e7c 1c         inr e
$0e7d 63         mov h,e
$0e7e 15         dcr d
$0e7f f2 4e 0e   jp $0e4e
$0e82 c3 2c 02   jmp $022c
$0e85 eb         xchg
$0e86 57         mov d,a
$0e87 5c         mov e,h
$0e88 3e ff      mvi a,$ff
$0e8a 32 34 01   sta $0134
$0e8d d3 10      out $10
$0e8f 46         mov b,m
$0e90 2d         dcr l
$0e91 4e         mov c,m
$0e92 3e 1c      mvi a,$1c
$0e94 32 34 01   sta $0134
$0e97 d3 10      out $10
$0e99 71         mov m,c
$0e9a 2c         inr l
$0e9b 70         mov m,b
$0e9c 2c         inr l
$0e9d f9         sphl
$0e9e c1         pop b
$0e9f 71         mov m,c
$0ea0 2c         inr l
$0ea1 70         mov m,b
$0ea2 2c         inr l
$0ea3 c1         pop b
$0ea4 71         mov m,c
$0ea5 2c         inr l
$0ea6 70         mov m,b
$0ea7 2c         inr l
$0ea8 c1         pop b
$0ea9 71         mov m,c
$0eaa 2c         inr l
$0eab 70         mov m,b
$0eac 2c         inr l
$0ead c1         pop b
$0eae 71         mov m,c
$0eaf 21 f7 1f   lxi h,$1ff7
$0eb2 39         dad sp
$0eb3 31 80 7f   lxi sp,$7f80
$0eb6 d2 88 0e   jnc $0e88
$0eb9 1c         inr e
$0eba 63         mov h,e
$0ebb 15         dcr d
$0ebc f2 88 0e   jp $0e88
$0ebf c3 2c 02   jmp $022c
$0ec2 eb         xchg
$0ec3 57         mov d,a
$0ec4 5c         mov e,h
$0ec5 3e ff      mvi a,$ff
$0ec7 32 34 01   sta $0134
$0eca d3 10      out $10
$0ecc 46         mov b,m
$0ecd 2d         dcr l
$0ece 4e         mov c,m
$0ecf 3e 1c      mvi a,$1c
$0ed1 32 34 01   sta $0134
$0ed4 d3 10      out $10
$0ed6 71         mov m,c
$0ed7 2c         inr l
$0ed8 70         mov m,b
$0ed9 2c         inr l
$0eda f9         sphl
$0edb c1         pop b
$0edc 71         mov m,c
$0edd 2c         inr l
$0ede 70         mov m,b
$0edf 2c         inr l
$0ee0 c1         pop b
$0ee1 71         mov m,c
$0ee2 2c         inr l
$0ee3 70         mov m,b
$0ee4 2c         inr l
$0ee5 c1         pop b
$0ee6 71         mov m,c
$0ee7 2c         inr l
$0ee8 70         mov m,b
$0ee9 2c         inr l
$0eea c1         pop b
$0eeb 71         mov m,c
$0eec 2c         inr l
$0eed 70         mov m,b
$0eee 21 f7 1f   lxi h,$1ff7
$0ef1 39         dad sp
$0ef2 31 80 7f   lxi sp,$7f80
$0ef5 d2 c5 0e   jnc $0ec5
$0ef8 1c         inr e
$0ef9 63         mov h,e
$0efa 15         dcr d
$0efb f2 c5 0e   jp $0ec5
$0efe c3 2c 02   jmp $022c
$0f01 eb         xchg
$0f02 57         mov d,a
$0f03 5c         mov e,h
$0f04 3e ff      mvi a,$ff
$0f06 32 34 01   sta $0134
$0f09 d3 10      out $10
$0f0b 46         mov b,m
$0f0c 2d         dcr l
$0f0d 4e         mov c,m
$0f0e 3e 1c      mvi a,$1c
$0f10 32 34 01   sta $0134
$0f13 d3 10      out $10
$0f15 71         mov m,c
$0f16 2c         inr l
$0f17 70         mov m,b
$0f18 2c         inr l
$0f19 f9         sphl
$0f1a c1         pop b
$0f1b 71         mov m,c
$0f1c 2c         inr l
$0f1d 70         mov m,b
$0f1e 2c         inr l
$0f1f c1         pop b
$0f20 71         mov m,c
$0f21 2c         inr l
$0f22 70         mov m,b
$0f23 2c         inr l
$0f24 c1         pop b
$0f25 71         mov m,c
$0f26 2c         inr l
$0f27 70         mov m,b
$0f28 2c         inr l
$0f29 c1         pop b
$0f2a 71         mov m,c
$0f2b 2c         inr l
$0f2c 70         mov m,b
$0f2d 2c         inr l
$0f2e c1         pop b
$0f2f 71         mov m,c
$0f30 21 f5 1f   lxi h,$1ff5
$0f33 39         dad sp
$0f34 31 80 7f   lxi sp,$7f80
$0f37 d2 04 0f   jnc $0f04
$0f3a 1c         inr e
$0f3b 63         mov h,e
$0f3c 15         dcr d
$0f3d f2 04 0f   jp $0f04
$0f40 c3 2c 02   jmp $022c
$0f43 eb         xchg
$0f44 57         mov d,a
$0f45 5c         mov e,h
$0f46 3e ff      mvi a,$ff
$0f48 32 34 01   sta $0134
$0f4b d3 10      out $10
$0f4d 46         mov b,m
$0f4e 2d         dcr l
$0f4f 4e         mov c,m
$0f50 3e 1c      mvi a,$1c
$0f52 32 34 01   sta $0134
$0f55 d3 10      out $10
$0f57 71         mov m,c
$0f58 2c         inr l
$0f59 70         mov m,b
$0f5a 2c         inr l
$0f5b f9         sphl
$0f5c c1         pop b
$0f5d 71         mov m,c
$0f5e 2c         inr l
$0f5f 70         mov m,b
$0f60 2c         inr l
$0f61 c1         pop b
$0f62 71         mov m,c
$0f63 2c         inr l
$0f64 70         mov m,b
$0f65 2c         inr l
$0f66 c1         pop b
$0f67 71         mov m,c
$0f68 2c         inr l
$0f69 70         mov m,b
$0f6a 2c         inr l
$0f6b c1         pop b
$0f6c 71         mov m,c
$0f6d 2c         inr l
$0f6e 70         mov m,b
$0f6f 2c         inr l
$0f70 c1         pop b
$0f71 71         mov m,c
$0f72 2c         inr l
$0f73 70         mov m,b
$0f74 21 f5 1f   lxi h,$1ff5
$0f77 39         dad sp
$0f78 31 80 7f   lxi sp,$7f80
$0f7b d2 46 0f   jnc $0f46
$0f7e 1c         inr e
$0f7f 63         mov h,e
$0f80 15         dcr d
$0f81 f2 46 0f   jp $0f46
$0f84 c3 2c 02   jmp $022c
$0f87 eb         xchg
$0f88 57         mov d,a
$0f89 5c         mov e,h
$0f8a 3e ff      mvi a,$ff
$0f8c 32 34 01   sta $0134
$0f8f d3 10      out $10
$0f91 46         mov b,m
$0f92 2d         dcr l
$0f93 4e         mov c,m
$0f94 3e 1c      mvi a,$1c
$0f96 32 34 01   sta $0134
$0f99 d3 10      out $10
$0f9b 71         mov m,c
$0f9c 2c         inr l
$0f9d 70         mov m,b
$0f9e 2c         inr l
$0f9f f9         sphl
$0fa0 c1         pop b
$0fa1 71         mov m,c
$0fa2 2c         inr l
$0fa3 70         mov m,b
$0fa4 2c         inr l
$0fa5 c1         pop b
$0fa6 71         mov m,c
$0fa7 2c         inr l
$0fa8 70         mov m,b
$0fa9 2c         inr l
$0faa c1         pop b
$0fab 71         mov m,c
$0fac 2c         inr l
$0fad 70         mov m,b
$0fae 2c         inr l
$0faf c1         pop b
$0fb0 71         mov m,c
$0fb1 2c         inr l
$0fb2 70         mov m,b
$0fb3 2c         inr l
$0fb4 c1         pop b
$0fb5 71         mov m,c
$0fb6 2c         inr l
$0fb7 70         mov m,b
$0fb8 2c         inr l
$0fb9 c1         pop b
$0fba 71         mov m,c
$0fbb 21 f3 1f   lxi h,$1ff3
$0fbe 39         dad sp
$0fbf 31 80 7f   lxi sp,$7f80
$0fc2 d2 8a 0f   jnc $0f8a
$0fc5 1c         inr e
$0fc6 63         mov h,e
$0fc7 15         dcr d
$0fc8 f2 8a 0f   jp $0f8a
$0fcb c3 2c 02   jmp $022c
$0fce eb         xchg
$0fcf 57         mov d,a
$0fd0 5c         mov e,h
$0fd1 3e ff      mvi a,$ff
$0fd3 32 34 01   sta $0134
$0fd6 d3 10      out $10
$0fd8 46         mov b,m
$0fd9 2d         dcr l
$0fda 4e         mov c,m
$0fdb 3e 1c      mvi a,$1c
$0fdd 32 34 01   sta $0134
$0fe0 d3 10      out $10
$0fe2 71         mov m,c
$0fe3 2c         inr l
$0fe4 70         mov m,b
$0fe5 2c         inr l
$0fe6 f9         sphl
$0fe7 c1         pop b
$0fe8 71         mov m,c
$0fe9 2c         inr l
$0fea 70         mov m,b
$0feb 2c         inr l
$0fec c1         pop b
$0fed 71         mov m,c
$0fee 2c         inr l
$0fef 70         mov m,b
$0ff0 2c         inr l
$0ff1 c1         pop b
$0ff2 71         mov m,c
$0ff3 2c         inr l
$0ff4 70         mov m,b
$0ff5 2c         inr l
$0ff6 c1         pop b
$0ff7 71         mov m,c
$0ff8 2c         inr l
$0ff9 70         mov m,b
$0ffa 2c         inr l
$0ffb c1         pop b
$0ffc 71         mov m,c
$0ffd 2c         inr l
$0ffe 70         mov m,b
$0fff 2c         inr l
$1000 c1         pop b
$1001 71         mov m,c
$1002 2c         inr l
$1003 70         mov m,b
$1004 21 f3 1f   lxi h,$1ff3
$1007 39         dad sp
$1008 31 80 7f   lxi sp,$7f80
$100b d2 d1 0f   jnc $0fd1
$100e 1c         inr e
$100f 63         mov h,e
$1010 15         dcr d
$1011 f2 d1 0f   jp $0fd1
$1014 c3 2c 02   jmp $022c
$1017 eb         xchg
$1018 57         mov d,a
$1019 5c         mov e,h
$101a 3e ff      mvi a,$ff
$101c 32 34 01   sta $0134
$101f d3 10      out $10
$1021 46         mov b,m
$1022 2d         dcr l
$1023 4e         mov c,m
$1024 3e 1c      mvi a,$1c
$1026 32 34 01   sta $0134
$1029 d3 10      out $10
$102b 71         mov m,c
$102c 2c         inr l
$102d 70         mov m,b
$102e 2c         inr l
$102f f9         sphl
$1030 c1         pop b
$1031 71         mov m,c
$1032 2c         inr l
$1033 70         mov m,b
$1034 2c         inr l
$1035 c1         pop b
$1036 71         mov m,c
$1037 2c         inr l
$1038 70         mov m,b
$1039 2c         inr l
$103a c1         pop b
$103b 71         mov m,c
$103c 2c         inr l
$103d 70         mov m,b
$103e 2c         inr l
$103f c1         pop b
$1040 71         mov m,c
$1041 2c         inr l
$1042 70         mov m,b
$1043 2c         inr l
$1044 c1         pop b
$1045 71         mov m,c
$1046 2c         inr l
$1047 70         mov m,b
$1048 2c         inr l
$1049 c1         pop b
$104a 71         mov m,c
$104b 2c         inr l
$104c 70         mov m,b
$104d 2c         inr l
$104e c1         pop b
$104f 71         mov m,c
$1050 21 f1 1f   lxi h,$1ff1
$1053 39         dad sp
$1054 31 80 7f   lxi sp,$7f80
$1057 d2 1a 10   jnc $101a
$105a 1c         inr e
$105b 63         mov h,e
$105c 15         dcr d
$105d f2 1a 10   jp $101a
$1060 c3 2c 02   jmp $022c
$1063 eb         xchg
$1064 57         mov d,a
$1065 5c         mov e,h
$1066 3e ff      mvi a,$ff
$1068 32 34 01   sta $0134
$106b d3 10      out $10
$106d 46         mov b,m
$106e 2d         dcr l
$106f 4e         mov c,m
$1070 3e 1c      mvi a,$1c
$1072 32 34 01   sta $0134
$1075 d3 10      out $10
$1077 71         mov m,c
$1078 2c         inr l
$1079 70         mov m,b
$107a 2c         inr l
$107b f9         sphl
$107c c1         pop b
$107d 71         mov m,c
$107e 2c         inr l
$107f 70         mov m,b
$1080 2c         inr l
$1081 c1         pop b
$1082 71         mov m,c
$1083 2c         inr l
$1084 70         mov m,b
$1085 2c         inr l
$1086 c1         pop b
$1087 71         mov m,c
$1088 2c         inr l
$1089 70         mov m,b
$108a 2c         inr l
$108b c1         pop b
$108c 71         mov m,c
$108d 2c         inr l
$108e 70         mov m,b
$108f 2c         inr l
$1090 c1         pop b
$1091 71         mov m,c
$1092 2c         inr l
$1093 70         mov m,b
$1094 2c         inr l
$1095 c1         pop b
$1096 71         mov m,c
$1097 2c         inr l
$1098 70         mov m,b
$1099 2c         inr l
$109a c1         pop b
$109b 71         mov m,c
$109c 2c         inr l
$109d 70         mov m,b
$109e 21 f1 1f   lxi h,$1ff1
$10a1 39         dad sp
$10a2 31 80 7f   lxi sp,$7f80
$10a5 d2 66 10   jnc $1066
$10a8 1c         inr e
$10a9 63         mov h,e
$10aa 15         dcr d
$10ab f2 66 10   jp $1066
$10ae c3 2c 02   jmp $022c
$10b1 eb         xchg
$10b2 57         mov d,a
$10b3 5c         mov e,h
$10b4 3e ff      mvi a,$ff
$10b6 32 34 01   sta $0134
$10b9 d3 10      out $10
$10bb 46         mov b,m
$10bc 2d         dcr l
$10bd 4e         mov c,m
$10be 3e 1c      mvi a,$1c
$10c0 32 34 01   sta $0134
$10c3 d3 10      out $10
$10c5 71         mov m,c
$10c6 2c         inr l
$10c7 70         mov m,b
$10c8 2c         inr l
$10c9 f9         sphl
$10ca c1         pop b
$10cb 71         mov m,c
$10cc 2c         inr l
$10cd 70         mov m,b
$10ce 2c         inr l
$10cf c1         pop b
$10d0 71         mov m,c
$10d1 2c         inr l
$10d2 70         mov m,b
$10d3 2c         inr l
$10d4 c1         pop b
$10d5 71         mov m,c
$10d6 2c         inr l
$10d7 70         mov m,b
$10d8 2c         inr l
$10d9 c1         pop b
$10da 71         mov m,c
$10db 2c         inr l
$10dc 70         mov m,b
$10dd 2c         inr l
$10de c1         pop b
$10df 71         mov m,c
$10e0 2c         inr l
$10e1 70         mov m,b
$10e2 2c         inr l
$10e3 c1         pop b
$10e4 71         mov m,c
$10e5 2c         inr l
$10e6 70         mov m,b
$10e7 2c         inr l
$10e8 c1         pop b
$10e9 71         mov m,c
$10ea 2c         inr l
$10eb 70         mov m,b
$10ec 2c         inr l
$10ed c1         pop b
$10ee 71         mov m,c
$10ef 21 ef 1f   lxi h,$1fef
$10f2 39         dad sp
$10f3 31 80 7f   lxi sp,$7f80
$10f6 d2 b4 10   jnc $10b4
$10f9 1c         inr e
$10fa 63         mov h,e
$10fb 15         dcr d
$10fc f2 b4 10   jp $10b4
$10ff c3 2c 02   jmp $022c
$1102 eb         xchg
$1103 57         mov d,a
$1104 5c         mov e,h
$1105 3e ff      mvi a,$ff
$1107 32 34 01   sta $0134
$110a d3 10      out $10
$110c 46         mov b,m
$110d 2d         dcr l
$110e 4e         mov c,m
$110f 3e 1c      mvi a,$1c
$1111 32 34 01   sta $0134
$1114 d3 10      out $10
$1116 71         mov m,c
$1117 2c         inr l
$1118 70         mov m,b
$1119 2c         inr l
$111a f9         sphl
$111b c1         pop b
$111c 71         mov m,c
$111d 2c         inr l
$111e 70         mov m,b
$111f 2c         inr l
$1120 c1         pop b
$1121 71         mov m,c
$1122 2c         inr l
$1123 70         mov m,b
$1124 2c         inr l
$1125 c1         pop b
$1126 71         mov m,c
$1127 2c         inr l
$1128 70         mov m,b
$1129 2c         inr l
$112a c1         pop b
$112b 71         mov m,c
$112c 2c         inr l
$112d 70         mov m,b
$112e 2c         inr l
$112f c1         pop b
$1130 71         mov m,c
$1131 2c         inr l
$1132 70         mov m,b
$1133 2c         inr l
$1134 c1         pop b
$1135 71         mov m,c
$1136 2c         inr l
$1137 70         mov m,b
$1138 2c         inr l
$1139 c1         pop b
$113a 71         mov m,c
$113b 2c         inr l
$113c 70         mov m,b
$113d 2c         inr l
$113e c1         pop b
$113f 71         mov m,c
$1140 2c         inr l
$1141 70         mov m,b
$1142 21 ef 1f   lxi h,$1fef
$1145 39         dad sp
$1146 31 80 7f   lxi sp,$7f80
$1149 d2 05 11   jnc $1105
$114c 1c         inr e
$114d 63         mov h,e
$114e 15         dcr d
$114f f2 05 11   jp $1105
$1152 c3 2c 02   jmp $022c
$1155 eb         xchg
$1156 57         mov d,a
$1157 5c         mov e,h
$1158 3e ff      mvi a,$ff
$115a 32 34 01   sta $0134
$115d d3 10      out $10
$115f 46         mov b,m
$1160 2d         dcr l
$1161 4e         mov c,m
$1162 3e 1c      mvi a,$1c
$1164 32 34 01   sta $0134
$1167 d3 10      out $10
$1169 71         mov m,c
$116a 2c         inr l
$116b 70         mov m,b
$116c 2c         inr l
$116d f9         sphl
$116e c1         pop b
$116f 71         mov m,c
$1170 2c         inr l
$1171 70         mov m,b
$1172 2c         inr l
$1173 c1         pop b
$1174 71         mov m,c
$1175 2c         inr l
$1176 70         mov m,b
$1177 2c         inr l
$1178 c1         pop b
$1179 71         mov m,c
$117a 2c         inr l
$117b 70         mov m,b
$117c 2c         inr l
$117d c1         pop b
$117e 71         mov m,c
$117f 2c         inr l
$1180 70         mov m,b
$1181 2c         inr l
$1182 c1         pop b
$1183 71         mov m,c
$1184 2c         inr l
$1185 70         mov m,b
$1186 2c         inr l
$1187 c1         pop b
$1188 71         mov m,c
$1189 2c         inr l
$118a 70         mov m,b
$118b 2c         inr l
$118c c1         pop b
$118d 71         mov m,c
$118e 2c         inr l
$118f 70         mov m,b
$1190 2c         inr l
$1191 c1         pop b
$1192 71         mov m,c
$1193 2c         inr l
$1194 70         mov m,b
$1195 2c         inr l
$1196 c1         pop b
$1197 71         mov m,c
$1198 21 ed 1f   lxi h,$1fed
$119b 39         dad sp
$119c 31 80 7f   lxi sp,$7f80
$119f d2 58 11   jnc $1158
$11a2 1c         inr e
$11a3 63         mov h,e
$11a4 15         dcr d
$11a5 f2 58 11   jp $1158
$11a8 c3 2c 02   jmp $022c
$11ab eb         xchg
$11ac 57         mov d,a
$11ad 5c         mov e,h
$11ae 3e ff      mvi a,$ff
$11b0 32 34 01   sta $0134
$11b3 d3 10      out $10
$11b5 46         mov b,m
$11b6 2d         dcr l
$11b7 4e         mov c,m
$11b8 3e 1c      mvi a,$1c
$11ba 32 34 01   sta $0134
$11bd d3 10      out $10
$11bf 71         mov m,c
$11c0 2c         inr l
$11c1 70         mov m,b
$11c2 2c         inr l
$11c3 f9         sphl
$11c4 c1         pop b
$11c5 71         mov m,c
$11c6 2c         inr l
$11c7 70         mov m,b
$11c8 2c         inr l
$11c9 c1         pop b
$11ca 71         mov m,c
$11cb 2c         inr l
$11cc 70         mov m,b
$11cd 2c         inr l
$11ce c1         pop b
$11cf 71         mov m,c
$11d0 2c         inr l
$11d1 70         mov m,b
$11d2 2c         inr l
$11d3 c1         pop b
$11d4 71         mov m,c
$11d5 2c         inr l
$11d6 70         mov m,b
$11d7 2c         inr l
$11d8 c1         pop b
$11d9 71         mov m,c
$11da 2c         inr l
$11db 70         mov m,b
$11dc 2c         inr l
$11dd c1         pop b
$11de 71         mov m,c
$11df 2c         inr l
$11e0 70         mov m,b
$11e1 2c         inr l
$11e2 c1         pop b
$11e3 71         mov m,c
$11e4 2c         inr l
$11e5 70         mov m,b
$11e6 2c         inr l
$11e7 c1         pop b
$11e8 71         mov m,c
$11e9 2c         inr l
$11ea 70         mov m,b
$11eb 2c         inr l
$11ec c1         pop b
$11ed 71         mov m,c
$11ee 2c         inr l
$11ef 70         mov m,b
$11f0 21 ed 1f   lxi h,$1fed
$11f3 39         dad sp
$11f4 31 80 7f   lxi sp,$7f80
$11f7 d2 ae 11   jnc $11ae
$11fa 1c         inr e
$11fb 63         mov h,e
$11fc 15         dcr d
$11fd f2 ae 11   jp $11ae
$1200 c3 2c 02   jmp $022c
$1203 c3 ab 0d   jmp $0dab
$1206 00         nop
$1207 c3 de 0d   jmp $0dde
$120a 00         nop
$120b c3 13 0e   jmp $0e13
$120e 00         nop
$120f c3 4b 0e   jmp $0e4b
$1212 00         nop
$1213 c3 85 0e   jmp $0e85
$1216 00         nop
$1217 c3 c2 0e   jmp $0ec2
$121a 00         nop
$121b c3 01 0f   jmp $0f01
$121e 00         nop
$121f c3 43 0f   jmp $0f43
$1222 00         nop
$1223 c3 87 0f   jmp $0f87
$1226 00         nop
$1227 c3 ce 0f   jmp $0fce
$122a 00         nop
$122b c3 17 10   jmp $1017
$122e 00         nop
$122f c3 63 10   jmp $1063
$1232 00         nop
$1233 c3 b1 10   jmp $10b1
$1236 00         nop
$1237 c3 02 11   jmp $1102
$123a 00         nop
$123b c3 55 11   jmp $1155
$123e 00         nop
$123f c3 ab 11   jmp $11ab
$1242 00         nop
$1243 1c         inr e
$1244 7d         mov a,l
$1245 fe 14      cpi $14
$1247 da 4c 12   jc $124c
$124a 3e 14      mvi a,$14
$124c 87         add a
$124d 87         add a
$124e 4f         mov c,a
$124f 06 00      mvi b,$00
$1251 7c         mov a,h
$1252 21 00 00   lxi h,$0000
$1255 39         dad sp
$1256 22 2d 02   shld $022d
$1259 21 b2 16   lxi h,$16b2
$125c 09         dad b
$125d e9         pchl
$125e eb         xchg
$125f 57         mov d,a
$1260 3e f5      mvi a,$f5
$1262 32 34 01   sta $0134
$1265 d3 10      out $10
$1267 46         mov b,m
$1268 2d         dcr l
$1269 4e         mov c,m
$126a 3e f7      mvi a,$f7
$126c 32 34 01   sta $0134
$126f d3 10      out $10
$1271 71         mov m,c
$1272 2c         inr l
$1273 70         mov m,b
$1274 2c         inr l
$1275 f9         sphl
$1276 c1         pop b
$1277 71         mov m,c
$1278 2c         inr l
$1279 70         mov m,b
$127a 2c         inr l
$127b c1         pop b
$127c 71         mov m,c
$127d 31 80 7f   lxi sp,$7f80
$1280 01 fd 1f   lxi b,$1ffd
$1283 09         dad b
$1284 d2 60 12   jnc $1260
$1287 3e a1      mvi a,$a1
$1289 84         add h
$128a 67         mov h,a
$128b 15         dcr d
$128c f2 60 12   jp $1260
$128f c3 2c 02   jmp $022c
$1292 eb         xchg
$1293 57         mov d,a
$1294 3e f5      mvi a,$f5
$1296 32 34 01   sta $0134
$1299 d3 10      out $10
$129b 46         mov b,m
$129c 2d         dcr l
$129d 4e         mov c,m
$129e 3e f7      mvi a,$f7
$12a0 32 34 01   sta $0134
$12a3 d3 10      out $10
$12a5 71         mov m,c
$12a6 2c         inr l
$12a7 70         mov m,b
$12a8 2c         inr l
$12a9 f9         sphl
$12aa c1         pop b
$12ab 71         mov m,c
$12ac 2c         inr l
$12ad 70         mov m,b
$12ae 2c         inr l
$12af c1         pop b
$12b0 71         mov m,c
$12b1 2c         inr l
$12b2 70         mov m,b
$12b3 31 80 7f   lxi sp,$7f80
$12b6 01 fc 1f   lxi b,$1ffc
$12b9 09         dad b
$12ba d2 94 12   jnc $1294
$12bd 3e a1      mvi a,$a1
$12bf 84         add h
$12c0 67         mov h,a
$12c1 15         dcr d
$12c2 f2 94 12   jp $1294
$12c5 c3 2c 02   jmp $022c
$12c8 eb         xchg
$12c9 57         mov d,a
$12ca 3e f5      mvi a,$f5
$12cc 32 34 01   sta $0134
$12cf d3 10      out $10
$12d1 46         mov b,m
$12d2 2d         dcr l
$12d3 4e         mov c,m
$12d4 3e f7      mvi a,$f7
$12d6 32 34 01   sta $0134
$12d9 d3 10      out $10
$12db 71         mov m,c
$12dc 2c         inr l
$12dd 70         mov m,b
$12de 2c         inr l
$12df f9         sphl
$12e0 c1         pop b
$12e1 71         mov m,c
$12e2 2c         inr l
$12e3 70         mov m,b
$12e4 2c         inr l
$12e5 c1         pop b
$12e6 71         mov m,c
$12e7 2c         inr l
$12e8 70         mov m,b
$12e9 2c         inr l
$12ea c1         pop b
$12eb 71         mov m,c
$12ec 31 80 7f   lxi sp,$7f80
$12ef 01 fb 1f   lxi b,$1ffb
$12f2 09         dad b
$12f3 d2 ca 12   jnc $12ca
$12f6 3e a1      mvi a,$a1
$12f8 84         add h
$12f9 67         mov h,a
$12fa 15         dcr d
$12fb f2 ca 12   jp $12ca
$12fe c3 2c 02   jmp $022c
$1301 eb         xchg
$1302 57         mov d,a
$1303 3e f5      mvi a,$f5
$1305 32 34 01   sta $0134
$1308 d3 10      out $10
$130a 46         mov b,m
$130b 2d         dcr l
$130c 4e         mov c,m
$130d 3e f7      mvi a,$f7
$130f 32 34 01   sta $0134
$1312 d3 10      out $10
$1314 71         mov m,c
$1315 2c         inr l
$1316 70         mov m,b
$1317 2c         inr l
$1318 f9         sphl
$1319 c1         pop b
$131a 71         mov m,c
$131b 2c         inr l
$131c 70         mov m,b
$131d 2c         inr l
$131e c1         pop b
$131f 71         mov m,c
$1320 2c         inr l
$1321 70         mov m,b
$1322 2c         inr l
$1323 c1         pop b
$1324 71         mov m,c
$1325 2c         inr l
$1326 70         mov m,b
$1327 31 80 7f   lxi sp,$7f80
$132a 01 fa 1f   lxi b,$1ffa
$132d 09         dad b
$132e d2 03 13   jnc $1303
$1331 3e a1      mvi a,$a1
$1333 84         add h
$1334 67         mov h,a
$1335 15         dcr d
$1336 f2 03 13   jp $1303
$1339 c3 2c 02   jmp $022c
$133c eb         xchg
$133d 57         mov d,a
$133e 3e f5      mvi a,$f5
$1340 32 34 01   sta $0134
$1343 d3 10      out $10
$1345 46         mov b,m
$1346 2d         dcr l
$1347 4e         mov c,m
$1348 3e f7      mvi a,$f7
$134a 32 34 01   sta $0134
$134d d3 10      out $10
$134f 71         mov m,c
$1350 2c         inr l
$1351 70         mov m,b
$1352 2c         inr l
$1353 f9         sphl
$1354 c1         pop b
$1355 71         mov m,c
$1356 2c         inr l
$1357 70         mov m,b
