$0100 f3         di
$0b9b d3 10      out $10
$0b9d 46         mov b,m
$0b9e 2d         dcr l
$0b9f 4e         mov c,m
$0ba0 3e 1c      mvi a,$1c
$0ba2 32 2f 01   sta $012f
$0ba5 d3 10      out $10
$0ba7 71         mov m,c
$0ba8 2c         inr l
$0ba9 70         mov m,b
$0baa 2c         inr l
$0bab f9         sphl
$0bac c1         pop b
$0bad 71         mov m,c
$0bae 2c         inr l
$0baf 70         mov m,b
$0bb0 2c         inr l
$0bb1 c1         pop b
$0bb2 71         mov m,c
$0bb3 2c         inr l
$0bb4 70         mov m,b
$0bb5 2c         inr l
$0bb6 c1         pop b
$0bb7 71         mov m,c
$0bb8 2c         inr l
$0bb9 70         mov m,b
$0bba 2c         inr l
$0bbb c1         pop b
$0bbc 71         mov m,c
$0bbd 2c         inr l
$0bbe 70         mov m,b
$0bbf 2c         inr l
$0bc0 c1         pop b
$0bc1 71         mov m,c
$0bc2 2c         inr l
$0bc3 70         mov m,b
$0bc4 2c         inr l
$0bc5 c1         pop b
$0bc6 71         mov m,c
$0bc7 2c         inr l
$0bc8 70         mov m,b
$0bc9 2c         inr l
$0bca c1         pop b
$0bcb 71         mov m,c
$0bcc 2c         inr l
$0bcd 70         mov m,b
$0bce 2c         inr l
$0bcf c1         pop b
$0bd0 71         mov m,c
$0bd1 2c         inr l
$0bd2 70         mov m,b
$0bd3 21 ef 1f   lxi h,$1fef
$0bd6 39         dad sp
$0bd7 31 80 7f   lxi sp,$7f80
$0bda d2 96 0b   jnc $0b96
$0bdd 1c         inr e
$0bde 63         mov h,e
$0bdf 15         dcr d
$0be0 f2 96 0b   jp $0b96
$0be3 c3 2a 02   jmp $022a
$0be6 eb         xchg
$0be7 57         mov d,a
$0be8 5c         mov e,h
$0be9 3e ff      mvi a,$ff
$0beb 32 2f 01   sta $012f
$0bee d3 10      out $10
$0bf0 46         mov b,m
$0bf1 2d         dcr l
$0bf2 4e         mov c,m
$0bf3 3e 1c      mvi a,$1c
$0bf5 32 2f 01   sta $012f
$0bf8 d3 10      out $10
$0bfa 71         mov m,c
$0bfb 2c         inr l
$0bfc 70         mov m,b
$0bfd 2c         inr l
$0bfe f9         sphl
$0bff c1         pop b
$0c00 71         mov m,c
$0c01 2c         inr l
$0c02 70         mov m,b
$0c03 2c         inr l
$0c04 c1         pop b
$0c05 71         mov m,c
$0c06 2c         inr l
$0c07 70         mov m,b
$0c08 2c         inr l
$0c09 c1         pop b
$0c0a 71         mov m,c
$0c0b 2c         inr l
$0c0c 70         mov m,b
$0c0d 2c         inr l
$0c0e c1         pop b
$0c0f 71         mov m,c
$0c10 2c         inr l
$0c11 70         mov m,b
$0c12 2c         inr l
$0c13 c1         pop b
$0c14 71         mov m,c
$0c15 2c         inr l
$0c16 70         mov m,b
$0c17 2c         inr l
$0c18 c1         pop b
$0c19 71         mov m,c
$0c1a 2c         inr l
$0c1b 70         mov m,b
$0c1c 2c         inr l
$0c1d c1         pop b
$0c1e 71         mov m,c
$0c1f 2c         inr l
$0c20 70         mov m,b
$0c21 2c         inr l
$0c22 c1         pop b
$0c23 71         mov m,c
$0c24 2c         inr l
$0c25 70         mov m,b
$0c26 2c         inr l
$0c27 c1         pop b
$0c28 71         mov m,c
$0c29 21 ed 1f   lxi h,$1fed
$0c2c 39         dad sp
$0c2d 31 80 7f   lxi sp,$7f80
$0c30 d2 e9 0b   jnc $0be9
$0c33 1c         inr e
$0c34 63         mov h,e
$0c35 15         dcr d
$0c36 f2 e9 0b   jp $0be9
$0c39 c3 2a 02   jmp $022a
$0c3c eb         xchg
$0c3d 57         mov d,a
$0c3e 5c         mov e,h
$0c3f 3e ff      mvi a,$ff
$0c41 32 2f 01   sta $012f
$0c44 d3 10      out $10
$0c46 46         mov b,m
$0c47 2d         dcr l
$0c48 4e         mov c,m
$0c49 3e 1c      mvi a,$1c
$0c4b 32 2f 01   sta $012f
$0c4e d3 10      out $10
$0c50 71         mov m,c
$0c51 2c         inr l
$0c52 70         mov m,b
$0c53 2c         inr l
$0c54 f9         sphl
$0c55 c1         pop b
$0c56 71         mov m,c
$0c57 2c         inr l
$0c58 70         mov m,b
$0c59 2c         inr l
$0c5a c1         pop b
$0c5b 71         mov m,c
$0c5c 2c         inr l
$0c5d 70         mov m,b
$0c5e 2c         inr l
$0c5f c1         pop b
$0c60 71         mov m,c
$0c61 2c         inr l
$0c62 70         mov m,b
$0c63 2c         inr l
$0c64 c1         pop b
$0c65 71         mov m,c
$0c66 2c         inr l
$0c67 70         mov m,b
$0c68 2c         inr l
$0c69 c1         pop b
$0c6a 71         mov m,c
$0c6b 2c         inr l
$0c6c 70         mov m,b
$0c6d 2c         inr l
$0c6e c1         pop b
$0c6f 71         mov m,c
$0c70 2c         inr l
$0c71 70         mov m,b
$0c72 2c         inr l
$0c73 c1         pop b
$0c74 71         mov m,c
$0c75 2c         inr l
$0c76 70         mov m,b
$0c77 2c         inr l
$0c78 c1         pop b
$0c79 71         mov m,c
$0c7a 2c         inr l
$0c7b 70         mov m,b
$0c7c 2c         inr l
$0c7d c1         pop b
$0c7e 71         mov m,c
$0c7f 2c         inr l
$0c80 70         mov m,b
$0c81 21 ed 1f   lxi h,$1fed
$0c84 39         dad sp
$0c85 31 80 7f   lxi sp,$7f80
$0c88 d2 3f 0c   jnc $0c3f
$0c8b 1c         inr e
$0c8c 63         mov h,e
$0c8d 15         dcr d
$0c8e f2 3f 0c   jp $0c3f
$0c91 c3 2a 02   jmp $022a
$0c94 c3 3c 08   jmp $083c
$0c97 00         nop
$0c98 c3 6f 08   jmp $086f
$0c9b 00         nop
$0c9c c3 a4 08   jmp $08a4
$0c9f 00         nop
$0ca0 c3 dc 08   jmp $08dc
$0ca3 00         nop
$0ca4 c3 16 09   jmp $0916
$0ca7 00         nop
$0ca8 c3 53 09   jmp $0953
$0cab 00         nop
$0cac c3 92 09   jmp $0992
$0caf 00         nop
$0cb0 c3 d4 09   jmp $09d4
$0cb3 00         nop
$0cb4 c3 18 0a   jmp $0a18
$0cb7 00         nop
$0cb8 c3 5f 0a   jmp $0a5f
$0cbb 00         nop
$0cbc c3 a8 0a   jmp $0aa8
$0cbf 00         nop
$0cc0 c3 f4 0a   jmp $0af4
$0cc3 00         nop
$0cc4 c3 42 0b   jmp $0b42
$0cc7 00         nop
$0cc8 c3 93 0b   jmp $0b93
$0ccb 00         nop
$0ccc c3 e6 0b   jmp $0be6
$0ccf 00         nop
$0cd0 c3 3c 0c   jmp $0c3c
$0cd3 00         nop
$0cd4 1c         inr e
$0cd5 7d         mov a,l
$0cd6 fe 14      cpi $14
$0cd8 da dd 0c   jc $0cdd
$0cdb 3e 14      mvi a,$14
$0cdd 87         add a
$0cde 87         add a
$0cdf 4f         mov c,a
$0ce0 06 00      mvi b,$00
$0ce2 7c         mov a,h
$0ce3 21 00 00   lxi h,$0000
$0ce6 39         dad sp
$0ce7 22 2b 02   shld $022b
$0cea 21 43 11   lxi h,$1143
$0ced 09         dad b
$0cee e9         pchl
$0cef eb         xchg
$0cf0 57         mov d,a
$0cf1 3e f5      mvi a,$f5
$0cf3 32 2f 01   sta $012f
$0cf6 d3 10      out $10
$0cf8 46         mov b,m
$0cf9 2d         dcr l
$0cfa 4e         mov c,m
$0cfb 3e f7      mvi a,$f7
$0cfd 32 2f 01   sta $012f
$0d00 d3 10      out $10
$0d02 71         mov m,c
$0d03 2c         inr l
$0d04 70         mov m,b
$0d05 2c         inr l
$0d06 f9         sphl
$0d07 c1         pop b
$0d08 71         mov m,c
$0d09 2c         inr l
$0d0a 70         mov m,b
$0d0b 2c         inr l
$0d0c c1         pop b
$0d0d 71         mov m,c
$0d0e 31 80 7f   lxi sp,$7f80
$0d11 01 fd 1f   lxi b,$1ffd
$0d14 09         dad b
$0d15 d2 f1 0c   jnc $0cf1
$0d18 3e a1      mvi a,$a1
$0d1a 84         add h
$0d1b 67         mov h,a
$0d1c 15         dcr d
$0d1d f2 f1 0c   jp $0cf1
$0d20 c3 2a 02   jmp $022a
$0d23 eb         xchg
$0d24 57         mov d,a
$0d25 3e f5      mvi a,$f5
$0d27 32 2f 01   sta $012f
$0d2a d3 10      out $10
$0d2c 46         mov b,m
$0d2d 2d         dcr l
$0d2e 4e         mov c,m
$0d2f 3e f7      mvi a,$f7
$0d31 32 2f 01   sta $012f
$0d34 d3 10      out $10
$0d36 71         mov m,c
$0d37 2c         inr l
$0d38 70         mov m,b
$0d39 2c         inr l
$0d3a f9         sphl
$0d3b c1         pop b
$0d3c 71         mov m,c
$0d3d 2c         inr l
$0d3e 70         mov m,b
$0d3f 2c         inr l
$0d40 c1         pop b
$0d41 71         mov m,c
$0d42 2c         inr l
$0d43 70         mov m,b
$0d44 31 80 7f   lxi sp,$7f80
$0d47 01 fc 1f   lxi b,$1ffc
$0d4a 09         dad b
$0d4b d2 25 0d   jnc $0d25
$0d4e 3e a1      mvi a,$a1
$0d50 84         add h
$0d51 67         mov h,a
$0d52 15         dcr d
$0d53 f2 25 0d   jp $0d25
$0d56 c3 2a 02   jmp $022a
$0d59 eb         xchg
$0d5a 57         mov d,a
$0d5b 3e f5      mvi a,$f5
$0d5d 32 2f 01   sta $012f
$0d60 d3 10      out $10
$0d62 46         mov b,m
$0d63 2d         dcr l
$0d64 4e         mov c,m
$0d65 3e f7      mvi a,$f7
$0d67 32 2f 01   sta $012f
$0d6a d3 10      out $10
$0d6c 71         mov m,c
$0d6d 2c         inr l
$0d6e 70         mov m,b
$0d6f 2c         inr l
$0d70 f9         sphl
$0d71 c1         pop b
$0d72 71         mov m,c
$0d73 2c         inr l
$0d74 70         mov m,b
$0d75 2c         inr l
$0d76 c1         pop b
$0d77 71         mov m,c
$0d78 2c         inr l
$0d79 70         mov m,b
$0d7a 2c         inr l
$0d7b c1         pop b
$0d7c 71         mov m,c
$0d7d 31 80 7f   lxi sp,$7f80
$0d80 01 fb 1f   lxi b,$1ffb
$0d83 09         dad b
$0d84 d2 5b 0d   jnc $0d5b
$0d87 3e a1      mvi a,$a1
$0d89 84         add h
$0d8a 67         mov h,a
$0d8b 15         dcr d
$0d8c f2 5b 0d   jp $0d5b
$0d8f c3 2a 02   jmp $022a
$0d92 eb         xchg
$0d93 57         mov d,a
$0d94 3e f5      mvi a,$f5
$0d96 32 2f 01   sta $012f
$0d99 d3 10      out $10
$0d9b 46         mov b,m
$0d9c 2d         dcr l
$0d9d 4e         mov c,m
$0d9e 3e f7      mvi a,$f7
$0da0 32 2f 01   sta $012f
$0da3 d3 10      out $10
$0da5 71         mov m,c
$0da6 2c         inr l
$0da7 70         mov m,b
$0da8 2c         inr l
$0da9 f9         sphl
$0daa c1         pop b
$0dab 71         mov m,c
$0dac 2c         inr l
$0dad 70         mov m,b
$0dae 2c         inr l
$0daf c1         pop b
$0db0 71         mov m,c
$0db1 2c         inr l
$0db2 70         mov m,b
$0db3 2c         inr l
$0db4 c1         pop b
$0db5 71         mov m,c
$0db6 2c         inr l
$0db7 70         mov m,b
$0db8 31 80 7f   lxi sp,$7f80
$0dbb 01 fa 1f   lxi b,$1ffa
$0dbe 09         dad b
$0dbf d2 94 0d   jnc $0d94
$0dc2 3e a1      mvi a,$a1
$0dc4 84         add h
$0dc5 67         mov h,a
$0dc6 15         dcr d
$0dc7 f2 94 0d   jp $0d94
$0dca c3 2a 02   jmp $022a
$0dcd eb         xchg
$0dce 57         mov d,a
$0dcf 3e f5      mvi a,$f5
$0dd1 32 2f 01   sta $012f
$0dd4 d3 10      out $10
$0dd6 46         mov b,m
$0dd7 2d         dcr l
$0dd8 4e         mov c,m
$0dd9 3e f7      mvi a,$f7
$0ddb 32 2f 01   sta $012f
$0dde d3 10      out $10
$0de0 71         mov m,c
$0de1 2c         inr l
$0de2 70         mov m,b
$0de3 2c         inr l
$0de4 f9         sphl
$0de5 c1         pop b
$0de6 71         mov m,c
$0de7 2c         inr l
$0de8 70         mov m,b
$0de9 2c         inr l
$0dea c1         pop b
$0deb 71         mov m,c
$0dec 2c         inr l
$0ded 70         mov m,b
$0dee 2c         inr l
$0def c1         pop b
$0df0 71         mov m,c
$0df1 2c         inr l
$0df2 70         mov m,b
$0df3 2c         inr l
$0df4 c1         pop b
$0df5 71         mov m,c
$0df6 31 80 7f   lxi sp,$7f80
$0df9 01 f9 1f   lxi b,$1ff9
$0dfc 09         dad b
$0dfd d2 cf 0d   jnc $0dcf
$0e00 3e a1      mvi a,$a1
$0e02 84         add h
$0e03 67         mov h,a
$0e04 15         dcr d
$0e05 f2 cf 0d   jp $0dcf
$0e08 c3 2a 02   jmp $022a
$0e0b eb         xchg
$0e0c 57         mov d,a
$0e0d 3e f5      mvi a,$f5
$0e0f 32 2f 01   sta $012f
$0e12 d3 10      out $10
$0e14 46         mov b,m
$0e15 2d         dcr l
$0e16 4e         mov c,m
$0e17 3e f7      mvi a,$f7
$0e19 32 2f 01   sta $012f
$0e1c d3 10      out $10
$0e1e 71         mov m,c
$0e1f 2c         inr l
$0e20 70         mov m,b
$0e21 2c         inr l
$0e22 f9         sphl
$0e23 c1         pop b
$0e24 71         mov m,c
$0e25 2c         inr l
$0e26 70         mov m,b
$0e27 2c         inr l
$0e28 c1         pop b
$0e29 71         mov m,c
$0e2a 2c         inr l
$0e2b 70         mov m,b
$0e2c 2c         inr l
$0e2d c1         pop b
$0e2e 71         mov m,c
$0e2f 2c         inr l
$0e30 70         mov m,b
$0e31 2c         inr l
$0e32 c1         pop b
$0e33 71         mov m,c
$0e34 2c         inr l
$0e35 70         mov m,b
$0e36 31 80 7f   lxi sp,$7f80
$0e39 01 f8 1f   lxi b,$1ff8
$0e3c 09         dad b
$0e3d d2 0d 0e   jnc $0e0d
$0e40 3e a1      mvi a,$a1
$0e42 84         add h
$0e43 67         mov h,a
$0e44 15         dcr d
$0e45 f2 0d 0e   jp $0e0d
$0e48 c3 2a 02   jmp $022a
$0e4b eb         xchg
$0e4c 57         mov d,a
$0e4d 3e f5      mvi a,$f5
$0e4f 32 2f 01   sta $012f
$0e52 d3 10      out $10
$0e54 46         mov b,m
$0e55 2d         dcr l
$0e56 4e         mov c,m
$0e57 3e f7      mvi a,$f7
$0e59 32 2f 01   sta $012f
$0e5c d3 10      out $10
$0e5e 71         mov m,c
$0e5f 2c         inr l
$0e60 70         mov m,b
$0e61 2c         inr l
$0e62 f9         sphl
$0e63 c1         pop b
$0e64 71         mov m,c
$0e65 2c         inr l
$0e66 70         mov m,b
$0e67 2c         inr l
$0e68 c1         pop b
$0e69 71         mov m,c
$0e6a 2c         inr l
$0e6b 70         mov m,b
$0e6c 2c         inr l
$0e6d c1         pop b
$0e6e 71         mov m,c
$0e6f 2c         inr l
$0e70 70         mov m,b
$0e71 2c         inr l
$0e72 c1         pop b
$0e73 71         mov m,c
$0e74 2c         inr l
$0e75 70         mov m,b
$0e76 2c         inr l
$0e77 c1         pop b
$0e78 71         mov m,c
$0e79 31 80 7f   lxi sp,$7f80
$0e7c 01 f7 1f   lxi b,$1ff7
$0e7f 09         dad b
$0e80 d2 4d 0e   jnc $0e4d
$0e83 3e a1      mvi a,$a1
$0e85 84         add h
$0e86 67         mov h,a
$0e87 15         dcr d
$0e88 f2 4d 0e   jp $0e4d
$0e8b c3 2a 02   jmp $022a
$0e8e eb         xchg
$0e8f 57         mov d,a
$0e90 3e f5      mvi a,$f5
$0e92 32 2f 01   sta $012f
$0e95 d3 10      out $10
$0e97 46         mov b,m
$0e98 2d         dcr l
$0e99 4e         mov c,m
$0e9a 3e f7      mvi a,$f7
$0e9c 32 2f 01   sta $012f
$0e9f d3 10      out $10
$0ea1 71         mov m,c
$0ea2 2c         inr l
$0ea3 70         mov m,b
$0ea4 2c         inr l
$0ea5 f9         sphl
$0ea6 c1         pop b
$0ea7 71         mov m,c
$0ea8 2c         inr l
$0ea9 70         mov m,b
$0eaa 2c         inr l
$0eab c1         pop b
$0eac 71         mov m,c
$0ead 2c         inr l
$0eae 70         mov m,b
$0eaf 2c         inr l
$0eb0 c1         pop b
$0eb1 71         mov m,c
$0eb2 2c         inr l
$0eb3 70         mov m,b
$0eb4 2c         inr l
$0eb5 c1         pop b
$0eb6 71         mov m,c
$0eb7 2c         inr l
$0eb8 70         mov m,b
$0eb9 2c         inr l
$0eba c1         pop b
$0ebb 71         mov m,c
$0ebc 2c         inr l
$0ebd 70         mov m,b
$0ebe 31 80 7f   lxi sp,$7f80
$0ec1 01 f6 1f   lxi b,$1ff6
$0ec4 09         dad b
$0ec5 d2 90 0e   jnc $0e90
$0ec8 3e a1      mvi a,$a1
$0eca 84         add h
$0ecb 67         mov h,a
$0ecc 15         dcr d
$0ecd f2 90 0e   jp $0e90
$0ed0 c3 2a 02   jmp $022a
$0ed3 eb         xchg
$0ed4 57         mov d,a
$0ed5 3e f5      mvi a,$f5
$0ed7 32 2f 01   sta $012f
$0eda d3 10      out $10
$0edc 46         mov b,m
$0edd 2d         dcr l
$0ede 4e         mov c,m
$0edf 3e f7      mvi a,$f7
$0ee1 32 2f 01   sta $012f
$0ee4 d3 10      out $10
$0ee6 71         mov m,c
$0ee7 2c         inr l
$0ee8 70         mov m,b
$0ee9 2c         inr l
$0eea f9         sphl
$0eeb c1         pop b
$0eec 71         mov m,c
$0eed 2c         inr l
$0eee 70         mov m,b
$0eef 2c         inr l
$0ef0 c1         pop b
$0ef1 71         mov m,c
$0ef2 2c         inr l
$0ef3 70         mov m,b
$0ef4 2c         inr l
$0ef5 c1         pop b
$0ef6 71         mov m,c
$0ef7 2c         inr l
$0ef8 70         mov m,b
$0ef9 2c         inr l
$0efa c1         pop b
$0efb 71         mov m,c
$0efc 2c         inr l
$0efd 70         mov m,b
$0efe 2c         inr l
$0eff c1         pop b
$0f00 71         mov m,c
$0f01 2c         inr l
$0f02 70         mov m,b
$0f03 2c         inr l
$0f04 c1         pop b
$0f05 71         mov m,c
$0f06 31 80 7f   lxi sp,$7f80
$0f09 01 f5 1f   lxi b,$1ff5
$0f0c 09         dad b
$0f0d d2 d5 0e   jnc $0ed5
$0f10 3e a1      mvi a,$a1
$0f12 84         add h
$0f13 67         mov h,a
$0f14 15         dcr d
$0f15 f2 d5 0e   jp $0ed5
$0f18 c3 2a 02   jmp $022a
$0f1b eb         xchg
$0f1c 57         mov d,a
$0f1d 3e f5      mvi a,$f5
$0f1f 32 2f 01   sta $012f
$0f22 d3 10      out $10
$0f24 46         mov b,m
$0f25 2d         dcr l
$0f26 4e         mov c,m
$0f27 3e f7      mvi a,$f7
$0f29 32 2f 01   sta $012f
$0f2c d3 10      out $10
$0f2e 71         mov m,c
$0f2f 2c         inr l
$0f30 70         mov m,b
$0f31 2c         inr l
$0f32 f9         sphl
$0f33 c1         pop b
$0f34 71         mov m,c
$0f35 2c         inr l
$0f36 70         mov m,b
$0f37 2c         inr l
$0f38 c1         pop b
$0f39 71         mov m,c
$0f3a 2c         inr l
$0f3b 70         mov m,b
$0f3c 2c         inr l
$0f3d c1         pop b
$0f3e 71         mov m,c
$0f3f 2c         inr l
$0f40 70         mov m,b
$0f41 2c         inr l
$0f42 c1         pop b
$0f43 71         mov m,c
$0f44 2c         inr l
$0f45 70         mov m,b
$0f46 2c         inr l
$0f47 c1         pop b
$0f48 71         mov m,c
$0f49 2c         inr l
$0f4a 70         mov m,b
$0f4b 2c         inr l
$0f4c c1         pop b
$0f4d 71         mov m,c
$0f4e 2c         inr l
$0f4f 70         mov m,b
$0f50 31 80 7f   lxi sp,$7f80
$0f53 01 f4 1f   lxi b,$1ff4
$0f56 09         dad b
$0f57 d2 1d 0f   jnc $0f1d
$0f5a 3e a1      mvi a,$a1
$0f5c 84         add h
$0f5d 67         mov h,a
$0f5e 15         dcr d
$0f5f f2 1d 0f   jp $0f1d
$0f62 c3 2a 02   jmp $022a
$0f65 eb         xchg
$0f66 57         mov d,a
$0f67 3e f5      mvi a,$f5
$0f69 32 2f 01   sta $012f
$0f6c d3 10      out $10
$0f6e 46         mov b,m
$0f6f 2d         dcr l
$0f70 4e         mov c,m
$0f71 3e f7      mvi a,$f7
$0f73 32 2f 01   sta $012f
$0f76 d3 10      out $10
$0f78 71         mov m,c
$0f79 2c         inr l
$0f7a 70         mov m,b
$0f7b 2c         inr l
$0f7c f9         sphl
$0f7d c1         pop b
$0f7e 71         mov m,c
$0f7f 2c         inr l
$0f80 70         mov m,b
$0f81 2c         inr l
$0f82 c1         pop b
$0f83 71         mov m,c
$0f84 2c         inr l
$0f85 70         mov m,b
$0f86 2c         inr l
$0f87 c1         pop b
$0f88 71         mov m,c
$0f89 2c         inr l
$0f8a 70         mov m,b
$0f8b 2c         inr l
$0f8c c1         pop b
$0f8d 71         mov m,c
$0f8e 2c         inr l
$0f8f 70         mov m,b
$0f90 2c         inr l
$0f91 c1         pop b
$0f92 71         mov m,c
$0f93 2c         inr l
$0f94 70         mov m,b
$0f95 2c         inr l
$0f96 c1         pop b
$0f97 71         mov m,c
$0f98 2c         inr l
$0f99 70         mov m,b
$0f9a 2c         inr l
$0f9b c1         pop b
$0f9c 71         mov m,c
$0f9d 31 80 7f   lxi sp,$7f80
$0fa0 01 f3 1f   lxi b,$1ff3
$0fa3 09         dad b
$0fa4 d2 67 0f   jnc $0f67
$0fa7 3e a1      mvi a,$a1
$0fa9 84         add h
$0faa 67         mov h,a
$0fab 15         dcr d
$0fac f2 67 0f   jp $0f67
$0faf c3 2a 02   jmp $022a
$0fb2 eb         xchg
$0fb3 57         mov d,a
$0fb4 3e f5      mvi a,$f5
$0fb6 32 2f 01   sta $012f
$0fb9 d3 10      out $10
$0fbb 46         mov b,m
$0fbc 2d         dcr l
$0fbd 4e         mov c,m
$0fbe 3e f7      mvi a,$f7
$0fc0 32 2f 01   sta $012f
$0fc3 d3 10      out $10
$0fc5 71         mov m,c
$0fc6 2c         inr l
$0fc7 70         mov m,b
$0fc8 2c         inr l
$0fc9 f9         sphl
$0fca c1         pop b
$0fcb 71         mov m,c
$0fcc 2c         inr l
$0fcd 70         mov m,b
$0fce 2c         inr l
$0fcf c1         pop b
$0fd0 71         mov m,c
$0fd1 2c         inr l
$0fd2 70         mov m,b
$0fd3 2c         inr l
$0fd4 c1         pop b
$0fd5 71         mov m,c
$0fd6 2c         inr l
$0fd7 70         mov m,b
$0fd8 2c         inr l
$0fd9 c1         pop b
$0fda 71         mov m,c
$0fdb 2c         inr l
$0fdc 70         mov m,b
$0fdd 2c         inr l
$0fde c1         pop b
$0fdf 71         mov m,c
$0fe0 2c         inr l
$0fe1 70         mov m,b
$0fe2 2c         inr l
$0fe3 c1         pop b
$0fe4 71         mov m,c
$0fe5 2c         inr l
$0fe6 70         mov m,b
$0fe7 2c         inr l
$0fe8 c1         pop b
$0fe9 71         mov m,c
$0fea 2c         inr l
$0feb 70         mov m,b
$0fec 31 80 7f   lxi sp,$7f80
$0fef 01 f2 1f   lxi b,$1ff2
$0ff2 09         dad b
$0ff3 d2 b4 0f   jnc $0fb4
$0ff6 3e a1      mvi a,$a1
$0ff8 84         add h
$0ff9 67         mov h,a
$0ffa 15         dcr d
$0ffb f2 b4 0f   jp $0fb4
$0ffe c3 2a 02   jmp $022a
$1001 eb         xchg
$1002 57         mov d,a
$1003 3e f5      mvi a,$f5
$1005 32 2f 01   sta $012f
$1008 d3 10      out $10
$100a 46         mov b,m
$100b 2d         dcr l
$100c 4e         mov c,m
$100d 3e f7      mvi a,$f7
$100f 32 2f 01   sta $012f
$1012 d3 10      out $10
$1014 71         mov m,c
$1015 2c         inr l
$1016 70         mov m,b
$1017 2c         inr l
$1018 f9         sphl
$1019 c1         pop b
$101a 71         mov m,c
$101b 2c         inr l
$101c 70         mov m,b
$101d 2c         inr l
$101e c1         pop b
$101f 71         mov m,c
$1020 2c         inr l
$1021 70         mov m,b
$1022 2c         inr l
$1023 c1         pop b
$1024 71         mov m,c
$1025 2c         inr l
$1026 70         mov m,b
$1027 2c         inr l
$1028 c1         pop b
$1029 71         mov m,c
$102a 2c         inr l
$102b 70         mov m,b
$102c 2c         inr l
$102d c1         pop b
$102e 71         mov m,c
$102f 2c         inr l
$1030 70         mov m,b
$1031 2c         inr l
$1032 c1         pop b
$1033 71         mov m,c
$1034 2c         inr l
$1035 70         mov m,b
$1036 2c         inr l
$1037 c1         pop b
$1038 71         mov m,c
$1039 2c         inr l
$103a 70         mov m,b
$103b 2c         inr l
$103c c1         pop b
$103d 71         mov m,c
$103e 31 80 7f   lxi sp,$7f80
$1041 01 f1 1f   lxi b,$1ff1
$1044 09         dad b
$1045 d2 03 10   jnc $1003
$1048 3e a1      mvi a,$a1
$104a 84         add h
$104b 67         mov h,a
$104c 15         dcr d
$104d f2 03 10   jp $1003
$1050 c3 2a 02   jmp $022a
$1053 eb         xchg
$1054 57         mov d,a
$1055 3e f5      mvi a,$f5
$1057 32 2f 01   sta $012f
$105a d3 10      out $10
$105c 46         mov b,m
$105d 2d         dcr l
$105e 4e         mov c,m
$105f 3e f7      mvi a,$f7
$1061 32 2f 01   sta $012f
$1064 d3 10      out $10
$1066 71         mov m,c
$1067 2c         inr l
$1068 70         mov m,b
$1069 2c         inr l
$106a f9         sphl
$106b c1         pop b
$106c 71         mov m,c
$106d 2c         inr l
$106e 70         mov m,b
$106f 2c         inr l
$1070 c1         pop b
$1071 71         mov m,c
$1072 2c         inr l
$1073 70         mov m,b
$1074 2c         inr l
$1075 c1         pop b
$1076 71         mov m,c
$1077 2c         inr l
$1078 70         mov m,b
$1079 2c         inr l
$107a c1         pop b
$107b 71         mov m,c
$107c 2c         inr l
$107d 70         mov m,b
$107e 2c         inr l
$107f c1         pop b
$1080 71         mov m,c
$1081 2c         inr l
$1082 70         mov m,b
$1083 2c         inr l
$1084 c1         pop b
$1085 71         mov m,c
$1086 2c         inr l
$1087 70         mov m,b
$1088 2c         inr l
$1089 c1         pop b
$108a 71         mov m,c
$108b 2c         inr l
$108c 70         mov m,b
$108d 2c         inr l
$108e c1         pop b
$108f 71         mov m,c
$1090 2c         inr l
$1091 70         mov m,b
$1092 31 80 7f   lxi sp,$7f80
$1095 01 f0 1f   lxi b,$1ff0
$1098 09         dad b
$1099 d2 55 10   jnc $1055
$109c 3e a1      mvi a,$a1
$109e 84         add h
$109f 67         mov h,a
$10a0 15         dcr d
$10a1 f2 55 10   jp $1055
$10a4 c3 2a 02   jmp $022a
$10a7 eb         xchg
$10a8 57         mov d,a
$10a9 3e f5      mvi a,$f5
$10ab 32 2f 01   sta $012f
$10ae d3 10      out $10
$10b0 46         mov b,m
$10b1 2d         dcr l
$10b2 4e         mov c,m
$10b3 3e f7      mvi a,$f7
$10b5 32 2f 01   sta $012f
$10b8 d3 10      out $10
$10ba 71         mov m,c
$10bb 2c         inr l
$10bc 70         mov m,b
$10bd 2c         inr l
$10be f9         sphl
$10bf c1         pop b
$10c0 71         mov m,c
$10c1 2c         inr l
$10c2 70         mov m,b
$10c3 2c         inr l
$10c4 c1         pop b
$10c5 71         mov m,c
$10c6 2c         inr l
$10c7 70         mov m,b
$10c8 2c         inr l
$10c9 c1         pop b
$10ca 71         mov m,c
$10cb 2c         inr l
$10cc 70         mov m,b
$10cd 2c         inr l
$10ce c1         pop b
$10cf 71         mov m,c
$10d0 2c         inr l
$10d1 70         mov m,b
$10d2 2c         inr l
$10d3 c1         pop b
$10d4 71         mov m,c
$10d5 2c         inr l
$10d6 70         mov m,b
$10d7 2c         inr l
$10d8 c1         pop b
$10d9 71         mov m,c
$10da 2c         inr l
$10db 70         mov m,b
$10dc 2c         inr l
$10dd c1         pop b
$10de 71         mov m,c
$10df 2c         inr l
$10e0 70         mov m,b
$10e1 2c         inr l
$10e2 c1         pop b
$10e3 71         mov m,c
$10e4 2c         inr l
$10e5 70         mov m,b
$10e6 2c         inr l
$10e7 c1         pop b
$10e8 71         mov m,c
