$0100 21 fd 40   lxi h,$40fd
$12e2 2c         inr l
$12e3 c1         pop b
$12e4 71         mov m,c
$12e5 2c         inr l
$12e6 70         mov m,b
$12e7 2c         inr l
$12e8 c1         pop b
$12e9 71         mov m,c
$12ea 2c         inr l
$12eb 70         mov m,b
$12ec 2c         inr l
$12ed c1         pop b
$12ee 71         mov m,c
$12ef 2c         inr l
$12f0 70         mov m,b
$12f1 2c         inr l
$12f2 c1         pop b
$12f3 71         mov m,c
$12f4 2c         inr l
$12f5 70         mov m,b
$12f6 2c         inr l
$12f7 c1         pop b
$12f8 71         mov m,c
$12f9 2c         inr l
$12fa 70         mov m,b
$12fb 21 ed 1f   lxi h,$1fed
$12fe 39         dad sp
$12ff 31 80 7f   lxi sp,$7f80
$1302 d2 b9 12   jnc $12b9
$1305 1c         inr e
$1306 63         mov h,e
$1307 15         dcr d
$1308 f2 b9 12   jp $12b9
$130b c3 3d 02   jmp $023d
$130e c3 b6 0e   jmp $0eb6
$1311 00         nop
$1312 c3 e9 0e   jmp $0ee9
$1315 00         nop
$1316 c3 1e 0f   jmp $0f1e
$1319 00         nop
$131a c3 56 0f   jmp $0f56
$131d 00         nop
$131e c3 90 0f   jmp $0f90
$1321 00         nop
$1322 c3 cd 0f   jmp $0fcd
$1325 00         nop
$1326 c3 0c 10   jmp $100c
$1329 00         nop
$132a c3 4e 10   jmp $104e
$132d 00         nop
$132e c3 92 10   jmp $1092
$1331 00         nop
$1332 c3 d9 10   jmp $10d9
$1335 00         nop
$1336 c3 22 11   jmp $1122
$1339 00         nop
$133a c3 6e 11   jmp $116e
$133d 00         nop
$133e c3 bc 11   jmp $11bc
$1341 00         nop
$1342 c3 0d 12   jmp $120d
$1345 00         nop
$1346 c3 60 12   jmp $1260
$1349 00         nop
$134a c3 b6 12   jmp $12b6
$134d 00         nop
$134e 1c         inr e
$134f 7d         mov a,l
$1350 fe 14      cpi $14
$1352 da 57 13   jc $1357
$1355 3e 14      mvi a,$14
$1357 87         add a
$1358 87         add a
$1359 4f         mov c,a
$135a 06 00      mvi b,$00
$135c 7c         mov a,h
$135d 21 00 00   lxi h,$0000
$1360 39         dad sp
$1361 22 3e 02   shld $023e
$1364 21 bd 17   lxi h,$17bd
$1367 09         dad b
$1368 e9         pchl
$1369 eb         xchg
$136a 57         mov d,a
$136b 3e f5      mvi a,$f5
$136d 32 7f 00   sta $007f
$1370 d3 10      out $10
$1372 46         mov b,m
$1373 2d         dcr l
$1374 4e         mov c,m
$1375 3e f7      mvi a,$f7
$1377 32 7f 00   sta $007f
$137a d3 10      out $10
$137c 71         mov m,c
$137d 2c         inr l
$137e 70         mov m,b
$137f 2c         inr l
$1380 f9         sphl
$1381 c1         pop b
$1382 71         mov m,c
$1383 2c         inr l
$1384 70         mov m,b
$1385 2c         inr l
$1386 c1         pop b
$1387 71         mov m,c
$1388 31 80 7f   lxi sp,$7f80
$138b 01 fd 1f   lxi b,$1ffd
$138e 09         dad b
$138f d2 6b 13   jnc $136b
$1392 3e a1      mvi a,$a1
$1394 84         add h
$1395 67         mov h,a
$1396 15         dcr d
$1397 f2 6b 13   jp $136b
$139a c3 3d 02   jmp $023d
$139d eb         xchg
$139e 57         mov d,a
$139f 3e f5      mvi a,$f5
$13a1 32 7f 00   sta $007f
$13a4 d3 10      out $10
$13a6 46         mov b,m
$13a7 2d         dcr l
$13a8 4e         mov c,m
$13a9 3e f7      mvi a,$f7
$13ab 32 7f 00   sta $007f
$13ae d3 10      out $10
$13b0 71         mov m,c
$13b1 2c         inr l
$13b2 70         mov m,b
$13b3 2c         inr l
$13b4 f9         sphl
$13b5 c1         pop b
$13b6 71         mov m,c
$13b7 2c         inr l
$13b8 70         mov m,b
$13b9 2c         inr l
$13ba c1         pop b
$13bb 71         mov m,c
$13bc 2c         inr l
$13bd 70         mov m,b
$13be 31 80 7f   lxi sp,$7f80
$13c1 01 fc 1f   lxi b,$1ffc
$13c4 09         dad b
$13c5 d2 9f 13   jnc $139f
$13c8 3e a1      mvi a,$a1
$13ca 84         add h
$13cb 67         mov h,a
$13cc 15         dcr d
$13cd f2 9f 13   jp $139f
$13d0 c3 3d 02   jmp $023d
$13d3 eb         xchg
$13d4 57         mov d,a
$13d5 3e f5      mvi a,$f5
$13d7 32 7f 00   sta $007f
$13da d3 10      out $10
$13dc 46         mov b,m
$13dd 2d         dcr l
$13de 4e         mov c,m
$13df 3e f7      mvi a,$f7
$13e1 32 7f 00   sta $007f
$13e4 d3 10      out $10
$13e6 71         mov m,c
$13e7 2c         inr l
$13e8 70         mov m,b
$13e9 2c         inr l
$13ea f9         sphl
$13eb c1         pop b
$13ec 71         mov m,c
$13ed 2c         inr l
$13ee 70         mov m,b
$13ef 2c         inr l
$13f0 c1         pop b
$13f1 71         mov m,c
$13f2 2c         inr l
$13f3 70         mov m,b
$13f4 2c         inr l
$13f5 c1         pop b
$13f6 71         mov m,c
$13f7 31 80 7f   lxi sp,$7f80
$13fa 01 fb 1f   lxi b,$1ffb
$13fd 09         dad b
$13fe d2 d5 13   jnc $13d5
$1401 3e a1      mvi a,$a1
$1403 84         add h
$1404 67         mov h,a
$1405 15         dcr d
$1406 f2 d5 13   jp $13d5
$1409 c3 3d 02   jmp $023d
$140c eb         xchg
$140d 57         mov d,a
$140e 3e f5      mvi a,$f5
$1410 32 7f 00   sta $007f
$1413 d3 10      out $10
$1415 46         mov b,m
$1416 2d         dcr l
$1417 4e         mov c,m
$1418 3e f7      mvi a,$f7
$141a 32 7f 00   sta $007f
$141d d3 10      out $10
$141f 71         mov m,c
$1420 2c         inr l
$1421 70         mov m,b
$1422 2c         inr l
$1423 f9         sphl
$1424 c1         pop b
$1425 71         mov m,c
$1426 2c         inr l
$1427 70         mov m,b
$1428 2c         inr l
$1429 c1         pop b
$142a 71         mov m,c
$142b 2c         inr l
$142c 70         mov m,b
$142d 2c         inr l
$142e c1         pop b
$142f 71         mov m,c
$1430 2c         inr l
$1431 70         mov m,b
$1432 31 80 7f   lxi sp,$7f80
$1435 01 fa 1f   lxi b,$1ffa
$1438 09         dad b
$1439 d2 0e 14   jnc $140e
$143c 3e a1      mvi a,$a1
$143e 84         add h
$143f 67         mov h,a
$1440 15         dcr d
$1441 f2 0e 14   jp $140e
$1444 c3 3d 02   jmp $023d
$1447 eb         xchg
$1448 57         mov d,a
$1449 3e f5      mvi a,$f5
$144b 32 7f 00   sta $007f
$144e d3 10      out $10
$1450 46         mov b,m
$1451 2d         dcr l
$1452 4e         mov c,m
$1453 3e f7      mvi a,$f7
$1455 32 7f 00   sta $007f
$1458 d3 10      out $10
$145a 71         mov m,c
$145b 2c         inr l
$145c 70         mov m,b
$145d 2c         inr l
$145e f9         sphl
$145f c1         pop b
$1460 71         mov m,c
$1461 2c         inr l
$1462 70         mov m,b
$1463 2c         inr l
$1464 c1         pop b
$1465 71         mov m,c
$1466 2c         inr l
$1467 70         mov m,b
$1468 2c         inr l
$1469 c1         pop b
$146a 71         mov m,c
$146b 2c         inr l
$146c 70         mov m,b
$146d 2c         inr l
$146e c1         pop b
$146f 71         mov m,c
$1470 31 80 7f   lxi sp,$7f80
$1473 01 f9 1f   lxi b,$1ff9
$1476 09         dad b
$1477 d2 49 14   jnc $1449
$147a 3e a1      mvi a,$a1
$147c 84         add h
$147d 67         mov h,a
$147e 15         dcr d
$147f f2 49 14   jp $1449
$1482 c3 3d 02   jmp $023d
$1485 eb         xchg
$1486 57         mov d,a
$1487 3e f5      mvi a,$f5
$1489 32 7f 00   sta $007f
$148c d3 10      out $10
$148e 46         mov b,m
$148f 2d         dcr l
$1490 4e         mov c,m
$1491 3e f7      mvi a,$f7
$1493 32 7f 00   sta $007f
$1496 d3 10      out $10
$1498 71         mov m,c
$1499 2c         inr l
$149a 70         mov m,b
$149b 2c         inr l
$149c f9         sphl
$149d c1         pop b
$149e 71         mov m,c
$149f 2c         inr l
$14a0 70         mov m,b
$14a1 2c         inr l
$14a2 c1         pop b
$14a3 71         mov m,c
$14a4 2c         inr l
$14a5 70         mov m,b
$14a6 2c         inr l
$14a7 c1         pop b
$14a8 71         mov m,c
$14a9 2c         inr l
$14aa 70         mov m,b
$14ab 2c         inr l
$14ac c1         pop b
$14ad 71         mov m,c
$14ae 2c         inr l
$14af 70         mov m,b
$14b0 31 80 7f   lxi sp,$7f80
$14b3 01 f8 1f   lxi b,$1ff8
$14b6 09         dad b
$14b7 d2 87 14   jnc $1487
$14ba 3e a1      mvi a,$a1
$14bc 84         add h
$14bd 67         mov h,a
$14be 15         dcr d
$14bf f2 87 14   jp $1487
$14c2 c3 3d 02   jmp $023d
$14c5 eb         xchg
$14c6 57         mov d,a
$14c7 3e f5      mvi a,$f5
$14c9 32 7f 00   sta $007f
$14cc d3 10      out $10
$14ce 46         mov b,m
$14cf 2d         dcr l
$14d0 4e         mov c,m
$14d1 3e f7      mvi a,$f7
$14d3 32 7f 00   sta $007f
$14d6 d3 10      out $10
$14d8 71         mov m,c
$14d9 2c         inr l
$14da 70         mov m,b
$14db 2c         inr l
$14dc f9         sphl
$14dd c1         pop b
$14de 71         mov m,c
$14df 2c         inr l
$14e0 70         mov m,b
$14e1 2c         inr l
$14e2 c1         pop b
$14e3 71         mov m,c
$14e4 2c         inr l
$14e5 70         mov m,b
$14e6 2c         inr l
$14e7 c1         pop b
$14e8 71         mov m,c
$14e9 2c         inr l
$14ea 70         mov m,b
$14eb 2c         inr l
$14ec c1         pop b
$14ed 71         mov m,c
$14ee 2c         inr l
$14ef 70         mov m,b
$14f0 2c         inr l
$14f1 c1         pop b
$14f2 71         mov m,c
$14f3 31 80 7f   lxi sp,$7f80
$14f6 01 f7 1f   lxi b,$1ff7
$14f9 09         dad b
$14fa d2 c7 14   jnc $14c7
$14fd 3e a1      mvi a,$a1
$14ff 84         add h
$1500 67         mov h,a
$1501 15         dcr d
$1502 f2 c7 14   jp $14c7
$1505 c3 3d 02   jmp $023d
$1508 eb         xchg
$1509 57         mov d,a
$150a 3e f5      mvi a,$f5
$150c 32 7f 00   sta $007f
$150f d3 10      out $10
$1511 46         mov b,m
$1512 2d         dcr l
$1513 4e         mov c,m
$1514 3e f7      mvi a,$f7
$1516 32 7f 00   sta $007f
$1519 d3 10      out $10
$151b 71         mov m,c
$151c 2c         inr l
$151d 70         mov m,b
$151e 2c         inr l
$151f f9         sphl
$1520 c1         pop b
$1521 71         mov m,c
$1522 2c         inr l
$1523 70         mov m,b
$1524 2c         inr l
$1525 c1         pop b
$1526 71         mov m,c
$1527 2c         inr l
$1528 70         mov m,b
$1529 2c         inr l
$152a c1         pop b
$152b 71         mov m,c
$152c 2c         inr l
$152d 70         mov m,b
$152e 2c         inr l
$152f c1         pop b
$1530 71         mov m,c
$1531 2c         inr l
$1532 70         mov m,b
$1533 2c         inr l
$1534 c1         pop b
$1535 71         mov m,c
$1536 2c         inr l
$1537 70         mov m,b
$1538 31 80 7f   lxi sp,$7f80
$153b 01 f6 1f   lxi b,$1ff6
$153e 09         dad b
$153f d2 0a 15   jnc $150a
$1542 3e a1      mvi a,$a1
$1544 84         add h
$1545 67         mov h,a
$1546 15         dcr d
$1547 f2 0a 15   jp $150a
$154a c3 3d 02   jmp $023d
$154d eb         xchg
$154e 57         mov d,a
$154f 3e f5      mvi a,$f5
$1551 32 7f 00   sta $007f
$1554 d3 10      out $10
$1556 46         mov b,m
$1557 2d         dcr l
$1558 4e         mov c,m
$1559 3e f7      mvi a,$f7
$155b 32 7f 00   sta $007f
$155e d3 10      out $10
$1560 71         mov m,c
$1561 2c         inr l
$1562 70         mov m,b
$1563 2c         inr l
$1564 f9         sphl
$1565 c1         pop b
$1566 71         mov m,c
$1567 2c         inr l
$1568 70         mov m,b
$1569 2c         inr l
$156a c1         pop b
$156b 71         mov m,c
$156c 2c         inr l
$156d 70         mov m,b
$156e 2c         inr l
$156f c1         pop b
$1570 71         mov m,c
$1571 2c         inr l
$1572 70         mov m,b
$1573 2c         inr l
$1574 c1         pop b
$1575 71         mov m,c
$1576 2c         inr l
$1577 70         mov m,b
$1578 2c         inr l
$1579 c1         pop b
$157a 71         mov m,c
$157b 2c         inr l
$157c 70         mov m,b
$157d 2c         inr l
$157e c1         pop b
$157f 71         mov m,c
$1580 31 80 7f   lxi sp,$7f80
$1583 01 f5 1f   lxi b,$1ff5
$1586 09         dad b
$1587 d2 4f 15   jnc $154f
$158a 3e a1      mvi a,$a1
$158c 84         add h
$158d 67         mov h,a
$158e 15         dcr d
$158f f2 4f 15   jp $154f
$1592 c3 3d 02   jmp $023d
$1595 eb         xchg
$1596 57         mov d,a
$1597 3e f5      mvi a,$f5
$1599 32 7f 00   sta $007f
$159c d3 10      out $10
$159e 46         mov b,m
$159f 2d         dcr l
$15a0 4e         mov c,m
$15a1 3e f7      mvi a,$f7
$15a3 32 7f 00   sta $007f
$15a6 d3 10      out $10
$15a8 71         mov m,c
$15a9 2c         inr l
$15aa 70         mov m,b
$15ab 2c         inr l
$15ac f9         sphl
$15ad c1         pop b
$15ae 71         mov m,c
$15af 2c         inr l
$15b0 70         mov m,b
$15b1 2c         inr l
$15b2 c1         pop b
$15b3 71         mov m,c
$15b4 2c         inr l
$15b5 70         mov m,b
$15b6 2c         inr l
$15b7 c1         pop b
$15b8 71         mov m,c
$15b9 2c         inr l
$15ba 70         mov m,b
$15bb 2c         inr l
$15bc c1         pop b
$15bd 71         mov m,c
$15be 2c         inr l
$15bf 70         mov m,b
$15c0 2c         inr l
$15c1 c1         pop b
$15c2 71         mov m,c
$15c3 2c         inr l
$15c4 70         mov m,b
$15c5 2c         inr l
$15c6 c1         pop b
$15c7 71         mov m,c
$15c8 2c         inr l
$15c9 70         mov m,b
$15ca 31 80 7f   lxi sp,$7f80
$15cd 01 f4 1f   lxi b,$1ff4
$15d0 09         dad b
$15d1 d2 97 15   jnc $1597
$15d4 3e a1      mvi a,$a1
$15d6 84         add h
$15d7 67         mov h,a
$15d8 15         dcr d
$15d9 f2 97 15   jp $1597
$15dc c3 3d 02   jmp $023d
$15df eb         xchg
$15e0 57         mov d,a
$15e1 3e f5      mvi a,$f5
$15e3 32 7f 00   sta $007f
$15e6 d3 10      out $10
$15e8 46         mov b,m
$15e9 2d         dcr l
$15ea 4e         mov c,m
$15eb 3e f7      mvi a,$f7
$15ed 32 7f 00   sta $007f
$15f0 d3 10      out $10
$15f2 71         mov m,c
$15f3 2c         inr l
$15f4 70         mov m,b
$15f5 2c         inr l
$15f6 f9         sphl
$15f7 c1         pop b
$15f8 71         mov m,c
$15f9 2c         inr l
$15fa 70         mov m,b
$15fb 2c         inr l
$15fc c1         pop b
$15fd 71         mov m,c
$15fe 2c         inr l
$15ff 70         mov m,b
$1600 2c         inr l
$1601 c1         pop b
$1602 71         mov m,c
$1603 2c         inr l
$1604 70         mov m,b
$1605 2c         inr l
$1606 c1         pop b
$1607 71         mov m,c
$1608 2c         inr l
$1609 70         mov m,b
$160a 2c         inr l
$160b c1         pop b
$160c 71         mov m,c
$160d 2c         inr l
$160e 70         mov m,b
$160f 2c         inr l
$1610 c1         pop b
$1611 71         mov m,c
$1612 2c         inr l
$1613 70         mov m,b
$1614 2c         inr l
$1615 c1         pop b
$1616 71         mov m,c
$1617 31 80 7f   lxi sp,$7f80
$161a 01 f3 1f   lxi b,$1ff3
$161d 09         dad b
$161e d2 e1 15   jnc $15e1
$1621 3e a1      mvi a,$a1
$1623 84         add h
$1624 67         mov h,a
$1625 15         dcr d
$1626 f2 e1 15   jp $15e1
$1629 c3 3d 02   jmp $023d
$162c eb         xchg
$162d 57         mov d,a
$162e 3e f5      mvi a,$f5
$1630 32 7f 00   sta $007f
$1633 d3 10      out $10
$1635 46         mov b,m
$1636 2d         dcr l
$1637 4e         mov c,m
$1638 3e f7      mvi a,$f7
$163a 32 7f 00   sta $007f
$163d d3 10      out $10
$163f 71         mov m,c
$1640 2c         inr l
$1641 70         mov m,b
$1642 2c         inr l
$1643 f9         sphl
$1644 c1         pop b
$1645 71         mov m,c
$1646 2c         inr l
$1647 70         mov m,b
$1648 2c         inr l
$1649 c1         pop b
$164a 71         mov m,c
$164b 2c         inr l
$164c 70         mov m,b
$164d 2c         inr l
$164e c1         pop b
$164f 71         mov m,c
$1650 2c         inr l
$1651 70         mov m,b
$1652 2c         inr l
$1653 c1         pop b
$1654 71         mov m,c
$1655 2c         inr l
$1656 70         mov m,b
$1657 2c         inr l
$1658 c1         pop b
$1659 71         mov m,c
$165a 2c         inr l
$165b 70         mov m,b
$165c 2c         inr l
$165d c1         pop b
$165e 71         mov m,c
$165f 2c         inr l
$1660 70         mov m,b
$1661 2c         inr l
$1662 c1         pop b
$1663 71         mov m,c
$1664 2c         inr l
$1665 70         mov m,b
$1666 31 80 7f   lxi sp,$7f80
$1669 01 f2 1f   lxi b,$1ff2
$166c 09         dad b
$166d d2 2e 16   jnc $162e
$1670 3e a1      mvi a,$a1
$1672 84         add h
$1673 67         mov h,a
$1674 15         dcr d
$1675 f2 2e 16   jp $162e
$1678 c3 3d 02   jmp $023d
$167b eb         xchg
$167c 57         mov d,a
$167d 3e f5      mvi a,$f5
$167f 32 7f 00   sta $007f
$1682 d3 10      out $10
$1684 46         mov b,m
$1685 2d         dcr l
$1686 4e         mov c,m
$1687 3e f7      mvi a,$f7
$1689 32 7f 00   sta $007f
$168c d3 10      out $10
$168e 71         mov m,c
$168f 2c         inr l
$1690 70         mov m,b
$1691 2c         inr l
$1692 f9         sphl
$1693 c1         pop b
$1694 71         mov m,c
$1695 2c         inr l
$1696 70         mov m,b
$1697 2c         inr l
$1698 c1         pop b
$1699 71         mov m,c
$169a 2c         inr l
$169b 70         mov m,b
$169c 2c         inr l
$169d c1         pop b
$169e 71         mov m,c
$169f 2c         inr l
$16a0 70         mov m,b
$16a1 2c         inr l
$16a2 c1         pop b
$16a3 71         mov m,c
$16a4 2c         inr l
$16a5 70         mov m,b
$16a6 2c         inr l
$16a7 c1         pop b
$16a8 71         mov m,c
$16a9 2c         inr l
$16aa 70         mov m,b
$16ab 2c         inr l
$16ac c1         pop b
$16ad 71         mov m,c
$16ae 2c         inr l
$16af 70         mov m,b
$16b0 2c         inr l
$16b1 c1         pop b
$16b2 71         mov m,c
$16b3 2c         inr l
$16b4 70         mov m,b
$16b5 2c         inr l
$16b6 c1         pop b
$16b7 71         mov m,c
$16b8 31 80 7f   lxi sp,$7f80
$16bb 01 f1 1f   lxi b,$1ff1
$16be 09         dad b
$16bf d2 7d 16   jnc $167d
$16c2 3e a1      mvi a,$a1
$16c4 84         add h
$16c5 67         mov h,a
$16c6 15         dcr d
$16c7 f2 7d 16   jp $167d
$16ca c3 3d 02   jmp $023d
$16cd eb         xchg
$16ce 57         mov d,a
$16cf 3e f5      mvi a,$f5
$16d1 32 7f 00   sta $007f
$16d4 d3 10      out $10
$16d6 46         mov b,m
$16d7 2d         dcr l
$16d8 4e         mov c,m
$16d9 3e f7      mvi a,$f7
$16db 32 7f 00   sta $007f
$16de d3 10      out $10
$16e0 71         mov m,c
$16e1 2c         inr l
$16e2 70         mov m,b
$16e3 2c         inr l
$16e4 f9         sphl
$16e5 c1         pop b
$16e6 71         mov m,c
$16e7 2c         inr l
$16e8 70         mov m,b
$16e9 2c         inr l
$16ea c1         pop b
$16eb 71         mov m,c
$16ec 2c         inr l
$16ed 70         mov m,b
$16ee 2c         inr l
$16ef c1         pop b
$16f0 71         mov m,c
$16f1 2c         inr l
$16f2 70         mov m,b
$16f3 2c         inr l
$16f4 c1         pop b
$16f5 71         mov m,c
$16f6 2c         inr l
$16f7 70         mov m,b
$16f8 2c         inr l
$16f9 c1         pop b
$16fa 71         mov m,c
$16fb 2c         inr l
$16fc 70         mov m,b
$16fd 2c         inr l
$16fe c1         pop b
$16ff 71         mov m,c
$1700 2c         inr l
$1701 70         mov m,b
$1702 2c         inr l
$1703 c1         pop b
$1704 71         mov m,c
$1705 2c         inr l
$1706 70         mov m,b
$1707 2c         inr l
$1708 c1         pop b
$1709 71         mov m,c
$170a 2c         inr l
$170b 70         mov m,b
$170c 31 80 7f   lxi sp,$7f80
$170f 01 f0 1f   lxi b,$1ff0
$1712 09         dad b
$1713 d2 cf 16   jnc $16cf
$1716 3e a1      mvi a,$a1
$1718 84         add h
$1719 67         mov h,a
$171a 15         dcr d
$171b f2 cf 16   jp $16cf
$171e c3 3d 02   jmp $023d
$1721 eb         xchg
$1722 57         mov d,a
$1723 3e f5      mvi a,$f5
$1725 32 7f 00   sta $007f
$1728 d3 10      out $10
$172a 46         mov b,m
$172b 2d         dcr l
$172c 4e         mov c,m
$172d 3e f7      mvi a,$f7
$172f 32 7f 00   sta $007f
$1732 d3 10      out $10
$1734 71         mov m,c
$1735 2c         inr l
$1736 70         mov m,b
$1737 2c         inr l
$1738 f9         sphl
$1739 c1         pop b
$173a 71         mov m,c
$173b 2c         inr l
$173c 70         mov m,b
$173d 2c         inr l
$173e c1         pop b
$173f 71         mov m,c
$1740 2c         inr l
$1741 70         mov m,b
$1742 2c         inr l
$1743 c1         pop b
$1744 71         mov m,c
$1745 2c         inr l
$1746 70         mov m,b
$1747 2c         inr l
$1748 c1         pop b
$1749 71         mov m,c
$174a 2c         inr l
$174b 70         mov m,b
$174c 2c         inr l
$174d c1         pop b
$174e 71         mov m,c
$174f 2c         inr l
$1750 70         mov m,b
$1751 2c         inr l
$1752 c1         pop b
$1753 71         mov m,c
$1754 2c         inr l
$1755 70         mov m,b
$1756 2c         inr l
$1757 c1         pop b
$1758 71         mov m,c
$1759 2c         inr l
$175a 70         mov m,b
$175b 2c         inr l
$175c c1         pop b
$175d 71         mov m,c
$175e 2c         inr l
$175f 70         mov m,b
$1760 2c         inr l
$1761 c1         pop b
$1762 71         mov m,c
$1763 31 80 7f   lxi sp,$7f80
$1766 01 ef 1f   lxi b,$1fef
$1769 09         dad b
$176a d2 23 17   jnc $1723
$176d 3e a1      mvi a,$a1
$176f 84         add h
$1770 67         mov h,a
$1771 15         dcr d
$1772 f2 23 17   jp $1723
$1775 c3 3d 02   jmp $023d
$1778 eb         xchg
$1779 57         mov d,a
$177a 3e f5      mvi a,$f5
$177c 32 7f 00   sta $007f
$177f d3 10      out $10
$1781 46         mov b,m
$1782 2d         dcr l
$1783 4e         mov c,m
$1784 3e f7      mvi a,$f7
$1786 32 7f 00   sta $007f
$1789 d3 10      out $10
$178b 71         mov m,c
$178c 2c         inr l
$178d 70         mov m,b
$178e 2c         inr l
$178f f9         sphl
$1790 c1         pop b
$1791 71         mov m,c
$1792 2c         inr l
$1793 70         mov m,b
$1794 2c         inr l
$1795 c1         pop b
$1796 71         mov m,c
$1797 2c         inr l
$1798 70         mov m,b
$1799 2c         inr l
$179a c1         pop b
$179b 71         mov m,c
$179c 2c         inr l
$179d 70         mov m,b
$179e 2c         inr l
$179f c1         pop b
$17a0 71         mov m,c
$17a1 2c         inr l
$17a2 70         mov m,b
$17a3 2c         inr l
$17a4 c1         pop b
$17a5 71         mov m,c
$17a6 2c         inr l
$17a7 70         mov m,b
$17a8 2c         inr l
$17a9 c1         pop b
$17aa 71         mov m,c
$17ab 2c         inr l
$17ac 70         mov m,b
$17ad 2c         inr l
$17ae c1         pop b
$17af 71         mov m,c
$17b0 2c         inr l
$17b1 70         mov m,b
$17b2 2c         inr l
$17b3 c1         pop b
$17b4 71         mov m,c
$17b5 2c         inr l
$17b6 70         mov m,b
$17b7 2c         inr l
$17b8 c1         pop b
$17b9 71         mov m,c
$17ba 2c         inr l
$17bb 70         mov m,b
$17bc 31 80 7f   lxi sp,$7f80
$17bf 01 ee 1f   lxi b,$1fee
$17c2 09         dad b
$17c3 d2 7a 17   jnc $177a
$17c6 3e a1      mvi a,$a1
$17c8 84         add h
$17c9 67         mov h,a
$17ca 15         dcr d
$17cb f2 7a 17   jp $177a
$17ce c3 3d 02   jmp $023d
$17d1 c3 69 13   jmp $1369
$17d4 00         nop
$17d5 c3 9d 13   jmp $139d
$17d8 00         nop
$17d9 c3 d3 13   jmp $13d3
$17dc 00         nop
$17dd c3 0c 14   jmp $140c
$17e0 00         nop
$17e1 c3 47 14   jmp $1447
$17e4 00         nop
$17e5 c3 85 14   jmp $1485
$17e8 00         nop
$17e9 c3 c5 14   jmp $14c5
$17ec 00         nop
$17ed c3 08 15   jmp $1508
$17f0 00         nop
$17f1 c3 4d 15   jmp $154d
$17f4 00         nop
$17f5 c3 95 15   jmp $1595
$17f8 00         nop
$17f9 c3 df 15   jmp $15df
$17fc 00         nop
$17fd c3 2c 16   jmp $162c
$1800 00         nop
$1801 c3 7b 16   jmp $167b
$1804 00         nop
$1805 c3 cd 16   jmp $16cd
$1808 00         nop
$1809 c3 21 17   jmp $1721
$180c 00         nop
$180d c3 78 17   jmp $1778
$1810 00         nop
$1811 7e         mov a,m
$1812 fe fe      cpi $fe
$1814 d0         rnc
$1815 fe fc      cpi $fc
$1817 d2 1c 18   jnc $181c
$181a 36 fc      mvi m,$fc
$181c 09         dad b
$181d c3 11 18   jmp $1811
$1820 86         add m
$1821 77         mov m,a
$1822 23         inx h
$1823 d0         rnc
$1824 5e         mov e,m
$1825 23         inx h
$1826 56         mov d,m
$1827 eb         xchg
$1828 4e         mov c,m
$1829 23         inx h
$182a 46         mov b,m
$182b 09         dad b
$182c eb         xchg
$182d 72         mov m,d
$182e 2b         dcx h
$182f 73         mov m,e
$1830 c9         ret
$1831 16 00      mvi d,$00
$1833 7e         mov a,m
$1834 fe fd      cpi $fd
$1836 c8         rz
$1837 da 4a 18   jc $184a
$183a fe fe      cpi $fe
$183c c0         rnz
$183d eb         xchg
$183e 19         dad d
$183f 7e         mov a,m
$1840 fe ff      cpi $ff
$1842 eb         xchg
$1843 c8         rz
$1844 eb         xchg
$1845 36 fe      mvi m,$fe
$1847 bf         cmp a
$1848 eb         xchg
$1849 c9         ret
$184a 19         dad d
$184b c3 33 18   jmp $1833
$184e 36 fe      mvi m,$fe
$1850 c9         ret
$1851 36 fc      mvi m,$fc
$1853 c9         ret
$1854 36 fd      mvi m,$fd
$1856 c9         ret

$1857 52 1a 28 20 df 1c 01 50   R.( ﬂ..P
$185f 00 00 00 00 00 01 00 00   ........
$1867 00 00 00 00 00 00 00 00   ........
$186f 00 00 00 00 00 00 00 00   ........
$1877 00 34 75                  .4u

$187a c3 64 1d   jmp $1d64
$187d 00         nop
$187e c3 73 1d   jmp $1d73
$1881 00         nop
$1882 c3 8b 1d   jmp $1d8b
$1885 00         nop
$1886 c3 65 1e   jmp $1e65
$1889 00         nop
$188a c3 bb 1d   jmp $1dbb
$188d 00         nop
$188e c3 02 1c   jmp $1c02
$1891 00         nop
$1892 c3 6e 1e   jmp $1e6e
$1895 00         nop
$1896 c3 02 1c   jmp $1c02
$1899 00         nop
$189a c3 a4 1d   jmp $1da4
$189d 00         nop
$189e c3 6e 1e   jmp $1e6e
$18a1 00         nop
$18a2 c3 02 1c   jmp $1c02
$18a5 00         nop
$18a6 c3 02 1c   jmp $1c02
$18a9 00         nop
$18aa c3 65 1e   jmp $1e65
$18ad 00         nop
$18ae c3 02 1c   jmp $1c02
$18b1 00         nop
$18b2 c3 02 1c   jmp $1c02
$18b5 00         nop
$18b6 c3 02 1c   jmp $1c02
$18b9 00         nop
$18ba c9         ret
$18bb 00         nop
$18bc 00         nop
$18bd 00         nop
$18be c3 b3 1f   jmp $1fb3
$18c1 00         nop
$18c2 c9         ret
$18c3 00         nop
$18c4 00         nop
$18c5 00         nop
$18c6 c9         ret
$18c7 00         nop
$18c8 00         nop
$18c9 00         nop
$18ca c9         ret
$18cb 00         nop
$18cc 00         nop
$18cd 00         nop
$18ce c3 77 1e   jmp $1e77
$18d1 00         nop
$18d2 c3 03 1f   jmp $1f03
$18d5 00         nop
$18d6 c9         ret
$18d7 00         nop
