$0100 f3         di
$128e c1         pop b
$128f 71         mov m,c
$1290 2c         inr l
$1291 70         mov m,b
$1292 2c         inr l
$1293 c1         pop b
$1294 71         mov m,c
$1295 2c         inr l
$1296 70         mov m,b
$1297 2c         inr l
$1298 c1         pop b
$1299 71         mov m,c
$129a 2c         inr l
$129b 70         mov m,b
$129c 2c         inr l
$129d c1         pop b
$129e 71         mov m,c
$129f 2c         inr l
$12a0 70         mov m,b
$12a1 2c         inr l
$12a2 c1         pop b
$12a3 71         mov m,c
$12a4 2c         inr l
$12a5 70         mov m,b
$12a6 2c         inr l
$12a7 c1         pop b
$12a8 71         mov m,c
$12a9 2c         inr l
$12aa 70         mov m,b
$12ab 2c         inr l
$12ac c1         pop b
$12ad 71         mov m,c
$12ae 2c         inr l
$12af 70         mov m,b
$12b0 2c         inr l
$12b1 c1         pop b
$12b2 71         mov m,c
$12b3 21 ed 1f   lxi h,$1fed
$12b6 39         dad sp
$12b7 31 80 7f   lxi sp,$7f80
$12ba d2 73 12   jnc $1273
$12bd 1c         inr e
$12be 63         mov h,e
$12bf 15         dcr d
$12c0 f2 73 12   jp $1273
$12c3 c3 4d 02   jmp $024d
$12c6 eb         xchg
$12c7 57         mov d,a
$12c8 5c         mov e,h
$12c9 3e ff      mvi a,$ff
$12cb 32 32 01   sta $0132
$12ce d3 10      out $10
$12d0 46         mov b,m
$12d1 2d         dcr l
$12d2 4e         mov c,m
$12d3 3e 1c      mvi a,$1c
$12d5 32 32 01   sta $0132
$12d8 d3 10      out $10
$12da 71         mov m,c
$12db 2c         inr l
$12dc 70         mov m,b
$12dd 2c         inr l
$12de f9         sphl
$12df c1         pop b
$12e0 71         mov m,c
$12e1 2c         inr l
$12e2 70         mov m,b
$12e3 2c         inr l
$12e4 c1         pop b
$12e5 71         mov m,c
$12e6 2c         inr l
$12e7 70         mov m,b
$12e8 2c         inr l
$12e9 c1         pop b
$12ea 71         mov m,c
$12eb 2c         inr l
$12ec 70         mov m,b
$12ed 2c         inr l
$12ee c1         pop b
$12ef 71         mov m,c
$12f0 2c         inr l
$12f1 70         mov m,b
$12f2 2c         inr l
$12f3 c1         pop b
$12f4 71         mov m,c
$12f5 2c         inr l
$12f6 70         mov m,b
$12f7 2c         inr l
$12f8 c1         pop b
$12f9 71         mov m,c
$12fa 2c         inr l
$12fb 70         mov m,b
$12fc 2c         inr l
$12fd c1         pop b
$12fe 71         mov m,c
$12ff 2c         inr l
$1300 70         mov m,b
$1301 2c         inr l
$1302 c1         pop b
$1303 71         mov m,c
$1304 2c         inr l
$1305 70         mov m,b
$1306 2c         inr l
$1307 c1         pop b
$1308 71         mov m,c
$1309 2c         inr l
$130a 70         mov m,b
$130b 21 ed 1f   lxi h,$1fed
$130e 39         dad sp
$130f 31 80 7f   lxi sp,$7f80
$1312 d2 c9 12   jnc $12c9
$1315 1c         inr e
$1316 63         mov h,e
$1317 15         dcr d
$1318 f2 c9 12   jp $12c9
$131b c3 4d 02   jmp $024d
$131e c3 c6 0e   jmp $0ec6
$1321 00         nop
$1322 c3 f9 0e   jmp $0ef9
$1325 00         nop
$1326 c3 2e 0f   jmp $0f2e
$1329 00         nop
$132a c3 66 0f   jmp $0f66
$132d 00         nop
$132e c3 a0 0f   jmp $0fa0
$1331 00         nop
$1332 c3 dd 0f   jmp $0fdd
$1335 00         nop
$1336 c3 1c 10   jmp $101c
$1339 00         nop
$133a c3 5e 10   jmp $105e
$133d 00         nop
$133e c3 a2 10   jmp $10a2
$1341 00         nop
$1342 c3 e9 10   jmp $10e9
$1345 00         nop
$1346 c3 32 11   jmp $1132
$1349 00         nop
$134a c3 7e 11   jmp $117e
$134d 00         nop
$134e c3 cc 11   jmp $11cc
$1351 00         nop
$1352 c3 1d 12   jmp $121d
$1355 00         nop
$1356 c3 70 12   jmp $1270
$1359 00         nop
$135a c3 c6 12   jmp $12c6
$135d 00         nop
$135e 1c         inr e
$135f 7d         mov a,l
$1360 fe 14      cpi $14
$1362 da 67 13   jc $1367
$1365 3e 14      mvi a,$14
$1367 87         add a
$1368 87         add a
$1369 4f         mov c,a
$136a 06 00      mvi b,$00
$136c 7c         mov a,h
$136d 21 00 00   lxi h,$0000
$1370 39         dad sp
$1371 22 4e 02   shld $024e
$1374 21 cd 17   lxi h,$17cd
$1377 09         dad b
$1378 e9         pchl
$1379 eb         xchg
$137a 57         mov d,a
$137b 3e f5      mvi a,$f5
$137d 32 32 01   sta $0132
$1380 d3 10      out $10
$1382 46         mov b,m
$1383 2d         dcr l
$1384 4e         mov c,m
$1385 3e f7      mvi a,$f7
$1387 32 32 01   sta $0132
$138a d3 10      out $10
$138c 71         mov m,c
$138d 2c         inr l
$138e 70         mov m,b
$138f 2c         inr l
$1390 f9         sphl
$1391 c1         pop b
$1392 71         mov m,c
$1393 2c         inr l
$1394 70         mov m,b
$1395 2c         inr l
$1396 c1         pop b
$1397 71         mov m,c
$1398 31 80 7f   lxi sp,$7f80
$139b 01 fd 1f   lxi b,$1ffd
$139e 09         dad b
$139f d2 7b 13   jnc $137b
$13a2 3e a1      mvi a,$a1
$13a4 84         add h
$13a5 67         mov h,a
$13a6 15         dcr d
$13a7 f2 7b 13   jp $137b
$13aa c3 4d 02   jmp $024d
$13ad eb         xchg
$13ae 57         mov d,a
$13af 3e f5      mvi a,$f5
$13b1 32 32 01   sta $0132
$13b4 d3 10      out $10
$13b6 46         mov b,m
$13b7 2d         dcr l
$13b8 4e         mov c,m
$13b9 3e f7      mvi a,$f7
$13bb 32 32 01   sta $0132
$13be d3 10      out $10
$13c0 71         mov m,c
$13c1 2c         inr l
$13c2 70         mov m,b
$13c3 2c         inr l
$13c4 f9         sphl
$13c5 c1         pop b
$13c6 71         mov m,c
$13c7 2c         inr l
$13c8 70         mov m,b
$13c9 2c         inr l
$13ca c1         pop b
$13cb 71         mov m,c
$13cc 2c         inr l
$13cd 70         mov m,b
$13ce 31 80 7f   lxi sp,$7f80
$13d1 01 fc 1f   lxi b,$1ffc
$13d4 09         dad b
$13d5 d2 af 13   jnc $13af
$13d8 3e a1      mvi a,$a1
$13da 84         add h
$13db 67         mov h,a
$13dc 15         dcr d
$13dd f2 af 13   jp $13af
$13e0 c3 4d 02   jmp $024d
$13e3 eb         xchg
$13e4 57         mov d,a
$13e5 3e f5      mvi a,$f5
$13e7 32 32 01   sta $0132
$13ea d3 10      out $10
$13ec 46         mov b,m
$13ed 2d         dcr l
$13ee 4e         mov c,m
$13ef 3e f7      mvi a,$f7
$13f1 32 32 01   sta $0132
$13f4 d3 10      out $10
$13f6 71         mov m,c
$13f7 2c         inr l
$13f8 70         mov m,b
$13f9 2c         inr l
$13fa f9         sphl
$13fb c1         pop b
$13fc 71         mov m,c
$13fd 2c         inr l
$13fe 70         mov m,b
$13ff 2c         inr l
$1400 c1         pop b
$1401 71         mov m,c
$1402 2c         inr l
$1403 70         mov m,b
$1404 2c         inr l
$1405 c1         pop b
$1406 71         mov m,c
$1407 31 80 7f   lxi sp,$7f80
$140a 01 fb 1f   lxi b,$1ffb
$140d 09         dad b
$140e d2 e5 13   jnc $13e5
$1411 3e a1      mvi a,$a1
$1413 84         add h
$1414 67         mov h,a
$1415 15         dcr d
$1416 f2 e5 13   jp $13e5
$1419 c3 4d 02   jmp $024d
$141c eb         xchg
$141d 57         mov d,a
$141e 3e f5      mvi a,$f5
$1420 32 32 01   sta $0132
$1423 d3 10      out $10
$1425 46         mov b,m
$1426 2d         dcr l
$1427 4e         mov c,m
$1428 3e f7      mvi a,$f7
$142a 32 32 01   sta $0132
$142d d3 10      out $10
$142f 71         mov m,c
$1430 2c         inr l
$1431 70         mov m,b
$1432 2c         inr l
$1433 f9         sphl
$1434 c1         pop b
$1435 71         mov m,c
$1436 2c         inr l
$1437 70         mov m,b
$1438 2c         inr l
$1439 c1         pop b
$143a 71         mov m,c
$143b 2c         inr l
$143c 70         mov m,b
$143d 2c         inr l
$143e c1         pop b
$143f 71         mov m,c
$1440 2c         inr l
$1441 70         mov m,b
$1442 31 80 7f   lxi sp,$7f80
$1445 01 fa 1f   lxi b,$1ffa
$1448 09         dad b
$1449 d2 1e 14   jnc $141e
$144c 3e a1      mvi a,$a1
$144e 84         add h
$144f 67         mov h,a
$1450 15         dcr d
$1451 f2 1e 14   jp $141e
$1454 c3 4d 02   jmp $024d
$1457 eb         xchg
$1458 57         mov d,a
$1459 3e f5      mvi a,$f5
$145b 32 32 01   sta $0132
$145e d3 10      out $10
$1460 46         mov b,m
$1461 2d         dcr l
$1462 4e         mov c,m
$1463 3e f7      mvi a,$f7
$1465 32 32 01   sta $0132
$1468 d3 10      out $10
$146a 71         mov m,c
$146b 2c         inr l
$146c 70         mov m,b
$146d 2c         inr l
$146e f9         sphl
$146f c1         pop b
$1470 71         mov m,c
$1471 2c         inr l
$1472 70         mov m,b
$1473 2c         inr l
$1474 c1         pop b
$1475 71         mov m,c
$1476 2c         inr l
$1477 70         mov m,b
$1478 2c         inr l
$1479 c1         pop b
$147a 71         mov m,c
$147b 2c         inr l
$147c 70         mov m,b
$147d 2c         inr l
$147e c1         pop b
$147f 71         mov m,c
$1480 31 80 7f   lxi sp,$7f80
$1483 01 f9 1f   lxi b,$1ff9
$1486 09         dad b
$1487 d2 59 14   jnc $1459
$148a 3e a1      mvi a,$a1
$148c 84         add h
$148d 67         mov h,a
$148e 15         dcr d
$148f f2 59 14   jp $1459
$1492 c3 4d 02   jmp $024d
$1495 eb         xchg
$1496 57         mov d,a
$1497 3e f5      mvi a,$f5
$1499 32 32 01   sta $0132
$149c d3 10      out $10
$149e 46         mov b,m
$149f 2d         dcr l
$14a0 4e         mov c,m
$14a1 3e f7      mvi a,$f7
$14a3 32 32 01   sta $0132
$14a6 d3 10      out $10
$14a8 71         mov m,c
$14a9 2c         inr l
$14aa 70         mov m,b
$14ab 2c         inr l
$14ac f9         sphl
$14ad c1         pop b
$14ae 71         mov m,c
$14af 2c         inr l
$14b0 70         mov m,b
$14b1 2c         inr l
$14b2 c1         pop b
$14b3 71         mov m,c
$14b4 2c         inr l
$14b5 70         mov m,b
$14b6 2c         inr l
$14b7 c1         pop b
$14b8 71         mov m,c
$14b9 2c         inr l
$14ba 70         mov m,b
$14bb 2c         inr l
$14bc c1         pop b
$14bd 71         mov m,c
$14be 2c         inr l
$14bf 70         mov m,b
$14c0 31 80 7f   lxi sp,$7f80
$14c3 01 f8 1f   lxi b,$1ff8
$14c6 09         dad b
$14c7 d2 97 14   jnc $1497
$14ca 3e a1      mvi a,$a1
$14cc 84         add h
$14cd 67         mov h,a
$14ce 15         dcr d
$14cf f2 97 14   jp $1497
$14d2 c3 4d 02   jmp $024d
$14d5 eb         xchg
$14d6 57         mov d,a
$14d7 3e f5      mvi a,$f5
$14d9 32 32 01   sta $0132
$14dc d3 10      out $10
$14de 46         mov b,m
$14df 2d         dcr l
$14e0 4e         mov c,m
$14e1 3e f7      mvi a,$f7
$14e3 32 32 01   sta $0132
$14e6 d3 10      out $10
$14e8 71         mov m,c
$14e9 2c         inr l
$14ea 70         mov m,b
$14eb 2c         inr l
$14ec f9         sphl
$14ed c1         pop b
$14ee 71         mov m,c
$14ef 2c         inr l
$14f0 70         mov m,b
$14f1 2c         inr l
$14f2 c1         pop b
$14f3 71         mov m,c
$14f4 2c         inr l
$14f5 70         mov m,b
$14f6 2c         inr l
$14f7 c1         pop b
$14f8 71         mov m,c
$14f9 2c         inr l
$14fa 70         mov m,b
$14fb 2c         inr l
$14fc c1         pop b
$14fd 71         mov m,c
$14fe 2c         inr l
$14ff 70         mov m,b
$1500 2c         inr l
$1501 c1         pop b
$1502 71         mov m,c
$1503 31 80 7f   lxi sp,$7f80
$1506 01 f7 1f   lxi b,$1ff7
$1509 09         dad b
$150a d2 d7 14   jnc $14d7
$150d 3e a1      mvi a,$a1
$150f 84         add h
$1510 67         mov h,a
$1511 15         dcr d
$1512 f2 d7 14   jp $14d7
$1515 c3 4d 02   jmp $024d
$1518 eb         xchg
$1519 57         mov d,a
$151a 3e f5      mvi a,$f5
$151c 32 32 01   sta $0132
$151f d3 10      out $10
$1521 46         mov b,m
$1522 2d         dcr l
$1523 4e         mov c,m
$1524 3e f7      mvi a,$f7
$1526 32 32 01   sta $0132
$1529 d3 10      out $10
$152b 71         mov m,c
$152c 2c         inr l
$152d 70         mov m,b
$152e 2c         inr l
$152f f9         sphl
$1530 c1         pop b
$1531 71         mov m,c
$1532 2c         inr l
$1533 70         mov m,b
$1534 2c         inr l
$1535 c1         pop b
$1536 71         mov m,c
$1537 2c         inr l
$1538 70         mov m,b
$1539 2c         inr l
$153a c1         pop b
$153b 71         mov m,c
$153c 2c         inr l
$153d 70         mov m,b
$153e 2c         inr l
$153f c1         pop b
$1540 71         mov m,c
$1541 2c         inr l
$1542 70         mov m,b
$1543 2c         inr l
$1544 c1         pop b
$1545 71         mov m,c
$1546 2c         inr l
$1547 70         mov m,b
$1548 31 80 7f   lxi sp,$7f80
$154b 01 f6 1f   lxi b,$1ff6
$154e 09         dad b
$154f d2 1a 15   jnc $151a
$1552 3e a1      mvi a,$a1
$1554 84         add h
$1555 67         mov h,a
$1556 15         dcr d
$1557 f2 1a 15   jp $151a
$155a c3 4d 02   jmp $024d
$155d eb         xchg
$155e 57         mov d,a
$155f 3e f5      mvi a,$f5
$1561 32 32 01   sta $0132
$1564 d3 10      out $10
$1566 46         mov b,m
$1567 2d         dcr l
$1568 4e         mov c,m
$1569 3e f7      mvi a,$f7
$156b 32 32 01   sta $0132
$156e d3 10      out $10
$1570 71         mov m,c
$1571 2c         inr l
$1572 70         mov m,b
$1573 2c         inr l
$1574 f9         sphl
$1575 c1         pop b
$1576 71         mov m,c
$1577 2c         inr l
$1578 70         mov m,b
$1579 2c         inr l
$157a c1         pop b
$157b 71         mov m,c
$157c 2c         inr l
$157d 70         mov m,b
$157e 2c         inr l
$157f c1         pop b
$1580 71         mov m,c
$1581 2c         inr l
$1582 70         mov m,b
$1583 2c         inr l
$1584 c1         pop b
$1585 71         mov m,c
$1586 2c         inr l
$1587 70         mov m,b
$1588 2c         inr l
$1589 c1         pop b
$158a 71         mov m,c
$158b 2c         inr l
$158c 70         mov m,b
$158d 2c         inr l
$158e c1         pop b
$158f 71         mov m,c
$1590 31 80 7f   lxi sp,$7f80
$1593 01 f5 1f   lxi b,$1ff5
$1596 09         dad b
$1597 d2 5f 15   jnc $155f
$159a 3e a1      mvi a,$a1
$159c 84         add h
$159d 67         mov h,a
$159e 15         dcr d
$159f f2 5f 15   jp $155f
$15a2 c3 4d 02   jmp $024d
$15a5 eb         xchg
$15a6 57         mov d,a
$15a7 3e f5      mvi a,$f5
$15a9 32 32 01   sta $0132
$15ac d3 10      out $10
$15ae 46         mov b,m
$15af 2d         dcr l
$15b0 4e         mov c,m
$15b1 3e f7      mvi a,$f7
$15b3 32 32 01   sta $0132
$15b6 d3 10      out $10
$15b8 71         mov m,c
$15b9 2c         inr l
$15ba 70         mov m,b
$15bb 2c         inr l
$15bc f9         sphl
$15bd c1         pop b
$15be 71         mov m,c
$15bf 2c         inr l
$15c0 70         mov m,b
$15c1 2c         inr l
$15c2 c1         pop b
$15c3 71         mov m,c
$15c4 2c         inr l
$15c5 70         mov m,b
$15c6 2c         inr l
$15c7 c1         pop b
$15c8 71         mov m,c
$15c9 2c         inr l
$15ca 70         mov m,b
$15cb 2c         inr l
$15cc c1         pop b
$15cd 71         mov m,c
$15ce 2c         inr l
$15cf 70         mov m,b
$15d0 2c         inr l
$15d1 c1         pop b
$15d2 71         mov m,c
$15d3 2c         inr l
$15d4 70         mov m,b
$15d5 2c         inr l
$15d6 c1         pop b
$15d7 71         mov m,c
$15d8 2c         inr l
$15d9 70         mov m,b
$15da 31 80 7f   lxi sp,$7f80
$15dd 01 f4 1f   lxi b,$1ff4
$15e0 09         dad b
$15e1 d2 a7 15   jnc $15a7
$15e4 3e a1      mvi a,$a1
$15e6 84         add h
$15e7 67         mov h,a
$15e8 15         dcr d
$15e9 f2 a7 15   jp $15a7
$15ec c3 4d 02   jmp $024d
$15ef eb         xchg
$15f0 57         mov d,a
$15f1 3e f5      mvi a,$f5
$15f3 32 32 01   sta $0132
$15f6 d3 10      out $10
$15f8 46         mov b,m
$15f9 2d         dcr l
$15fa 4e         mov c,m
$15fb 3e f7      mvi a,$f7
$15fd 32 32 01   sta $0132
$1600 d3 10      out $10
$1602 71         mov m,c
$1603 2c         inr l
$1604 70         mov m,b
$1605 2c         inr l
$1606 f9         sphl
$1607 c1         pop b
$1608 71         mov m,c
$1609 2c         inr l
$160a 70         mov m,b
$160b 2c         inr l
$160c c1         pop b
$160d 71         mov m,c
$160e 2c         inr l
$160f 70         mov m,b
$1610 2c         inr l
$1611 c1         pop b
$1612 71         mov m,c
$1613 2c         inr l
$1614 70         mov m,b
$1615 2c         inr l
$1616 c1         pop b
$1617 71         mov m,c
$1618 2c         inr l
$1619 70         mov m,b
$161a 2c         inr l
$161b c1         pop b
$161c 71         mov m,c
$161d 2c         inr l
$161e 70         mov m,b
$161f 2c         inr l
$1620 c1         pop b
$1621 71         mov m,c
$1622 2c         inr l
$1623 70         mov m,b
$1624 2c         inr l
$1625 c1         pop b
$1626 71         mov m,c
$1627 31 80 7f   lxi sp,$7f80
$162a 01 f3 1f   lxi b,$1ff3
$162d 09         dad b
$162e d2 f1 15   jnc $15f1
$1631 3e a1      mvi a,$a1
$1633 84         add h
$1634 67         mov h,a
$1635 15         dcr d
$1636 f2 f1 15   jp $15f1
$1639 c3 4d 02   jmp $024d
$163c eb         xchg
$163d 57         mov d,a
$163e 3e f5      mvi a,$f5
$1640 32 32 01   sta $0132
$1643 d3 10      out $10
$1645 46         mov b,m
$1646 2d         dcr l
$1647 4e         mov c,m
$1648 3e f7      mvi a,$f7
$164a 32 32 01   sta $0132
$164d d3 10      out $10
$164f 71         mov m,c
$1650 2c         inr l
$1651 70         mov m,b
$1652 2c         inr l
$1653 f9         sphl
$1654 c1         pop b
$1655 71         mov m,c
$1656 2c         inr l
$1657 70         mov m,b
$1658 2c         inr l
$1659 c1         pop b
$165a 71         mov m,c
$165b 2c         inr l
$165c 70         mov m,b
$165d 2c         inr l
$165e c1         pop b
$165f 71         mov m,c
$1660 2c         inr l
$1661 70         mov m,b
$1662 2c         inr l
$1663 c1         pop b
$1664 71         mov m,c
$1665 2c         inr l
$1666 70         mov m,b
$1667 2c         inr l
$1668 c1         pop b
$1669 71         mov m,c
$166a 2c         inr l
$166b 70         mov m,b
$166c 2c         inr l
$166d c1         pop b
$166e 71         mov m,c
$166f 2c         inr l
$1670 70         mov m,b
$1671 2c         inr l
$1672 c1         pop b
$1673 71         mov m,c
$1674 2c         inr l
$1675 70         mov m,b
$1676 31 80 7f   lxi sp,$7f80
$1679 01 f2 1f   lxi b,$1ff2
$167c 09         dad b
$167d d2 3e 16   jnc $163e
$1680 3e a1      mvi a,$a1
$1682 84         add h
$1683 67         mov h,a
$1684 15         dcr d
$1685 f2 3e 16   jp $163e
$1688 c3 4d 02   jmp $024d
$168b eb         xchg
$168c 57         mov d,a
$168d 3e f5      mvi a,$f5
$168f 32 32 01   sta $0132
$1692 d3 10      out $10
$1694 46         mov b,m
$1695 2d         dcr l
$1696 4e         mov c,m
$1697 3e f7      mvi a,$f7
$1699 32 32 01   sta $0132
$169c d3 10      out $10
$169e 71         mov m,c
$169f 2c         inr l
$16a0 70         mov m,b
$16a1 2c         inr l
$16a2 f9         sphl
$16a3 c1         pop b
$16a4 71         mov m,c
$16a5 2c         inr l
$16a6 70         mov m,b
$16a7 2c         inr l
$16a8 c1         pop b
$16a9 71         mov m,c
$16aa 2c         inr l
$16ab 70         mov m,b
$16ac 2c         inr l
$16ad c1         pop b
$16ae 71         mov m,c
$16af 2c         inr l
$16b0 70         mov m,b
$16b1 2c         inr l
$16b2 c1         pop b
$16b3 71         mov m,c
$16b4 2c         inr l
$16b5 70         mov m,b
$16b6 2c         inr l
$16b7 c1         pop b
$16b8 71         mov m,c
$16b9 2c         inr l
$16ba 70         mov m,b
$16bb 2c         inr l
$16bc c1         pop b
$16bd 71         mov m,c
$16be 2c         inr l
$16bf 70         mov m,b
$16c0 2c         inr l
$16c1 c1         pop b
$16c2 71         mov m,c
$16c3 2c         inr l
$16c4 70         mov m,b
$16c5 2c         inr l
$16c6 c1         pop b
$16c7 71         mov m,c
$16c8 31 80 7f   lxi sp,$7f80
$16cb 01 f1 1f   lxi b,$1ff1
$16ce 09         dad b
$16cf d2 8d 16   jnc $168d
$16d2 3e a1      mvi a,$a1
$16d4 84         add h
$16d5 67         mov h,a
$16d6 15         dcr d
$16d7 f2 8d 16   jp $168d
$16da c3 4d 02   jmp $024d
$16dd eb         xchg
$16de 57         mov d,a
$16df 3e f5      mvi a,$f5
$16e1 32 32 01   sta $0132
$16e4 d3 10      out $10
$16e6 46         mov b,m
$16e7 2d         dcr l
$16e8 4e         mov c,m
$16e9 3e f7      mvi a,$f7
$16eb 32 32 01   sta $0132
$16ee d3 10      out $10
$16f0 71         mov m,c
$16f1 2c         inr l
$16f2 70         mov m,b
$16f3 2c         inr l
$16f4 f9         sphl
$16f5 c1         pop b
$16f6 71         mov m,c
$16f7 2c         inr l
$16f8 70         mov m,b
$16f9 2c         inr l
$16fa c1         pop b
$16fb 71         mov m,c
$16fc 2c         inr l
$16fd 70         mov m,b
$16fe 2c         inr l
$16ff c1         pop b
$1700 71         mov m,c
$1701 2c         inr l
$1702 70         mov m,b
$1703 2c         inr l
$1704 c1         pop b
$1705 71         mov m,c
$1706 2c         inr l
$1707 70         mov m,b
$1708 2c         inr l
$1709 c1         pop b
$170a 71         mov m,c
$170b 2c         inr l
$170c 70         mov m,b
$170d 2c         inr l
$170e c1         pop b
$170f 71         mov m,c
$1710 2c         inr l
$1711 70         mov m,b
$1712 2c         inr l
$1713 c1         pop b
$1714 71         mov m,c
$1715 2c         inr l
$1716 70         mov m,b
$1717 2c         inr l
$1718 c1         pop b
$1719 71         mov m,c
$171a 2c         inr l
$171b 70         mov m,b
$171c 31 80 7f   lxi sp,$7f80
$171f 01 f0 1f   lxi b,$1ff0
$1722 09         dad b
$1723 d2 df 16   jnc $16df
$1726 3e a1      mvi a,$a1
$1728 84         add h
$1729 67         mov h,a
$172a 15         dcr d
$172b f2 df 16   jp $16df
$172e c3 4d 02   jmp $024d
$1731 eb         xchg
$1732 57         mov d,a
$1733 3e f5      mvi a,$f5
$1735 32 32 01   sta $0132
$1738 d3 10      out $10
$173a 46         mov b,m
$173b 2d         dcr l
$173c 4e         mov c,m
$173d 3e f7      mvi a,$f7
$173f 32 32 01   sta $0132
$1742 d3 10      out $10
$1744 71         mov m,c
$1745 2c         inr l
$1746 70         mov m,b
$1747 2c         inr l
$1748 f9         sphl
$1749 c1         pop b
$174a 71         mov m,c
$174b 2c         inr l
$174c 70         mov m,b
$174d 2c         inr l
$174e c1         pop b
$174f 71         mov m,c
$1750 2c         inr l
$1751 70         mov m,b
$1752 2c         inr l
$1753 c1         pop b
$1754 71         mov m,c
$1755 2c         inr l
$1756 70         mov m,b
$1757 2c         inr l
$1758 c1         pop b
$1759 71         mov m,c
$175a 2c         inr l
$175b 70         mov m,b
$175c 2c         inr l
$175d c1         pop b
$175e 71         mov m,c
$175f 2c         inr l
$1760 70         mov m,b
$1761 2c         inr l
$1762 c1         pop b
$1763 71         mov m,c
$1764 2c         inr l
$1765 70         mov m,b
$1766 2c         inr l
$1767 c1         pop b
$1768 71         mov m,c
$1769 2c         inr l
$176a 70         mov m,b
$176b 2c         inr l
$176c c1         pop b
$176d 71         mov m,c
$176e 2c         inr l
$176f 70         mov m,b
$1770 2c         inr l
$1771 c1         pop b
$1772 71         mov m,c
$1773 31 80 7f   lxi sp,$7f80
$1776 01 ef 1f   lxi b,$1fef
$1779 09         dad b
$177a d2 33 17   jnc $1733
$177d 3e a1      mvi a,$a1
$177f 84         add h
$1780 67         mov h,a
$1781 15         dcr d
$1782 f2 33 17   jp $1733
$1785 c3 4d 02   jmp $024d
$1788 eb         xchg
$1789 57         mov d,a
$178a 3e f5      mvi a,$f5
$178c 32 32 01   sta $0132
$178f d3 10      out $10
$1791 46         mov b,m
$1792 2d         dcr l
$1793 4e         mov c,m
$1794 3e f7      mvi a,$f7
$1796 32 32 01   sta $0132
$1799 d3 10      out $10
$179b 71         mov m,c
$179c 2c         inr l
$179d 70         mov m,b
$179e 2c         inr l
$179f f9         sphl
$17a0 c1         pop b
$17a1 71         mov m,c
$17a2 2c         inr l
$17a3 70         mov m,b
$17a4 2c         inr l
$17a5 c1         pop b
$17a6 71         mov m,c
$17a7 2c         inr l
$17a8 70         mov m,b
$17a9 2c         inr l
$17aa c1         pop b
$17ab 71         mov m,c
$17ac 2c         inr l
$17ad 70         mov m,b
$17ae 2c         inr l
$17af c1         pop b
$17b0 71         mov m,c
$17b1 2c         inr l
$17b2 70         mov m,b
$17b3 2c         inr l
$17b4 c1         pop b
$17b5 71         mov m,c
$17b6 2c         inr l
$17b7 70         mov m,b
$17b8 2c         inr l
$17b9 c1         pop b
$17ba 71         mov m,c
$17bb 2c         inr l
$17bc 70         mov m,b
$17bd 2c         inr l
$17be c1         pop b
$17bf 71         mov m,c
$17c0 2c         inr l
$17c1 70         mov m,b
$17c2 2c         inr l
$17c3 c1         pop b
$17c4 71         mov m,c
$17c5 2c         inr l
$17c6 70         mov m,b
$17c7 2c         inr l
$17c8 c1         pop b
$17c9 71         mov m,c
$17ca 2c         inr l
$17cb 70         mov m,b
$17cc 31 80 7f   lxi sp,$7f80
$17cf 01 ee 1f   lxi b,$1fee
$17d2 09         dad b
$17d3 d2 8a 17   jnc $178a
$17d6 3e a1      mvi a,$a1
$17d8 84         add h
$17d9 67         mov h,a
$17da 15         dcr d
$17db f2 8a 17   jp $178a
$17de c3 4d 02   jmp $024d
$17e1 c3 79 13   jmp $1379
$17e4 00         nop
$17e5 c3 ad 13   jmp $13ad
$17e8 00         nop
$17e9 c3 e3 13   jmp $13e3
$17ec 00         nop
$17ed c3 1c 14   jmp $141c
$17f0 00         nop
$17f1 c3 57 14   jmp $1457
$17f4 00         nop
$17f5 c3 95 14   jmp $1495
$17f8 00         nop
$17f9 c3 d5 14   jmp $14d5
$17fc 00         nop
$17fd c3 18 15   jmp $1518
$1800 00         nop
$1801 c3 5d 15   jmp $155d
$1804 00         nop
$1805 c3 a5 15   jmp $15a5
$1808 00         nop
$1809 c3 ef 15   jmp $15ef
$180c 00         nop
$180d c3 3c 16   jmp $163c
$1810 00         nop
$1811 c3 8b 16   jmp $168b
$1814 00         nop
$1815 c3 dd 16   jmp $16dd
$1818 00         nop
$1819 c3 31 17   jmp $1731
$181c 00         nop
$181d c3 88 17   jmp $1788
$1820 00         nop
$1821 7e         mov a,m
$1822 fe fe      cpi $fe
$1824 d0         rnc
$1825 fe fc      cpi $fc
$1827 d2 2c 18   jnc $182c
$182a 36 fc      mvi m,$fc
$182c 09         dad b
$182d c3 21 18   jmp $1821
$1830 86         add m
$1831 77         mov m,a
$1832 23         inx h
$1833 d0         rnc
$1834 5e         mov e,m
$1835 23         inx h
$1836 56         mov d,m
$1837 eb         xchg
$1838 4e         mov c,m
$1839 23         inx h
$183a 46         mov b,m
$183b 09         dad b
$183c eb         xchg
$183d 72         mov m,d
$183e 2b         dcx h
$183f 73         mov m,e
$1840 c9         ret
$1841 16 00      mvi d,$00
$1843 7e         mov a,m
$1844 fe fd      cpi $fd
$1846 c8         rz
$1847 da 5a 18   jc $185a
$184a fe fe      cpi $fe
$184c c0         rnz
$184d eb         xchg
$184e 19         dad d
$184f 7e         mov a,m
$1850 fe ff      cpi $ff
$1852 eb         xchg
$1853 c8         rz
$1854 eb         xchg
$1855 36 fe      mvi m,$fe
