$0100 f3         di
$0a07 27 05 26 cb 01 25 05 24   '.&À.%.$
$0a0f ca 01 23 35 24 b9 01 05    .#5$π..
$0a17 25 a9 0f 26 06 b8 07 05   %©.&.∏..
$0a1f 27 98 05 26 78 05 25 58   'ò.&x.%X
$0a27 05 24 38 05 23 18 01 24   .$8.#..$
$0a2f 15 25 08 01 26 2f 27 04   .%..&/'.
$0a37 b8 07 e7 25 26 98 b7 25   ∏.Á%&ò∑%
$0a3f 25 78 87 25 24 58 57 25   %xá%$XW%
$0a47 23 38 27 05 24 18 35 25   #8'.$.5%
$0a4f 08 07 00 0f 26 06 b8 07   ....&.∏.
$0a57 04 98 05 25 78 05 24 58   .ò.%x.$X
$0a5f 05 23 38 05 24 18 01 25   .#8.$..%
$0a67 14 08 01 26 2e 03 b8 07   ...&..∏.
$0a6f e1 25 25 98 b1 25 24 78   ·%%ò±%$x
$0a77 81 25 23 58 51 25 24 38   Å%#XQ%$8
$0a7f 21 05 25 18 34 08 01 01   !.%.4...
$0a87 26 00 2f 25 06 b8 07 e1   &./%.∏.·
$0a8f 25 24 98 b1 25 23 78 81   %$ò±%#xÅ
$0a97 24 58 51 25 24 38 21 05   $XQ%$8!.
$0a9f 25 18 35 26 08 01 00 2f   %.5&.../
$0aa7 25 02 b8 07 e7 25 24 98   %.∏.Á%$ò
$0aaf b7 25 23 78 87 24 58 57   ∑%#xá$XW
$0ab7 25 24 38 27 05 25 18 35   %$8'.%.5
$0abf 26 08 07 00 01 25 2f 24   &....%/$
$0ac7 01 b8 07 e1 25 23 98 b1   .∏.·%#ò±
$0acf 24 78 81 25 24 58 51 25   $xÅ%$XQ%
$0ad7 25 38 21 05 26 18 24 08   %8!.&.$.
$0adf 01 01 25 07 24 02 b8 05   ..%.$.∏.
$0ae7 23 98 04 78 05 24 58 05   #ò.x.$X.
$0aef 25 38 05 26 18 14 06 05   %8.&....
$0af7 25 05 04 04 2f 29 03 bd   %.../).Ω
$0aff 05 e1 24 09 b1 24 79 81   .·$.±$yÅ
$0b07 24 57 51 24 35 21 04 13   $WQ$5!..
$0b0f 34 02 01 04 01 2f 2c 04   4..../,.
$0b17 bd 04 e7 24 09 b7 24 79   Ω.Á$.∑$y
$0b1f 87 24 57 57 24 35 27 04   á$WW$5'.
$0b27 13 34 02 07 04 01 04 00   .4......
$0b2f 0f 2e 06 bd 03 04 9b 04   ...Ω..õ.
$0b37 79 04 57 04 35 04 13 14   y.W.5...
$0b3f 02 04 01 2e 30 e0 02 e1   ....0‡.·
$0b47 24 c0 b1 24 a0 81 24 80   $¿±$†Å$Ä
$0b4f 51 24 60 21 04 40 34 30   Q$`!.@40
$0b57 01 04 20 04 10 0f 0d 31   .. ....1
$0b5f e3 03 05 0e c6 04 a9 04   „...∆.©.
$0b67 8c 05 0d 6f 04 4e 15 0c   å..o.N..
$0b6f 3d 05 0d 2c 2f 10 32 e3   =..,/.2„
$0b77 04 e7 25 11 c6 b7 24 a9   .Á%.∆∑$©
$0b7f 87 24 8c 57 25 10 6f 27   á$åW%.o'
$0b87 04 4e 35 0f 3d 07 05 10   .N5.=...
$0b8f 2c 04 01 2f 13 2c f3 05   ,../.,Û.
$0b97 e1 25 14 d6 b1 24 c9 81   ·%.÷±$…Å
$0b9f 24 cc 51 25 13 cf 21 04   $ÃQ%.œ!.
$0ba7 ce 01 12 05 13 cd 00 05   Œ....Õ..
$0baf 14 cc 00 04 cb 01 13 04   .Ã..À...
$0bb7 ca 01 12 35 13 b9 01 04    ..5.π..
$0bbf a9 0f 14 07 b8 05 04 98   ©...∏..ò
$0bc7 04 78 05 13 58 04 38 05   .x..X.8.
$0bcf 12 18 15 13 08 00 2f 14   ....../.
$0bd7 04 b8 05 e7 24 98 b7 24   .∏.Á$ò∑$
$0bdf 78 87 25 13 58 57 24 38   xá%.XW$8
$0be7 27 05 12 18 01 13 34 08   '.....4.
$0bef 07 01 14 0e 02 b8 05 04   .....∏..
$0bf7 96 05 13 75 04 54 05 12   ñ..u.T..
$0bff 33 05 13 12 14 01 04 00   3.......
$0c07 2e 2c f3 05 e1 25 14 d6   .,Û.·%.÷
$0c0f b1 24 c9 81 24 cc 51 25   ±$…Å$ÃQ%
$0c17 13 cf 21 04 ce 01 12 35   .œ!.Œ..5
$0c1f 13 bc 01 04 ab 2f 17 2d   .º..´/.-
$0c27 f3 05 e1 24 d6 b1 25 18   Û.·$÷±%.
$0c2f c9 81 24 cc 51 25 17 cf   …Å$ÃQ%.œ
$0c37 21 05 16 ce 35 15 bd 01   !..Œ5.Ω.
$0c3f 05 16 ac 2f 1b 2e f3 05   ..¨/..Û.
$0c47 e7 25 1c d6 b7 25 1d c9   Á%.÷∑%.…
$0c4f 87 25 1c cc 57 25 1b cf   á%.ÃW%.œ
$0c57 27 05 1a ce 01 19 35 1a   '..Œ..5.
$0c5f bc 07 05 1b ab 2f 17 2d   º...´/.-
$0c67 f3 06 e1 24 d6 b1 25 18   Û.·$÷±%.
$0c6f c9 81 24 cc 51 25 17 cf   …Å$ÃQ%.œ
$0c77 21 05 16 ce 25 15 bd 01   !..Œ%.Ω.
$0c7f 05 16 ac 05 17 9b 04 8a   ..¨..õ.ä
$0c87 05 18 78 04 67 05 17 56   ..x.g..V
$0c8f 05 16 45 05 15 34 15 16   ..E..4..
$0c97 23 05 17 12 2c f3 06 e1   #...,Û.·
$0c9f 24 d6 b1 25 18 c9 81 24   $÷±%.…Å$
$0ca7 cc 51 25 17 cf 21 05 16   ÃQ%.œ!..
$0caf ce 35 15 bd 01 05 16 ac   Œ5.Ω...¨
$0cb7 2f 13 05 b3 06 e7 25 14   /..≥.Á%.
$0cbf 96 b7 24 79 87 24 5c 57   ñ∑$yá$\W
$0cc7 25 13 3f 27 04 1e 01 12   %.?'....
$0ccf 35 13 0c 07 04 00 0f 17   5.......
$0cd7 03 b3 06 04 96 05 18 79   .≥..ñ..y
$0cdf 04 5c 05 17 3f 05 16 1e   .\..?...
$0ce7 15 15 0d 05 16 0c 2f 1b   ....../.
$0cef 00 b3 06 e1 25 1c 96 b1   .≥.·%.ñ±
$0cf7 25 1d 79 81 25 1c 5c 51   %.yÅ%.\Q
$0cff 25 1b 3f 21 05 1a 1e 01   %.?!....
$0d07 19 35 1a 0c 01 05 1b 00   .5......
$0d0f 0d 1c 0a 06 05 1d 09 05   ........
$0d17 1c 08 05 1b 07 05 1a 06   ........
$0d1f 05 19 05 15 1a 03 05 1b   ........
$0d27 02 2f 20 2f f3 06 e7 25   ./ /Û.Á%
$0d2f 21 d6 b7 25 22 c9 87 25   !÷∑%"…á%
$0d37 21 cc 57 25 20 cf 27 05   !ÃW% œ'.
$0d3f 1f ce 01 1e 35 1f bc 07   .Œ..5.º.
$0d47 05 20 ab 2f 25 30 f3 07   . ´/%0Û.
$0d4f e1 25 26 d6 b1 25 27 c9   ·%&÷±%'…
$0d57 81 25 26 cc 51 25 25 cf   Å%&ÃQ%%œ
$0d5f 21 05 24 ce 01 23 05 24   !.$Œ.#.$
$0d67 cd 01 25 05 26 cc 01 27   Õ.%.&Ã.'
$0d6f 05 26 cb 01 25 05 24 ca   .&À.%.$ 
$0d77 01 23 35 24 b9 01 05 25   .#5$π..%
$0d7f a9 0f 26 06 b8 07 05 27   ©.&.∏..'
$0d87 98 05 26 78 05 25 58 05   ò.&x.%X.
$0d8f 24 38 05 23 18 01 24 15   $8.#..$.
$0d97 25 08 2f 26 04 b8 07 e7   %./&.∏.Á
$0d9f 25 27 98 b7 25 26 78 87   %'ò∑%&xá
$0da7 25 25 58 57 25 24 38 27   %%XW%$8'
$0daf 05 23 18 01 24 35 25 08   .#..$5%.
$0db7 07 00 0f 26 06 b8 07 04   ...&.∏..
$0dbf 98 05 25 78 05 24 58 05   ò.%x.$X.
$0dc7 23 38 05 24 18 15 25 08   #8.$..%.
$0dcf 00 2f 26 03 b8 07 e1 24   ./&.∏.·$
$0dd7 98 b1 25 25 78 81 25 24   ò±%%xÅ%$
$0ddf 58 51 25 23 38 21 05 24   XQ%#8!.$
$0de7 18 01 25 34 08 01 01 26   ..%4...&
$0def 2e 06 b8 07 e1 25 25 98   ..∏.·%%ò
$0df7 b1 25 24 78 81 25 23 58   ±%$xÅ%#X
$0dff 51 24 38 21 05 24 18 35   Q$8!.$.5
$0e07 25 08 01 01 26 2e 02 b8   %...&..∏
$0e0f 07 e7 25 25 98 b7 25 24   .Á%%ò∑%$
$0e17 78 87 25 23 58 57 24 38   xá%#XW$8
$0e1f 27 05 24 18 01 25 35 26   '.$..%5&
$0e27 08 07 00 2f 25 01 b8 07   .../%.∏.
$0e2f e1 25 24 98 b1 25 23 78   ·%$ò±%#x
$0e37 81 24 58 51 25 24 38 21   Å$XQ%$8!
$0e3f 05 25 18 25 26 08 01 00   .%.%&...
$0e47 07 25 02 b8 05 24 98 05   .%.∏.$ò.
$0e4f 23 78 04 58 05 24 38 05   #x.X.$8.
$0e57 25 18 01 26 14 06 05 25   %..&...%
$0e5f 05 2f 29 03 be 05 e1 24   ./).æ.·$
$0e67 9c b1 24 7a 81 24 58 51   ú±$zÅ$XQ
$0e6f 24 36 21 04 14 34 03 01   $6!..4..
$0e77 04 02 2f 2c 04 be 04 e7   ../,.æ.Á
$0e7f 24 9c b7 24 7a 87 24 58   $ú∑$zá$X
$0e87 57 24 36 27 04 14 00 34   W$6'...4
$0e8f 02 07 04 01 0f 2e 06 be   .......æ
$0e97 03 04 9c 04 7a 04 58 04   ..ú.z.X.
$0e9f 36 04 14 14 03 04 02 2f   6....../
$0ea7 2f 1b bc 02 e1 24 9a b1   /.º.·$ö±
$0eaf 24 78 81 24 56 51 24 34   $xÅ$VQ$4
$0eb7 21 04 12 00 34 00 01 00   !...4...
$0ebf 0f 30 20 bc 03 04 9a 04   .0 º..ö.
$0ec7 78 04 56 04 34 04 12 14   x.V.4...
$0ecf 01 04 00 2f 31 25 bc 04   .../1%º.
$0ed7 e7 24 9a b7 24 78 87 24   Á$ö∑$xá$
$0edf 56 57 24 34 27 04 12 00   VW$4'...
$0ee7 34 00 07 00 2f 32 29 bc   4.../2)º
$0eef 05 ee 24 9a be 24 78 8e   .Ó$öæ$xé
$0ef7 24 56 5e 24 34 2e 04 12   $V^$4...
$0eff 34 01 0e 04 00 2f 1b 2a   4..../.*
$0f07 bf 05 e1 24 9d b1 24 08   ø.·$ù±$.
$0f0f 81 24 89 51 24 88 21 81   Å$âQ$à!Å
$0f17 30 01 00 08 05 84 10 00   0....Ñ..
$0f1f 28 06 e7 20 b7 20 87 24   (.Á ∑ á$
$0f27 86 57 24 85 27 04 84 04   ÜW$Ö'.Ñ.
$0f2f 83 34 72 07 04 61 0f 20   É4r..a. 
$0f37 2b bf 05 04 9d 04 8b 04   +ø..ù.ã.
$0f3f 89 04 88 00 10 00 20 e1   â.à... ·
$0f47 20 b1 20 81 20 51 20 21    ± Å Q !
$0f4f 81 20 01 00 28 05 e1 20   Å ..(.· 
$0f57 b1 20 81 24 86 51 24 85   ± Å$ÜQ$Ö
$0f5f 21 04 84 34 83 01 04 72   !.Ñ4É..r
$0f67 2f 25 2c bf 06 e7 24 9d   /%,ø.Á$ù
$0f6f b7 24 08 87 24 89 57 24   ∑$.á$âW$
$0f77 88 27 81 30 07 00 08 05   à'Å0....
$0f7f 83 04 86 14 85 04 74 04   É.Ü.Ö.t.
$0f87 63 2f 17 2d bf 07 e1 24   c/.-ø.·$
$0f8f 9d b1 24 08 81 24 89 51   ù±$.Å$âQ
$0f97 24 88 21 00 34 86 01 04   $à!.4Ü..
$0f9f 85 0c 8f 07 04 8d 04 8b   Ö.è..ç.ã
$0fa7 04 89 04 88 00 14 86 04   .â.à..Ü.
$0faf 85 04 84 2d 13 8f 05 e7   Ö.Ñ-.è.Á
$0fb7 24 8d b7 24 08 87 24 89   $ç∑$.á$â
$0fbf 57 24 88 27 00 34 86 07   W$à'.4Ü.
$0fc7 04 85 0d 17 8f 04 04 8d   .Ö..è..ç
$0fcf 04 8b 04 89 04 88 00 14   .ã.â.à..
$0fd7 86 04 85 04 84 2c 83 03   Ü.Ö.Ñ,É.
$0fdf e1 24 82 b1 24 81 81 24   ·$Ç±$ÅÅ$
$0fe7 80 51 20 21 00 30 01 04   ÄQ !.0..
$0fef 70 2f 1b 2e bf 07 e1 24   p/..ø.·$
$0ff7 9d b1 24 08 81 24 89 51   ù±$.Å$âQ
$0fff 24 88 21 00 34 86 01 04   $à!.4Ü..
$1007 85 04 74 27 20 2f bf e7   Ö.t' /øÁ
$100f 24 9d b7 24 08 87 24 89   $ù∑$.á$â
$1017 57 24 88 27 00 20 07 00   W$à'. ..
$101f 08 07 83 04 86 14 85 04   ..É.Ü.Ö.
$1027 84 04 73 2e 28 bf 06 e1   Ñ.s.(ø.·
$102f 24 9d b1 24 08 81 24 89   $ù±$.Å$â
$1037 51 24 88 21 00 30 01 00   Q$à!.0..
$103f 08 06 83 04 86 14 85 04   ..É.Ü.Ö.
$1047 84 04 73 2f 25 29 bf 07   Ñ.s/%)ø.
$104f e7 24 9d b7 24 08 87 24   Á$ù∑$.á$
$1057 89 57 24 88 27 00 30 07   âW$à'.0.
$105f 00 08 06 83 04 86 14 85   ...É.Ü.Ö
$1067 04 84 04 73 27 28 2a bf   .Ñ.s'(*ø
$106f e1 24 9d b1 24 08 81 24   ·$ù±$.Å$
$1077 89 51 24 88 21 00 24 86   âQ$à!.$Ü
$107f 01 04 85 2c 84 06 e1 24   ..Ö,Ñ.·$
$1087 83 b1 24 82 81 24 81 51   É±$ÇÅ$ÅQ
$108f 24 80 21 81 30 01 04 70   $Ä!Å0..p
$1097 2f 17 2d bf 07 e7 24 9d   /.-ø.Á$ù
$109f b7 24 08 87 24 89 57 24   ∑$.á$âW$
$10a7 88 27 00 34 86 07 04 75   à'.4Ü..u
$10af 0f 1b 2e bf 05 04 9d 04   ...ø..ù.
$10b7 8b 04 89 04 88 81 10 04   ã.â.àÅ..
$10bf 78 24 48 e1 24 38 b1 24   x$H·$8±$
$10c7 28 81 24 18 51 24 08 21   (Å$.Q$.!
$10cf 00 24 06 01 04 05 0e 04   .$......
$10d7 af 05 04 8d 04 6b 04 49   Ø..ç.k.I
$10df 04 28 04 08 00 14 06 04   .(......
$10e7 05 2f 20 02 af 03 e7 24   ./ .Ø.Á$
$10ef 8d b7 24 06 87 24 49 57   ç∑$.á$IW
$10f7 24 28 27 04 08 34 06 07   $('..4..
$10ff 04 05 0f 25 01 af 02 04   ...%.Ø..
$1107 8d 04 6b 04 49 04 28 04   ç.k.I.(.
$110f 08 00 10 00 2e 00 a8 01   ......®.
$1117 e1 24 88 b1 24 68 81 24   ·$à±$hÅ$
$111f 48 51 24 26 21 04 05 34   HQ$&!..4
$1127 04 01 04 03 2e 01 af 05   ......Ø.
$112f e1 24 8d b1 24 06 81 24   ·$ç±$.Å$
$1137 49 51 24 28 21 04 08 00   IQ$(!...
$113f 34 06 01 04 05 27 28 02   4....'(.
$1147 af e7 24 8d b7 24 06 87   ØÁ$ç∑$.á
$114f 24 49 57 24 28 27 04 08   $IW$('..
$1157 20 07 00 08 05 83 04 06    ....É..
$115f 04 05 14 04 04 03 2f 1b   ....../.
$1167 2a bf 05 e1 24 9d b1 24   *ø.·$ù±$
$116f 08 81 24 89 51 24 88 21   .Å$âQ$à!
$1177 00 30 01 00 08 05 85 10   .0....Ö.
$117f 00 28 06 e7 20 b7 20 87   .(.Á ∑ á
$1187 24 86 57 24 85 27 04 84   $ÜW$Ö'.Ñ
$118f 34 73 07 04 62 0f 20 2b   4s..b. +
$1197 bf 05 04 9d 04 8b 04 89   ø..ù.ã.â
$119f 04 88 81 10 00 20 e1 20   .àÅ.. · 
$11a7 b1 20 81 20 51 20 21 81   ± Å Q !Å
$11af 20 01 28 05 e1 20 b1 20    .(.· ± 
$11b7 81 24 86 51 24 85 21 04   Å$ÜQ$Ö!.
$11bf 84 04 83 34 72 01 04 61   Ñ.É4r..a
$11c7 2f 25 2c bf 06 e7 24 9d   /%,ø.Á$ù
$11cf b7 24 08 87 24 89 57 24   ∑$.á$âW$
$11d7 88 27 00 30 07 00 08 05   à'.0....
$11df 83 04 86 04 85 14 84 04   É.Ü.Ö.Ñ.
$11e7 73 2f 17 2d bf 07 e1 24   s/.-ø.·$
$11ef 9d b1 24 08 81 24 89 51   ù±$.Å$âQ
$11f7 24 88 21 00 34 86 01 04   $à!.4Ü..
$11ff 85 0c 8f 07 04 8d 04 8b   Ö.è..ç.ã
$1207 04 89 04 88 81 14 86 04   .â.àÅ.Ü.
$120f 85 2d 13 8f 05 e7 24 8d   Ö-.è.Á$ç
$1217 b7 24 08 87 24 89 57 24   ∑$.á$âW$
$121f 88 27 00 34 86 07 04 85   à'.4Ü..Ö
$1227 0d 17 8f 04 04 8d 04 8b   ..è..ç.ã
$122f 04 89 04 88 81 14 86 04   .â.àÅ.Ü.
$1237 85 2c 84 03 e1 24 83 b1   Ö,Ñ.·$É±
$123f 24 82 81 24 81 51 24 80   $ÇÅ$ÅQ$Ä
$1247 21 00 30 01 00 2f 1b 2e   !.0../..
$124f bf 07 e1 24 9d b1 24 08   ø.·$ù±$.
$1257 81 24 89 51 24 88 21 81   Å$âQ$à!Å
$125f 34 86 01 04 75 27 20 2f   4Ü..u' /
$1267 bf e7 24 9d b7 24 08 87   øÁ$ù∑$.á
$126f 24 89 57 24 88 27 00 24   $âW$à'.$
$1277 86 07 04 85 0d 17 8f 07   Ü..Ö..è.
$127f 04 8d 04 8b 04 89 04 88   .ç.ã.â.à
$1287 81 14 86 04 75 2f 10 28   Å.Ü.u/.(
$128f bf 06 e7 24 9d b7 24 08   ø.Á$ù∑$.
$1297 87 24 89 57 24 88 27 00   á$âW$à'.
$129f 34 86 07 04 85 2c 84 06   4Ü..Ö,Ñ.
$12a7 e1 24 83 b1 24 82 81 24   ·$É±$ÇÅ$
$12af 81 51 24 80 21 81 30 01   ÅQ$Ä!Å0.
$12b7 04 70 2e 29 bf 07 e7 24   .p.)ø.Á$
$12bf 9d b7 24 08 87 24 89 57   ù∑$.á$âW
$12c7 24 88 27 00 34 86 07 04   $à'.4Ü..
$12cf 85 2c 84 06 e1 24 83 b1   Ö,Ñ.·$É±
$12d7 24 82 81 24 81 51 24 80   $ÇÅ$ÅQ$Ä
$12df 21 81 30 01 04 70 07 0d   !Å0..p..
$12e7 2c bf 04 9d 04 8b 04 89   ,ø.ù.ã.â
$12ef 04 88 00 04 86 04 85 2c   .à..Ü.Ö,
$12f7 74 06 e1 24 63 b1 24 52   t.·$c±$R
$12ff 81 24 41 51 24 30 21 04   Å$AQ$0!.
$1307 20 04 10 34 00 01 00 2f    ..4.../
$130f 0a 17 bf 07 e7 24 9d b7   ..ø.Á$ù∑
$1317 24 08 87 24 89 57 24 88   $.á$âW$à
$131f 27 00 14 86 04 85 0f 0b   '..Ü.Ö..
$1327 13 bf 05 04 9d 04 8b 04   .ø..ù.ã.
$132f 89 04 88 20 07 00 10 00   â.à ....
$1337 20 e1 20 b1 20 81 20 51    · ± Å Q
$133f 20 21 00 20 01 00 2e 2c    !. ...,
$1347 e8 05 e7 24 c8 b7 24 b8   Ë.Á$»∑$∏
$134f 87 20 57 20 27 81 34 a8   á W 'Å4®
$1357 07 04 98 04 88 04 78 04   ..ò.à.x.
$135f 68 04 58 04 48 04 38 04   h.X.H.8.
$1367 28 04 18 04 08 2c e8 05   (....,Ë.
$136f e7 24 c8 b7 24 b8 87 20   Á$»∑$∏á 
$1377 57 20 27 00 34 a8 07 04   W '.4®..
$137f 98 04 88 04 78 04 68 04   ò.à.x.h.
$1387 58 04 48 04 38 04 28 04   X.H.8.(.
$138f 18 04 08 2c c8 05 e7 24   ...,».Á$
$1397 a8 b7 24 98 87 20 57 20   ®∑$òá W 
$139f 27 00 34 88 07 04 78 2e   '.4à..x.
$13a7 2d c8 06 e4 24 a8 d4 24   -».‰$®‘$
$13af 96 c4 24 95 b4 24 94 a4   ñƒ$ï¥$î§
$13b7 24 93 94 24 92 84 24 91   $ìî$íÑ$ë
$13bf 74 24 90 64 20 54 20 44   t$êd T D
$13c7 20 34 20 24 34 80 04 04    4 $4Ä..
$13cf 70 04 60 04 50 2f 25 06   p.`.P/%.
$13d7 ef 07 e1 24 5d b1 24 5c   Ô.·$]±$\
$13df 81 20 51 20 21 00 34 04   Å Q !.4.
$13e7 01 04 2a 04 09 2f 28 29   ..*../()
$13ef ff 07 9d 24 6d 0d 04 6c   ˇ.ù$m..l
$13f7 82 14 5b 04 3a 2f 29 04   Ç.[.:/).
$13ff ef 05 e7 24 5d b7 24 5c   Ô.Á$]∑$\
$1407 87 20 57 20 27 00 34 04   á W '.4.
$140f 07 04 2a 04 09 2f 17 29   ..*../.)
$1417 ff 04 9d 24 6d 0d 04 6c   ˇ.ù$m..l
$141f 82 14 5b 04 3a 2e 03 e9   Ç.[.:..È
$1427 03 e1 24 58 b1 24 57 81   .·$X±$WÅ
$142f 24 56 51 24 55 21 04 54   $VQ$U!.T
$1437 34 43 01 04 22 04 01 2e   4C.."...
$143f 28 ff 06 e1 24 6d b1 24   (ˇ.·$m±$
$1447 6c 81 20 51 20 21 00 34   lÅ Q !.4
$144f 05 01 04 3a 27 13 02 ef   ...:'..Ô
$1457 e7 24 5d b7 24 5c 87 20   Á$]∑$\á 
$145f 57 20 27 00 24 04 07 04   W '.$...
$1467 2a 04 09 2f 17 01 ef 06   *../..Ô.
$146f 9d 24 5d 0d 04 5c 82 14   ù$]..\Ç.
$1477 4b 04 2a 2f 20 05 ef 08   K.*/ .Ô.
$147f e1 24 5d b1 24 5c 81 20   ·$]±$\Å 
$1487 51 20 21 00 04 4c 34 02   Q !..L4.
$148f 01 04 0a 2f 25 2a ff 08   .../%*ˇ.
$1497 9d 24 6d 0d 04 6c 82 14   ù$m..lÇ.
$149f 5b 04 3a 2f 28 03 ef 06   [.:/(.Ô.
$14a7 e7 24 5d b7 24 5c 87 20   Á$]∑$\á 
$14af 57 20 27 00 04 4c 34 02   W '..L4.
$14b7 07 04 0a 2f 1b 2a ff 05   .../.*ˇ.
$14bf 9d 24 6d 0d 04 6c 82 14   ù$m..lÇ.
$14c7 5b 04 3a 2e 02 e9 04 e1   [.:..È.·
$14cf 24 58 b1 24 57 81 24 56   $X±$WÅ$V
$14d7 51 24 55 21 04 54 04 43   Q$U!.T.C
$14df 34 22 01 04 01 2e 25 ff   4"....%ˇ
$14e7 05 e1 24 6d b1 24 6c 81   .·$m±$lÅ
$14ef 20 51 20 21 00 34 05 01    Q !.4..
$14f7 04 3a 27 17 01 ef e7 24   .:'..ÔÁ$
$14ff 5d b7 24 5c 87 20 57 20   ]∑$\á W 
$1507 27 00 04 4c 24 02 07 04   '..L$...
$150f 0a 2f 1b 02 ef 05 9d 24   ./..Ô.ù$
$1517 5d 0d 04 5c 82 14 4b 04   ]..\Ç.K.
$151f 2a 2f 29 04 ef 07 e1 24   */).Ô.·$
$1527 5d b1 24 5c 81 20 51 20   ]±$\Å Q 
$152f 21 00 04 4c 34 02 01 04   !..L4...
$1537 0a 2f 28 29 ff 07 9d 24   ./()ˇ.ù$
$153f 6d 0d 04 6c 82 14 5b 04   m..lÇ.[.
$1547 3a 2f 25 04 ef 05 e7 24   :/%.Ô.Á$
$154f 5d b7 24 5c 87 20 57 20   ]∑$\á W 
$1557 27 00 04 4c 34 02 07 04   '..L4...
$155f 0a 2f 28 29 ff 06 9d 24   ./()ˇ.ù$
$1567 6d 0d 04 6c 82 14 5c 04   m..lÇ.\.
$156f 3c 26 03 ec e1 24 5c b1   <&.Ï·$\±
$1577 20 81 20 51 20 21 04 5b    Å Q !.[
$157f 04 4a 24 29 01 04 08 2f   .J$).../
$1587 25 02 ef 06 e1 24 5d b1   %.Ô.·$]±
$158f 24 5c 81 20 51 20 21 00   $\Å Q !.
$1597 34 04 01 04 2a 2f 20 28   4...*/ (
$159f ff 04 e7 24 6d b7 24 6c   ˇ.Á$m∑$l
$15a7 87 20 57 20 27 00 04 5c   á W '..\
$15af 24 3c 07 04 1c 26 03 ec   $<...&.Ï
$15b7 9d 24 5c 0d 81 14 5b 04   ù$\.Å.[.
$15bf 5a 04 49 04 28 2f 25 25   Z.I.(/%%
$15c7 ff 03 e1 24 6d b1 24 6c   ˇ.·$m±$l
$15cf 81 20 51 20 21 00 04 5c   Å Q !..\
$15d7 34 03 01 04 1a 2f 20 04   4..../ .
$15df ef 04 9d 24 5d 0d 04 5c   Ô.ù$]..\
$15e7 82 14 4b 04 2a 2f 1b 25   Ç.K.*/.%
$15ef ff 05 e7 24 6d b7 24 6c   ˇ.Á$m∑$l
$15f7 87 20 57 20 27 00 04 5c   á W '..\
$15ff 34 03 07 04 1a 2f 13 02   4..../..
$1607 ef 08 9d 24 5d 0d 04 5c   Ô.ù$]..\
$160f 82 14 4c 04 2c 26 00 ec   Ç.L.,&.Ï
$1617 e1 24 5c b1 20 81 20 51   ·$\± Å Q
$161f 20 21 04 5b 04 4a 24 29    !.[.J$)
$1627 01 04 08 2e 20 ff 09 e1   .... ˇ.·
$162f 24 6d b1 24 6c 81 20 51   $m±$lÅ Q
$1637 20 21 00 34 05 01 04 3a    !.4...:
$163f 2f 17 25 ff 08 e7 24 6d   /.%ˇ.Á$m
$1647 b7 24 6c 87 20 57 20 27   ∑$lá W '
$164f 00 04 5c 24 03 07 04 1a   ..\$....
$1657 27 1b 28 ff 9d 24 6d 0d   '.(ˇù$m.
$165f 04 6c 00 10 00 04 5b 04   .l....[.
$1667 3a 2f 25 06 ef 07 e1 24   :/%.Ô.·$
$166f 5d b1 24 5c 81 20 51 20   ]±$\Å Q 
$1677 21 00 04 4c 34 02 01 04   !..L4...
$167f 0a 2f 28 29 ff 07 9d 24   ./()ˇ.ù$
$1687 6d 0d 04 6c 82 14 5b 04   m..lÇ.[.
$168f 3a 2f 29 04 ef 05 e7 24   :/).Ô.Á$
$1697 5d b7 24 5c 87 20 57 20   ]∑$\á W 
$169f 27 00 04 4c 34 02 07 04   '..L4...
$16a7 0a 2f 17 29 ff 04 9d 24   ./.)ˇ.ù$
$16af 6d 0d 04 6c 82 14 5b 04   m..lÇ.[.
$16b7 3a 2e 03 e9 03 e1 24 58   :..È.·$X
$16bf b1 24 57 81 24 56 51 24   ±$WÅ$VQ$
$16c7 55 21 04 54 04 43 34 22   U!.T.C4"
$16cf 01 04 01 2e 28 ff 06 e1   ....(ˇ.·
$16d7 24 6d b1 24 6c 81 20 51   $m±$lÅ Q
$16df 20 21 00 34 05 01 04 3a    !.4...:
$16e7 27 13 02 ef e7 24 5d b7   '..ÔÁ$]∑
$16ef 24 5c 87 20 57 20 27 00   $\á W '.
$16f7 04 4c 24 02 07 04 0a 2f   .L$..../
$16ff 17 01 ef 06 9d 24 5d 0d   ..Ô.ù$].
$1707 04 5c 82 14 4b 04 2a 2f   .\Ç.K.*/
$170f 20 05 ef 08 e1 24 5d b1    .Ô.·$]±
$1717 24 5c 81 20 51 20 21 00   $\Å Q !.
$171f 04 4c 34 02 01 04 0a 2f   .L4..../
$1727 25 2a ff 08 9d 24 6d 0d   %*ˇ.ù$m.
$172f 04 6c 82 14 5b 04 3a 2f   .lÇ.[.:/
$1737 28 03 ef 06 e7 24 5d b7   (.Ô.Á$]∑
$173f 24 5c 87 20 57 20 27 00   $\á W '.
$1747 04 4c 34 02 07 04 0a 2f   .L4..../
$174f 1b 2a ff 05 9d 24 6d 0d   .*ˇ.ù$m.
$1757 04 6c 82 14 5b 04 3a 2e   .lÇ.[.:.
$175f 02 e9 04 e1 24 58 b1 24   .È.·$X±$
$1767 57 81 24 56 51 24 55 21   WÅ$VQ$U!
$176f 04 54 04 43 34 22 01 04   .T.C4"..
$1777 01 2e 25 ff 05 e1 24 6d   ..%ˇ.·$m
